Feb 19 01:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:05:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:05:35 2021 - NOTICE   Checked for devices.
Feb 19 01:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:05:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:05:35 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:05:35 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:05:35 2021 - DEBUG    Driver version:		11010
Feb 19 01:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:05:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:05:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:05:35 2021 - DEBUG    az_start:		0.000000
Feb 19 01:05:35 2021 - DEBUG    za_start:		0.000000
Feb 19 01:05:35 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:05:35 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:05:35 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:05:35 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:05:35 2021 - DEBUG    refdm:			0.000000
Feb 19 01:05:35 2021 - DEBUG    period:			0.000000
Feb 19 01:05:35 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:05:35 2021 - DEBUG    foff:			-0.156250
Feb 19 01:05:35 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:05:35 2021 - DEBUG    telescope_id:		0
Feb 19 01:05:35 2021 - DEBUG    machine_id:		0
Feb 19 01:05:35 2021 - DEBUG    data_type:		0
Feb 19 01:05:35 2021 - DEBUG    barycentric:		0
Feb 19 01:05:35 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:05:35 2021 - DEBUG    nbits:			8
Feb 19 01:05:35 2021 - DEBUG    nsamples:		39062
Feb 19 01:05:35 2021 - DEBUG    nchans:			512
Feb 19 01:05:35 2021 - DEBUG    nifs:			0
Feb 19 01:05:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:05:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:05:35 2021 - DEBUG    rawdatafile:		
Feb 19 01:05:35 2021 - DEBUG    source_name:		
Feb 19 01:05:35 2021 - DEBUG    N:			0
Feb 19 01:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:05:35 2021 - DEBUG    Optimization settings:
Feb 19 01:05:35 2021 - DEBUG    		UNROLL:			4
Feb 19 01:05:35 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:05:35 2021 - DEBUG    		SDIVINT:		24
Feb 19 01:05:35 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:05:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:05:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Feb 19 01:05:35 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:05:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:05:35 2021 - DEBUG         ndms[0]:		275
Feb 19 01:05:35 2021 - DEBUG    ddtr maxshift:		1071
Feb 19 01:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:05:35 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:05:35 2021 - DEBUG    t_processed size:	1
Feb 19 01:05:35 2021 - DEBUG    t_processed elements:
Feb 19 01:05:35 2021 - DEBUG         t_processed[0][0]:	37824
Feb 19 01:05:35 2021 - DEBUG    power:			2.000000
Feb 19 01:05:35 2021 - NOTICE   Pipeline is ready.
Feb 19 01:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:05:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:05:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:05:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:05:35 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:05:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:05:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:05:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:05:35 2021 - DEBUG    Optimization settings:
Feb 19 01:05:35 2021 - DEBUG    		UNROLL:			4
Feb 19 01:05:35 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:05:35 2021 - DEBUG    		SDIVINT:		24
Feb 19 01:05:35 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:05:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:05:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Feb 19 01:05:35 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:05:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:05:35 2021 - DEBUG         ndms[0]:		275
Feb 19 01:05:35 2021 - DEBUG    ddtr maxshift:		1071
Feb 19 01:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:05:35 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:05:35 2021 - DEBUG    t_processed size:	1
Feb 19 01:05:35 2021 - DEBUG    t_processed elements:
Feb 19 01:05:35 2021 - DEBUG         t_processed[0][0]:	37824
Feb 19 01:05:35 2021 - DEBUG    power:			2.000000
Feb 19 01:05:35 2021 - NOTICE   Finished. 1
Feb 19 01:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:05:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:05:35 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 19 01:05:35 2021 - NOTICE   	DDTR Dedispersion 	6.172672
Feb 19 01:05:35 2021 - NOTICE   	DDTR Host_To_Device 	26.229152
Feb 19 01:05:35 2021 - NOTICE   	DDTR total 	33.333632
Feb 19 01:05:35 2021 - NOTICE   	Total total 	33.392639
Feb 19 01:05:35 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb 19 01:05:35 2021 - NOTICE    
Feb 19 01:05:35 2021 - NOTICE   	Real-time speed-up factor:	579.944835
Feb 19 01:05:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:05:35 2021 - NOTICE   Checked for devices.
Feb 19 01:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:05:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:05:35 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:05:35 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:05:35 2021 - DEBUG    Driver version:		11010
Feb 19 01:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:05:35 2021 - NOTICE   Calculating strategy.
Feb 19 01:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 01:05:35 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb 19 01:05:35 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 19 01:05:35 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:05:35 2021 - DEBUG    In 2
Feb 19 01:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:05:36 2021 - NOTICE   Calculating strategy.
Feb 19 01:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 01:05:36 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb 19 01:05:36 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 19 01:05:36 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:05:36 2021 - DEBUG    In 2
Feb 19 01:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:05:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:05:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:05:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:05:36 2021 - DEBUG    Driver version:		11010
Feb 19 01:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:05:36 2021 - DEBUG    az_start:		0.000000
Feb 19 01:05:36 2021 - DEBUG    za_start:		0.000000
Feb 19 01:05:36 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:05:36 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:05:36 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:05:36 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:05:36 2021 - DEBUG    refdm:			0.000000
Feb 19 01:05:36 2021 - DEBUG    period:			0.000000
Feb 19 01:05:36 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:05:36 2021 - DEBUG    foff:			-0.468750
Feb 19 01:05:36 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:05:36 2021 - DEBUG    telescope_id:		0
Feb 19 01:05:36 2021 - DEBUG    machine_id:		0
Feb 19 01:05:36 2021 - DEBUG    data_type:		0
Feb 19 01:05:36 2021 - DEBUG    barycentric:		0
Feb 19 01:05:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:05:36 2021 - DEBUG    nbits:			8
Feb 19 01:05:36 2021 - DEBUG    nsamples:		625000
Feb 19 01:05:36 2021 - DEBUG    nchans:			512
Feb 19 01:05:36 2021 - DEBUG    nifs:			0
Feb 19 01:05:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:05:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:05:36 2021 - DEBUG    rawdatafile:		
Feb 19 01:05:36 2021 - DEBUG    source_name:		
Feb 19 01:05:36 2021 - DEBUG    N:			0
Feb 19 01:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:05:36 2021 - DEBUG    Optimization settings:
Feb 19 01:05:36 2021 - DEBUG    		UNROLL:			4
Feb 19 01:05:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:05:36 2021 - DEBUG    		SDIVINT:		24
Feb 19 01:05:36 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:05:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:05:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.000000,0.320000,2,2
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,169.250000,0.650000,4,4
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,290.500000,0.970000,8,8
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.500000,530.500000,1.600000,16,16
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,1090.500000,3.200000,32,32
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,2545.500000,9.700000,64,64
Feb 19 01:05:36 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:05:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:05:36 2021 - DEBUG         ndms[0]:		300
Feb 19 01:05:36 2021 - DEBUG         ndms[1]:		125
Feb 19 01:05:36 2021 - DEBUG         ndms[2]:		125
Feb 19 01:05:36 2021 - DEBUG         ndms[3]:		125
Feb 19 01:05:36 2021 - DEBUG         ndms[4]:		150
Feb 19 01:05:36 2021 - DEBUG         ndms[5]:		175
Feb 19 01:05:36 2021 - DEBUG         ndms[6]:		150
Feb 19 01:05:36 2021 - DEBUG    ddtr maxshift:		123072
Feb 19 01:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:05:36 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:05:36 2021 - DEBUG    t_processed size:	7
Feb 19 01:05:36 2021 - DEBUG    t_processed elements:
Feb 19 01:05:36 2021 - DEBUG         t_processed[0][0]:	491520
Feb 19 01:05:36 2021 - DEBUG         t_processed[1][0]:	245760
Feb 19 01:05:36 2021 - DEBUG         t_processed[2][0]:	122880
Feb 19 01:05:36 2021 - DEBUG         t_processed[3][0]:	61440
Feb 19 01:05:36 2021 - DEBUG         t_processed[4][0]:	30720
Feb 19 01:05:36 2021 - DEBUG         t_processed[5][0]:	15360
Feb 19 01:05:36 2021 - DEBUG         t_processed[6][0]:	7680
Feb 19 01:05:36 2021 - DEBUG    power:			2.000000
Feb 19 01:05:36 2021 - NOTICE   Pipeline is ready.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1071
Number of time samples + maxshift: 38895;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39828480 bytes = 37.983 MB;
DDTR output size:  79656960 bytes = 75.967 MB;
Total memory required: 119485440 bytes = 113.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
38895 512
32 8
1215 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.653849
CT Device memory bandwidth in GB/s: 140.192309

NOTICE: 0.000000	3575.000000	13.000000	275

Amount of telescope time processed: 0.000000

25390.625000
0.000126
122
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333926 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 579.944885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123072
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.960176
CT Device memory bandwidth in GB/s: 143.976105

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
214
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.000000	0.320000	125

Amount of telescope time processed: 0.000000
timesamples: 614592

5000.000000
0.001408
214
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	169.250000	0.650000	125

Amount of telescope time processed: 0.000000
timesamples: 368832

5078.125000
0.001408
217
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.250000	290.500000	0.970000	125

Amount of telescope time processed: 0.000000
timesamples: 245952

3789.062500
0.001408
174
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.500000	530.50Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:05:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:05:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:05:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:05:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:05:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:05:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:05:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:05:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:05:36 2021 - DEBUG    Optimization settings:
Feb 19 01:05:36 2021 - DEBUG    		UNROLL:			4
Feb 19 01:05:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:05:36 2021 - DEBUG    		SDIVINT:		24
Feb 19 01:05:36 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:05:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:05:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.000000,0.320000,2,2
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,169.250000,0.650000,4,4
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,290.500000,0.970000,8,8
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.500000,530.500000,1.600000,16,16
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,1090.500000,3.200000,32,32
Feb 19 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,2545.500000,9.700000,64,64
Feb 19 01:05:36 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:05:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:05:36 2021 - DEBUG         ndms[0]:		300
Feb 19 01:05:36 2021 - DEBUG         ndms[1]:		125
Feb 19 01:05:36 2021 - DEBUG         ndms[2]:		125
Feb 19 01:05:36 2021 - DEBUG         ndms[3]:		125
Feb 19 01:05:36 2021 - DEBUG         ndms[4]:		150
Feb 19 01:05:36 2021 - DEBUG         ndms[5]:		175
Feb 19 01:05:36 2021 - DEBUG         ndms[6]:		150
Feb 19 01:05:36 2021 - DEBUG    ddtr maxshift:		123072
Feb 19 01:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:05:36 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:05:36 2021 - DEBUG    t_processed size:	7
Feb 19 01:05:36 2021 - DEBUG    t_processed elements:
Feb 19 01:05:36 2021 - DEBUG         t_processed[0][0]:	491520
Feb 19 01:05:36 2021 - DEBUG         t_processed[1][0]:	245760
Feb 19 01:05:36 2021 - DEBUG         t_processed[2][0]:	122880
Feb 19 01:05:36 2021 - DEBUG         t_processed[3][0]:	61440
Feb 19 01:05:36 2021 - DEBUG         t_processed[4][0]:	30720
Feb 19 01:05:36 2021 - DEBUG         t_processed[5][0]:	15360
Feb 19 01:05:36 2021 - DEBUG         t_processed[6][0]:	7680
Feb 19 01:05:36 2021 - DEBUG    power:			2.000000
Feb 19 01:05:36 2021 - NOTICE   Finished. 1
Feb 19 01:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:05:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:05:36 2021 - NOTICE   	DDTR Binning 	31.783200
Feb 19 01:05:36 2021 - NOTICE   	DDTR Corner_Turn 	13.131936
Feb 19 01:05:36 2021 - NOTICE   	DDTR Dedispersion 	90.080802
Feb 19 01:05:36 2021 - NOTICE   	DDTR Host_To_Device 	412.614502
Feb 19 01:05:36 2021 - NOTICE   	DDTR total 	547.837262
Feb 19 01:05:36 2021 - NOTICE   	Total total 	548.007935
Feb 19 01:05:36 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 19 01:05:36 2021 - NOTICE    
Feb 19 01:05:36 2021 - NOTICE   	Real-time speed-up factor:	28.701482
Feb 19 01:05:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
