Feb 19 01:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:37:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:37:15 2021 - NOTICE   Checked for devices.
Feb 19 01:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:37:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    machine_id:		0
Feb 19 01:37:15 2021 - DEBUG    data_type:		0
Feb 19 01:37:15 2021 - DEBUG    barycentric:		0
Feb 19 01:37:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:37:15 2021 - DEBUG    nbits:			8
Feb 19 01:37:15 2021 - DEBUG    nsamples:		39062
Feb 19 01:37:15 2021 - DEBUG    nchans:			512
Feb 19 01:37:15 2021 - DEBUG    nifs:			0
Feb 19 01:37:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:37:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:37:15 2021 - DEBUG    rawdatafile:		
Feb 19 01:37:15 2021 - DEBUG    source_name:		
Feb 19 01:37:15 2021 - DEBUG    N:			0
Feb 19 01:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    Optimization settings:
Feb 19 01:37:15 2021 - DEBUG    		UNROLL:			4
Feb 19 01:37:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:37:15 2021 - DEBUG    		SDIVINT:		25
Feb 19 01:37:15 2021 - DEBUG    		SDIVINDM:		40
Feb 19 01:37:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:37:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Feb 19 01:37:15 2021 - DEBUG    ddtr max_ndms:		280
Feb 19 01:37:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:37:15 2021 - DEBUG         ndms[0]:		280
Feb 19 01:37:15 2021 - DEBUG    ddtr maxshift:		995
Feb 19 01:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:37:15 2021 - DEBUG    ddtr max_ndms:		280
Feb 19 01:37:15 2021 - DEBUG    t_processed size:	1
Feb 19 01:37:15 2021 - DEBUG    t_processed elements:
Feb 19 01:37:15 2021 - DEBUG         t_processed[0][0]:	38000
Feb 19 01:37:15 2021 - DEBUG    power:			2.000000
Feb 19 01:37:15 2021 - NOTICE   Pipeline is ready.
Feb 19 01:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:37:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:37:15 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:37:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    Optimization settings:
Feb 19 01:37:15 2021 - DEBUG    		UNROLL:			4
Feb 19 01:37:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:37:15 2021 - DEBUG    		SDIVINT:		25
Feb 19 01:37:15 2021 - DEBUG    		SDIVINDM:		40
Feb 19 01:37:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:37:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Feb 19 01:37:15 2021 - DEBUG    ddtr max_ndms:		280
Feb 19 01:37:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:37:15 2021 - DEBUG         ndms[0]:		280
Feb 19 01:37:15 2021 - DEBUG    ddtr maxshift:		995
Feb 19 01:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:37:15 2021 - DEBUG    ddtr max_ndms:		280
Feb 19 01:37:15 2021 - DEBUG    t_processed size:	1
Feb 19 01:37:15 2021 - DEBUG    t_processed elements:
Feb 19 01:37:15 2021 - DEBUG         t_processed[0][0]:	38000
Feb 19 01:37:15 2021 - DEBUG    power:			2.000000
Feb 19 01:37:15 2021 - NOTICE   Finished. 1
Feb 19 01:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:37:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:37:15 2021 - NOTICE   	DDTR Corner_Turn 	0.876640
Feb 19 01:37:15 2021 - NOTICE   	DDTR Dedispersion 	8.273696
Feb 19 01:37:15 2021 - NOTICE   	DDTR Host_To_Device 	26.304609
Feb 19 01:37:15 2021 - NOTICE   	DDTR total 	35.506208
Feb 19 01:37:15 2021 - NOTICE   	Total total 	35.562176
Feb 19 01:37:15 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb 19 01:37:15 2021 - NOTICE    
Feb 19 01:37:15 2021 - NOTICE   	Real-time speed-up factor:	547.098117
Feb 19 01:37:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:37:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:37:15 2021 - NOTICE   Checked for devices.
Feb 19 01:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:37:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:37:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:37:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:37:15 2021 - DEBUG    Driver version:		11010
Feb 19 01:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:37:15 2021 - NOTICE   Calculating strategy.
Feb 19 01:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:37:15 2021 - DEBUG    Range:	6 MAXSHIFT:	115300 Scrunch value:	64
Feb 19 01:37:15 2021 - DEBUG    Maximum dispersive delay:	 3.689600(s).
Feb 19 01:37:15 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:37:15 2021 - DEBUG    In 2
Feb 19 01:37:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:37:15 2021 - NOTICE   Calculating strategy.
Feb 19 01:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:37:15 2021 - DEBUG    Range:	6 MAXSHIFT:	115300 Scrunch value:	64
Feb 19 01:37:15 2021 - DEBUG    Maximum dispersive delay:	 3.689600(s).
Feb 19 01:37:15 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:37:15 2021 - DEBUG    In 2
Feb 19 01:37:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:37:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:37:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:37:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:37:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:37:15 2021 - DEBUG    Driver version:		11010
Feb 19 01:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:37:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    az_start:		0.000000
Feb 19 01:37:15 2021 - DEBUG    za_start:		0.000000
Feb 19 01:37:15 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:37:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:37:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:37:15 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:37:15 2021 - DEBUG    refdm:			0.000000
Feb 19 01:37:15 2021 - DEBUG    period:			0.000000
Feb 19 01:37:15 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:37:15 2021 - DEBUG    foff:			-0.468750
Feb 19 01:37:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:37:15 2021 - DEBUG    telescope_id:		0
Feb 19 01:37:15 2021 - DEBUG    machine_id:		0
Feb 19 01:37:15 2021 - DEBUG    data_type:		0
Feb 19 01:37:15 2021 - DEBUG    barycentric:		0
Feb 19 01:37:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:37:15 2021 - DEBUG    nbits:			8
Feb 19 01:37:15 2021 - DEBUG    nsamples:		625000
Feb 19 01:37:15 2021 - DEBUG    nchans:			512
Feb 19 01:37:15 2021 - DEBUG    nifs:			0
Feb 19 01:37:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:37:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:37:15 2021 - DEBUG    rawdatafile:		
Feb 19 01:37:15 2021 - DEBUG    source_name:		
Feb 19 01:37:15 2021 - DEBUG    N:			0
Feb 19 01:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:37:15 2021 - DEBUG    Optimization settings:
Feb 19 01:37:15 2021 - DEBUG    		UNROLL:			4
Feb 19 01:37:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:37:15 2021 - DEBUG    		SDIVINT:		25
Feb 19 01:37:15 2021 - DEBUG    		SDIVINDM:		40
Feb 19 01:37:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:37:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,89.599991,0.320000,2,2
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599991,167.599991,0.650000,4,4
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.599991,284.000000,0.970000,8,8
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,540.000000,1.600000,16,16
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1052.000000,3.200000,32,32
Feb 19 01:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,2604.000000,9.700000,64,64
Feb 19 01:37:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:37:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:37:15 2021 - DEBUG         ndms[0]:		320
Feb 19 01:37:15 2021 - DEBUG         ndms[1]:		120
Feb 19 01:37:15 2021 - DEBUG         ndms[2]:		120
Feb 19 01:37:15 2021 - DEBUG         ndms[3]:		120
Feb 19 01:37:15 2021 - DEBUG         ndms[4]:		160
Feb 19 01:37:15 2021 - DEBUG         ndms[5]:		160
Feb 19 01:37:15 2021 - DEBUG         ndms[6]:		160
Feb 19 01:37:15 2021 - DEBUG    ddtr maxshift:		115300
Feb 19 01:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:37:15 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:37:15 2021 - DEBUG    t_processed size:	7
Feb 19 01:37:15 2021 - DEBUG    t_processed elements:
Feb 19 01:37:15 2021 - DEBUG         t_processed[0][0]:	505600
Feb 19 01:37:15 2021 - DEBUG         t_processed[1][0]:	252800
Feb 19 01:37:15 2021 - DEBUG         t_processed[2][0]:	126400
Feb 19 01:37:15 2021 - DEBUG         t_processed[3][0]:	63200
Feb 19 01:37:15 2021 - DEBUG         t_processed[4][0]:	31600
Feb 19 01:37:15 2021 - DEBUG         t_processed[5][0]:	15800
Feb 19 01:37:15 2021 - DEBUG         t_processed[6][0]:	7900
Feb 19 01:37:15 2021 - DEBUG    power:			2.000000
Feb 19 01:37:15 2021 - NOTICE   Pipeline is ready.
Feb 19 01:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38000;
maxshift: 995
Number of time samples + maxshift: 38995;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39930880 bytes = 38.081 MB;
DDTR output size:  79861760 bytes = 76.162 MB;
Total memory required: 119792640 bytes = 114.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38000, 0
CORNER TURN!
38995 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.336385
CT Device memory bandwidth in GB/s: 140.601831

NOTICE: 0.000000	3640.000000	13.000000	280

Amount of telescope time processed: 0.000000

25390.625000
0.000126
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355622 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 38000
Real-time speedup factor: 547.098083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 505600;
maxshift: 115300
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1271603200 bytes = 1212.695 MB;
Total memory required: 1907404800 bytes = 1819.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505600, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.842903
CT Device memory bandwidth in GB/s: 143.305742

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	89.599991	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 620900

5000.000000
0.001408
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599991	167.599991	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 368100

5078.125000
0.001408
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.599991	284.000000	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 241696

3789.062500
0.001408
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.000000	540.000Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:37:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:37:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:37:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:37:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:37:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:37:16 2021 - DEBUG    Optimization settings:
Feb 19 01:37:16 2021 - DEBUG    		UNROLL:			4
Feb 19 01:37:16 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:37:16 2021 - DEBUG    		SDIVINT:		25
Feb 19 01:37:16 2021 - DEBUG    		SDIVINDM:		40
Feb 19 01:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:37:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,89.599991,0.320000,2,2
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599991,167.599991,0.650000,4,4
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.599991,284.000000,0.970000,8,8
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,540.000000,1.600000,16,16
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1052.000000,3.200000,32,32
Feb 19 01:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,2604.000000,9.700000,64,64
Feb 19 01:37:16 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:37:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:37:16 2021 - DEBUG         ndms[0]:		320
Feb 19 01:37:16 2021 - DEBUG         ndms[1]:		120
Feb 19 01:37:16 2021 - DEBUG         ndms[2]:		120
Feb 19 01:37:16 2021 - DEBUG         ndms[3]:		120
Feb 19 01:37:16 2021 - DEBUG         ndms[4]:		160
Feb 19 01:37:16 2021 - DEBUG         ndms[5]:		160
Feb 19 01:37:16 2021 - DEBUG         ndms[6]:		160
Feb 19 01:37:16 2021 - DEBUG    ddtr maxshift:		115300
Feb 19 01:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:37:16 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:37:16 2021 - DEBUG    t_processed size:	7
Feb 19 01:37:16 2021 - DEBUG    t_processed elements:
Feb 19 01:37:16 2021 - DEBUG         t_processed[0][0]:	505600
Feb 19 01:37:16 2021 - DEBUG         t_processed[1][0]:	252800
Feb 19 01:37:16 2021 - DEBUG         t_processed[2][0]:	126400
Feb 19 01:37:16 2021 - DEBUG         t_processed[3][0]:	63200
Feb 19 01:37:16 2021 - DEBUG         t_processed[4][0]:	31600
Feb 19 01:37:16 2021 - DEBUG         t_processed[5][0]:	15800
Feb 19 01:37:16 2021 - DEBUG         t_processed[6][0]:	7900
Feb 19 01:37:16 2021 - DEBUG    power:			2.000000
Feb 19 01:37:16 2021 - NOTICE   Finished. 1
Feb 19 01:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:37:16 2021 - NOTICE   	DDTR Binning 	31.491264
Feb 19 01:37:16 2021 - NOTICE   	DDTR Corner_Turn 	13.328576
Feb 19 01:37:16 2021 - NOTICE   	DDTR Dedispersion 	125.199519
Feb 19 01:37:16 2021 - NOTICE   	DDTR Host_To_Device 	416.911431
Feb 19 01:37:16 2021 - NOTICE   	DDTR total 	587.151413
Feb 19 01:37:16 2021 - NOTICE   	Total total 	587.321899
Feb 19 01:37:16 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb 19 01:37:16 2021 - NOTICE    
Feb 19 01:37:16 2021 - NOTICE   	Real-time speed-up factor:	27.547413
Feb 19 01:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
