Feb 19 00:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:31:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:31:49 2021 - NOTICE   Checked for devices.
Feb 19 00:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:31:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    tsamp:			0.000512
Feb 19 00:31:49 2021 - DEBUG    refdm:			0.000000
Feb 19 00:31:49 2021 - DEBUG    period:			0.000000
Feb 19 00:31:49 2021 - DEBUG    fch1:			1780.000000
Feb 19 00:31:49 2021 - DEBUG    foff:			-0.156250
Feb 19 00:31:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:31:49 2021 - DEBUG    telescope_id:		0
Feb 19 00:31:49 2021 - DEBUG    machine_id:		0
Feb 19 00:31:49 2021 - DEBUG    data_type:		0
Feb 19 00:31:49 2021 - DEBUG    barycentric:		0
Feb 19 00:31:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:31:49 2021 - DEBUG    nbits:			8
Feb 19 00:31:49 2021 - DEBUG    nsamples:		39062
Feb 19 00:31:49 2021 - DEBUG    nchans:			512
Feb 19 00:31:49 2021 - DEBUG    nifs:			0
Feb 19 00:31:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:31:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:31:49 2021 - DEBUG    rawdatafile:		
Feb 19 00:31:49 2021 - DEBUG    source_name:		
Feb 19 00:31:49 2021 - DEBUG    N:			0
Feb 19 00:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    Optimization settings:
Feb 19 00:31:49 2021 - DEBUG    		UNROLL:			4
Feb 19 00:31:49 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:31:49 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:31:49 2021 - DEBUG    		SDIVINDM:		15
Feb 19 00:31:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:31:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,13.000000,1,1
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		270
Feb 19 00:31:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:31:49 2021 - DEBUG         ndms[0]:		270
Feb 19 00:31:49 2021 - DEBUG    ddtr maxshift:		911
Feb 19 00:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		270
Feb 19 00:31:49 2021 - DEBUG    t_processed size:	1
Feb 19 00:31:49 2021 - DEBUG    t_processed elements:
Feb 19 00:31:49 2021 - DEBUG         t_processed[0][0]:	38112
Feb 19 00:31:49 2021 - DEBUG    power:			2.000000
Feb 19 00:31:49 2021 - NOTICE   Pipeline is ready.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:31:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:31:49 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 00:31:49 2021 - DEBUG    Signal width [samples]:		78
Feb 19 00:31:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:31:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:31:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    Optimization settings:
Feb 19 00:31:49 2021 - DEBUG    		UNROLL:			4
Feb 19 00:31:49 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:31:49 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:31:49 2021 - DEBUG    		SDIVINDM:		15
Feb 19 00:31:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:31:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,13.000000,1,1
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		270
Feb 19 00:31:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:31:49 2021 - DEBUG         ndms[0]:		270
Feb 19 00:31:49 2021 - DEBUG    ddtr maxshift:		911
Feb 19 00:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		270
Feb 19 00:31:49 2021 - DEBUG    t_processed size:	1
Feb 19 00:31:49 2021 - DEBUG    t_processed elements:
Feb 19 00:31:49 2021 - DEBUG         t_processed[0][0]:	38112
Feb 19 00:31:49 2021 - DEBUG    power:			2.000000
Feb 19 00:31:49 2021 - NOTICE   Finished. 1
Feb 19 00:31:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:31:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:31:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:31:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:31:49 2021 - NOTICE   	DDTR Corner_Turn 	0.880544
Feb 19 00:31:49 2021 - NOTICE   	DDTR Dedispersion 	6.369280
Feb 19 00:31:49 2021 - NOTICE   	DDTR Host_To_Device 	26.293600
Feb 19 00:31:49 2021 - NOTICE   	DDTR total 	33.593504
Feb 19 00:31:49 2021 - NOTICE   	Total total 	33.649536
Feb 19 00:31:49 2021 - NOTICE   	Processed telescope time:	19513.343811
Feb 19 00:31:49 2021 - NOTICE    
Feb 19 00:31:49 2021 - NOTICE   	Real-time speed-up factor:	579.899340
Feb 19 00:31:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:31:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:31:49 2021 - NOTICE   Checked for devices.
Feb 19 00:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:31:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:31:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:31:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:31:49 2021 - DEBUG    Driver version:		11010
Feb 19 00:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:31:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:31:49 2021 - NOTICE   Calculating strategy.
Feb 19 00:31:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 00:31:49 2021 - DEBUG    Range:	6 MAXSHIFT:	104496 Scrunch value:	64
Feb 19 00:31:49 2021 - DEBUG    Maximum dispersive delay:	 3.343872(s).
Feb 19 00:31:49 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:31:49 2021 - DEBUG    In 2
Feb 19 00:31:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:31:49 2021 - NOTICE   Calculating strategy.
Feb 19 00:31:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 00:31:49 2021 - DEBUG    Range:	6 MAXSHIFT:	104496 Scrunch value:	64
Feb 19 00:31:49 2021 - DEBUG    Maximum dispersive delay:	 3.343872(s).
Feb 19 00:31:49 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:31:49 2021 - DEBUG    In 2
Feb 19 00:31:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:31:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:31:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:31:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:31:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:31:49 2021 - DEBUG    Driver version:		11010
Feb 19 00:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:31:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:31:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    az_start:		0.000000
Feb 19 00:31:49 2021 - DEBUG    za_start:		0.000000
Feb 19 00:31:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:31:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:31:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:31:49 2021 - DEBUG    tsamp:			0.000032
Feb 19 00:31:49 2021 - DEBUG    refdm:			0.000000
Feb 19 00:31:49 2021 - DEBUG    period:			0.000000
Feb 19 00:31:49 2021 - DEBUG    fch1:			1250.000000
Feb 19 00:31:49 2021 - DEBUG    foff:			-0.468750
Feb 19 00:31:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:31:49 2021 - DEBUG    telescope_id:		0
Feb 19 00:31:49 2021 - DEBUG    machine_id:		0
Feb 19 00:31:49 2021 - DEBUG    data_type:		0
Feb 19 00:31:49 2021 - DEBUG    barycentric:		0
Feb 19 00:31:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:31:49 2021 - DEBUG    nbits:			8
Feb 19 00:31:49 2021 - DEBUG    nsamples:		625000
Feb 19 00:31:49 2021 - DEBUG    nchans:			512
Feb 19 00:31:49 2021 - DEBUG    nifs:			0
Feb 19 00:31:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:31:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:31:49 2021 - DEBUG    rawdatafile:		
Feb 19 00:31:49 2021 - DEBUG    source_name:		
Feb 19 00:31:49 2021 - DEBUG    N:			0
Feb 19 00:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    Optimization settings:
Feb 19 00:31:49 2021 - DEBUG    		UNROLL:			4
Feb 19 00:31:49 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:31:49 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:31:49 2021 - DEBUG    		SDIVINDM:		15
Feb 19 00:31:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:31:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,520.799988,1.600000,16,16
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1048.800049,3.200000,32,32
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2358.300049,9.700000,64,64
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:31:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:31:49 2021 - DEBUG         ndms[0]:		300
Feb 19 00:31:49 2021 - DEBUG         ndms[1]:		120
Feb 19 00:31:49 2021 - DEBUG         ndms[2]:		120
Feb 19 00:31:49 2021 - DEBUG         ndms[3]:		120
Feb 19 00:31:49 2021 - DEBUG         ndms[4]:		150
Feb 19 00:31:49 2021 - DEBUG         ndms[5]:		165
Feb 19 00:31:49 2021 - DEBUG         ndms[6]:		135
Feb 19 00:31:49 2021 - DEBUG    ddtr maxshift:		104496
Feb 19 00:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:31:49 2021 - DEBUG    t_processed size:	7
Feb 19 00:31:49 2021 - DEBUG    t_processed elements:
Feb 19 00:31:49 2021 - DEBUG         t_processed[0][0]:	519168
Feb 19 00:31:49 2021 - DEBUG         t_processed[1][0]:	259584
Feb 19 00:31:49 2021 - DEBUG         t_processed[2][0]:	129792
Feb 19 00:31:49 2021 - DEBUG         t_processed[3][0]:	64896
Feb 19 00:31:49 2021 - DEBUG         t_processed[4][0]:	32448
Feb 19 00:31:49 2021 - DEBUG         t_processed[5][0]:	16224
Feb 19 00:31:49 2021 - DEBUG         t_processed[6][0]:	8112
Feb 19 00:31:49 2021 - DEBUG    power:			2.000000
Feb 19 00:31:49 2021 - NOTICE   Pipeline is ready.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38112;
maxshift: 911
Number of time samples + maxshift: 39023;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39959552 bytes = 38.108 MB;
DDTR output size:  79919104 bytes = 76.217 MB;
Total memory required: 119878656 bytes = 114.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38112, 0
CORNER TURN!
39023 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.939804
CT Device memory bandwidth in GB/s: 140.363882

NOTICE: 0.000000	3510.000000	13.000000	270

Amount of telescope time processed: 0.000000

25390.625000
0.000126
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336495 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 38112
Real-time speedup factor: 579.899292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 519168;
maxshift: 104496
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519168, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.318667
CT Device memory bandwidth in GB/s: 143.591200

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.399994	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 623664

5000.000000
0.001408
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	164.399994	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 364080

5078.125000
0.001408
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	280.799988	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 234288

3789.062500
0.001408
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	520.799988Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:31:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:31:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:31:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:31:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:31:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:31:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:31:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:31:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:31:49 2021 - DEBUG    Optimization settings:
Feb 19 00:31:49 2021 - DEBUG    		UNROLL:			4
Feb 19 00:31:49 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:31:49 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:31:49 2021 - DEBUG    		SDIVINDM:		15
Feb 19 00:31:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:31:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,520.799988,1.600000,16,16
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1048.800049,3.200000,32,32
Feb 19 00:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2358.300049,9.700000,64,64
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:31:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:31:49 2021 - DEBUG         ndms[0]:		300
Feb 19 00:31:49 2021 - DEBUG         ndms[1]:		120
Feb 19 00:31:49 2021 - DEBUG         ndms[2]:		120
Feb 19 00:31:49 2021 - DEBUG         ndms[3]:		120
Feb 19 00:31:49 2021 - DEBUG         ndms[4]:		150
Feb 19 00:31:49 2021 - DEBUG         ndms[5]:		165
Feb 19 00:31:49 2021 - DEBUG         ndms[6]:		135
Feb 19 00:31:49 2021 - DEBUG    ddtr maxshift:		104496
Feb 19 00:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:31:49 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:31:49 2021 - DEBUG    t_processed size:	7
Feb 19 00:31:49 2021 - DEBUG    t_processed elements:
Feb 19 00:31:49 2021 - DEBUG         t_processed[0][0]:	519168
Feb 19 00:31:49 2021 - DEBUG         t_processed[1][0]:	259584
Feb 19 00:31:49 2021 - DEBUG         t_processed[2][0]:	129792
Feb 19 00:31:49 2021 - DEBUG         t_processed[3][0]:	64896
Feb 19 00:31:49 2021 - DEBUG         t_processed[4][0]:	32448
Feb 19 00:31:49 2021 - DEBUG         t_processed[5][0]:	16224
Feb 19 00:31:49 2021 - DEBUG         t_processed[6][0]:	8112
Feb 19 00:31:49 2021 - DEBUG    power:			2.000000
Feb 19 00:31:49 2021 - NOTICE   Finished. 1
Feb 19 00:31:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:31:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:31:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:31:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:31:49 2021 - NOTICE   	DDTR Binning 	30.775969
Feb 19 00:31:49 2021 - NOTICE   	DDTR Corner_Turn 	13.360928
Feb 19 00:31:49 2021 - NOTICE   	DDTR Dedispersion 	97.008706
Feb 19 00:31:49 2021 - NOTICE   	DDTR Host_To_Device 	418.287407
Feb 19 00:31:49 2021 - NOTICE   	DDTR total 	559.654005
Feb 19 00:31:49 2021 - NOTICE   	Total total 	559.822693
Feb 19 00:31:49 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb 19 00:31:49 2021 - NOTICE    
Feb 19 00:31:49 2021 - NOTICE   	Real-time speed-up factor:	29.676140
Feb 19 00:31:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
