Feb 19 02:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:29:10 2021 - NOTICE   Checked for devices.
Feb 19 02:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:29:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    		SDIVINDM:		128
Feb 19 02:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:29:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,13.000000,1,1
Feb 19 02:29:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 02:29:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:29:10 2021 - DEBUG         ndms[0]:		384
Feb 19 02:29:10 2021 - DEBUG    ddtr maxshift:		1356
Feb 19 02:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:29:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 02:29:10 2021 - DEBUG    t_processed size:	1
Feb 19 02:29:10 2021 - DEBUG    t_processed elements:
Feb 19 02:29:10 2021 - DEBUG         t_processed[0][0]:	37632
Feb 19 02:29:10 2021 - DEBUG    power:			2.000000
Feb 19 02:29:10 2021 - NOTICE   Finished. 1
Feb 19 02:29:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:29:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:29:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:29:10 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 19 02:29:10 2021 - NOTICE   	DDTR Dedispersion 	4.739680
Feb 19 02:29:10 2021 - NOTICE   	DDTR Host_To_Device 	26.294656
Feb 19 02:29:10 2021 - NOTICE   	DDTR total 	31.965505
Feb 19 02:29:10 2021 - NOTICE   	Total total 	32.022530
Feb 19 02:29:10 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 19 02:29:10 2021 - NOTICE    
Feb 19 02:29:10 2021 - NOTICE   	Real-time speed-up factor:	601.688376
Feb 19 02:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:29:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:29:10 2021 - NOTICE   Checked for devices.
Feb 19 02:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:29:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:29:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:29:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:29:10 2021 - DEBUG    Driver version:		11010
Feb 19 02:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:29:10 2021 - NOTICE   Calculating strategy.
Feb 19 02:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 19 02:29:10 2021 - DEBUG    Range:	6 MAXSHIFT:	180352 Scrunch value:	64
Feb 19 02:29:10 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Feb 19 02:29:10 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:29:10 2021 - DEBUG    In 2
Feb 19 02:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:29:10 2021 - NOTICE   Calculating strategy.
Feb 19 02:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 19 02:29:10 2021 - DEBUG    Range:	6 MAXSHIFT:	180352 Scrunch value:	64
Feb 19 02:29:10 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Feb 19 02:29:10 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:29:10 2021 - DEBUG    In 2
Feb 19 02:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:29:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:29:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:29:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:29:10 2021 - DEBUG    Driver version:		11010
Feb 19 02:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    az_start:		0.000000
Feb 19 02:29:10 2021 - DEBUG    za_start:		0.000000
Feb 19 02:29:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:29:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:29:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:29:10 2021 - DEBUG    tsamp:			0.000032
Feb 19 02:29:10 2021 - DEBUG    refdm:			0.000000
Feb 19 02:29:10 2021 - DEBUG    period:			0.000000
Feb 19 02:29:10 2021 - DEBUG    fch1:			1250.000000
Feb 19 02:29:10 2021 - DEBUG    foff:			-0.468750
Feb 19 02:29:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:29:10 2021 - DEBUG    telescope_id:		0
Feb 19 02:29:10 2021 - DEBUG    machine_id:		0
Feb 19 02:29:10 2021 - DEBUG    data_type:		0
Feb 19 02:29:10 2021 - DEBUG    barycentric:		0
Feb 19 02:29:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:29:10 2021 - DEBUG    nbits:			8
Feb 19 02:29:10 2021 - DEBUG    nsamples:		625000
Feb 19 02:29:10 2021 - DEBUG    nchans:			512
Feb 19 02:29:10 2021 - DEBUG    nifs:			0
Feb 19 02:29:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:29:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:29:10 2021 - DEBUG    rawdatafile:		
Feb 19 02:29:10 2021 - DEBUG    source_name:		
Feb 19 02:29:10 2021 - DEBUG    N:			0
Feb 19 02:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    Optimization settings:
Feb 19 02:29:10 2021 - DEBUG    		UNROLL:			4
Feb 19 02:29:10 2021 - DEBUG    		SNUMREG:		8
Feb 19 02:29:10 2021 - DEBUG    		SDIVINT:		8
Feb 19 02:29:10 2021 - DEBUG    		SDIVINDM:		128
Feb 19 02:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:29:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.160000,1,1
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,102.399994,0.320000,2,2
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.399994,185.599991,0.650000,4,4
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.599991,309.760010,0.970000,8,8
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,719.359985,1.600000,16,16
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.359985,1538.560059,3.200000,32,32
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1538.560059,4021.760010,9.700000,64,64
Feb 19 02:29:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 02:29:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:29:10 2021 - DEBUG         ndms[0]:		384
Feb 19 02:29:10 2021 - DEBUG         ndms[1]:		128
Feb 19 02:29:10 2021 - DEBUG         ndms[2]:		128
Feb 19 02:29:10 2021 - DEBUG         ndms[3]:		128
Feb 19 02:29:10 2021 - DEBUG         ndms[4]:		256
Feb 19 02:29:10 2021 - DEBUG         ndms[5]:		256
Feb 19 02:29:10 2021 - DEBUG         ndms[6]:		256
Feb 19 02:29:10 2021 - DEBUG    ddtr maxshift:		180352
Feb 19 02:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:29:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 02:29:10 2021 - DEBUG    t_processed size:	7
Feb 19 02:29:10 2021 - DEBUG    t_processed elements:
Feb 19 02:29:10 2021 - DEBUG         t_processed[0][0]:	442368
Feb 19 02:29:10 2021 - DEBUG         t_processed[1][0]:	221184
Feb 19 02:29:10 2021 - DEBUG         t_processed[2][0]:	110592
Feb 19 02:29:10 2021 - DEBUG         t_processed[3][0]:	55296
Feb 19 02:29:10 2021 - DEBUG         t_processed[4][0]:	27648
Feb 19 02:29:10 2021 - DEBUG         t_processed[5][0]:	13824
Feb 19 02:29:10 2021 - DEBUG         t_processed[6][0]:	6912
Feb 19 02:29:10 2021 - DEBUG    power:			2.000000
Feb 19 02:29:10 2021 - NOTICE   Pipeline is ready.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1356
Number of time samples + maxshift: 38988;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39923712 bytes = 38.074 MB;
DDTR output size:  79847424 bytes = 76.148 MB;
Total memory required: 119771136 bytes = 114.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38988 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.072514
CT Device memory bandwidth in GB/s: 140.443509

NOTICE: 0.000000	4992.000000	13.000000	384

Amount of telescope time processed: 0.000000

25390.625000
0.000126
419
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320225 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 601.688416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180352
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.507687
CT Device memory bandwidth in GB/s: 143.704612

NOTICE: 0.000000	61.439999	0.160000	384

Amount of telescope time processed: 0.000000

5000.000000
0.001408
908
lineshift:	1020
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	102.399994	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 622720

5000.000000
0.001408
908
lineshift:	1020
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.399994	185.599991	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 401536

5078.125000
0.001408
922
lineshift:	1034
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.599991	309.760010	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 290944

3789.062500
0.001408
691
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: PipelineFeb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:29:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:29:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:29:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:29:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:29:10 2021 - DEBUG    Optimization settings:
Feb 19 02:29:10 2021 - DEBUG    		UNROLL:			4
Feb 19 02:29:10 2021 - DEBUG    		SNUMREG:		8
Feb 19 02:29:10 2021 - DEBUG    		SDIVINT:		8
Feb 19 02:29:10 2021 - DEBUG    		SDIVINDM:		128
Feb 19 02:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:29:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.160000,1,1
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,102.399994,0.320000,2,2
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.399994,185.599991,0.650000,4,4
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.599991,309.760010,0.970000,8,8
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,719.359985,1.600000,16,16
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.359985,1538.560059,3.200000,32,32
Feb 19 02:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1538.560059,4021.760010,9.700000,64,64
Feb 19 02:29:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 02:29:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:29:10 2021 - DEBUG         ndms[0]:		384
Feb 19 02:29:10 2021 - DEBUG         ndms[1]:		128
Feb 19 02:29:10 2021 - DEBUG         ndms[2]:		128
Feb 19 02:29:10 2021 - DEBUG         ndms[3]:		128
Feb 19 02:29:10 2021 - DEBUG         ndms[4]:		256
Feb 19 02:29:10 2021 - DEBUG         ndms[5]:		256
Feb 19 02:29:10 2021 - DEBUG         ndms[6]:		256
Feb 19 02:29:10 2021 - DEBUG    ddtr maxshift:		180352
Feb 19 02:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:29:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 02:29:10 2021 - DEBUG    t_processed size:	7
Feb 19 02:29:10 2021 - DEBUG    t_processed elements:
Feb 19 02:29:10 2021 - DEBUG         t_processed[0][0]:	442368
Feb 19 02:29:10 2021 - DEBUG         t_processed[1][0]:	221184
Feb 19 02:29:10 2021 - DEBUG         t_processed[2][0]:	110592
Feb 19 02:29:10 2021 - DEBUG         t_processed[3][0]:	55296
Feb 19 02:29:10 2021 - DEBUG         t_processed[4][0]:	27648
Feb 19 02:29:10 2021 - DEBUG         t_processed[5][0]:	13824
Feb 19 02:29:10 2021 - DEBUG         t_processed[6][0]:	6912
Feb 19 02:29:10 2021 - DEBUG    power:			2.000000
Feb 19 02:29:10 2021 - NOTICE   Finished. 1
Feb 19 02:29:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:29:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:29:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:29:10 2021 - NOTICE   	DDTR Binning 	36.441792
Feb 19 02:29:10 2021 - NOTICE   	DDTR Corner_Turn 	13.329632
Feb 19 02:29:10 2021 - NOTICE   	DDTR Dedispersion 	62.402209
Feb 19 02:29:10 2021 - NOTICE   	DDTR Host_To_Device 	418.045823
Feb 19 02:29:10 2021 - NOTICE   	DDTR total 	530.435269
Feb 19 02:29:10 2021 - NOTICE   	Total total 	530.607910
Feb 19 02:29:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 19 02:29:10 2021 - NOTICE    
Feb 19 02:29:10 2021 - NOTICE   	Real-time speed-up factor:	26.678411
Feb 19 02:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
