Feb 19 01:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:55:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:55:00 2021 - NOTICE   Checked for devices.
Feb 19 01:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:55:00 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:55:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:55:01 2021 - DEBUG         ndms[0]:		300
Feb 19 01:55:01 2021 - DEBUG    ddtr maxshift:		1055
Feb 19 01:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:55:01 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:55:01 2021 - DEBUG    t_processed size:	1
Feb 19 01:55:01 2021 - DEBUG    t_processed elements:
Feb 19 01:55:01 2021 - DEBUG         t_processed[0][0]:	37920
Feb 19 01:55:01 2021 - DEBUG    power:			2.000000
Feb 19 01:55:01 2021 - NOTICE   Finished. 1
Feb 19 01:55:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:55:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:55:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:55:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:55:01 2021 - NOTICE   	DDTR Corner_Turn 	0.876704
Feb 19 01:55:01 2021 - NOTICE   	DDTR Dedispersion 	5.877664
Feb 19 01:55:01 2021 - NOTICE   	DDTR Host_To_Device 	26.302433
Feb 19 01:55:01 2021 - NOTICE   	DDTR total 	33.108064
Feb 19 01:55:01 2021 - NOTICE   	Total total 	33.165569
Feb 19 01:55:01 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb 19 01:55:01 2021 - NOTICE    
Feb 19 01:55:01 2021 - NOTICE   	Real-time speed-up factor:	585.397431
Feb 19 01:55:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:55:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:55:01 2021 - NOTICE   Checked for devices.
Feb 19 01:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:55:01 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:55:01 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:55:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:55:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:55:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:55:01 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:55:01 2021 - DEBUG    Driver version:		11010
Feb 19 01:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:55:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:55:01 2021 - NOTICE   Calculating strategy.
Feb 19 01:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 01:55:01 2021 - DEBUG    Range:	6 MAXSHIFT:	122976 Scrunch value:	64
Feb 19 01:55:01 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Feb 19 01:55:01 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:55:01 2021 - DEBUG    In 2
Feb 19 01:55:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:55:01 2021 - NOTICE   Calculating strategy.
Feb 19 01:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 01:55:01 2021 - DEBUG    Range:	6 MAXSHIFT:	122976 Scrunch value:	64
Feb 19 01:55:01 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Feb 19 01:55:01 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:55:01 2021 - DEBUG    In 2
Feb 19 01:55:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:55:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:55:01 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:55:01 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:55:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:55:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:55:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:55:01 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:55:01 2021 - DEBUG    Driver version:		11010
Feb 19 01:55:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:55:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:55:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    az_start:		0.000000
Feb 19 01:55:01 2021 - DEBUG    za_start:		0.000000
Feb 19 01:55:01 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:55:01 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:55:01 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:55:01 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:55:01 2021 - DEBUG    refdm:			0.000000
Feb 19 01:55:01 2021 - DEBUG    period:			0.000000
Feb 19 01:55:01 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:55:01 2021 - DEBUG    foff:			-0.468750
Feb 19 01:55:01 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:55:01 2021 - DEBUG    telescope_id:		0
Feb 19 01:55:01 2021 - DEBUG    machine_id:		0
Feb 19 01:55:01 2021 - DEBUG    data_type:		0
Feb 19 01:55:01 2021 - DEBUG    barycentric:		0
Feb 19 01:55:01 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:55:01 2021 - DEBUG    nbits:			8
Feb 19 01:55:01 2021 - DEBUG    nsamples:		625000
Feb 19 01:55:01 2021 - DEBUG    nchans:			512
Feb 19 01:55:01 2021 - DEBUG    nifs:			0
Feb 19 01:55:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:55:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:55:01 2021 - DEBUG    rawdatafile:		
Feb 19 01:55:01 2021 - DEBUG    source_name:		
Feb 19 01:55:01 2021 - DEBUG    N:			0
Feb 19 01:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    Optimization settings:
Feb 19 01:55:01 2021 - DEBUG    		UNROLL:			4
Feb 19 01:55:01 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:55:01 2021 - DEBUG    		SDIVINT:		12
Feb 19 01:55:01 2021 - DEBUG    		SDIVINDM:		50
Feb 19 01:55:01 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:55:01 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,96.000000,0.320000,2,2
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,193.500000,0.650000,4,4
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,339.000000,0.970000,8,8
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,579.000000,1.600000,16,16
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1219.000000,3.200000,32,32
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.000000,2674.000000,9.700000,64,64
Feb 19 01:55:01 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:55:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:55:01 2021 - DEBUG         ndms[0]:		300
Feb 19 01:55:01 2021 - DEBUG         ndms[1]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[2]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[3]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[4]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[5]:		200
Feb 19 01:55:01 2021 - DEBUG         ndms[6]:		150
Feb 19 01:55:01 2021 - DEBUG    ddtr maxshift:		122976
Feb 19 01:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:55:01 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:55:01 2021 - DEBUG    t_processed size:	7
Feb 19 01:55:01 2021 - DEBUG    t_processed elements:
Feb 19 01:55:01 2021 - DEBUG         t_processed[0][0]:	497664
Feb 19 01:55:01 2021 - DEBUG         t_processed[1][0]:	248832
Feb 19 01:55:01 2021 - DEBUG         t_processed[2][0]:	124416
Feb 19 01:55:01 2021 - DEBUG         t_processed[3][0]:	62208
Feb 19 01:55:01 2021 - DEBUG         t_processed[4][0]:	31104
Feb 19 01:55:01 2021 - DEBUG         t_processed[5][0]:	15552
Feb 19 01:55:01 2021 - DEBUG         t_processed[6][0]:	7776
Feb 19 01:55:01 2021 - DEBUG    power:			2.000000
Feb 19 01:55:01 2021 - NOTICE   Pipeline is ready.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1055
Number of time samples + maxshift: 38975;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39910400 bytes = 38.062 MB;
DDTR output size:  79820800 bytes = 76.123 MB;
Total memory required: 119731200 bytes = 114.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
38975 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.108810
CT Device memory bandwidth in GB/s: 140.465286

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000126
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331656 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 585.397400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 122976
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.633387
CT Device memory bandwidth in GB/s: 143.780032

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
366
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	96.000000	0.320000	150

Amount of telescope time processed: 0.000000
timesamples: 620640

5000.000000
0.001408
366
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	193.500000	0.650000	150

Amount of telescope time processed: 0.000000
timesamples: 371808

5078.125000
0.001408
372
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	339.000000	0.970000	150

Amount of telescope time processed: 0.000000
timesamples: 247392

3789.062500
0.001408
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.000000	579.00Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:55:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:55:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:55:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:55:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:55:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:55:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:55:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:55:01 2021 - DEBUG    Optimization settings:
Feb 19 01:55:01 2021 - DEBUG    		UNROLL:			4
Feb 19 01:55:01 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:55:01 2021 - DEBUG    		SDIVINT:		12
Feb 19 01:55:01 2021 - DEBUG    		SDIVINDM:		50
Feb 19 01:55:01 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:55:01 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,96.000000,0.320000,2,2
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,193.500000,0.650000,4,4
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,339.000000,0.970000,8,8
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,579.000000,1.600000,16,16
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1219.000000,3.200000,32,32
Feb 19 01:55:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.000000,2674.000000,9.700000,64,64
Feb 19 01:55:01 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:55:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:55:01 2021 - DEBUG         ndms[0]:		300
Feb 19 01:55:01 2021 - DEBUG         ndms[1]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[2]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[3]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[4]:		150
Feb 19 01:55:01 2021 - DEBUG         ndms[5]:		200
Feb 19 01:55:01 2021 - DEBUG         ndms[6]:		150
Feb 19 01:55:01 2021 - DEBUG    ddtr maxshift:		122976
Feb 19 01:55:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:55:01 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:55:01 2021 - DEBUG    t_processed size:	7
Feb 19 01:55:01 2021 - DEBUG    t_processed elements:
Feb 19 01:55:01 2021 - DEBUG         t_processed[0][0]:	497664
Feb 19 01:55:01 2021 - DEBUG         t_processed[1][0]:	248832
Feb 19 01:55:01 2021 - DEBUG         t_processed[2][0]:	124416
Feb 19 01:55:01 2021 - DEBUG         t_processed[3][0]:	62208
Feb 19 01:55:01 2021 - DEBUG         t_processed[4][0]:	31104
Feb 19 01:55:01 2021 - DEBUG         t_processed[5][0]:	15552
Feb 19 01:55:01 2021 - DEBUG         t_processed[6][0]:	7776
Feb 19 01:55:01 2021 - DEBUG    power:			2.000000
Feb 19 01:55:01 2021 - NOTICE   Finished. 1
Feb 19 01:55:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:55:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:55:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:55:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:55:01 2021 - NOTICE   	DDTR Binning 	31.910784
Feb 19 01:55:01 2021 - NOTICE   	DDTR Corner_Turn 	13.279232
Feb 19 01:55:01 2021 - NOTICE   	DDTR Dedispersion 	85.910817
Feb 19 01:55:01 2021 - NOTICE   	DDTR Host_To_Device 	416.646987
Feb 19 01:55:01 2021 - NOTICE   	DDTR total 	547.963943
Feb 19 01:55:01 2021 - NOTICE   	Total total 	548.126587
Feb 19 01:55:01 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 19 01:55:01 2021 - NOTICE    
Feb 19 01:55:01 2021 - NOTICE   	Real-time speed-up factor:	29.053960
Feb 19 01:55:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
