Feb 19 02:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:32:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:32:54 2021 - NOTICE   Checked for devices.
Feb 19 02:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:32:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:32:54 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:32:54 2021 - DEBUG    telescope_id:		0
Feb 19 02:32:54 2021 - DEBUG    machine_id:		0
Feb 19 02:32:54 2021 - DEBUG    data_type:		0
Feb 19 02:32:54 2021 - DEBUG    barycentric:		0
Feb 19 02:32:54 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:32:54 2021 - DEBUG    nbits:			8
Feb 19 02:32:54 2021 - DEBUG    nsamples:		625000
Feb 19 02:32:54 2021 - DEBUG    nchans:			512
Feb 19 02:32:54 2021 - DEBUG    nifs:			0
Feb 19 02:32:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:32:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:32:54 2021 - DEBUG    rawdatafile:		
Feb 19 02:32:54 2021 - DEBUG    source_name:		
Feb 19 02:32:54 2021 - DEBUG    N:			0
Feb 19 02:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:32:54 2021 - DEBUG    Optimization settings:
Feb 19 02:32:54 2021 - DEBUG    		UNROLL:			4
Feb 19 02:32:54 2021 - DEBUG    		SNUMREG:		14
Feb 19 02:32:54 2021 - DEBUG    		SDIVINT:		10
Feb 19 02:32:54 2021 - DEBUG    		SDIVINDM:		48
Feb 19 02:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:32:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 02:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 02:32:54 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 02:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:32:54 2021 - DEBUG         ndms[0]:		336
Feb 19 02:32:54 2021 - DEBUG         ndms[1]:		144
Feb 19 02:32:54 2021 - DEBUG         ndms[2]:		144
Feb 19 02:32:54 2021 - DEBUG         ndms[3]:		144
Feb 19 02:32:54 2021 - DEBUG         ndms[4]:		144
Feb 19 02:32:54 2021 - DEBUG         ndms[5]:		192
Feb 19 02:32:54 2021 - DEBUG         ndms[6]:		144
Feb 19 02:32:54 2021 - DEBUG    ddtr maxshift:		125720
Feb 19 02:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:32:54 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 02:32:54 2021 - DEBUG    t_processed size:	7
Feb 19 02:32:54 2021 - DEBUG    t_processed elements:
Feb 19 02:32:54 2021 - DEBUG         t_processed[0][0]:	483840
Feb 19 02:32:54 2021 - DEBUG         t_processed[1][0]:	241920
Feb 19 02:32:54 2021 - DEBUG         t_processed[2][0]:	120960
Feb 19 02:32:54 2021 - DEBUG         t_processed[3][0]:	60480
Feb 19 02:32:54 2021 - DEBUG         t_processed[4][0]:	30240
Feb 19 02:32:54 2021 - DEBUG         t_processed[5][0]:	15120
Feb 19 02:32:54 2021 - DEBUG         t_processed[6][0]:	7560
Feb 19 02:32:54 2021 - DEBUG    power:			2.000000
Feb 19 02:32:54 2021 - NOTICE   Pipeline is ready.
Feb 19 02:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1201
Number of time samples + maxshift: 39001;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39937024 bytes = 38.087 MB;
DDTR output size:  79874048 bytes = 76.174 MB;
Total memory required: 119811072 bytes = 114.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
39001 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.318787
CT Device memory bandwidth in GB/s: 140.591272

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
168
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0301036 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 642.900879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 125720
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  1248378880 bytes = 1190.547 MB;
Total memory required: 1872568320 bytes = 1785.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.034306
CT Device memory bandwidth in GB/s: 143.420584

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

5000.000000
0.001408
348
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	99.839996	0.320000	144

Amount of telescope time processed: 0.000000
timesamples: 609560

5000.000000
0.001408
348
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	193.440002	0.650000	144

Amount of telescope time processed: 0.000000
timesamples: 367640

5078.125000
0.001408
354
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	333.119995	0.970000	144

Amount of telescope time processed: 0.000000
timesamples: 246680

3789.062500
0.001408
268
lineshift:	528
ERROR: smem line lengFeb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:32:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:32:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:32:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:32:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:32:55 2021 - DEBUG    Optimization settings:
Feb 19 02:32:55 2021 - DEBUG    		UNROLL:			4
Feb 19 02:32:55 2021 - DEBUG    		SNUMREG:		14
Feb 19 02:32:55 2021 - DEBUG    		SDIVINT:		10
Feb 19 02:32:55 2021 - DEBUG    		SDIVINDM:		48
Feb 19 02:32:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:32:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 02:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 02:32:55 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 02:32:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:32:55 2021 - DEBUG         ndms[0]:		336
Feb 19 02:32:55 2021 - DEBUG         ndms[1]:		144
Feb 19 02:32:55 2021 - DEBUG         ndms[2]:		144
Feb 19 02:32:55 2021 - DEBUG         ndms[3]:		144
Feb 19 02:32:55 2021 - DEBUG         ndms[4]:		144
Feb 19 02:32:55 2021 - DEBUG         ndms[5]:		192
Feb 19 02:32:55 2021 - DEBUG         ndms[6]:		144
Feb 19 02:32:55 2021 - DEBUG    ddtr maxshift:		125720
Feb 19 02:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:32:55 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 02:32:55 2021 - DEBUG    t_processed size:	7
Feb 19 02:32:55 2021 - DEBUG    t_processed elements:
Feb 19 02:32:55 2021 - DEBUG         t_processed[0][0]:	483840
Feb 19 02:32:55 2021 - DEBUG         t_processed[1][0]:	241920
Feb 19 02:32:55 2021 - DEBUG         t_processed[2][0]:	120960
Feb 19 02:32:55 2021 - DEBUG         t_processed[3][0]:	60480
Feb 19 02:32:55 2021 - DEBUG         t_processed[4][0]:	30240
Feb 19 02:32:55 2021 - DEBUG         t_processed[5][0]:	15120
Feb 19 02:32:55 2021 - DEBUG         t_processed[6][0]:	7560
Feb 19 02:32:55 2021 - DEBUG    power:			2.000000
Feb 19 02:32:55 2021 - NOTICE   Finished. 2
Feb 19 02:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:32:55 2021 - NOTICE   	DDTR Binning 	32.063231
Feb 19 02:32:55 2021 - NOTICE   	DDTR Corner_Turn 	13.072448
Feb 19 02:32:55 2021 - NOTICE   	DDTR Dedispersion 	178.939296
Feb 19 02:32:55 2021 - NOTICE   	DDTR Host_To_Device 	409.290021
Feb 19 02:32:55 2021 - NOTICE   	DDTR total 	633.581882
Feb 19 02:32:55 2021 - NOTICE   	Total total 	633.747437
Feb 19 02:32:55 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 19 02:32:55 2021 - NOTICE    
Feb 19 02:32:55 2021 - NOTICE   	Real-time speed-up factor:	24.430678
Feb 19 02:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
