Feb 24 11:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 11:06:18 2021 - NOTICE   Checked for devices.
Feb 24 11:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:06:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17496
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  95427072 bytes = 91.006 MB;
Total memory required: 134576640 bytes = 128.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.404914
CT Device memory bandwidth in GB/s: 140.642949

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

742.187500
0.004412
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	467.519989	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 38232

937.500000
0.004412
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.519989	923.520020	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27864

927.734375
0.004412
226
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1835.520020	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 22680

927.734375
0.004412
226
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037154 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 285.751678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26136;
maxshift: 12748
Number of time samples + maxshift: 38884;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318537728 bytes = 303.781 MB;
DDTR output size:  637075456 bytes = 607.562 MB;
Total memory required: 955613184 bytes = 911.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26136, 0
CORNER TURN!
38884 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.299599
CT Device memory bandwidth in GB/s: 145.379759

NOTICE: 0.000000	1727.519897	0.590000	2928

Amount of telescope time processed: 0.000000

1152.343750
0.003714
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409962 (GPU estimate)
Amount of telescope time processed: 13.381632
Number of samples processed: 26136
Real-time speedup factor: 32.641140
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 11:06:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:06:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:06:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:06:18 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:06:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:06:18 2021 - DEBUG    Optimization settings:
Feb 24 11:06:18 2021 - DEBUG    		UNROLL:			4
Feb 24 11:06:18 2021 - DEBUG    		SNUMREG:		6
Feb 24 11:06:18 2021 - DEBUG    		SDIVINT:		18
Feb 24 11:06:18 2021 - DEBUG    		SDIVINDM:		48
Feb 24 11:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:06:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1727.519897,0.590000,1,1
Feb 24 11:06:18 2021 - DEBUG    ddtr max_ndms:		2928
Feb 24 11:06:18 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:06:18 2021 - DEBUG         ndms[0]:		2928
Feb 24 11:06:18 2021 - DEBUG    ddtr maxshift:		12748
Feb 24 11:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:06:18 2021 - DEBUG    ddtr max_ndms:		2928
Feb 24 11:06:18 2021 - DEBUG    t_processed size:	1
Feb 24 11:06:18 2021 - DEBUG    t_processed elements:
Feb 24 11:06:18 2021 - DEBUG         t_processed[0][0]:	26136
Feb 24 11:06:18 2021 - DEBUG    power:			2.000000
Feb 24 11:06:18 2021 - NOTICE   Finished. 1
Feb 24 11:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:06:18 2021 - NOTICE   	DDTR Corner_Turn 	6.590464
Feb 24 11:06:18 2021 - NOTICE   	DDTR Dedispersion 	194.422150
Feb 24 11:06:18 2021 - NOTICE   	DDTR Host_To_Device 	208.848352
Feb 24 11:06:18 2021 - NOTICE   	DDTR total 	409.902878
Feb 24 11:06:18 2021 - NOTICE   	Total total 	409.962158
Feb 24 11:06:18 2021 - NOTICE   	Processed telescope time:	13381.631851
Feb 24 11:06:18 2021 - NOTICE    
Feb 24 11:06:18 2021 - NOTICE   	Real-time speed-up factor:	32.641139
Feb 24 11:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:06:18 2021 - NOTICE   Checked for devices.
Feb 24 11:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:06:18 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:06:18 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:06:18 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:06:18 2021 - DEBUG    Driver version:		11010
Feb 24 11:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:06:18 2021 - NOTICE   Calculating strategy.
Feb 24 11:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 24 11:06:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6936 Scrunch value:	1
Feb 24 11:06:18 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb 24 11:06:18 2021 - DEBUG    Diagonal DM:	379.277940
