Feb 24 11:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:32:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 11:32:54 2021 - NOTICE   Checked for devices.
Feb 24 11:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:32:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:32:54 2021 - DEBUG         t_processed[2][0]:	5040
Feb 24 11:32:54 2021 - DEBUG         t_processed[3][0]:	2520
Feb 24 11:32:54 2021 - DEBUG    power:			2.000000
Feb 24 11:32:54 2021 - NOTICE   Pipeline is ready.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:32:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:32:54 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:32:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    Optimization settings:
Feb 24 11:32:54 2021 - DEBUG    		UNROLL:			4
Feb 24 11:32:54 2021 - DEBUG    		SNUMREG:		10
Feb 24 11:32:54 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:32:54 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:32:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,458.399994,0.960000,2,2
Feb 24 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,914.400024,1.900000,4,4
Feb 24 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1826.400024,3.800000,8,8
Feb 24 11:32:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:32:54 2021 - DEBUG         ndms[0]:		600
Feb 24 11:32:54 2021 - DEBUG         ndms[1]:		240
Feb 24 11:32:54 2021 - DEBUG         ndms[2]:		240
Feb 24 11:32:54 2021 - DEBUG         ndms[3]:		240
Feb 24 11:32:54 2021 - DEBUG    ddtr maxshift:		18200
Feb 24 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:32:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:32:54 2021 - DEBUG    t_processed size:	4
Feb 24 11:32:54 2021 - DEBUG    t_processed elements:
Feb 24 11:32:54 2021 - DEBUG         t_processed[0][0]:	20160
Feb 24 11:32:54 2021 - DEBUG         t_processed[1][0]:	10080
Feb 24 11:32:54 2021 - DEBUG         t_processed[2][0]:	5040
Feb 24 11:32:54 2021 - DEBUG         t_processed[3][0]:	2520
Feb 24 11:32:54 2021 - DEBUG    power:			2.000000
Feb 24 11:32:54 2021 - NOTICE   Finished. 1
Feb 24 11:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:32:54 2021 - NOTICE   	DDTR Binning 	1.830720
Feb 24 11:32:54 2021 - NOTICE   	DDTR Corner_Turn 	0.858208
Feb 24 11:32:54 2021 - NOTICE   	DDTR Dedispersion 	6.081152
Feb 24 11:32:54 2021 - NOTICE   	DDTR Host_To_Device 	25.912289
Feb 24 11:32:54 2021 - NOTICE   	DDTR total 	34.822624
Feb 24 11:32:54 2021 - NOTICE   	Total total 	34.934784
Feb 24 11:32:54 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 24 11:32:54 2021 - NOTICE    
Feb 24 11:32:54 2021 - NOTICE   	Real-time speed-up factor:	295.462551
Feb 24 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:32:54 2021 - NOTICE   Checked for devices.
Feb 24 11:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:32:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:32:54 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:32:54 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:32:54 2021 - DEBUG    Driver version:		11010
Feb 24 11:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:32:54 2021 - NOTICE   Calculating strategy.
Feb 24 11:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 24 11:32:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12863 Scrunch value:	1
Feb 24 11:32:54 2021 - DEBUG    Maximum dispersive delay:	 6.585856(s).
Feb 24 11:32:54 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:32:54 2021 - DEBUG    In 2
Feb 24 11:32:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 11:32:54 2021 - NOTICE   Calculating strategy.
Feb 24 11:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Feb 24 11:32:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12863 Scrunch value:	1
Feb 24 11:32:54 2021 - DEBUG    Maximum dispersive delay:	 6.585856(s).
Feb 24 11:32:54 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:32:54 2021 - DEBUG    In 2
Feb 24 11:32:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 11:32:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 11:32:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:32:54 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:32:54 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:32:54 2021 - DEBUG    Driver version:		11010
Feb 24 11:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:32:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    az_start:		0.000000
Feb 24 11:32:54 2021 - DEBUG    za_start:		0.000000
Feb 24 11:32:54 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:32:54 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:32:54 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:32:54 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:32:54 2021 - DEBUG    refdm:			0.000000
Feb 24 11:32:54 2021 - DEBUG    period:			0.000000
Feb 24 11:32:54 2021 - DEBUG    fch1:			952.500000
Feb 24 11:32:54 2021 - DEBUG    foff:			-0.059814
Feb 24 11:32:54 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:32:54 2021 - DEBUG    telescope_id:		0
Feb 24 11:32:54 2021 - DEBUG    machine_id:		0
Feb 24 11:32:54 2021 - DEBUG    data_type:		0
Feb 24 11:32:54 2021 - DEBUG    barycentric:		0
Feb 24 11:32:54 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:32:54 2021 - DEBUG    nbits:			8
Feb 24 11:32:54 2021 - DEBUG    nsamples:		39062
Feb 24 11:32:54 2021 - DEBUG    nchans:			4096
Feb 24 11:32:54 2021 - DEBUG    nifs:			0
Feb 24 11:32:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:32:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:32:54 2021 - DEBUG    rawdatafile:		
Feb 24 11:32:54 2021 - DEBUG    source_name:		
Feb 24 11:32:54 2021 - DEBUG    N:			0
Feb 24 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    Optimization settings:
Feb 24 11:32:54 2021 - DEBUG    		UNROLL:			4
Feb 24 11:32:54 2021 - DEBUG    		SNUMREG:		10
Feb 24 11:32:54 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:32:54 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:32:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1734.599976,0.590000,1,1
Feb 24 11:32:54 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:32:54 2021 - DEBUG         ndms[0]:		2940
Feb 24 11:32:54 2021 - DEBUG    ddtr maxshift:		12863
Feb 24 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:32:54 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:32:54 2021 - DEBUG    t_processed size:	1
Feb 24 11:32:54 2021 - DEBUG    t_processed elements:
Feb 24 11:32:54 2021 - DEBUG         t_processed[0][0]:	26040
Feb 24 11:32:54 2021 - DEBUG    power:			2.000000
Feb 24 11:32:54 2021 - NOTICE   Pipeline is ready.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:32:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18200
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  92064000 bytes = 87.799 MB;
Total memory required: 131344640 bytes = 125.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.479107
CT Device memory bandwidth in GB/s: 141.287464

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	458.399994	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 38360

937.500000
0.004412
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	914.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 28280

927.734375
0.004412
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1826.400024	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 23240

927.734375
0.004412
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0349348 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 295.462555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 26040;
maxshift: 12863
Number of time samples + maxshift: 38903;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318693376 bytes = 303.930 MB;
DDTR output size:  637386752 bytes = 607.859 MB;
Total memory required: 956080128 bytes = 911.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26040, 0
CORNER TURN!
38903 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.377481
CT Device memory bandwidth in GB/s: 145.426488

NOTICE: 0.000000	1734.599976	0.590000	2940

Amount of telescope time processed: 0.000000

1152.343750
0.003714
278
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350284 (GPU estimate)
Amount of telescope time processed: 13.332480
Number of samples processed: 26040
Real-time speedup factor: 38.061932
NOTICE: Pipeline start/resume run_pipeline_generFeb 24 11:32:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:32:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:32:54 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:32:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    Optimization settings:
Feb 24 11:32:54 2021 - DEBUG    		UNROLL:			4
Feb 24 11:32:54 2021 - DEBUG    		SNUMREG:		10
Feb 24 11:32:54 2021 - DEBUG    		SDIVINT:		14
Feb 24 11:32:54 2021 - DEBUG    		SDIVINDM:		60
Feb 24 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:32:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1734.599976,0.590000,1,1
Feb 24 11:32:54 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:32:54 2021 - DEBUG         ndms[0]:		2940
Feb 24 11:32:54 2021 - DEBUG    ddtr maxshift:		12863
Feb 24 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:32:54 2021 - DEBUG    ddtr max_ndms:		2940
Feb 24 11:32:54 2021 - DEBUG    t_processed size:	1
Feb 24 11:32:54 2021 - DEBUG    t_processed elements:
Feb 24 11:32:54 2021 - DEBUG         t_processed[0][0]:	26040
Feb 24 11:32:54 2021 - DEBUG    power:			2.000000
Feb 24 11:32:54 2021 - NOTICE   Finished. 1
Feb 24 11:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:32:54 2021 - NOTICE   	DDTR Corner_Turn 	6.588352
Feb 24 11:32:54 2021 - NOTICE   	DDTR Dedispersion 	134.633469
Feb 24 11:32:54 2021 - NOTICE   	DDTR Host_To_Device 	208.959397
Feb 24 11:32:54 2021 - NOTICE   	DDTR total 	350.227875
Feb 24 11:32:54 2021 - NOTICE   	Total total 	350.283875
Feb 24 11:32:54 2021 - NOTICE   	Processed telescope time:	13332.480431
Feb 24 11:32:54 2021 - NOTICE    
Feb 24 11:32:54 2021 - NOTICE   	Real-time speed-up factor:	38.061930
Feb 24 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:32:54 2021 - NOTICE   Checked for devices.
Feb 24 11:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:32:54 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:32:54 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:32:54 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:32:54 2021 - DEBUG    Driver version:		11010
Feb 24 11:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:32:54 2021 - NOTICE   Calculating strategy.
Feb 24 11:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 24 11:32:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6854 Scrunch value:	1
Feb 24 11:32:54 2021 - DEBUG    Maximum dispersive delay:	 7.018496(s).
Feb 24 11:32:54 2021 - DEBUG    Diagonal DM:	379.277940
Feb 24 11:32:54 2021 - DEBUG    In 2
