Feb 24 10:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:33:43 2021 - NOTICE   Checked for devices.
Feb 24 10:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:33:43 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 10:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    az_start:		0.000000
Feb 24 10:33:43 2021 - DEBUG    za_start:		0.000000
Feb 24 10:33:43 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:33:43 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:33:43 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:33:43 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:33:43 2021 - DEBUG    refdm:			0.000000
Feb 24 10:33:43 2021 - DEBUG    period:			0.000000
Feb 24 10:33:43 2021 - DEBUG    fch1:			915.000000
Feb 24 10:33:43 2021 - DEBUG    foff:			-0.488281
Feb 24 10:33:43 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:33:43 2021 - DEBUG    telescope_id:		0
Feb 24 10:33:43 2021 - DEBUG    machine_id:		0
Feb 24 10:33:43 2021 - DEBUG    data_type:		0
Feb 24 10:33:43 2021 - DEBUG    barycentric:		0
Feb 24 10:33:43 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:33:43 2021 - DEBUG    nbits:			8
Feb 24 10:33:43 2021 - DEBUG    nsamples:		39062
Feb 24 10:33:43 2021 - DEBUG    nchans:			512
Feb 24 10:33:43 2021 - DEBUG    nifs:			0
Feb 24 10:33:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:33:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:33:43 2021 - DEBUG    rawdatafile:		
Feb 24 10:33:43 2021 - DEBUG    source_name:		
Feb 24 10:33:43 2021 - DEBUG    N:			0
Feb 24 10:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Optimization settings:
Feb 24 10:33:43 2021 - DEBUG    		UNROLL:			4
Feb 24 10:33:43 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:33:43 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:33:43 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:33:43 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:33:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:33:43 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:33:43 2021 - DEBUG         ndms[0]:		608
Feb 24 10:33:43 2021 - DEBUG         ndms[1]:		224
Feb 24 10:33:43 2021 - DEBUG         ndms[2]:		224
Feb 24 10:33:43 2021 - DEBUG         ndms[3]:		224
Feb 24 10:33:43 2021 - DEBUG    ddtr maxshift:		16416
Feb 24 10:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:33:43 2021 - DEBUG    t_processed size:	4
Feb 24 10:33:43 2021 - DEBUG    t_processed elements:
Feb 24 10:33:43 2021 - DEBUG         t_processed[0][0]:	20736
Feb 24 10:33:43 2021 - DEBUG         t_processed[1][0]:	10368
Feb 24 10:33:43 2021 - DEBUG         t_processed[2][0]:	5184
Feb 24 10:33:43 2021 - DEBUG         t_processed[3][0]:	2592
Feb 24 10:33:43 2021 - DEBUG    power:			2.000000
Feb 24 10:33:43 2021 - NOTICE   Pipeline is ready.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:33:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:33:43 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:33:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Optimization settings:
Feb 24 10:33:43 2021 - DEBUG    		UNROLL:			4
Feb 24 10:33:43 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:33:43 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:33:43 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:33:43 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:33:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:33:43 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:33:43 2021 - DEBUG         ndms[0]:		608
Feb 24 10:33:43 2021 - DEBUG         ndms[1]:		224
Feb 24 10:33:43 2021 - DEBUG         ndms[2]:		224
Feb 24 10:33:43 2021 - DEBUG         ndms[3]:		224
Feb 24 10:33:43 2021 - DEBUG    ddtr maxshift:		16416
Feb 24 10:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:33:43 2021 - DEBUG    t_processed size:	4
Feb 24 10:33:43 2021 - DEBUG    t_processed elements:
Feb 24 10:33:43 2021 - DEBUG         t_processed[0][0]:	20736
Feb 24 10:33:43 2021 - DEBUG         t_processed[1][0]:	10368
Feb 24 10:33:43 2021 - DEBUG         t_processed[2][0]:	5184
Feb 24 10:33:43 2021 - DEBUG         t_processed[3][0]:	2592
Feb 24 10:33:43 2021 - DEBUG    power:			2.000000
Feb 24 10:33:43 2021 - NOTICE   Finished. 1
Feb 24 10:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:33:43 2021 - NOTICE   	DDTR Binning 	1.728896
Feb 24 10:33:43 2021 - NOTICE   	DDTR Corner_Turn 	0.827200
Feb 24 10:33:43 2021 - NOTICE   	DDTR Dedispersion 	8.357184
Feb 24 10:33:43 2021 - NOTICE   	DDTR Host_To_Device 	25.091456
Feb 24 10:33:43 2021 - NOTICE   	DDTR total 	36.154625
Feb 24 10:33:43 2021 - NOTICE   	Total total 	36.264000
Feb 24 10:33:43 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 24 10:33:43 2021 - NOTICE    
Feb 24 10:33:43 2021 - NOTICE   	Real-time speed-up factor:	292.765051
Feb 24 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:33:43 2021 - NOTICE   Checked for devices.
Feb 24 10:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:33:43 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:33:43 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:33:43 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:33:43 2021 - DEBUG    Driver version:		11010
Feb 24 10:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:33:43 2021 - NOTICE   Calculating strategy.
Feb 24 10:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:33:43 2021 - DEBUG    Range:	0 MAXSHIFT:	12751 Scrunch value:	1
Feb 24 10:33:43 2021 - DEBUG    Maximum dispersive delay:	 6.528512(s).
Feb 24 10:33:43 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:33:43 2021 - DEBUG    In 2
Feb 24 10:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:33:43 2021 - NOTICE   Calculating strategy.
Feb 24 10:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:33:43 2021 - DEBUG    Range:	0 MAXSHIFT:	12751 Scrunch value:	1
Feb 24 10:33:43 2021 - DEBUG    Maximum dispersive delay:	 6.528512(s).
Feb 24 10:33:43 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:33:43 2021 - DEBUG    In 2
Feb 24 10:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:33:43 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:33:43 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:33:43 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:33:43 2021 - DEBUG    Driver version:		11010
Feb 24 10:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    az_start:		0.000000
Feb 24 10:33:43 2021 - DEBUG    za_start:		0.000000
Feb 24 10:33:43 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:33:43 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:33:43 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:33:43 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:33:43 2021 - DEBUG    refdm:			0.000000
Feb 24 10:33:43 2021 - DEBUG    period:			0.000000
Feb 24 10:33:43 2021 - DEBUG    fch1:			952.500000
Feb 24 10:33:43 2021 - DEBUG    foff:			-0.059814
Feb 24 10:33:43 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:33:43 2021 - DEBUG    telescope_id:		0
Feb 24 10:33:43 2021 - DEBUG    machine_id:		0
Feb 24 10:33:43 2021 - DEBUG    data_type:		0
Feb 24 10:33:43 2021 - DEBUG    barycentric:		0
Feb 24 10:33:43 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:33:43 2021 - DEBUG    nbits:			8
Feb 24 10:33:43 2021 - DEBUG    nsamples:		39062
Feb 24 10:33:43 2021 - DEBUG    nchans:			4096
Feb 24 10:33:43 2021 - DEBUG    nifs:			0
Feb 24 10:33:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:33:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:33:43 2021 - DEBUG    rawdatafile:		
Feb 24 10:33:43 2021 - DEBUG    source_name:		
Feb 24 10:33:43 2021 - DEBUG    N:			0
Feb 24 10:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Optimization settings:
Feb 24 10:33:43 2021 - DEBUG    		UNROLL:			4
Feb 24 10:33:43 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:33:43 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:33:43 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:33:43 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:33:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:33:43 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:33:43 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:33:43 2021 - DEBUG    ddtr maxshift:		12751
Feb 24 10:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:33:43 2021 - DEBUG    t_processed size:	1
Feb 24 10:33:43 2021 - DEBUG    t_processed elements:
Feb 24 10:33:43 2021 - DEBUG         t_processed[0][0]:	26208
Feb 24 10:33:43 2021 - DEBUG    power:			2.000000
Feb 24 10:33:43 2021 - NOTICE   Pipeline is ready.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:33:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 16416
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  90353664 bytes = 86.168 MB;
Total memory required: 128397312 bytes = 122.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.877470
CT Device memory bandwidth in GB/s: 142.726482

NOTICE: 0.000000	231.039993	0.380000	608

Amount of telescope time processed: 0.000000

742.187500
0.004412
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.039993	446.079987	0.960000	224

Amount of telescope time processed: 0.000000
timesamples: 37152

937.500000
0.004412
174
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	871.679993	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 26784

927.734375
0.004412
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.679993	1722.880005	3.800000	224

Amount of telescope time processed: 0.000000
timesamples: 21600

927.734375
0.004412
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036264 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 292.765076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 26208;
maxshift: 12751
Number of time samples + maxshift: 38959;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319152128 bytes = 304.367 MB;
DDTR output size:  638304256 bytes = 608.734 MB;
Total memory required: 957456384 bytes = 913.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26208, 0
CORNER TURN!
38959 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.949250
CT Device memory bandwidth in GB/s: 145.169550

NOTICE: 0.000000	1718.079956	0.590000	2912

Amount of telescope time processed: 0.000000

1152.343750
0.003714
178
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416043 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 26208
Real-time speedup factor: 32.252666
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 10:33:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:33:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:33:43 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:33:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Optimization settings:
Feb 24 10:33:43 2021 - DEBUG    		UNROLL:			4
Feb 24 10:33:43 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:33:43 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:33:43 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:33:43 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:33:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:33:43 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:33:43 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:33:43 2021 - DEBUG    ddtr maxshift:		12751
Feb 24 10:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:33:43 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:33:43 2021 - DEBUG    t_processed size:	1
Feb 24 10:33:43 2021 - DEBUG    t_processed elements:
Feb 24 10:33:43 2021 - DEBUG         t_processed[0][0]:	26208
Feb 24 10:33:43 2021 - DEBUG    power:			2.000000
Feb 24 10:33:43 2021 - NOTICE   Finished. 1
Feb 24 10:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:33:43 2021 - NOTICE   	DDTR Corner_Turn 	6.609888
Feb 24 10:33:43 2021 - NOTICE   	DDTR Dedispersion 	200.189957
Feb 24 10:33:43 2021 - NOTICE   	DDTR Host_To_Device 	209.139673
Feb 24 10:33:43 2021 - NOTICE   	DDTR total 	415.985214
Feb 24 10:33:43 2021 - NOTICE   	Total total 	416.042999
Feb 24 10:33:43 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb 24 10:33:43 2021 - NOTICE    
Feb 24 10:33:43 2021 - NOTICE   	Real-time speed-up factor:	32.252667
Feb 24 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:33:43 2021 - NOTICE   Checked for devices.
Feb 24 10:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:33:43 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:33:43 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:33:43 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:33:43 2021 - DEBUG    Driver version:		11010
Feb 24 10:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:33:43 2021 - NOTICE   Calculating strategy.
Feb 24 10:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 24 10:33:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6911 Scrunch value:	1
Feb 24 10:33:43 2021 - DEBUG    Maximum dispersive delay:	 7.076864(s).
Feb 24 10:33:43 2021 - DEBUG    Diagonal DM:	379.277940
