Feb 13 05:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:58:59 2021 - NOTICE   Checked for devices.
Feb 13 05:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:58:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,569.520020,0.490000,4,4
Feb 13 05:58:59 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:59 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:58:59 2021 - DEBUG         ndms[1]:		1152
Feb 13 05:58:59 2021 - DEBUG         ndms[2]:		264
Feb 13 05:58:59 2021 - DEBUG    ddtr maxshift:		16100
Feb 13 05:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:59 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:59 2021 - DEBUG    t_processed size:	3
Feb 13 05:58:59 2021 - DEBUG    t_processed elements:
Feb 13 05:58:59 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 05:58:59 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 05:58:59 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 05:58:59 2021 - DEBUG    power:			2.000000
Feb 13 05:58:59 2021 - NOTICE   Pipeline is ready.
Feb 13 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:58:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:58:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:58:59 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 05:58:59 2021 - DEBUG    Signal width [samples]:		39
Feb 13 05:58:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:58:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:58:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:58:59 2021 - DEBUG    Optimization settings:
Feb 13 05:58:59 2021 - DEBUG    		UNROLL:			4
Feb 13 05:58:59 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:58:59 2021 - DEBUG    		SDIVINT:		25
Feb 13 05:58:59 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:58:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:58:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,569.520020,0.490000,4,4
Feb 13 05:58:59 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:59 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:58:59 2021 - DEBUG         ndms[1]:		1152
Feb 13 05:58:59 2021 - DEBUG         ndms[2]:		264
Feb 13 05:58:59 2021 - DEBUG    ddtr maxshift:		16100
Feb 13 05:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:59 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:59 2021 - DEBUG    t_processed size:	3
Feb 13 05:58:59 2021 - DEBUG    t_processed elements:
Feb 13 05:58:59 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 05:58:59 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 05:58:59 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 05:58:59 2021 - DEBUG    power:			2.000000
Feb 13 05:58:59 2021 - NOTICE   Finished. 1
Feb 13 05:58:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:58:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:58:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:58:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:58:59 2021 - NOTICE   	DDTR Binning 	2.922208
Feb 13 05:58:59 2021 - NOTICE   	DDTR Corner_Turn 	1.650976
Feb 13 05:58:59 2021 - NOTICE   	DDTR Dedispersion 	42.600257
Feb 13 05:58:59 2021 - NOTICE   	DDTR Host_To_Device 	51.974495
Feb 13 05:58:59 2021 - NOTICE   	DDTR total 	99.263936
Feb 13 05:58:59 2021 - NOTICE   	Total total 	99.366013
Feb 13 05:58:59 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb 13 05:58:59 2021 - NOTICE    
Feb 13 05:58:59 2021 - NOTICE   	Real-time speed-up factor:	32.977070
Feb 13 05:58:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:58:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 05:58:59 2021 - NOTICE   Checked for devices.
Feb 13 05:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:58:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:58:59 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:58:59 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:58:59 2021 - DEBUG    Driver version:		11010
Feb 13 05:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:58:59 2021 - NOTICE   Calculating strategy.
Feb 13 05:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 05:58:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Feb 13 05:58:59 2021 - DEBUG    Maximum dispersive delay:	 3.494400(s).
Feb 13 05:58:59 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:58:59 2021 - DEBUG    In 1
Feb 13 05:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:58:59 2021 - NOTICE   Calculating strategy.
Feb 13 05:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 05:58:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Feb 13 05:58:59 2021 - DEBUG    Maximum dispersive delay:	 3.494400(s).
Feb 13 05:58:59 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:58:59 2021 - DEBUG    In 1
Feb 13 05:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:58:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:58:59 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:58:59 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:58:59 2021 - DEBUG    Driver version:		11010
Feb 13 05:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:58:59 2021 - DEBUG    az_start:		0.000000
Feb 13 05:58:59 2021 - DEBUG    za_start:		0.000000
Feb 13 05:58:59 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:58:59 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:58:59 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:58:59 2021 - DEBUG    tsamp:			0.000128
Feb 13 05:58:59 2021 - DEBUG    refdm:			0.000000
Feb 13 05:58:59 2021 - DEBUG    period:			0.000000
Feb 13 05:58:59 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:58:59 2021 - DEBUG    foff:			-0.185547
Feb 13 05:58:59 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:58:59 2021 - DEBUG    telescope_id:		0
Feb 13 05:58:59 2021 - DEBUG    machine_id:		0
Feb 13 05:58:59 2021 - DEBUG    data_type:		0
Feb 13 05:58:59 2021 - DEBUG    barycentric:		0
Feb 13 05:58:59 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:58:59 2021 - DEBUG    nbits:			8
Feb 13 05:58:59 2021 - DEBUG    nsamples:		156250
Feb 13 05:58:59 2021 - DEBUG    nchans:			1024
Feb 13 05:58:59 2021 - DEBUG    nifs:			0
Feb 13 05:58:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:58:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:58:59 2021 - DEBUG    rawdatafile:		
Feb 13 05:58:59 2021 - DEBUG    source_name:		
Feb 13 05:58:59 2021 - DEBUG    N:			0
Feb 13 05:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:58:59 2021 - DEBUG    Optimization settings:
Feb 13 05:58:59 2021 - DEBUG    		UNROLL:			4
Feb 13 05:58:59 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:58:59 2021 - DEBUG    		SDIVINT:		25
Feb 13 05:58:59 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:58:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:58:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 05:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 05:58:59 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:58:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:59 2021 - DEBUG         ndms[0]:		2208
Feb 13 05:58:59 2021 - DEBUG         ndms[1]:		816
Feb 13 05:58:59 2021 - DEBUG         ndms[2]:		1104
Feb 13 05:58:59 2021 - DEBUG         ndms[3]:		1224
Feb 13 05:58:59 2021 - DEBUG         ndms[4]:		72
Feb 13 05:58:59 2021 - DEBUG    ddtr maxshift:		27300
Feb 13 05:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:59 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:58:59 2021 - DEBUG    t_processed size:	5
Feb 13 05:58:59 2021 - DEBUG    t_processed elements:
Feb 13 05:58:59 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 05:58:59 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 05:58:59 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 05:58:59 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 05:58:59 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 05:58:59 2021 - DEBUG    power:			2.000000
Feb 13 05:58:59 2021 - NOTICE   Pipeline is ready.
Feb 13 05:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:59:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16100
Number of time samples + maxshift: 19300;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  240864000 bytes = 229.706 MB;
Total memory required: 319916800 bytes = 305.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19300 2048
32 8
603 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.094420
CT Device memory bandwidth in GB/s: 145.856652

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19300

78.125000
0.028117
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	569.520020	0.490000	264

Amount of telescope time processed: 0.000000
timesamples: 17700

119.628906
0.028117
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.099366 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 32.977070
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 27300
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  1371609600 bytes = 1308.069 MB;
Total memory required: 1689664000 bytes = 1611.389 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
155300 1024
32 8
4853 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.842866
CT Device memory bandwidth in GB/s: 139.705719

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 155300

937.500000
0.001556
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 91300

761.718750
0.001556
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1946.640015	0.790000	1224

Amount of telescope time processed: 0.000000
timesamples: 59296

771.484375
0.001556
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resumeFeb 13 05:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:59:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:59:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:59:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:59:00 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:59:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:59:00 2021 - DEBUG    Optimization settings:
Feb 13 05:59:00 2021 - DEBUG    		UNROLL:			4
Feb 13 05:59:00 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:59:00 2021 - DEBUG    		SDIVINT:		25
Feb 13 05:59:00 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:59:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:59:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 05:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 05:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 05:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 05:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 05:59:00 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:59:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:59:00 2021 - DEBUG         ndms[0]:		2208
Feb 13 05:59:00 2021 - DEBUG         ndms[1]:		816
Feb 13 05:59:00 2021 - DEBUG         ndms[2]:		1104
Feb 13 05:59:00 2021 - DEBUG         ndms[3]:		1224
Feb 13 05:59:00 2021 - DEBUG         ndms[4]:		72
Feb 13 05:59:00 2021 - DEBUG    ddtr maxshift:		27300
Feb 13 05:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:59:00 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:59:00 2021 - DEBUG    t_processed size:	5
Feb 13 05:59:00 2021 - DEBUG    t_processed elements:
Feb 13 05:59:00 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 05:59:00 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 05:59:00 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 05:59:00 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 05:59:00 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 05:59:00 2021 - DEBUG    power:			2.000000
Feb 13 05:59:00 2021 - NOTICE   Finished. 1
Feb 13 05:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:59:00 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:59:00 2021 - NOTICE   	DDTR Binning 	13.086816
Feb 13 05:59:00 2021 - NOTICE   	DDTR Corner_Turn 	6.847264
Feb 13 05:59:00 2021 - NOTICE   	DDTR Dedispersion 	501.493535
Feb 13 05:59:00 2021 - NOTICE   	DDTR Host_To_Device 	208.584218
Feb 13 05:59:00 2021 - NOTICE   	DDTR total 	730.168756
Feb 13 05:59:00 2021 - NOTICE   	Total total 	730.307495
Feb 13 05:59:00 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 05:59:00 2021 - NOTICE    
Feb 13 05:59:00 2021 - NOTICE   	Real-time speed-up factor:	22.434387
Feb 13 05:59:00 2021 - NOTICE   --------------------------------------------------------------
