Feb 13 07:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:42:44 2021 - NOTICE   Checked for devices.
Feb 13 07:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:42:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:42:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:42:44 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:42:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:42:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:42:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:42:44 2021 - DEBUG    Optimization settings:
Feb 13 07:42:44 2021 - DEBUG    		UNROLL:			4
Feb 13 07:42:44 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:42:44 2021 - DEBUG    		SDIVINT:		12
Feb 13 07:42:44 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:42:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:42:44 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,447.840027,0.160000,2,2
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.840027,594.840027,0.490000,4,4
Feb 13 07:42:44 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:42:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:42:44 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:42:44 2021 - DEBUG         ndms[1]:		1200
Feb 13 07:42:44 2021 - DEBUG         ndms[2]:		300
Feb 13 07:42:44 2021 - DEBUG    ddtr maxshift:		17088
Feb 13 07:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:42:44 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:42:44 2021 - DEBUG    t_processed size:	3
Feb 13 07:42:44 2021 - DEBUG    t_processed elements:
Feb 13 07:42:44 2021 - DEBUG         t_processed[0][0]:	2304
Feb 13 07:42:44 2021 - DEBUG         t_processed[1][0]:	1152
Feb 13 07:42:44 2021 - DEBUG         t_processed[2][0]:	576
Feb 13 07:42:44 2021 - DEBUG    power:			2.000000
Feb 13 07:42:44 2021 - NOTICE   Finished. 1
Feb 13 07:42:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:42:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:42:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:42:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:42:44 2021 - NOTICE   	DDTR Binning 	2.951328
Feb 13 07:42:44 2021 - NOTICE   	DDTR Corner_Turn 	1.650432
Feb 13 07:42:44 2021 - NOTICE   	DDTR Dedispersion 	14.148224
Feb 13 07:42:44 2021 - NOTICE   	DDTR Host_To_Device 	52.168482
Feb 13 07:42:44 2021 - NOTICE   	DDTR total 	71.031999
Feb 13 07:42:44 2021 - NOTICE   	Total total 	71.127808
Feb 13 07:42:44 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb 13 07:42:44 2021 - NOTICE    
Feb 13 07:42:44 2021 - NOTICE   	Real-time speed-up factor:	33.169813
Feb 13 07:42:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:42:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:42:44 2021 - NOTICE   Checked for devices.
Feb 13 07:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:42:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:42:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:42:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:42:44 2021 - DEBUG    Driver version:		11010
Feb 13 07:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:42:44 2021 - NOTICE   Calculating strategy.
Feb 13 07:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:42:44 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb 13 07:42:44 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 13 07:42:44 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:42:44 2021 - DEBUG    In 1
Feb 13 07:42:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:42:44 2021 - NOTICE   Calculating strategy.
Feb 13 07:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:42:44 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb 13 07:42:44 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 13 07:42:44 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:42:44 2021 - DEBUG    In 1
Feb 13 07:42:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:42:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:42:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:42:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:42:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:42:44 2021 - DEBUG    Driver version:		11010
Feb 13 07:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:42:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:42:44 2021 - DEBUG    az_start:		0.000000
Feb 13 07:42:44 2021 - DEBUG    za_start:		0.000000
Feb 13 07:42:44 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:42:44 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:42:44 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:42:44 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:42:44 2021 - DEBUG    refdm:			0.000000
Feb 13 07:42:44 2021 - DEBUG    period:			0.000000
Feb 13 07:42:44 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:42:44 2021 - DEBUG    foff:			-0.185547
Feb 13 07:42:44 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:42:44 2021 - DEBUG    telescope_id:		0
Feb 13 07:42:44 2021 - DEBUG    machine_id:		0
Feb 13 07:42:44 2021 - DEBUG    data_type:		0
Feb 13 07:42:44 2021 - DEBUG    barycentric:		0
Feb 13 07:42:44 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:42:44 2021 - DEBUG    nbits:			8
Feb 13 07:42:44 2021 - DEBUG    nsamples:		156250
Feb 13 07:42:44 2021 - DEBUG    nchans:			1024
Feb 13 07:42:44 2021 - DEBUG    nifs:			0
Feb 13 07:42:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:42:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:42:44 2021 - DEBUG    rawdatafile:		
Feb 13 07:42:44 2021 - DEBUG    source_name:		
Feb 13 07:42:44 2021 - DEBUG    N:			0
Feb 13 07:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:42:44 2021 - DEBUG    Optimization settings:
Feb 13 07:42:44 2021 - DEBUG    		UNROLL:			4
Feb 13 07:42:44 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:42:44 2021 - DEBUG    		SDIVINT:		12
Feb 13 07:42:44 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:42:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:42:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:42:44 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:42:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:42:44 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:42:44 2021 - DEBUG         ndms[1]:		840
Feb 13 07:42:44 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:42:44 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:42:44 2021 - DEBUG         ndms[4]:		60
Feb 13 07:42:44 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 07:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:42:44 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:42:44 2021 - DEBUG    t_processed size:	5
Feb 13 07:42:44 2021 - DEBUG    t_processed elements:
Feb 13 07:42:44 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 07:42:44 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 07:42:44 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 07:42:44 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 07:42:44 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 07:42:44 2021 - DEBUG    power:			2.000000
Feb 13 07:42:44 2021 - NOTICE   Pipeline is ready.
Feb 13 07:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:42:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 17088
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  242012160 bytes = 230.801 MB;
Total memory required: 321441792 bytes = 306.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
19392 2048
32 8
606 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.539727
CT Device memory bandwidth in GB/s: 146.723836

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	447.840027	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 19392

78.125000
0.028117
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.840027	594.840027	0.490000	300

Amount of telescope time processed: 0.000000
timesamples: 18240

119.628906
0.028117
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711278 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 33.169811
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 27840
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1365672960 bytes = 1302.407 MB;
Total memory required: 1680638976 bytes = 1602.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.293362
CT Device memory bandwidth in GB/s: 139.376017

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	556.799988	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 153792

937.500000
0.001556
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1001.399963	0.390000	1140

Amount of telescope time processed: 0.000000
timesamples: 90816

761.718750
0.001556
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.399963	1996.800049	0.790000	1260

Amount of telescope time processed: 0.000000
timesamples: 59328

771.484375
0.001556
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startFeb 13 07:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:42:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:42:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:42:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:42:45 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:42:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:42:45 2021 - DEBUG    Optimization settings:
Feb 13 07:42:45 2021 - DEBUG    		UNROLL:			4
Feb 13 07:42:45 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:42:45 2021 - DEBUG    		SDIVINT:		12
Feb 13 07:42:45 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:42:45 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:42:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:42:45 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:42:45 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:42:45 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:42:45 2021 - DEBUG         ndms[1]:		840
Feb 13 07:42:45 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:42:45 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:42:45 2021 - DEBUG         ndms[4]:		60
Feb 13 07:42:45 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 07:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:42:45 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:42:45 2021 - DEBUG    t_processed size:	5
Feb 13 07:42:45 2021 - DEBUG    t_processed elements:
Feb 13 07:42:45 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 07:42:45 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 07:42:45 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 07:42:45 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 07:42:45 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 07:42:45 2021 - DEBUG    power:			2.000000
Feb 13 07:42:45 2021 - NOTICE   Finished. 1
Feb 13 07:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:42:45 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:42:45 2021 - NOTICE   	DDTR Binning 	12.940128
Feb 13 07:42:45 2021 - NOTICE   	DDTR Corner_Turn 	6.797312
Feb 13 07:42:45 2021 - NOTICE   	DDTR Dedispersion 	202.580248
Feb 13 07:42:45 2021 - NOTICE   	DDTR Host_To_Device 	206.360927
Feb 13 07:42:45 2021 - NOTICE   	DDTR total 	428.840441
Feb 13 07:42:45 2021 - NOTICE   	Total total 	428.974915
Feb 13 07:42:45 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 13 07:42:45 2021 - NOTICE    
Feb 13 07:42:45 2021 - NOTICE   	Real-time speed-up factor:	37.582283
Feb 13 07:42:45 2021 - NOTICE   --------------------------------------------------------------
