Feb 13 07:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:39:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:39:33 2021 - NOTICE   Checked for devices.
Feb 13 07:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:39:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    ddtr maxshift:		16920
Feb 13 07:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:39:33 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:39:33 2021 - DEBUG    t_processed size:	3
Feb 13 07:39:33 2021 - DEBUG    t_processed elements:
Feb 13 07:39:33 2021 - DEBUG         t_processed[0][0]:	2400
Feb 13 07:39:33 2021 - DEBUG         t_processed[1][0]:	1200
Feb 13 07:39:33 2021 - DEBUG         t_processed[2][0]:	600
Feb 13 07:39:33 2021 - DEBUG    power:			2.000000
Feb 13 07:39:33 2021 - NOTICE   Pipeline is ready.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:39:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:39:33 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:39:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    Optimization settings:
Feb 13 07:39:33 2021 - DEBUG    		UNROLL:			4
Feb 13 07:39:33 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:39:33 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:39:33 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:39:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,447.840027,0.160000,2,2
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.840027,594.840027,0.490000,4,4
Feb 13 07:39:33 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:39:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:39:33 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:39:33 2021 - DEBUG         ndms[1]:		1200
Feb 13 07:39:33 2021 - DEBUG         ndms[2]:		300
Feb 13 07:39:33 2021 - DEBUG    ddtr maxshift:		16920
Feb 13 07:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:39:33 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:39:33 2021 - DEBUG    t_processed size:	3
Feb 13 07:39:33 2021 - DEBUG    t_processed elements:
Feb 13 07:39:33 2021 - DEBUG         t_processed[0][0]:	2400
Feb 13 07:39:33 2021 - DEBUG         t_processed[1][0]:	1200
Feb 13 07:39:33 2021 - DEBUG         t_processed[2][0]:	600
Feb 13 07:39:33 2021 - DEBUG    power:			2.000000
Feb 13 07:39:33 2021 - NOTICE   Finished. 1
Feb 13 07:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:39:33 2021 - NOTICE   	DDTR Binning 	2.946240
Feb 13 07:39:33 2021 - NOTICE   	DDTR Corner_Turn 	1.647264
Feb 13 07:39:33 2021 - NOTICE   	DDTR Dedispersion 	16.508416
Feb 13 07:39:33 2021 - NOTICE   	DDTR Host_To_Device 	52.029313
Feb 13 07:39:33 2021 - NOTICE   	DDTR total 	73.243455
Feb 13 07:39:33 2021 - NOTICE   	Total total 	73.342751
Feb 13 07:39:33 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb 13 07:39:33 2021 - NOTICE    
Feb 13 07:39:33 2021 - NOTICE   	Real-time speed-up factor:	33.508423
Feb 13 07:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:39:33 2021 - NOTICE   Checked for devices.
Feb 13 07:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:39:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:39:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:39:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:39:33 2021 - DEBUG    Driver version:		11010
Feb 13 07:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:39:33 2021 - NOTICE   Calculating strategy.
Feb 13 07:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:39:33 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 13 07:39:33 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 13 07:39:33 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:39:33 2021 - DEBUG    In 1
Feb 13 07:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:39:33 2021 - NOTICE   Calculating strategy.
Feb 13 07:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:39:33 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 13 07:39:33 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 13 07:39:33 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:39:33 2021 - DEBUG    In 1
Feb 13 07:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:39:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:39:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:39:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:39:33 2021 - DEBUG    Driver version:		11010
Feb 13 07:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    az_start:		0.000000
Feb 13 07:39:33 2021 - DEBUG    za_start:		0.000000
Feb 13 07:39:33 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:39:33 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:39:33 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:39:33 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:39:33 2021 - DEBUG    refdm:			0.000000
Feb 13 07:39:33 2021 - DEBUG    period:			0.000000
Feb 13 07:39:33 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:39:33 2021 - DEBUG    foff:			-0.185547
Feb 13 07:39:33 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:39:33 2021 - DEBUG    telescope_id:		0
Feb 13 07:39:33 2021 - DEBUG    machine_id:		0
Feb 13 07:39:33 2021 - DEBUG    data_type:		0
Feb 13 07:39:33 2021 - DEBUG    barycentric:		0
Feb 13 07:39:33 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:39:33 2021 - DEBUG    nbits:			8
Feb 13 07:39:33 2021 - DEBUG    nsamples:		156250
Feb 13 07:39:33 2021 - DEBUG    nchans:			1024
Feb 13 07:39:33 2021 - DEBUG    nifs:			0
Feb 13 07:39:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:39:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:39:33 2021 - DEBUG    rawdatafile:		
Feb 13 07:39:33 2021 - DEBUG    source_name:		
Feb 13 07:39:33 2021 - DEBUG    N:			0
Feb 13 07:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:39:33 2021 - DEBUG    Optimization settings:
Feb 13 07:39:33 2021 - DEBUG    		UNROLL:			4
Feb 13 07:39:33 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:39:33 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:39:33 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:39:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:39:33 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:39:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:39:33 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:39:33 2021 - DEBUG         ndms[1]:		840
Feb 13 07:39:33 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:39:33 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:39:33 2021 - DEBUG         ndms[4]:		60
Feb 13 07:39:33 2021 - DEBUG    ddtr maxshift:		27000
Feb 13 07:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:39:33 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:39:33 2021 - DEBUG    t_processed size:	5
Feb 13 07:39:33 2021 - DEBUG    t_processed elements:
Feb 13 07:39:33 2021 - DEBUG         t_processed[0][0]:	128640
Feb 13 07:39:33 2021 - DEBUG         t_processed[1][0]:	64320
Feb 13 07:39:33 2021 - DEBUG         t_processed[2][0]:	32160
Feb 13 07:39:33 2021 - DEBUG         t_processed[3][0]:	16080
Feb 13 07:39:33 2021 - DEBUG         t_processed[4][0]:	8040
Feb 13 07:39:33 2021 - DEBUG    power:			2.000000
Feb 13 07:39:33 2021 - NOTICE   Pipeline is ready.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 2400;
maxshift: 16920
Number of time samples + maxshift: 19320;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  241113600 bytes = 229.944 MB;
Total memory required: 320248320 bytes = 305.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2400, 0
CORNER TURN!
19320 2048
32 8
603 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.588303
CT Device memory bandwidth in GB/s: 146.152982

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	447.840027	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 19320

78.125000
0.028117
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.840027	594.840027	0.490000	300

Amount of telescope time processed: 0.000000
timesamples: 18120

119.628906
0.028117
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0733427 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 2400
Real-time speedup factor: 33.508423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27000
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1382083200 bytes = 1318.057 MB;
Total memory required: 1700833920 bytes = 1622.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.506459
CT Device memory bandwidth in GB/s: 140.103875

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	556.799988	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 155640

937.500000
0.001556
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1001.399963	0.390000	1140

Amount of telescope time processed: 0.000000
timesamples: 91320

761.718750
0.001556
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.399963	1996.800049	0.790000	1260

Amount of telescope time processed: 0.000000
timesamples: 59160

771.484375
0.001556
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startFeb 13 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:39:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:39:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:39:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:39:34 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:39:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:39:34 2021 - DEBUG    Optimization settings:
Feb 13 07:39:34 2021 - DEBUG    		UNROLL:			4
Feb 13 07:39:34 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:39:34 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:39:34 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:39:34 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:39:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:39:34 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:39:34 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:39:34 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:39:34 2021 - DEBUG         ndms[1]:		840
Feb 13 07:39:34 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:39:34 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:39:34 2021 - DEBUG         ndms[4]:		60
Feb 13 07:39:34 2021 - DEBUG    ddtr maxshift:		27000
Feb 13 07:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:39:34 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:39:34 2021 - DEBUG    t_processed size:	5
Feb 13 07:39:34 2021 - DEBUG    t_processed elements:
Feb 13 07:39:34 2021 - DEBUG         t_processed[0][0]:	128640
Feb 13 07:39:34 2021 - DEBUG         t_processed[1][0]:	64320
Feb 13 07:39:34 2021 - DEBUG         t_processed[2][0]:	32160
Feb 13 07:39:34 2021 - DEBUG         t_processed[3][0]:	16080
Feb 13 07:39:34 2021 - DEBUG         t_processed[4][0]:	8040
Feb 13 07:39:34 2021 - DEBUG    power:			2.000000
Feb 13 07:39:34 2021 - NOTICE   Finished. 1
Feb 13 07:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:39:34 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:39:34 2021 - NOTICE   	DDTR Binning 	13.064512
Feb 13 07:39:34 2021 - NOTICE   	DDTR Corner_Turn 	6.843008
Feb 13 07:39:34 2021 - NOTICE   	DDTR Dedispersion 	245.439618
Feb 13 07:39:34 2021 - NOTICE   	DDTR Host_To_Device 	209.041501
Feb 13 07:39:34 2021 - NOTICE   	DDTR total 	474.549462
Feb 13 07:39:34 2021 - NOTICE   	Total total 	474.690887
Feb 13 07:39:34 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb 13 07:39:34 2021 - NOTICE    
Feb 13 07:39:34 2021 - NOTICE   	Real-time speed-up factor:	34.687667
Feb 13 07:39:34 2021 - NOTICE   --------------------------------------------------------------
