Feb 13 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:11:51 2021 - NOTICE   Checked for devices.
Feb 13 07:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:11:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:11:52 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:11:52 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:11:52 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:11:52 2021 - DEBUG         ndms[1]:		816
Feb 13 07:11:52 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:11:52 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:11:52 2021 - DEBUG         ndms[4]:		96
Feb 13 07:11:52 2021 - DEBUG    ddtr maxshift:		27720
Feb 13 07:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:11:52 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:11:52 2021 - DEBUG    t_processed size:	5
Feb 13 07:11:52 2021 - DEBUG    t_processed elements:
Feb 13 07:11:52 2021 - DEBUG         t_processed[0][0]:	127872
Feb 13 07:11:52 2021 - DEBUG         t_processed[1][0]:	63936
Feb 13 07:11:52 2021 - DEBUG         t_processed[2][0]:	31968
Feb 13 07:11:52 2021 - DEBUG         t_processed[3][0]:	15984
Feb 13 07:11:52 2021 - DEBUG         t_processed[4][0]:	7992
Feb 13 07:11:52 2021 - DEBUG    power:			2.000000
Feb 13 07:11:52 2021 - NOTICE   Finished. 1
Feb 13 07:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:11:52 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:11:52 2021 - NOTICE   	DDTR Binning 	13.091776
Feb 13 07:11:52 2021 - NOTICE   	DDTR Corner_Turn 	6.845152
Feb 13 07:11:52 2021 - NOTICE   	DDTR Dedispersion 	420.365178
Feb 13 07:11:52 2021 - NOTICE   	DDTR Host_To_Device 	208.800962
Feb 13 07:11:52 2021 - NOTICE   	DDTR total 	649.277255
Feb 13 07:11:52 2021 - NOTICE   	Total total 	649.425293
Feb 13 07:11:52 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 13 07:11:52 2021 - NOTICE    
Feb 13 07:11:52 2021 - NOTICE   	Real-time speed-up factor:	25.203233
Feb 13 07:11:52 2021 - NOTICE   --------------------------------------------------------------
