Feb 13 06:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:48:43 2021 - NOTICE   Checked for devices.
Feb 13 06:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:48:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:48:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:48:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,441.440002,0.160000,2,2
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,578.640015,0.490000,4,4
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:48:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:48:43 2021 - DEBUG         ndms[0]:		3120
Feb 13 06:48:43 2021 - DEBUG         ndms[1]:		1160
Feb 13 06:48:43 2021 - DEBUG         ndms[2]:		280
Feb 13 06:48:43 2021 - DEBUG    ddtr maxshift:		16512
Feb 13 06:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:48:43 2021 - DEBUG    t_processed size:	3
Feb 13 06:48:43 2021 - DEBUG    t_processed elements:
Feb 13 06:48:43 2021 - DEBUG         t_processed[0][0]:	2560
Feb 13 06:48:43 2021 - DEBUG         t_processed[1][0]:	1280
Feb 13 06:48:43 2021 - DEBUG         t_processed[2][0]:	640
Feb 13 06:48:43 2021 - DEBUG    power:			2.000000
Feb 13 06:48:43 2021 - NOTICE   Pipeline is ready.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:48:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:48:43 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:48:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    Optimization settings:
Feb 13 06:48:43 2021 - DEBUG    		UNROLL:			4
Feb 13 06:48:43 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:48:43 2021 - DEBUG    		SDIVINT:		16
Feb 13 06:48:43 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:48:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:48:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,441.440002,0.160000,2,2
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,578.640015,0.490000,4,4
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:48:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:48:43 2021 - DEBUG         ndms[0]:		3120
Feb 13 06:48:43 2021 - DEBUG         ndms[1]:		1160
Feb 13 06:48:43 2021 - DEBUG         ndms[2]:		280
Feb 13 06:48:43 2021 - DEBUG    ddtr maxshift:		16512
Feb 13 06:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:48:43 2021 - DEBUG    t_processed size:	3
Feb 13 06:48:43 2021 - DEBUG    t_processed elements:
Feb 13 06:48:43 2021 - DEBUG         t_processed[0][0]:	2560
Feb 13 06:48:43 2021 - DEBUG         t_processed[1][0]:	1280
Feb 13 06:48:43 2021 - DEBUG         t_processed[2][0]:	640
Feb 13 06:48:43 2021 - DEBUG    power:			2.000000
Feb 13 06:48:43 2021 - NOTICE   Finished. 1
Feb 13 06:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:48:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:48:43 2021 - NOTICE   	DDTR Binning 	2.896768
Feb 13 06:48:43 2021 - NOTICE   	DDTR Corner_Turn 	1.624064
Feb 13 06:48:43 2021 - NOTICE   	DDTR Dedispersion 	20.312799
Feb 13 06:48:43 2021 - NOTICE   	DDTR Host_To_Device 	51.362113
Feb 13 06:48:43 2021 - NOTICE   	DDTR total 	76.308352
Feb 13 06:48:43 2021 - NOTICE   	Total total 	76.404259
Feb 13 06:48:43 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb 13 06:48:43 2021 - NOTICE    
Feb 13 06:48:43 2021 - NOTICE   	Real-time speed-up factor:	34.310128
Feb 13 06:48:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:48:43 2021 - NOTICE   Checked for devices.
Feb 13 06:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:48:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:48:43 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:48:43 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:48:43 2021 - DEBUG    Driver version:		11010
Feb 13 06:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:48:43 2021 - NOTICE   Calculating strategy.
Feb 13 06:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:48:43 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb 13 06:48:43 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Feb 13 06:48:43 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:48:43 2021 - DEBUG    In 1
Feb 13 06:48:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:48:43 2021 - NOTICE   Calculating strategy.
Feb 13 06:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:48:43 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb 13 06:48:43 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Feb 13 06:48:43 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:48:43 2021 - DEBUG    In 1
Feb 13 06:48:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:48:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:48:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:48:43 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:48:43 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:48:43 2021 - DEBUG    Driver version:		11010
Feb 13 06:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:48:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    az_start:		0.000000
Feb 13 06:48:43 2021 - DEBUG    za_start:		0.000000
Feb 13 06:48:43 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:48:43 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:48:43 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:48:43 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:48:43 2021 - DEBUG    refdm:			0.000000
Feb 13 06:48:43 2021 - DEBUG    period:			0.000000
Feb 13 06:48:43 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:48:43 2021 - DEBUG    foff:			-0.185547
Feb 13 06:48:43 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:48:43 2021 - DEBUG    telescope_id:		0
Feb 13 06:48:43 2021 - DEBUG    machine_id:		0
Feb 13 06:48:43 2021 - DEBUG    data_type:		0
Feb 13 06:48:43 2021 - DEBUG    barycentric:		0
Feb 13 06:48:43 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:48:43 2021 - DEBUG    nbits:			8
Feb 13 06:48:43 2021 - DEBUG    nsamples:		156250
Feb 13 06:48:43 2021 - DEBUG    nchans:			1024
Feb 13 06:48:43 2021 - DEBUG    nifs:			0
Feb 13 06:48:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:48:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:48:43 2021 - DEBUG    rawdatafile:		
Feb 13 06:48:43 2021 - DEBUG    source_name:		
Feb 13 06:48:43 2021 - DEBUG    N:			0
Feb 13 06:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    Optimization settings:
Feb 13 06:48:43 2021 - DEBUG    		UNROLL:			4
Feb 13 06:48:43 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:48:43 2021 - DEBUG    		SDIVINT:		16
Feb 13 06:48:43 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:48:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:48:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:48:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:48:43 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:48:43 2021 - DEBUG         ndms[1]:		840
Feb 13 06:48:43 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:48:43 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:48:43 2021 - DEBUG         ndms[4]:		80
Feb 13 06:48:43 2021 - DEBUG    ddtr maxshift:		26752
Feb 13 06:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:48:43 2021 - DEBUG    t_processed size:	5
Feb 13 06:48:43 2021 - DEBUG    t_processed elements:
Feb 13 06:48:43 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:48:43 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:48:43 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:48:43 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:48:43 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:48:43 2021 - DEBUG    power:			2.000000
Feb 13 06:48:43 2021 - NOTICE   Pipeline is ready.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 16512
Number of time samples + maxshift: 19072;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  238018560 bytes = 226.992 MB;
Total memory required: 316137472 bytes = 301.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
19072 2048
32 8
596 256
Performed CT: 0.001598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.503022
CT Device memory bandwidth in GB/s: 146.701813

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	441.440002	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 19072

78.125000
0.028117
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.440002	578.640015	0.490000	280

Amount of telescope time processed: 0.000000
timesamples: 17792

119.628906
0.028117
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764043 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 34.310127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26752
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1395752960 bytes = 1331.094 MB;
Total memory required: 1714782208 bytes = 1635.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	560.000000	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.001556
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	996.799988	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 91264

761.718750
0.001556
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1976.400024	0.790000	1240

Amount of telescope time processed: 0.000000
timesamples: 59008

771.484375
0.001556
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:48:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:48:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:48:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:48:43 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:48:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:48:43 2021 - DEBUG    Optimization settings:
Feb 13 06:48:43 2021 - DEBUG    		UNROLL:			4
Feb 13 06:48:43 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:48:43 2021 - DEBUG    		SDIVINT:		16
Feb 13 06:48:43 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:48:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:48:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:48:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:48:43 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:48:43 2021 - DEBUG         ndms[1]:		840
Feb 13 06:48:43 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:48:43 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:48:43 2021 - DEBUG         ndms[4]:		80
Feb 13 06:48:43 2021 - DEBUG    ddtr maxshift:		26752
Feb 13 06:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:48:43 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:48:43 2021 - DEBUG    t_processed size:	5
Feb 13 06:48:43 2021 - DEBUG    t_processed elements:
Feb 13 06:48:43 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:48:43 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:48:43 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:48:43 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:48:43 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:48:43 2021 - DEBUG    power:			2.000000
Feb 13 06:48:43 2021 - NOTICE   Finished. 1
Feb 13 06:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:48:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:48:43 2021 - NOTICE   	DDTR Binning 	13.015584
Feb 13 06:48:43 2021 - NOTICE   	DDTR Corner_Turn 	6.832448
Feb 13 06:48:43 2021 - NOTICE   	DDTR Dedispersion 	292.848826
Feb 13 06:48:43 2021 - NOTICE   	DDTR Host_To_Device 	209.220231
Feb 13 06:48:43 2021 - NOTICE   	DDTR total 	522.075583
Feb 13 06:48:43 2021 - NOTICE   	Total total 	522.213196
Feb 13 06:48:43 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 06:48:43 2021 - NOTICE    
Feb 13 06:48:43 2021 - NOTICE   	Real-time speed-up factor:	31.625152
Feb 13 06:48:43 2021 - NOTICE   --------------------------------------------------------------
