Feb 13 05:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:16:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:16:40 2021 - NOTICE   Checked for devices.
Feb 13 05:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:16:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:16:41 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:16:41 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:16:41 2021 - DEBUG    Driver version:		11010
Feb 13 05:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:16:41 2021 - NOTICE   Calculating strategy.
Feb 13 05:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2210
Feb 13 05:16:41 2021 - DEBUG    Range:	4 MAXSHIFT:	25664 Scrunch value:	16
Feb 13 05:16:41 2021 - DEBUG    Maximum dispersive delay:	 3.284992(s).
Feb 13 05:16:41 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:16:41 2021 - DEBUG    In 1
Feb 13 05:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:16:41 2021 - NOTICE   Calculating strategy.
Feb 13 05:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2210
Feb 13 05:16:41 2021 - DEBUG    Range:	4 MAXSHIFT:	25664 Scrunch value:	16
Feb 13 05:16:41 2021 - DEBUG    Maximum dispersive delay:	 3.284992(s).
Feb 13 05:16:41 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:16:41 2021 - DEBUG    In 1
Feb 13 05:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:16:41 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:16:41 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:16:41 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:16:41 2021 - DEBUG    Driver version:		11010
Feb 13 05:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:16:41 2021 - DEBUG    az_start:		0.000000
Feb 13 05:16:41 2021 - DEBUG    za_start:		0.000000
Feb 13 05:16:41 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:16:41 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:16:41 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:16:41 2021 - DEBUG    tsamp:			0.000128
Feb 13 05:16:41 2021 - DEBUG    refdm:			0.000000
Feb 13 05:16:41 2021 - DEBUG    period:			0.000000
Feb 13 05:16:41 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:16:41 2021 - DEBUG    foff:			-0.185547
Feb 13 05:16:41 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:16:41 2021 - DEBUG    telescope_id:		0
Feb 13 05:16:41 2021 - DEBUG    machine_id:		0
Feb 13 05:16:41 2021 - DEBUG    data_type:		0
Feb 13 05:16:41 2021 - DEBUG    barycentric:		0
Feb 13 05:16:41 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:16:41 2021 - DEBUG    nbits:			8
Feb 13 05:16:41 2021 - DEBUG    nsamples:		156250
Feb 13 05:16:41 2021 - DEBUG    nchans:			1024
Feb 13 05:16:41 2021 - DEBUG    nifs:			0
Feb 13 05:16:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:16:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:16:41 2021 - DEBUG    rawdatafile:		
Feb 13 05:16:41 2021 - DEBUG    source_name:		
Feb 13 05:16:41 2021 - DEBUG    N:			0
Feb 13 05:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:16:41 2021 - DEBUG    Optimization settings:
Feb 13 05:16:41 2021 - DEBUG    		UNROLL:			4
Feb 13 05:16:41 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:16:41 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:16:41 2021 - DEBUG    		SDIVINDM:		10
Feb 13 05:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:16:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.600006,0.160000,1,1
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,550.400024,0.240000,2,2
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,975.500000,0.390000,4,4
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.500000,1931.400024,0.790000,8,8
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.400024,2075.399902,2.400000,16,16
Feb 13 05:16:41 2021 - DEBUG    ddtr max_ndms:		2210
Feb 13 05:16:41 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:16:41 2021 - DEBUG         ndms[0]:		2210
Feb 13 05:16:41 2021 - DEBUG         ndms[1]:		820
Feb 13 05:16:41 2021 - DEBUG         ndms[2]:		1090
Feb 13 05:16:41 2021 - DEBUG         ndms[3]:		1210
Feb 13 05:16:41 2021 - DEBUG         ndms[4]:		60
Feb 13 05:16:41 2021 - DEBUG    ddtr maxshift:		25664
Feb 13 05:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:16:41 2021 - DEBUG    ddtr max_ndms:		2210
Feb 13 05:16:41 2021 - DEBUG    t_processed size:	5
Feb 13 05:16:41 2021 - DEBUG    t_processed elements:
Feb 13 05:16:41 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 05:16:41 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 05:16:41 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 05:16:41 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 05:16:41 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 05:16:41 2021 - DEBUG    power:			2.000000
Feb 13 05:16:41 2021 - NOTICE   Pipeline is ready.
Feb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15680
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  242828800 bytes = 231.580 MB;
Total memory required: 322782720 bytes = 307.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.611522
CT Device memory bandwidth in GB/s: 146.766913

NOTICE: 0.000000	255.020004	0.082000	3110

Amount of telescope time processed: 0.000000

80.078125
0.028117
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.020004	439.020020	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.020020	561.520020	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17600

119.628906
0.028117
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0922911 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 42.606071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 25664
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1376494080 bytes = 1312.727 MB;
Total memory required: 1695392256 bytes = 1616.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130048, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.060998
CT Device memory bandwidth in GB/s: 140.436599

NOTICE: 0.000000	353.600006	0.160000	2210

Amount of telescope time processed: 0.000000

1250.000000
0.001556
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.600006	550.400024	0.240000	820

Amount of telescope time processed: 0.000000
timesamples: 155712

937.500000
0.001556
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	975.500000	0.390000	1090

Amount of telescope time processed: 0.000000
timesamples: 90688

761.718750
0.001556
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.500000	1931.400024	0.790000	1210

Amount of telescope time processed: 0.000000
timesamples: 58176

771.484375
0.001556
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_piFeb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:16:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:16:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:16:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:16:41 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:16:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:16:41 2021 - DEBUG    Optimization settings:
Feb 13 05:16:41 2021 - DEBUG    		UNROLL:			4
Feb 13 05:16:41 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:16:41 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:16:41 2021 - DEBUG    		SDIVINDM:		10
Feb 13 05:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:16:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.600006,0.160000,1,1
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,550.400024,0.240000,2,2
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,975.500000,0.390000,4,4
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.500000,1931.400024,0.790000,8,8
Feb 13 05:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.400024,2075.399902,2.400000,16,16
Feb 13 05:16:41 2021 - DEBUG    ddtr max_ndms:		2210
Feb 13 05:16:41 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:16:41 2021 - DEBUG         ndms[0]:		2210
Feb 13 05:16:41 2021 - DEBUG         ndms[1]:		820
Feb 13 05:16:41 2021 - DEBUG         ndms[2]:		1090
Feb 13 05:16:41 2021 - DEBUG         ndms[3]:		1210
Feb 13 05:16:41 2021 - DEBUG         ndms[4]:		60
Feb 13 05:16:41 2021 - DEBUG    ddtr maxshift:		25664
Feb 13 05:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:16:41 2021 - DEBUG    ddtr max_ndms:		2210
Feb 13 05:16:41 2021 - DEBUG    t_processed size:	5
Feb 13 05:16:41 2021 - DEBUG    t_processed elements:
Feb 13 05:16:41 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 05:16:41 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 05:16:41 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 05:16:41 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 05:16:41 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 05:16:41 2021 - DEBUG    power:			2.000000
Feb 13 05:16:41 2021 - NOTICE   Finished. 1
Feb 13 05:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:16:41 2021 - NOTICE   	DDTR Binning 	12.917088
Feb 13 05:16:41 2021 - NOTICE   	DDTR Corner_Turn 	6.830144
Feb 13 05:16:41 2021 - NOTICE   	DDTR Dedispersion 	348.880354
Feb 13 05:16:41 2021 - NOTICE   	DDTR Host_To_Device 	208.964569
Feb 13 05:16:41 2021 - NOTICE   	DDTR total 	577.754614
Feb 13 05:16:41 2021 - NOTICE   	Total total 	577.896423
Feb 13 05:16:41 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 13 05:16:41 2021 - NOTICE    
Feb 13 05:16:41 2021 - NOTICE   	Real-time speed-up factor:	28.804720
Feb 13 05:16:41 2021 - NOTICE   --------------------------------------------------------------
