Feb 13 06:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:06:20 2021 - NOTICE   Checked for devices.
Feb 13 06:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:06:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:06:20 2021 - NOTICE   	DDTR Binning 	2.879904
Feb 13 06:06:20 2021 - NOTICE   	DDTR Corner_Turn 	1.655264
Feb 13 06:06:20 2021 - NOTICE   	DDTR Dedispersion 	36.573504
Feb 13 06:06:20 2021 - NOTICE   	DDTR Host_To_Device 	52.342719
Feb 13 06:06:20 2021 - NOTICE   	DDTR total 	93.564157
Feb 13 06:06:20 2021 - NOTICE   	Total total 	93.662781
Feb 13 06:06:20 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb 13 06:06:20 2021 - NOTICE    
Feb 13 06:06:20 2021 - NOTICE   	Real-time speed-up factor:	41.982097
Feb 13 06:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:06:20 2021 - NOTICE   Checked for devices.
Feb 13 06:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:06:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:06:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:06:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:06:20 2021 - DEBUG    Driver version:		11010
Feb 13 06:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:06:20 2021 - NOTICE   Calculating strategy.
Feb 13 06:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:06:20 2021 - DEBUG    Range:	4 MAXSHIFT:	26160 Scrunch value:	16
Feb 13 06:06:20 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 13 06:06:20 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:06:20 2021 - DEBUG    In 1
Feb 13 06:06:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:06:20 2021 - NOTICE   Calculating strategy.
Feb 13 06:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:06:20 2021 - DEBUG    Range:	4 MAXSHIFT:	26160 Scrunch value:	16
Feb 13 06:06:20 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 13 06:06:20 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:06:20 2021 - DEBUG    In 1
Feb 13 06:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:06:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:06:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:06:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:06:20 2021 - DEBUG    Driver version:		11010
Feb 13 06:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:06:20 2021 - DEBUG    az_start:		0.000000
Feb 13 06:06:20 2021 - DEBUG    za_start:		0.000000
Feb 13 06:06:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:06:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:06:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:06:20 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:06:20 2021 - DEBUG    refdm:			0.000000
Feb 13 06:06:20 2021 - DEBUG    period:			0.000000
Feb 13 06:06:20 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:06:20 2021 - DEBUG    foff:			-0.185547
Feb 13 06:06:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:06:20 2021 - DEBUG    telescope_id:		0
Feb 13 06:06:20 2021 - DEBUG    machine_id:		0
Feb 13 06:06:20 2021 - DEBUG    data_type:		0
Feb 13 06:06:20 2021 - DEBUG    barycentric:		0
Feb 13 06:06:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:06:20 2021 - DEBUG    nbits:			8
Feb 13 06:06:20 2021 - DEBUG    nsamples:		156250
Feb 13 06:06:20 2021 - DEBUG    nchans:			1024
Feb 13 06:06:20 2021 - DEBUG    nifs:			0
Feb 13 06:06:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:06:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:06:20 2021 - DEBUG    rawdatafile:		
Feb 13 06:06:20 2021 - DEBUG    source_name:		
Feb 13 06:06:20 2021 - DEBUG    N:			0
Feb 13 06:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:06:20 2021 - DEBUG    Optimization settings:
Feb 13 06:06:20 2021 - DEBUG    		UNROLL:			4
Feb 13 06:06:20 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:06:20 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:06:20 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:06:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:06:20 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:06:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:06:20 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:06:20 2021 - DEBUG         ndms[1]:		825
Feb 13 06:06:20 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:06:20 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:06:20 2021 - DEBUG         ndms[4]:		75
Feb 13 06:06:20 2021 - DEBUG    ddtr maxshift:		26160
Feb 13 06:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:06:20 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:06:20 2021 - DEBUG    t_processed size:	5
Feb 13 06:06:20 2021 - DEBUG    t_processed elements:
Feb 13 06:06:20 2021 - DEBUG         t_processed[0][0]:	129792
Feb 13 06:06:20 2021 - DEBUG         t_processed[1][0]:	64896
Feb 13 06:06:20 2021 - DEBUG         t_processed[2][0]:	32448
Feb 13 06:06:20 2021 - DEBUG         t_processed[3][0]:	16224
Feb 13 06:06:20 2021 - DEBUG         t_processed[4][0]:	8112
Feb 13 06:06:20 2021 - DEBUG    power:			2.000000
Feb 13 06:06:20 2021 - NOTICE   Pipeline is ready.
Feb 13 06:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:06:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15600
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 3125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  243000000 bytes = 231.743 MB;
Total memory required: 322626240 bytes = 307.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.077587
CT Device memory bandwidth in GB/s: 146.446552

NOTICE: 0.000000	256.250000	0.082000	3125

Amount of telescope time processed: 0.000000

80.078125
0.028117
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.250000	440.250000	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19440

78.125000
0.028117
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.250000	562.750000	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17520

119.628906
0.028117
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0936628 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 41.982094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 26160
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1387972800 bytes = 1323.674 MB;
Total memory required: 1707362496 bytes = 1628.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.056871
CT Device memory bandwidth in GB/s: 140.434123

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

1250.000000
0.001556
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	554.000000	0.240000	825

Amount of telescope time processed: 0.000000
timesamples: 155952

937.500000
0.001556
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	983.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 91056

761.718750
0.001556
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.000000	1950.750000	0.790000	1225

Amount of telescope time processed: 0.000000
timesamples: 58608

771.484375
0.001556
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume runFeb 13 06:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:06:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:06:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:06:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:06:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:06:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:06:21 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:06:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:06:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:06:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:06:21 2021 - DEBUG    Optimization settings:
Feb 13 06:06:21 2021 - DEBUG    		UNROLL:			4
Feb 13 06:06:21 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:06:21 2021 - DEBUG    		SDIVINT:		12
Feb 13 06:06:21 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:06:21 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:06:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:06:21 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:06:21 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:06:21 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:06:21 2021 - DEBUG         ndms[1]:		825
Feb 13 06:06:21 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:06:21 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:06:21 2021 - DEBUG         ndms[4]:		75
Feb 13 06:06:21 2021 - DEBUG    ddtr maxshift:		26160
Feb 13 06:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:06:21 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:06:21 2021 - DEBUG    t_processed size:	5
Feb 13 06:06:21 2021 - DEBUG    t_processed elements:
Feb 13 06:06:21 2021 - DEBUG         t_processed[0][0]:	129792
Feb 13 06:06:21 2021 - DEBUG         t_processed[1][0]:	64896
Feb 13 06:06:21 2021 - DEBUG         t_processed[2][0]:	32448
Feb 13 06:06:21 2021 - DEBUG         t_processed[3][0]:	16224
Feb 13 06:06:21 2021 - DEBUG         t_processed[4][0]:	8112
Feb 13 06:06:21 2021 - DEBUG    power:			2.000000
Feb 13 06:06:21 2021 - NOTICE   Finished. 1
Feb 13 06:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:06:21 2021 - NOTICE   	DDTR Binning 	12.992512
Feb 13 06:06:21 2021 - NOTICE   	DDTR Corner_Turn 	6.840192
Feb 13 06:06:21 2021 - NOTICE   	DDTR Dedispersion 	359.439513
Feb 13 06:06:21 2021 - NOTICE   	DDTR Host_To_Device 	209.436063
Feb 13 06:06:21 2021 - NOTICE   	DDTR total 	588.868018
Feb 13 06:06:21 2021 - NOTICE   	Total total 	589.014771
Feb 13 06:06:21 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb 13 06:06:21 2021 - NOTICE    
Feb 13 06:06:21 2021 - NOTICE   	Real-time speed-up factor:	28.205365
Feb 13 06:06:21 2021 - NOTICE   --------------------------------------------------------------
