Feb 13 06:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:53:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:53:16 2021 - NOTICE   Checked for devices.
Feb 13 06:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:53:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,578.640015,0.490000,4,4
Feb 13 06:53:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:53:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:53:16 2021 - DEBUG         ndms[0]:		3120
Feb 13 06:53:16 2021 - DEBUG         ndms[1]:		1160
Feb 13 06:53:16 2021 - DEBUG         ndms[2]:		280
Feb 13 06:53:16 2021 - DEBUG    ddtr maxshift:		16160
Feb 13 06:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:53:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:53:16 2021 - DEBUG    t_processed size:	3
Feb 13 06:53:16 2021 - DEBUG    t_processed elements:
Feb 13 06:53:16 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 06:53:16 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 06:53:16 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 06:53:16 2021 - DEBUG    power:			2.000000
Feb 13 06:53:16 2021 - NOTICE   Pipeline is ready.
Feb 13 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:53:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:53:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:53:16 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:53:16 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:53:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:53:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:53:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:53:16 2021 - DEBUG    Optimization settings:
Feb 13 06:53:16 2021 - DEBUG    		UNROLL:			4
Feb 13 06:53:16 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:53:16 2021 - DEBUG    		SDIVINT:		20
Feb 13 06:53:16 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:53:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:53:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,441.440002,0.160000,2,2
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,578.640015,0.490000,4,4
Feb 13 06:53:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:53:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:53:16 2021 - DEBUG         ndms[0]:		3120
Feb 13 06:53:16 2021 - DEBUG         ndms[1]:		1160
Feb 13 06:53:16 2021 - DEBUG         ndms[2]:		280
Feb 13 06:53:16 2021 - DEBUG    ddtr maxshift:		16160
Feb 13 06:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:53:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:53:16 2021 - DEBUG    t_processed size:	3
Feb 13 06:53:16 2021 - DEBUG    t_processed elements:
Feb 13 06:53:16 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 06:53:16 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 06:53:16 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 06:53:16 2021 - DEBUG    power:			2.000000
Feb 13 06:53:16 2021 - NOTICE   Finished. 1
Feb 13 06:53:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:53:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:53:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:53:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:53:16 2021 - NOTICE   	DDTR Binning 	2.897280
Feb 13 06:53:16 2021 - NOTICE   	DDTR Corner_Turn 	1.649600
Feb 13 06:53:16 2021 - NOTICE   	DDTR Dedispersion 	27.028929
Feb 13 06:53:16 2021 - NOTICE   	DDTR Host_To_Device 	52.084608
Feb 13 06:53:16 2021 - NOTICE   	DDTR total 	83.774687
Feb 13 06:53:16 2021 - NOTICE   	Total total 	83.871490
Feb 13 06:53:16 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb 13 06:53:16 2021 - NOTICE    
Feb 13 06:53:16 2021 - NOTICE   	Real-time speed-up factor:	39.069294
Feb 13 06:53:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:53:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:53:16 2021 - NOTICE   Checked for devices.
Feb 13 06:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:53:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:53:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:53:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:53:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:53:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:53:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:53:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:53:16 2021 - DEBUG    Driver version:		11010
Feb 13 06:53:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:53:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:53:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:53:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:53:16 2021 - NOTICE   Calculating strategy.
Feb 13 06:53:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:53:16 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Feb 13 06:53:16 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Feb 13 06:53:16 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:53:16 2021 - DEBUG    In 1
Feb 13 06:53:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:53:16 2021 - NOTICE   Calculating strategy.
Feb 13 06:53:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:53:16 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Feb 13 06:53:16 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Feb 13 06:53:16 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:53:16 2021 - DEBUG    In 1
Feb 13 06:53:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:53:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:53:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:53:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:53:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:53:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:53:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:53:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:53:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:53:16 2021 - DEBUG    Driver version:		11010
Feb 13 06:53:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:53:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:53:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:53:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:53:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:53:16 2021 - DEBUG    az_start:		0.000000
Feb 13 06:53:16 2021 - DEBUG    za_start:		0.000000
Feb 13 06:53:16 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:53:16 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:53:16 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:53:16 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:53:16 2021 - DEBUG    refdm:			0.000000
Feb 13 06:53:16 2021 - DEBUG    period:			0.000000
Feb 13 06:53:16 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:53:16 2021 - DEBUG    foff:			-0.185547
Feb 13 06:53:16 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:53:16 2021 - DEBUG    telescope_id:		0
Feb 13 06:53:16 2021 - DEBUG    machine_id:		0
Feb 13 06:53:16 2021 - DEBUG    data_type:		0
Feb 13 06:53:16 2021 - DEBUG    barycentric:		0
Feb 13 06:53:16 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:53:16 2021 - DEBUG    nbits:			8
Feb 13 06:53:16 2021 - DEBUG    nsamples:		156250
Feb 13 06:53:16 2021 - DEBUG    nchans:			1024
Feb 13 06:53:16 2021 - DEBUG    nifs:			0
Feb 13 06:53:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:53:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:53:16 2021 - DEBUG    rawdatafile:		
Feb 13 06:53:16 2021 - DEBUG    source_name:		
Feb 13 06:53:16 2021 - DEBUG    N:			0
Feb 13 06:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:53:16 2021 - DEBUG    Optimization settings:
Feb 13 06:53:16 2021 - DEBUG    		UNROLL:			4
Feb 13 06:53:16 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:53:16 2021 - DEBUG    		SDIVINT:		20
Feb 13 06:53:16 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:53:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:53:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:53:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:53:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:53:16 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:53:16 2021 - DEBUG         ndms[1]:		840
Feb 13 06:53:16 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:53:16 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:53:16 2021 - DEBUG         ndms[4]:		80
Feb 13 06:53:16 2021 - DEBUG    ddtr maxshift:		28320
Feb 13 06:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:53:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:53:16 2021 - DEBUG    t_processed size:	5
Feb 13 06:53:16 2021 - DEBUG    t_processed elements:
Feb 13 06:53:16 2021 - DEBUG         t_processed[0][0]:	125440
Feb 13 06:53:16 2021 - DEBUG         t_processed[1][0]:	62720
Feb 13 06:53:16 2021 - DEBUG         t_processed[2][0]:	31360
Feb 13 06:53:16 2021 - DEBUG         t_processed[3][0]:	15680
Feb 13 06:53:16 2021 - DEBUG         t_processed[4][0]:	7840
Feb 13 06:53:16 2021 - DEBUG    power:			2.000000
Feb 13 06:53:16 2021 - NOTICE   Pipeline is ready.
Feb 13 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16160
Number of time samples + maxshift: 19360;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  241612800 bytes = 230.420 MB;
Total memory required: 320911360 bytes = 306.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19360 2048
32 8
605 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.169873
CT Device memory bandwidth in GB/s: 146.501924

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	441.440002	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 19360

78.125000
0.028117
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.440002	578.640015	0.490000	280

Amount of telescope time processed: 0.000000
timesamples: 17760

119.628906
0.028117
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0838715 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 39.069294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 28320
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1377689600 bytes = 1313.867 MB;
Total memory required: 1692590080 bytes = 1614.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.092755
CT Device memory bandwidth in GB/s: 139.255653

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	560.000000	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 153760

937.500000
0.001556
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	996.799988	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 91040

761.718750
0.001556
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1976.400024	0.790000	1240

Amount of telescope time processed: 0.000000
timesamples: 59680

771.484375
0.001556
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 06:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:53:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:53:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:53:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:53:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:53:17 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:53:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:53:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:53:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:53:17 2021 - DEBUG    Optimization settings:
Feb 13 06:53:17 2021 - DEBUG    		UNROLL:			4
Feb 13 06:53:17 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:53:17 2021 - DEBUG    		SDIVINT:		20
Feb 13 06:53:17 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:53:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:53:17 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:53:17 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:53:17 2021 - DEBUG         ndms[1]:		840
Feb 13 06:53:17 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:53:17 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:53:17 2021 - DEBUG         ndms[4]:		80
Feb 13 06:53:17 2021 - DEBUG    ddtr maxshift:		28320
Feb 13 06:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:53:17 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:53:17 2021 - DEBUG    t_processed size:	5
Feb 13 06:53:17 2021 - DEBUG    t_processed elements:
Feb 13 06:53:17 2021 - DEBUG         t_processed[0][0]:	125440
Feb 13 06:53:17 2021 - DEBUG         t_processed[1][0]:	62720
Feb 13 06:53:17 2021 - DEBUG         t_processed[2][0]:	31360
Feb 13 06:53:17 2021 - DEBUG         t_processed[3][0]:	15680
Feb 13 06:53:17 2021 - DEBUG         t_processed[4][0]:	7840
Feb 13 06:53:17 2021 - DEBUG    power:			2.000000
Feb 13 06:53:17 2021 - NOTICE   Finished. 1
Feb 13 06:53:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:53:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:53:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:53:17 2021 - NOTICE   	DDTR Binning 	12.967904
Feb 13 06:53:17 2021 - NOTICE   	DDTR Corner_Turn 	6.801504
Feb 13 06:53:17 2021 - NOTICE   	DDTR Dedispersion 	300.857915
Feb 13 06:53:17 2021 - NOTICE   	DDTR Host_To_Device 	206.317447
Feb 13 06:53:17 2021 - NOTICE   	DDTR total 	527.104223
Feb 13 06:53:17 2021 - NOTICE   	Total total 	527.242432
Feb 13 06:53:17 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 13 06:53:17 2021 - NOTICE    
Feb 13 06:53:17 2021 - NOTICE   	Real-time speed-up factor:	30.453392
Feb 13 06:53:17 2021 - NOTICE   --------------------------------------------------------------
