Feb 13 06:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:38:24 2021 - NOTICE   Checked for devices.
Feb 13 06:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:38:24 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:38:24 2021 - DEBUG         ndms[2]:		256
Feb 13 06:38:24 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 06:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:38:24 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:38:24 2021 - DEBUG    t_processed size:	3
Feb 13 06:38:24 2021 - DEBUG    t_processed elements:
Feb 13 06:38:24 2021 - DEBUG         t_processed[0][0]:	2880
Feb 13 06:38:24 2021 - DEBUG         t_processed[1][0]:	1440
Feb 13 06:38:24 2021 - DEBUG         t_processed[2][0]:	720
Feb 13 06:38:24 2021 - DEBUG    power:			2.000000
Feb 13 06:38:24 2021 - NOTICE   Pipeline is ready.
Feb 13 06:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:38:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:38:24 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:38:24 2021 - DEBUG    Optimization settings:
Feb 13 06:38:24 2021 - DEBUG    		UNROLL:			4
Feb 13 06:38:24 2021 - DEBUG    		SNUMREG:		6
Feb 13 06:38:24 2021 - DEBUG    		SDIVINT:		30
Feb 13 06:38:24 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 06:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 06:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 06:38:24 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:38:24 2021 - DEBUG         ndms[0]:		3136
Feb 13 06:38:24 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:38:24 2021 - DEBUG         ndms[2]:		256
Feb 13 06:38:24 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 06:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:38:24 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:38:24 2021 - DEBUG    t_processed size:	3
Feb 13 06:38:24 2021 - DEBUG    t_processed elements:
Feb 13 06:38:24 2021 - DEBUG         t_processed[0][0]:	2880
Feb 13 06:38:24 2021 - DEBUG         t_processed[1][0]:	1440
Feb 13 06:38:24 2021 - DEBUG         t_processed[2][0]:	720
Feb 13 06:38:24 2021 - DEBUG    power:			2.000000
Feb 13 06:38:24 2021 - NOTICE   Finished. 1
Feb 13 06:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:38:24 2021 - NOTICE   	DDTR Binning 	2.899456
Feb 13 06:38:24 2021 - NOTICE   	DDTR Corner_Turn 	1.628640
Feb 13 06:38:24 2021 - NOTICE   	DDTR Dedispersion 	22.507520
Feb 13 06:38:24 2021 - NOTICE   	DDTR Host_To_Device 	51.383232
Feb 13 06:38:24 2021 - NOTICE   	DDTR total 	78.534720
Feb 13 06:38:24 2021 - NOTICE   	Total total 	78.631325
Feb 13 06:38:24 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb 13 06:38:24 2021 - NOTICE    
Feb 13 06:38:24 2021 - NOTICE   	Real-time speed-up factor:	37.505664
Feb 13 06:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:38:24 2021 - NOTICE   Checked for devices.
Feb 13 06:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:38:24 2021 - DEBUG    Driver version:		11010
Feb 13 06:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:38:24 2021 - NOTICE   Calculating strategy.
Feb 13 06:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:38:24 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Feb 13 06:38:24 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Feb 13 06:38:24 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:38:24 2021 - DEBUG    In 1
Feb 13 06:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:38:25 2021 - NOTICE   Calculating strategy.
Feb 13 06:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:38:25 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Feb 13 06:38:25 2021 - DEBUG    Maximum dispersive delay:	 3.732480(s).
Feb 13 06:38:25 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:38:25 2021 - DEBUG    In 1
Feb 13 06:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:38:25 2021 - DEBUG    Driver version:		11010
Feb 13 06:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:38:25 2021 - DEBUG    az_start:		0.000000
Feb 13 06:38:25 2021 - DEBUG    za_start:		0.000000
Feb 13 06:38:25 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:38:25 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:38:25 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:38:25 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:38:25 2021 - DEBUG    refdm:			0.000000
Feb 13 06:38:25 2021 - DEBUG    period:			0.000000
Feb 13 06:38:25 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:38:25 2021 - DEBUG    foff:			-0.185547
Feb 13 06:38:25 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:38:25 2021 - DEBUG    telescope_id:		0
Feb 13 06:38:25 2021 - DEBUG    machine_id:		0
Feb 13 06:38:25 2021 - DEBUG    data_type:		0
Feb 13 06:38:25 2021 - DEBUG    barycentric:		0
Feb 13 06:38:25 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:38:25 2021 - DEBUG    nbits:			8
Feb 13 06:38:25 2021 - DEBUG    nsamples:		156250
Feb 13 06:38:25 2021 - DEBUG    nchans:			1024
Feb 13 06:38:25 2021 - DEBUG    nifs:			0
Feb 13 06:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:38:25 2021 - DEBUG    rawdatafile:		
Feb 13 06:38:25 2021 - DEBUG    source_name:		
Feb 13 06:38:25 2021 - DEBUG    N:			0
Feb 13 06:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:38:25 2021 - DEBUG    Optimization settings:
Feb 13 06:38:25 2021 - DEBUG    		UNROLL:			4
Feb 13 06:38:25 2021 - DEBUG    		SNUMREG:		6
Feb 13 06:38:25 2021 - DEBUG    		SDIVINT:		30
Feb 13 06:38:25 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:38:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:38:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:38:25 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:38:25 2021 - DEBUG         ndms[1]:		832
Feb 13 06:38:25 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:38:25 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:38:25 2021 - DEBUG         ndms[4]:		64
Feb 13 06:38:25 2021 - DEBUG    ddtr maxshift:		29160
Feb 13 06:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:38:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:38:25 2021 - DEBUG    t_processed size:	5
Feb 13 06:38:25 2021 - DEBUG    t_processed elements:
Feb 13 06:38:25 2021 - DEBUG         t_processed[0][0]:	126720
Feb 13 06:38:25 2021 - DEBUG         t_processed[1][0]:	63360
Feb 13 06:38:25 2021 - DEBUG         t_processed[2][0]:	31680
Feb 13 06:38:25 2021 - DEBUG         t_processed[3][0]:	15840
Feb 13 06:38:25 2021 - DEBUG         t_processed[4][0]:	7920
Feb 13 06:38:25 2021 - DEBUG    power:			2.000000
Feb 13 06:38:25 2021 - NOTICE   Pipeline is ready.
Feb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 2880;
maxshift: 16200
Number of time samples + maxshift: 19080;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  239339520 bytes = 228.252 MB;
Total memory required: 317491200 bytes = 302.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2880, 0
CORNER TURN!
19080 2048
32 8
596 256
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.575982
CT Device memory bandwidth in GB/s: 146.145589

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19080

78.125000
0.028117
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17640

119.628906
0.028117
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0786313 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 2880
Real-time speedup factor: 37.505665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29160
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  1376732160 bytes = 1312.954 MB;
Total memory required: 1695974400 bytes = 1617.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155880 1024
32 8
4871 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.564210
CT Device memory bandwidth in GB/s: 140.138526

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	552.959961	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 155880

937.500000
0.001556
103
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	989.759949	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 92520

761.718750
0.001556
94
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.759949	1950.399902	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 60840

771.484375
0.001556
95
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:38:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:38:25 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:38:25 2021 - DEBUG    Optimization settings:
Feb 13 06:38:25 2021 - DEBUG    		UNROLL:			4
Feb 13 06:38:25 2021 - DEBUG    		SNUMREG:		6
Feb 13 06:38:25 2021 - DEBUG    		SDIVINT:		30
Feb 13 06:38:25 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:38:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:38:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:38:25 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:38:25 2021 - DEBUG         ndms[1]:		832
Feb 13 06:38:25 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:38:25 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:38:25 2021 - DEBUG         ndms[4]:		64
Feb 13 06:38:25 2021 - DEBUG    ddtr maxshift:		29160
Feb 13 06:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:38:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:38:25 2021 - DEBUG    t_processed size:	5
Feb 13 06:38:25 2021 - DEBUG    t_processed elements:
Feb 13 06:38:25 2021 - DEBUG         t_processed[0][0]:	126720
Feb 13 06:38:25 2021 - DEBUG         t_processed[1][0]:	63360
Feb 13 06:38:25 2021 - DEBUG         t_processed[2][0]:	31680
Feb 13 06:38:25 2021 - DEBUG         t_processed[3][0]:	15840
Feb 13 06:38:25 2021 - DEBUG         t_processed[4][0]:	7920
Feb 13 06:38:25 2021 - DEBUG    power:			2.000000
Feb 13 06:38:25 2021 - NOTICE   Finished. 1
Feb 13 06:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:38:25 2021 - NOTICE   	DDTR Binning 	13.224096
Feb 13 06:38:25 2021 - NOTICE   	DDTR Corner_Turn 	6.853152
Feb 13 06:38:25 2021 - NOTICE   	DDTR Dedispersion 	249.980511
Feb 13 06:38:25 2021 - NOTICE   	DDTR Host_To_Device 	209.349508
Feb 13 06:38:25 2021 - NOTICE   	DDTR total 	479.566177
Feb 13 06:38:25 2021 - NOTICE   	Total total 	479.701538
Feb 13 06:38:25 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 13 06:38:25 2021 - NOTICE    
Feb 13 06:38:25 2021 - NOTICE   	Real-time speed-up factor:	33.813024
Feb 13 06:38:25 2021 - NOTICE   --------------------------------------------------------------
