Feb 13 07:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:16:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:16:25 2021 - NOTICE   Checked for devices.
Feb 13 07:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:16:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    power:			2.000000
Feb 13 07:16:25 2021 - NOTICE   Finished. 1
Feb 13 07:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:16:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:16:25 2021 - NOTICE   	DDTR Binning 	2.950336
Feb 13 07:16:25 2021 - NOTICE   	DDTR Corner_Turn 	1.661056
Feb 13 07:16:25 2021 - NOTICE   	DDTR Dedispersion 	18.697920
Feb 13 07:16:25 2021 - NOTICE   	DDTR Host_To_Device 	52.530431
Feb 13 07:16:25 2021 - NOTICE   	DDTR total 	75.950656
Feb 13 07:16:25 2021 - NOTICE   	Total total 	76.052063
Feb 13 07:16:25 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb 13 07:16:25 2021 - NOTICE    
Feb 13 07:16:25 2021 - NOTICE   	Real-time speed-up factor:	34.469018
Feb 13 07:16:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:16:25 2021 - NOTICE   Checked for devices.
Feb 13 07:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:16:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:16:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:16:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:16:25 2021 - DEBUG    Driver version:		11010
Feb 13 07:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:16:25 2021 - NOTICE   Calculating strategy.
Feb 13 07:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 07:16:25 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb 13 07:16:25 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 13 07:16:25 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:16:25 2021 - DEBUG    In 1
Feb 13 07:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:16:25 2021 - NOTICE   Calculating strategy.
Feb 13 07:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 07:16:25 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb 13 07:16:25 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 13 07:16:25 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:16:25 2021 - DEBUG    In 1
Feb 13 07:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:16:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:16:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:16:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:16:25 2021 - DEBUG    Driver version:		11010
Feb 13 07:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    az_start:		0.000000
Feb 13 07:16:25 2021 - DEBUG    za_start:		0.000000
Feb 13 07:16:25 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:16:25 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:16:25 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:16:25 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:16:25 2021 - DEBUG    refdm:			0.000000
Feb 13 07:16:25 2021 - DEBUG    period:			0.000000
Feb 13 07:16:25 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:16:25 2021 - DEBUG    foff:			-0.185547
Feb 13 07:16:25 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:16:25 2021 - DEBUG    telescope_id:		0
Feb 13 07:16:25 2021 - DEBUG    machine_id:		0
Feb 13 07:16:25 2021 - DEBUG    data_type:		0
Feb 13 07:16:25 2021 - DEBUG    barycentric:		0
Feb 13 07:16:25 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:16:25 2021 - DEBUG    nbits:			8
Feb 13 07:16:25 2021 - DEBUG    nsamples:		156250
Feb 13 07:16:25 2021 - DEBUG    nchans:			1024
Feb 13 07:16:25 2021 - DEBUG    nifs:			0
Feb 13 07:16:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:16:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:16:25 2021 - DEBUG    rawdatafile:		
Feb 13 07:16:25 2021 - DEBUG    source_name:		
Feb 13 07:16:25 2021 - DEBUG    N:			0
Feb 13 07:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    Optimization settings:
Feb 13 07:16:25 2021 - DEBUG    		UNROLL:			4
Feb 13 07:16:25 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:16:25 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:16:25 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:16:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:16:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:16:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:16:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:16:25 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:16:25 2021 - DEBUG         ndms[1]:		816
Feb 13 07:16:25 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:16:25 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:16:25 2021 - DEBUG         ndms[4]:		96
Feb 13 07:16:25 2021 - DEBUG    ddtr maxshift:		31040
Feb 13 07:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:16:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:16:25 2021 - DEBUG    t_processed size:	5
Feb 13 07:16:25 2021 - DEBUG    t_processed elements:
Feb 13 07:16:25 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 07:16:25 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 07:16:25 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 07:16:25 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 07:16:25 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 07:16:25 2021 - DEBUG    power:			2.000000
Feb 13 07:16:25 2021 - NOTICE   Pipeline is ready.
Feb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 16960
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  243609600 bytes = 232.324 MB;
Total memory required: 323563520 bytes = 308.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.611522
CT Device memory bandwidth in GB/s: 146.766913

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	581.280029	0.490000	288

Amount of telescope time processed: 0.000000
timesamples: 18240

119.628906
0.028117
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0760521 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 34.469017
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31040
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1359421440 bytes = 1296.445 MB;
Total memory required: 1674649600 bytes = 1597.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.437325
CT Device memory bandwidth in GB/s: 139.462395

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 153920

937.500000
0.001556
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 92480

761.718750
0.001556
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1965.600098	0.790000	1248

Amount of telescope time processed: 0.000000
timesamples: 61760

771.484375
0.001556
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:16:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:16:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:16:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:16:25 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:16:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:16:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:16:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:16:25 2021 - DEBUG    Optimization settings:
Feb 13 07:16:25 2021 - DEBUG    		UNROLL:			4
Feb 13 07:16:25 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:16:25 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:16:25 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:16:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:16:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:16:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:16:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:16:25 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:16:25 2021 - DEBUG         ndms[1]:		816
Feb 13 07:16:25 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:16:25 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:16:25 2021 - DEBUG         ndms[4]:		96
Feb 13 07:16:25 2021 - DEBUG    ddtr maxshift:		31040
Feb 13 07:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:16:25 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:16:25 2021 - DEBUG    t_processed size:	5
Feb 13 07:16:25 2021 - DEBUG    t_processed elements:
Feb 13 07:16:25 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 07:16:25 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 07:16:25 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 07:16:25 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 07:16:25 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 07:16:25 2021 - DEBUG    power:			2.000000
Feb 13 07:16:25 2021 - NOTICE   Finished. 1
Feb 13 07:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:16:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:16:25 2021 - NOTICE   	DDTR Binning 	13.194528
Feb 13 07:16:25 2021 - NOTICE   	DDTR Corner_Turn 	6.799360
Feb 13 07:16:25 2021 - NOTICE   	DDTR Dedispersion 	224.100955
Feb 13 07:16:25 2021 - NOTICE   	DDTR Host_To_Device 	206.598851
Feb 13 07:16:25 2021 - NOTICE   	DDTR total 	450.850956
Feb 13 07:16:25 2021 - NOTICE   	Total total 	450.989807
Feb 13 07:16:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 07:16:25 2021 - NOTICE    
Feb 13 07:16:25 2021 - NOTICE   	Real-time speed-up factor:	34.875821
Feb 13 07:16:25 2021 - NOTICE   --------------------------------------------------------------
