Feb 13 06:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:51:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:51:58 2021 - NOTICE   Checked for devices.
Feb 13 06:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:51:58 2021 - NOTICE   Calculating strategy.
Feb 13 06:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:51:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb 13 06:51:58 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 13 06:51:58 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:51:58 2021 - DEBUG    In 1
Feb 13 06:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:51:58 2021 - NOTICE   Calculating strategy.
Feb 13 06:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:51:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb 13 06:51:58 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 13 06:51:58 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:51:58 2021 - DEBUG    In 1
Feb 13 06:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:51:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:51:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:51:58 2021 - DEBUG    Driver version:		11010
Feb 13 06:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:51:58 2021 - DEBUG    az_start:		0.000000
Feb 13 06:51:58 2021 - DEBUG    za_start:		0.000000
Feb 13 06:51:58 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:51:58 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:51:58 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:51:58 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:51:58 2021 - DEBUG    refdm:			0.000000
Feb 13 06:51:58 2021 - DEBUG    period:			0.000000
Feb 13 06:51:58 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:51:58 2021 - DEBUG    foff:			-0.185547
Feb 13 06:51:58 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:51:58 2021 - DEBUG    telescope_id:		0
Feb 13 06:51:58 2021 - DEBUG    machine_id:		0
Feb 13 06:51:58 2021 - DEBUG    data_type:		0
Feb 13 06:51:58 2021 - DEBUG    barycentric:		0
Feb 13 06:51:58 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:51:58 2021 - DEBUG    nbits:			8
Feb 13 06:51:58 2021 - DEBUG    nsamples:		156250
Feb 13 06:51:58 2021 - DEBUG    nchans:			1024
Feb 13 06:51:58 2021 - DEBUG    nifs:			0
Feb 13 06:51:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:51:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:51:58 2021 - DEBUG    rawdatafile:		
Feb 13 06:51:58 2021 - DEBUG    source_name:		
Feb 13 06:51:58 2021 - DEBUG    N:			0
Feb 13 06:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:51:58 2021 - DEBUG    Optimization settings:
Feb 13 06:51:58 2021 - DEBUG    		UNROLL:			4
Feb 13 06:51:58 2021 - DEBUG    		SNUMREG:		8
Feb 13 06:51:58 2021 - DEBUG    		SDIVINT:		18
Feb 13 06:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:51:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:51:58 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:51:58 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:51:58 2021 - DEBUG         ndms[1]:		840
Feb 13 06:51:58 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:51:58 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:51:58 2021 - DEBUG         ndms[4]:		80
Feb 13 06:51:58 2021 - DEBUG    ddtr maxshift:		27936
Feb 13 06:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:51:58 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:51:58 2021 - DEBUG    t_processed size:	5
Feb 13 06:51:58 2021 - DEBUG    t_processed elements:
Feb 13 06:51:58 2021 - DEBUG         t_processed[0][0]:	124416
Feb 13 06:51:58 2021 - DEBUG         t_processed[1][0]:	62208
Feb 13 06:51:58 2021 - DEBUG         t_processed[2][0]:	31104
Feb 13 06:51:58 2021 - DEBUG         t_processed[3][0]:	15552
Feb 13 06:51:58 2021 - DEBUG         t_processed[4][0]:	7776
Feb 13 06:51:58 2021 - DEBUG    power:			2.000000
Feb 13 06:51:58 2021 - NOTICE   Pipeline is ready.
Feb 13 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:51:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16416
Number of time samples + maxshift: 18720;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76677120 bytes = 73.125 MB;
DDTR output size:  233625600 bytes = 222.803 MB;
Total memory required: 310302720 bytes = 295.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18720 2048
32 8
585 256
Performed CT: 0.001568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.496147
CT Device memory bandwidth in GB/s: 146.697688

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	441.440002	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 18720

78.125000
0.028117
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.440002	578.640015	0.490000	280

Amount of telescope time processed: 0.000000
timesamples: 17568

119.628906
0.028117
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724553 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 32.562092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 27936
Number of time samples + maxshift: 152352;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  1365073920 bytes = 1301.836 MB;
Total memory required: 1677090816 bytes = 1599.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
152352 1024
32 8
4761 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.514921
CT Device memory bandwidth in GB/s: 137.708953

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	560.000000	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 152352

937.500000
0.001556
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	996.799988	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 90144

761.718750
0.001556
80
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1976.400024	0.790000	1240

Amount of telescope time processed: 0.000000
timesamples: 59040

771.484375
0.001556
80
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:51:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:51:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:51:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:51:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:51:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:51:59 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:51:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:51:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:51:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:51:59 2021 - DEBUG    Optimization settings:
Feb 13 06:51:59 2021 - DEBUG    		UNROLL:			4
Feb 13 06:51:59 2021 - DEBUG    		SNUMREG:		8
Feb 13 06:51:59 2021 - DEBUG    		SDIVINT:		18
Feb 13 06:51:59 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:51:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:51:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:51:59 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:51:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:51:59 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:51:59 2021 - DEBUG         ndms[1]:		840
Feb 13 06:51:59 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:51:59 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:51:59 2021 - DEBUG         ndms[4]:		80
Feb 13 06:51:59 2021 - DEBUG    ddtr maxshift:		27936
Feb 13 06:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:51:59 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:51:59 2021 - DEBUG    t_processed size:	5
Feb 13 06:51:59 2021 - DEBUG    t_processed elements:
Feb 13 06:51:59 2021 - DEBUG         t_processed[0][0]:	124416
Feb 13 06:51:59 2021 - DEBUG         t_processed[1][0]:	62208
Feb 13 06:51:59 2021 - DEBUG         t_processed[2][0]:	31104
Feb 13 06:51:59 2021 - DEBUG         t_processed[3][0]:	15552
Feb 13 06:51:59 2021 - DEBUG         t_processed[4][0]:	7776
Feb 13 06:51:59 2021 - DEBUG    power:			2.000000
Feb 13 06:51:59 2021 - NOTICE   Finished. 1
Feb 13 06:51:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:51:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:51:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:51:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:51:59 2021 - NOTICE   	DDTR Binning 	12.836640
Feb 13 06:51:59 2021 - NOTICE   	DDTR Corner_Turn 	6.817088
Feb 13 06:51:59 2021 - NOTICE   	DDTR Dedispersion 	239.327163
Feb 13 06:51:59 2021 - NOTICE   	DDTR Host_To_Device 	204.651519
Feb 13 06:51:59 2021 - NOTICE   	DDTR total 	463.791079
Feb 13 06:51:59 2021 - NOTICE   	Total total 	463.933105
Feb 13 06:51:59 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 13 06:51:59 2021 - NOTICE    
Feb 13 06:51:59 2021 - NOTICE   	Real-time speed-up factor:	34.326604
Feb 13 06:51:59 2021 - NOTICE   --------------------------------------------------------------
