Feb 13 07:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:53:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:53:29 2021 - NOTICE   Checked for devices.
Feb 13 07:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:53:29 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:53:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:53:29 2021 - NOTICE   Calculating strategy.
Feb 13 07:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 07:53:29 2021 - DEBUG    Range:	4 MAXSHIFT:	26960 Scrunch value:	16
Feb 13 07:53:29 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
Feb 13 07:53:29 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:53:29 2021 - DEBUG    In 1
Feb 13 07:53:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:53:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:53:29 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:53:29 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:53:29 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:53:29 2021 - DEBUG    Driver version:		11010
Feb 13 07:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:53:29 2021 - DEBUG    az_start:		0.000000
Feb 13 07:53:29 2021 - DEBUG    za_start:		0.000000
Feb 13 07:53:29 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:53:29 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:53:29 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:53:29 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:53:29 2021 - DEBUG    refdm:			0.000000
Feb 13 07:53:29 2021 - DEBUG    period:			0.000000
Feb 13 07:53:29 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:53:29 2021 - DEBUG    foff:			-0.185547
Feb 13 07:53:29 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:53:29 2021 - DEBUG    telescope_id:		0
Feb 13 07:53:29 2021 - DEBUG    machine_id:		0
Feb 13 07:53:29 2021 - DEBUG    data_type:		0
Feb 13 07:53:29 2021 - DEBUG    barycentric:		0
Feb 13 07:53:29 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:53:29 2021 - DEBUG    nbits:			8
Feb 13 07:53:29 2021 - DEBUG    nsamples:		156250
Feb 13 07:53:29 2021 - DEBUG    nchans:			1024
Feb 13 07:53:29 2021 - DEBUG    nifs:			0
Feb 13 07:53:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:53:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:53:29 2021 - DEBUG    rawdatafile:		
Feb 13 07:53:29 2021 - DEBUG    source_name:		
Feb 13 07:53:29 2021 - DEBUG    N:			0
Feb 13 07:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:53:29 2021 - DEBUG    Optimization settings:
Feb 13 07:53:29 2021 - DEBUG    		UNROLL:			4
Feb 13 07:53:29 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:53:29 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:53:29 2021 - DEBUG    		SDIVINDM:		64
Feb 13 07:53:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:53:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 07:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,558.079956,0.240000,2,2
Feb 13 07:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.079956,1007.359924,0.390000,4,4
Feb 13 07:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359924,1968.000000,0.790000,8,8
Feb 13 07:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2121.600098,2.400000,16,16
Feb 13 07:53:29 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:53:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:53:29 2021 - DEBUG         ndms[0]:		2240
Feb 13 07:53:29 2021 - DEBUG         ndms[1]:		832
Feb 13 07:53:29 2021 - DEBUG         ndms[2]:		1152
Feb 13 07:53:29 2021 - DEBUG         ndms[3]:		1216
Feb 13 07:53:29 2021 - DEBUG         ndms[4]:		64
Feb 13 07:53:29 2021 - DEBUG    ddtr maxshift:		26960
Feb 13 07:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:53:29 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:53:29 2021 - DEBUG    t_processed size:	5
Feb 13 07:53:29 2021 - DEBUG    t_processed elements:
Feb 13 07:53:29 2021 - DEBUG         t_processed[0][0]:	129280
Feb 13 07:53:29 2021 - DEBUG         t_processed[1][0]:	64640
Feb 13 07:53:29 2021 - DEBUG         t_processed[2][0]:	32320
Feb 13 07:53:29 2021 - DEBUG         t_processed[3][0]:	16160
Feb 13 07:53:29 2021 - DEBUG         t_processed[4][0]:	8080
Feb 13 07:53:29 2021 - DEBUG    power:			2.000000
Feb 13 07:53:29 2021 - NOTICE   Pipeline is ready.
Feb 13 07:53:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:53:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 3520;
maxshift: 15760
Number of time samples + maxshift: 19280;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  241848320 bytes = 230.645 MB;
Total memory required: 320819200 bytes = 305.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3520, 0
CORNER TURN!
19280 2048
32 8
602 256
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.539814
CT Device memory bandwidth in GB/s: 146.123889

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19280

78.125000
0.028117
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17520

119.628906
0.028117
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0829479 (GPU estimate)
Amount of telescope time processed: 3.604480
Number of samples processed: 3520
Real-time speedup factor: 43.454727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 26960
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1399910400 bytes = 1335.059 MB;
Total memory required: 1719889920 bytes = 1640.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.534250
CT Device memory bandwidth in GB/s: 140.720550

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	558.079956	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 156240

937.500000
0.001556
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.079956	1007.359924	0.390000	1152

Amount of telescope time processed: 0.000000
timesamples: 91600

761.718750
0.001556
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.359924	1968.000000	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 59280

771.484375
0.001556
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startFeb 13 07:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:53:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:53:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:53:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:53:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:53:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:53:30 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:53:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:53:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:53:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:53:30 2021 - DEBUG    Optimization settings:
Feb 13 07:53:30 2021 - DEBUG    		UNROLL:			4
Feb 13 07:53:30 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:53:30 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:53:30 2021 - DEBUG    		SDIVINDM:		64
Feb 13 07:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:53:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 07:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,558.079956,0.240000,2,2
Feb 13 07:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.079956,1007.359924,0.390000,4,4
Feb 13 07:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359924,1968.000000,0.790000,8,8
Feb 13 07:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2121.600098,2.400000,16,16
Feb 13 07:53:30 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:53:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:53:30 2021 - DEBUG         ndms[0]:		2240
Feb 13 07:53:30 2021 - DEBUG         ndms[1]:		832
Feb 13 07:53:30 2021 - DEBUG         ndms[2]:		1152
Feb 13 07:53:30 2021 - DEBUG         ndms[3]:		1216
Feb 13 07:53:30 2021 - DEBUG         ndms[4]:		64
Feb 13 07:53:30 2021 - DEBUG    ddtr maxshift:		26960
Feb 13 07:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:53:30 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:53:30 2021 - DEBUG    t_processed size:	5
Feb 13 07:53:30 2021 - DEBUG    t_processed elements:
Feb 13 07:53:30 2021 - DEBUG         t_processed[0][0]:	129280
Feb 13 07:53:30 2021 - DEBUG         t_processed[1][0]:	64640
Feb 13 07:53:30 2021 - DEBUG         t_processed[2][0]:	32320
Feb 13 07:53:30 2021 - DEBUG         t_processed[3][0]:	16160
Feb 13 07:53:30 2021 - DEBUG         t_processed[4][0]:	8080
Feb 13 07:53:30 2021 - DEBUG    power:			2.000000
Feb 13 07:53:30 2021 - NOTICE   Finished. 1
Feb 13 07:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:53:30 2021 - NOTICE   	DDTR Binning 	13.076544
Feb 13 07:53:30 2021 - NOTICE   	DDTR Corner_Turn 	6.839872
Feb 13 07:53:30 2021 - NOTICE   	DDTR Dedispersion 	289.447641
Feb 13 07:53:30 2021 - NOTICE   	DDTR Host_To_Device 	209.873318
Feb 13 07:53:30 2021 - NOTICE   	DDTR total 	519.398592
Feb 13 07:53:30 2021 - NOTICE   	Total total 	519.545227
Feb 13 07:53:30 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 13 07:53:30 2021 - NOTICE    
Feb 13 07:53:30 2021 - NOTICE   	Real-time speed-up factor:	31.850625
Feb 13 07:53:30 2021 - NOTICE   --------------------------------------------------------------
