Feb 13 07:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:33:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:33:49 2021 - NOTICE   Checked for devices.
Feb 13 07:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:33:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:33:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    az_start:		0.000000
Feb 13 07:33:49 2021 - DEBUG    za_start:		0.000000
Feb 13 07:33:49 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:33:49 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:33:49 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:33:49 2021 - DEBUG    tsamp:			0.001024
Feb 13 07:33:49 2021 - DEBUG    refdm:			0.000000
Feb 13 07:33:49 2021 - DEBUG    period:			0.000000
Feb 13 07:33:49 2021 - DEBUG    fch1:			316.000000
Feb 13 07:33:49 2021 - DEBUG    foff:			-0.035156
Feb 13 07:33:49 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:33:49 2021 - DEBUG    telescope_id:		0
Feb 13 07:33:49 2021 - DEBUG    machine_id:		0
Feb 13 07:33:49 2021 - DEBUG    data_type:		0
Feb 13 07:33:49 2021 - DEBUG    barycentric:		0
Feb 13 07:33:49 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:33:49 2021 - DEBUG    nbits:			8
Feb 13 07:33:49 2021 - DEBUG    nsamples:		19531
Feb 13 07:33:49 2021 - DEBUG    nchans:			2048
Feb 13 07:33:49 2021 - DEBUG    nifs:			0
Feb 13 07:33:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:33:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:33:49 2021 - DEBUG    rawdatafile:		
Feb 13 07:33:49 2021 - DEBUG    source_name:		
Feb 13 07:33:49 2021 - DEBUG    N:			0
Feb 13 07:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    Optimization settings:
Feb 13 07:33:49 2021 - DEBUG    		UNROLL:			4
Feb 13 07:33:49 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:33:49 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:33:49 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:33:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:33:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.300018,0.082000,1,1
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.300018,442.300018,0.160000,2,2
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.300018,564.800049,0.490000,4,4
Feb 13 07:33:49 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:33:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:33:49 2021 - DEBUG         ndms[0]:		3150
Feb 13 07:33:49 2021 - DEBUG         ndms[1]:		1150
Feb 13 07:33:49 2021 - DEBUG         ndms[2]:		250
Feb 13 07:33:49 2021 - DEBUG    ddtr maxshift:		16560
Feb 13 07:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:33:49 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:33:49 2021 - DEBUG    t_processed size:	3
Feb 13 07:33:49 2021 - DEBUG    t_processed elements:
Feb 13 07:33:49 2021 - DEBUG         t_processed[0][0]:	2880
Feb 13 07:33:49 2021 - DEBUG         t_processed[1][0]:	1440
Feb 13 07:33:49 2021 - DEBUG         t_processed[2][0]:	720
Feb 13 07:33:49 2021 - DEBUG    power:			2.000000
Feb 13 07:33:49 2021 - NOTICE   Pipeline is ready.
Feb 13 07:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:33:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:33:49 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:33:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    Optimization settings:
Feb 13 07:33:49 2021 - DEBUG    		UNROLL:			4
Feb 13 07:33:49 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:33:49 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:33:49 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:33:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:33:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.300018,0.082000,1,1
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.300018,442.300018,0.160000,2,2
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.300018,564.800049,0.490000,4,4
Feb 13 07:33:49 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:33:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:33:49 2021 - DEBUG         ndms[0]:		3150
Feb 13 07:33:49 2021 - DEBUG         ndms[1]:		1150
Feb 13 07:33:49 2021 - DEBUG         ndms[2]:		250
Feb 13 07:33:49 2021 - DEBUG    ddtr maxshift:		16560
Feb 13 07:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:33:49 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:33:49 2021 - DEBUG    t_processed size:	3
Feb 13 07:33:49 2021 - DEBUG    t_processed elements:
Feb 13 07:33:49 2021 - DEBUG         t_processed[0][0]:	2880
Feb 13 07:33:49 2021 - DEBUG         t_processed[1][0]:	1440
Feb 13 07:33:49 2021 - DEBUG         t_processed[2][0]:	720
Feb 13 07:33:49 2021 - DEBUG    power:			2.000000
Feb 13 07:33:49 2021 - NOTICE   Finished. 1
Feb 13 07:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:33:49 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:33:49 2021 - NOTICE   	DDTR Binning 	2.921216
Feb 13 07:33:49 2021 - NOTICE   	DDTR Corner_Turn 	1.654144
Feb 13 07:33:49 2021 - NOTICE   	DDTR Dedispersion 	23.179872
Feb 13 07:33:49 2021 - NOTICE   	DDTR Host_To_Device 	52.301057
Feb 13 07:33:49 2021 - NOTICE   	DDTR total 	80.172639
Feb 13 07:33:49 2021 - NOTICE   	Total total 	80.269730
Feb 13 07:33:49 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb 13 07:33:49 2021 - NOTICE    
Feb 13 07:33:49 2021 - NOTICE   	Real-time speed-up factor:	36.740127
Feb 13 07:33:49 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:33:49 2021 - NOTICE   Checked for devices.
Feb 13 07:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:33:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:33:49 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:33:49 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:33:49 2021 - DEBUG    Driver version:		11010
Feb 13 07:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:33:49 2021 - NOTICE   Calculating strategy.
Feb 13 07:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 07:33:49 2021 - DEBUG    Range:	4 MAXSHIFT:	30960 Scrunch value:	16
Feb 13 07:33:49 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb 13 07:33:49 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:33:49 2021 - DEBUG    In 1
Feb 13 07:33:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:33:49 2021 - NOTICE   Calculating strategy.
Feb 13 07:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 07:33:49 2021 - DEBUG    Range:	4 MAXSHIFT:	30960 Scrunch value:	16
Feb 13 07:33:49 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Feb 13 07:33:49 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:33:49 2021 - DEBUG    In 1
Feb 13 07:33:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:33:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:33:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:33:49 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:33:49 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:33:49 2021 - DEBUG    Driver version:		11010
Feb 13 07:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    az_start:		0.000000
Feb 13 07:33:49 2021 - DEBUG    za_start:		0.000000
Feb 13 07:33:49 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:33:49 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:33:49 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:33:49 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:33:49 2021 - DEBUG    refdm:			0.000000
Feb 13 07:33:49 2021 - DEBUG    period:			0.000000
Feb 13 07:33:49 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:33:49 2021 - DEBUG    foff:			-0.185547
Feb 13 07:33:49 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:33:49 2021 - DEBUG    telescope_id:		0
Feb 13 07:33:49 2021 - DEBUG    machine_id:		0
Feb 13 07:33:49 2021 - DEBUG    data_type:		0
Feb 13 07:33:49 2021 - DEBUG    barycentric:		0
Feb 13 07:33:49 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:33:49 2021 - DEBUG    nbits:			8
Feb 13 07:33:49 2021 - DEBUG    nsamples:		156250
Feb 13 07:33:49 2021 - DEBUG    nchans:			1024
Feb 13 07:33:49 2021 - DEBUG    nifs:			0
Feb 13 07:33:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:33:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:33:49 2021 - DEBUG    rawdatafile:		
Feb 13 07:33:49 2021 - DEBUG    source_name:		
Feb 13 07:33:49 2021 - DEBUG    N:			0
Feb 13 07:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:33:49 2021 - DEBUG    Optimization settings:
Feb 13 07:33:49 2021 - DEBUG    		UNROLL:			4
Feb 13 07:33:49 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:33:49 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:33:49 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:33:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:33:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:33:49 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:33:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:33:49 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:33:49 2021 - DEBUG         ndms[1]:		850
Feb 13 07:33:49 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:33:49 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:33:49 2021 - DEBUG         ndms[4]:		100
Feb 13 07:33:49 2021 - DEBUG    ddtr maxshift:		30960
Feb 13 07:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:33:49 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:33:49 2021 - DEBUG    t_processed size:	5
Feb 13 07:33:49 2021 - DEBUG    t_processed elements:
Feb 13 07:33:49 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 07:33:49 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 07:33:49 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 07:33:49 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 07:33:49 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 07:33:49 2021 - DEBUG    power:			2.000000
Feb 13 07:33:49 2021 - NOTICE   Pipeline is ready.
Feb 13 07:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 2880;
maxshift: 16560
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  244944000 bytes = 233.597 MB;
Total memory required: 324570240 bytes = 309.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2880, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.149500
CT Device memory bandwidth in GB/s: 146.489700

NOTICE: 0.000000	258.300018	0.082000	3150

Amount of telescope time processed: 0.000000

80.078125
0.028117
148
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.300018	442.300018	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19440

78.125000
0.028117
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.300018	564.800049	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 18000

119.628906
0.028117
202
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0802697 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 2880
Real-time speedup factor: 36.740128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 30960
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  1384560000 bytes = 1320.419 MB;
Total memory required: 1699624320 bytes = 1620.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.089734
CT Device memory bandwidth in GB/s: 139.253840

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

1250.000000
0.001556
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	564.000000	0.240000	850

Amount of telescope time processed: 0.000000
timesamples: 153840

937.500000
0.001556
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	993.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 92400

761.718750
0.001556
96
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1980.500000	0.790000	1250

Amount of telescope time processed: 0.000000
timesamples: 61680

771.484375
0.001556
96
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 07:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:33:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:33:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:33:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:33:50 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:33:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:33:50 2021 - DEBUG    Optimization settings:
Feb 13 07:33:50 2021 - DEBUG    		UNROLL:			4
Feb 13 07:33:50 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:33:50 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:33:50 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:33:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:33:50 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:33:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:33:50 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:33:50 2021 - DEBUG         ndms[1]:		850
Feb 13 07:33:50 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:33:50 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:33:50 2021 - DEBUG         ndms[4]:		100
Feb 13 07:33:50 2021 - DEBUG    ddtr maxshift:		30960
Feb 13 07:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:33:50 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:33:50 2021 - DEBUG    t_processed size:	5
Feb 13 07:33:50 2021 - DEBUG    t_processed elements:
Feb 13 07:33:50 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 07:33:50 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 07:33:50 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 07:33:50 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 07:33:50 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 07:33:50 2021 - DEBUG    power:			2.000000
Feb 13 07:33:50 2021 - NOTICE   Finished. 1
Feb 13 07:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:33:50 2021 - NOTICE   	DDTR Binning 	13.181600
Feb 13 07:33:50 2021 - NOTICE   	DDTR Corner_Turn 	6.805504
Feb 13 07:33:50 2021 - NOTICE   	DDTR Dedispersion 	245.121446
Feb 13 07:33:50 2021 - NOTICE   	DDTR Host_To_Device 	206.448646
Feb 13 07:33:50 2021 - NOTICE   	DDTR total 	471.714174
Feb 13 07:33:50 2021 - NOTICE   	Total total 	471.852631
Feb 13 07:33:50 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 07:33:50 2021 - NOTICE    
Feb 13 07:33:50 2021 - NOTICE   	Real-time speed-up factor:	33.333797
Feb 13 07:33:50 2021 - NOTICE   --------------------------------------------------------------
