Feb 13 08:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:07:25 2021 - NOTICE   Checked for devices.
Feb 13 08:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:07:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:07:25 2021 - DEBUG         ndms[1]:		1152
Feb 13 08:07:25 2021 - DEBUG         ndms[2]:		256
Feb 13 08:07:25 2021 - DEBUG    ddtr maxshift:		15936
Feb 13 08:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		3200
Feb 13 08:07:25 2021 - DEBUG    t_processed size:	3
Feb 13 08:07:25 2021 - DEBUG    t_processed elements:
Feb 13 08:07:25 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 08:07:25 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 08:07:25 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 08:07:25 2021 - DEBUG    power:			2.000000
Feb 13 08:07:25 2021 - NOTICE   Pipeline is ready.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:07:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 08:07:25 2021 - DEBUG    Signal width [samples]:		39
Feb 13 08:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:07:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    Optimization settings:
Feb 13 08:07:25 2021 - DEBUG    		UNROLL:			4
Feb 13 08:07:25 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:07:25 2021 - DEBUG    		SDIVINT:		8
Feb 13 08:07:25 2021 - DEBUG    		SDIVINDM:		128
Feb 13 08:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:07:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.082000,1,1
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,446.719971,0.160000,2,2
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.719971,572.159973,0.490000,4,4
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		3200
Feb 13 08:07:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:07:25 2021 - DEBUG         ndms[0]:		3200
Feb 13 08:07:25 2021 - DEBUG         ndms[1]:		1152
Feb 13 08:07:25 2021 - DEBUG         ndms[2]:		256
Feb 13 08:07:25 2021 - DEBUG    ddtr maxshift:		15936
Feb 13 08:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		3200
Feb 13 08:07:25 2021 - DEBUG    t_processed size:	3
Feb 13 08:07:25 2021 - DEBUG    t_processed elements:
Feb 13 08:07:25 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 08:07:25 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 08:07:25 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 08:07:25 2021 - DEBUG    power:			2.000000
Feb 13 08:07:25 2021 - NOTICE   Finished. 1
Feb 13 08:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:07:25 2021 - NOTICE   	DDTR Binning 	2.902752
Feb 13 08:07:25 2021 - NOTICE   	DDTR Corner_Turn 	1.659840
Feb 13 08:07:25 2021 - NOTICE   	DDTR Dedispersion 	24.775360
Feb 13 08:07:25 2021 - NOTICE   	DDTR Host_To_Device 	52.569310
Feb 13 08:07:25 2021 - NOTICE   	DDTR total 	82.022944
Feb 13 08:07:25 2021 - NOTICE   	Total total 	82.118652
Feb 13 08:07:25 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 13 08:07:25 2021 - NOTICE    
Feb 13 08:07:25 2021 - NOTICE   	Real-time speed-up factor:	44.691625
Feb 13 08:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:07:25 2021 - NOTICE   Checked for devices.
Feb 13 08:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:07:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:07:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:07:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:07:25 2021 - DEBUG    Driver version:		11010
Feb 13 08:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:07:25 2021 - NOTICE   Calculating strategy.
Feb 13 08:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb 13 08:07:25 2021 - DEBUG    Range:	4 MAXSHIFT:	28736 Scrunch value:	16
Feb 13 08:07:25 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Feb 13 08:07:25 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 08:07:25 2021 - DEBUG    In 1
Feb 13 08:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:07:25 2021 - NOTICE   Calculating strategy.
Feb 13 08:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb 13 08:07:25 2021 - DEBUG    Range:	4 MAXSHIFT:	28736 Scrunch value:	16
Feb 13 08:07:25 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Feb 13 08:07:25 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 08:07:25 2021 - DEBUG    In 1
Feb 13 08:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:07:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:07:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:07:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:07:25 2021 - DEBUG    Driver version:		11010
Feb 13 08:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    az_start:		0.000000
Feb 13 08:07:25 2021 - DEBUG    za_start:		0.000000
Feb 13 08:07:25 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:07:25 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:07:25 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:07:25 2021 - DEBUG    tsamp:			0.000128
Feb 13 08:07:25 2021 - DEBUG    refdm:			0.000000
Feb 13 08:07:25 2021 - DEBUG    period:			0.000000
Feb 13 08:07:25 2021 - DEBUG    fch1:			1105.000000
Feb 13 08:07:25 2021 - DEBUG    foff:			-0.185547
Feb 13 08:07:25 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:07:25 2021 - DEBUG    telescope_id:		0
Feb 13 08:07:25 2021 - DEBUG    machine_id:		0
Feb 13 08:07:25 2021 - DEBUG    data_type:		0
Feb 13 08:07:25 2021 - DEBUG    barycentric:		0
Feb 13 08:07:25 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:07:25 2021 - DEBUG    nbits:			8
Feb 13 08:07:25 2021 - DEBUG    nsamples:		156250
Feb 13 08:07:25 2021 - DEBUG    nchans:			1024
Feb 13 08:07:25 2021 - DEBUG    nifs:			0
Feb 13 08:07:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:07:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:07:25 2021 - DEBUG    rawdatafile:		
Feb 13 08:07:25 2021 - DEBUG    source_name:		
Feb 13 08:07:25 2021 - DEBUG    N:			0
Feb 13 08:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    Optimization settings:
Feb 13 08:07:25 2021 - DEBUG    		UNROLL:			4
Feb 13 08:07:25 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:07:25 2021 - DEBUG    		SDIVINT:		8
Feb 13 08:07:25 2021 - DEBUG    		SDIVINDM:		128
Feb 13 08:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:07:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.160000,1,1
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,583.679993,0.240000,2,2
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1032.959961,0.390000,4,4
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2044.159912,0.790000,8,8
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.159912,2351.359863,2.400000,16,16
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 08:07:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:07:25 2021 - DEBUG         ndms[0]:		2304
Feb 13 08:07:25 2021 - DEBUG         ndms[1]:		896
Feb 13 08:07:25 2021 - DEBUG         ndms[2]:		1152
Feb 13 08:07:25 2021 - DEBUG         ndms[3]:		1280
Feb 13 08:07:25 2021 - DEBUG         ndms[4]:		128
Feb 13 08:07:25 2021 - DEBUG    ddtr maxshift:		28736
Feb 13 08:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 08:07:25 2021 - DEBUG    t_processed size:	5
Feb 13 08:07:25 2021 - DEBUG    t_processed elements:
Feb 13 08:07:25 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 08:07:25 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 08:07:25 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 08:07:25 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 08:07:25 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 08:07:25 2021 - DEBUG    power:			2.000000
Feb 13 08:07:25 2021 - NOTICE   Pipeline is ready.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15936
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  249856000 bytes = 238.281 MB;
Total memory required: 329809920 bytes = 314.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.611522
CT Device memory bandwidth in GB/s: 146.766913

NOTICE: 0.000000	262.399994	0.082000	3200

Amount of telescope time processed: 0.000000

80.078125
0.028117
299
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	446.719971	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.719971	572.159973	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17728

119.628906
0.028117
441
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0821187 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 44.691624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28736
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1435041792 bytes = 1368.562 MB;
Total memory required: 1753939968 bytes = 1672.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.205113
CT Device memory bandwidth in GB/s: 140.523068

NOTICE: 0.000000	368.639984	0.160000	2304

Amount of telescope time processed: 0.000000

1250.000000
0.001556
260
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	583.679993	0.240000	896

Amount of telescope time processed: 0.000000
timesamples: 155712

937.500000
0.001556
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1032.959961	0.390000	1152

Amount of telescope time processed: 0.000000
timesamples: 92224

761.718750
0.001556
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2044.159912	0.790000	1280

Amount of telescope time processed: 0.000000
timesamples: 60480

771.484375
0.001556
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline staFeb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:07:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:07:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:07:25 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:07:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:07:25 2021 - DEBUG    Optimization settings:
Feb 13 08:07:25 2021 - DEBUG    		UNROLL:			4
Feb 13 08:07:25 2021 - DEBUG    		SNUMREG:		4
Feb 13 08:07:25 2021 - DEBUG    		SDIVINT:		8
Feb 13 08:07:25 2021 - DEBUG    		SDIVINDM:		128
Feb 13 08:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:07:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.160000,1,1
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,583.679993,0.240000,2,2
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1032.959961,0.390000,4,4
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2044.159912,0.790000,8,8
Feb 13 08:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.159912,2351.359863,2.400000,16,16
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 08:07:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:07:25 2021 - DEBUG         ndms[0]:		2304
Feb 13 08:07:25 2021 - DEBUG         ndms[1]:		896
Feb 13 08:07:25 2021 - DEBUG         ndms[2]:		1152
Feb 13 08:07:25 2021 - DEBUG         ndms[3]:		1280
Feb 13 08:07:25 2021 - DEBUG         ndms[4]:		128
Feb 13 08:07:25 2021 - DEBUG    ddtr maxshift:		28736
Feb 13 08:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:07:25 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 08:07:25 2021 - DEBUG    t_processed size:	5
Feb 13 08:07:25 2021 - DEBUG    t_processed elements:
Feb 13 08:07:25 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 08:07:25 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 08:07:25 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 08:07:25 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 08:07:25 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 08:07:25 2021 - DEBUG    power:			2.000000
Feb 13 08:07:25 2021 - NOTICE   Finished. 1
Feb 13 08:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:07:25 2021 - NOTICE   	DDTR Binning 	13.149728
Feb 13 08:07:25 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Feb 13 08:07:25 2021 - NOTICE   	DDTR Dedispersion 	258.071389
Feb 13 08:07:25 2021 - NOTICE   	DDTR Host_To_Device 	209.165985
Feb 13 08:07:25 2021 - NOTICE   	DDTR total 	487.373252
Feb 13 08:07:25 2021 - NOTICE   	Total total 	487.507812
Feb 13 08:07:25 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 13 08:07:25 2021 - NOTICE    
Feb 13 08:07:25 2021 - NOTICE   	Real-time speed-up factor:	33.338805
Feb 13 08:07:25 2021 - NOTICE   --------------------------------------------------------------
