Feb 13 07:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:10:36 2021 - NOTICE   Checked for devices.
Feb 13 07:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:10:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:10:36 2021 - DEBUG    N:			0
Feb 13 07:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:10:36 2021 - DEBUG    Optimization settings:
Feb 13 07:10:36 2021 - DEBUG    		UNROLL:			4
Feb 13 07:10:36 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:10:36 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:10:36 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:10:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:10:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:10:36 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:10:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:10:36 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:10:36 2021 - DEBUG         ndms[1]:		816
Feb 13 07:10:36 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:10:36 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:10:36 2021 - DEBUG         ndms[4]:		96
Feb 13 07:10:36 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 07:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:10:36 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:10:36 2021 - DEBUG    t_processed size:	5
Feb 13 07:10:36 2021 - DEBUG    t_processed elements:
Feb 13 07:10:36 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 07:10:36 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 07:10:36 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 07:10:36 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 07:10:36 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 07:10:36 2021 - DEBUG    power:			2.000000
Feb 13 07:10:36 2021 - NOTICE   Pipeline is ready.
Feb 13 07:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:10:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 16320
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  242012160 bytes = 230.801 MB;
Total memory required: 321441792 bytes = 306.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
19392 2048
32 8
606 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.217328
CT Device memory bandwidth in GB/s: 146.530397

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19392

78.125000
0.028117
133
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	581.280029	0.490000	288

Amount of telescope time processed: 0.000000
timesamples: 17856

119.628906
0.028117
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0769346 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 40.888344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 27840
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1358290944 bytes = 1295.367 MB;
Total memory required: 1673256960 bytes = 1595.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.231978
CT Device memory bandwidth in GB/s: 139.339187

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 153792

937.500000
0.001556
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 90816

761.718750
0.001556
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1965.600098	0.790000	1248

Amount of telescope time processed: 0.000000
timesamples: 59328

771.484375
0.001556
86
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 07:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:10:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:10:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:10:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:10:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:10:37 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:10:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:10:37 2021 - DEBUG    Optimization settings:
Feb 13 07:10:37 2021 - DEBUG    		UNROLL:			4
Feb 13 07:10:37 2021 - DEBUG    		SNUMREG:		6
Feb 13 07:10:37 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:10:37 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:10:37 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:10:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:10:37 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:10:37 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:10:37 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:10:37 2021 - DEBUG         ndms[1]:		816
Feb 13 07:10:37 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:10:37 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:10:37 2021 - DEBUG         ndms[4]:		96
Feb 13 07:10:37 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 07:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:10:37 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:10:37 2021 - DEBUG    t_processed size:	5
Feb 13 07:10:37 2021 - DEBUG    t_processed elements:
Feb 13 07:10:37 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 07:10:37 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 07:10:37 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 07:10:37 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 07:10:37 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 07:10:37 2021 - DEBUG    power:			2.000000
Feb 13 07:10:37 2021 - NOTICE   Finished. 1
Feb 13 07:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:10:37 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:10:37 2021 - NOTICE   	DDTR Binning 	12.947264
Feb 13 07:10:37 2021 - NOTICE   	DDTR Corner_Turn 	6.799360
Feb 13 07:10:37 2021 - NOTICE   	DDTR Dedispersion 	220.844706
Feb 13 07:10:37 2021 - NOTICE   	DDTR Host_To_Device 	206.526789
Feb 13 07:10:37 2021 - NOTICE   	DDTR total 	447.282593
Feb 13 07:10:37 2021 - NOTICE   	Total total 	447.426208
Feb 13 07:10:37 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 13 07:10:37 2021 - NOTICE    
Feb 13 07:10:37 2021 - NOTICE   	Real-time speed-up factor:	36.032437
Feb 13 07:10:37 2021 - NOTICE   --------------------------------------------------------------
