Feb 13 05:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:33:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:33:02 2021 - NOTICE   Checked for devices.
Feb 13 05:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:33:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    Driver version:		11010
Feb 13 05:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:33:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 05:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    az_start:		0.000000
Feb 13 05:33:02 2021 - DEBUG    za_start:		0.000000
Feb 13 05:33:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:33:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:33:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:33:02 2021 - DEBUG    tsamp:			0.001024
Feb 13 05:33:02 2021 - DEBUG    refdm:			0.000000
Feb 13 05:33:02 2021 - DEBUG    period:			0.000000
Feb 13 05:33:02 2021 - DEBUG    fch1:			316.000000
Feb 13 05:33:02 2021 - DEBUG    foff:			-0.035156
Feb 13 05:33:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:33:02 2021 - DEBUG    telescope_id:		0
Feb 13 05:33:02 2021 - DEBUG    machine_id:		0
Feb 13 05:33:02 2021 - DEBUG    data_type:		0
Feb 13 05:33:02 2021 - DEBUG    barycentric:		0
Feb 13 05:33:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:33:02 2021 - DEBUG    nbits:			8
Feb 13 05:33:02 2021 - DEBUG    nsamples:		19531
Feb 13 05:33:02 2021 - DEBUG    nchans:			2048
Feb 13 05:33:02 2021 - DEBUG    nifs:			0
Feb 13 05:33:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:33:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:33:02 2021 - DEBUG    rawdatafile:		
Feb 13 05:33:02 2021 - DEBUG    source_name:		
Feb 13 05:33:02 2021 - DEBUG    N:			0
Feb 13 05:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    Optimization settings:
Feb 13 05:33:02 2021 - DEBUG    		UNROLL:			4
Feb 13 05:33:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:33:02 2021 - DEBUG    		SDIVINT:		50
Feb 13 05:33:02 2021 - DEBUG    		SDIVINDM:		15
Feb 13 05:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:33:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.640015,0.160000,2,2
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,565.590027,0.490000,4,4
Feb 13 05:33:02 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:33:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:33:02 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:33:02 2021 - DEBUG         ndms[1]:		1155
Feb 13 05:33:02 2021 - DEBUG         ndms[2]:		255
Feb 13 05:33:02 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 05:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:33:02 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:33:02 2021 - DEBUG    t_processed size:	3
Feb 13 05:33:02 2021 - DEBUG    t_processed elements:
Feb 13 05:33:02 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 05:33:02 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 05:33:02 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 05:33:02 2021 - DEBUG    power:			2.000000
Feb 13 05:33:02 2021 - NOTICE   Pipeline is ready.
Feb 13 05:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:33:02 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 05:33:02 2021 - DEBUG    Signal width [samples]:		39
Feb 13 05:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:33:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    Optimization settings:
Feb 13 05:33:02 2021 - DEBUG    		UNROLL:			4
Feb 13 05:33:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:33:02 2021 - DEBUG    		SDIVINT:		50
Feb 13 05:33:02 2021 - DEBUG    		SDIVINDM:		15
Feb 13 05:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:33:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.640015,0.160000,2,2
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,565.590027,0.490000,4,4
Feb 13 05:33:02 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:33:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:33:02 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:33:02 2021 - DEBUG         ndms[1]:		1155
Feb 13 05:33:02 2021 - DEBUG         ndms[2]:		255
Feb 13 05:33:02 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 05:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:33:02 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:33:02 2021 - DEBUG    t_processed size:	3
Feb 13 05:33:02 2021 - DEBUG    t_processed elements:
Feb 13 05:33:02 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 05:33:02 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 05:33:02 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 05:33:02 2021 - DEBUG    power:			2.000000
Feb 13 05:33:02 2021 - NOTICE   Finished. 1
Feb 13 05:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:33:02 2021 - NOTICE   	DDTR Binning 	2.921664
Feb 13 05:33:02 2021 - NOTICE   	DDTR Corner_Turn 	1.655232
Feb 13 05:33:02 2021 - NOTICE   	DDTR Dedispersion 	40.795903
Feb 13 05:33:02 2021 - NOTICE   	DDTR Host_To_Device 	52.192062
Feb 13 05:33:02 2021 - NOTICE   	DDTR total 	97.677694
Feb 13 05:33:02 2021 - NOTICE   	Total total 	97.777374
Feb 13 05:33:02 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb 13 05:33:02 2021 - NOTICE    
Feb 13 05:33:02 2021 - NOTICE   	Real-time speed-up factor:	33.512865
Feb 13 05:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 05:33:02 2021 - NOTICE   Checked for devices.
Feb 13 05:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:33:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:33:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:33:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:33:02 2021 - DEBUG    Driver version:		11010
Feb 13 05:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:33:02 2021 - NOTICE   Calculating strategy.
Feb 13 05:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 05:33:02 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb 13 05:33:02 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb 13 05:33:02 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:33:02 2021 - DEBUG    In 1
Feb 13 05:33:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:33:02 2021 - NOTICE   Calculating strategy.
Feb 13 05:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 05:33:02 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb 13 05:33:02 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb 13 05:33:02 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:33:02 2021 - DEBUG    In 1
Feb 13 05:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:33:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:33:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:33:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:33:02 2021 - DEBUG    Driver version:		11010
Feb 13 05:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    az_start:		0.000000
Feb 13 05:33:02 2021 - DEBUG    za_start:		0.000000
Feb 13 05:33:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:33:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:33:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:33:02 2021 - DEBUG    tsamp:			0.000128
Feb 13 05:33:02 2021 - DEBUG    refdm:			0.000000
Feb 13 05:33:02 2021 - DEBUG    period:			0.000000
Feb 13 05:33:02 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:33:02 2021 - DEBUG    foff:			-0.185547
Feb 13 05:33:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:33:02 2021 - DEBUG    telescope_id:		0
Feb 13 05:33:02 2021 - DEBUG    machine_id:		0
Feb 13 05:33:02 2021 - DEBUG    data_type:		0
Feb 13 05:33:02 2021 - DEBUG    barycentric:		0
Feb 13 05:33:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:33:02 2021 - DEBUG    nbits:			8
Feb 13 05:33:02 2021 - DEBUG    nsamples:		156250
Feb 13 05:33:02 2021 - DEBUG    nchans:			1024
Feb 13 05:33:02 2021 - DEBUG    nifs:			0
Feb 13 05:33:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:33:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:33:02 2021 - DEBUG    rawdatafile:		
Feb 13 05:33:02 2021 - DEBUG    source_name:		
Feb 13 05:33:02 2021 - DEBUG    N:			0
Feb 13 05:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:33:02 2021 - DEBUG    Optimization settings:
Feb 13 05:33:02 2021 - DEBUG    		UNROLL:			4
Feb 13 05:33:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:33:02 2021 - DEBUG    		SDIVINT:		50
Feb 13 05:33:02 2021 - DEBUG    		SDIVINDM:		15
Feb 13 05:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:33:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,553.199951,0.240000,2,2
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.199951,980.249939,0.390000,4,4
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.249939,1940.099976,0.790000,8,8
Feb 13 05:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.099976,2084.100098,2.400000,16,16
Feb 13 05:33:02 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:33:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:33:02 2021 - DEBUG         ndms[0]:		2220
Feb 13 05:33:02 2021 - DEBUG         ndms[1]:		825
Feb 13 05:33:02 2021 - DEBUG         ndms[2]:		1095
Feb 13 05:33:02 2021 - DEBUG         ndms[3]:		1215
Feb 13 05:33:02 2021 - DEBUG         ndms[4]:		60
Feb 13 05:33:02 2021 - DEBUG    ddtr maxshift:		25800
Feb 13 05:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:33:02 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:33:02 2021 - DEBUG    t_processed size:	5
Feb 13 05:33:02 2021 - DEBUG    t_processed elements:
Feb 13 05:33:02 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 05:33:02 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 05:33:02 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 05:33:02 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 05:33:02 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 05:33:02 2021 - DEBUG    power:			2.000000
Feb 13 05:33:02 2021 - NOTICE   Pipeline is ready.
Feb 13 05:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16200
Number of time samples + maxshift: 19400;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  242112000 bytes = 230.896 MB;
Total memory required: 321574400 bytes = 306.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19400 2048
32 8
606 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.708977
CT Device memory bandwidth in GB/s: 146.225386

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.640015	0.160000	1155

Amount of telescope time processed: 0.000000
timesamples: 19400

78.125000
0.028117
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	565.590027	0.490000	255

Amount of telescope time processed: 0.000000
timesamples: 17800

119.628906
0.028117
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0977774 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 33.512863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	218 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	218 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1365744000 bytes = 1302.475 MB;
Total memory required: 1680726400 bytes = 1602.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.602462
CT Device memory bandwidth in GB/s: 138.961477

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	553.199951	0.240000	825

Amount of telescope time processed: 0.000000
timesamples: 153800

937.500000
0.001556
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.199951	980.249939	0.390000	1095

Amount of telescope time processed: 0.000000
timesamples: 89800

761.718750
0.001556
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.249939	1940.099976	0.790000	1215

Amount of telescope time processed: 0.000000
timesamples: 57800

771.484375
0.001556
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startFeb 13 05:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:33:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:33:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:33:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:33:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:33:03 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:33:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:33:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:33:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:33:03 2021 - DEBUG    Optimization settings:
Feb 13 05:33:03 2021 - DEBUG    		UNROLL:			4
Feb 13 05:33:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:33:03 2021 - DEBUG    		SDIVINT:		50
Feb 13 05:33:03 2021 - DEBUG    		SDIVINDM:		15
Feb 13 05:33:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:33:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,553.199951,0.240000,2,2
Feb 13 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.199951,980.249939,0.390000,4,4
Feb 13 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.249939,1940.099976,0.790000,8,8
Feb 13 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.099976,2084.100098,2.400000,16,16
Feb 13 05:33:03 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:33:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:33:03 2021 - DEBUG         ndms[0]:		2220
Feb 13 05:33:03 2021 - DEBUG         ndms[1]:		825
Feb 13 05:33:03 2021 - DEBUG         ndms[2]:		1095
Feb 13 05:33:03 2021 - DEBUG         ndms[3]:		1215
Feb 13 05:33:03 2021 - DEBUG         ndms[4]:		60
Feb 13 05:33:03 2021 - DEBUG    ddtr maxshift:		25800
Feb 13 05:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:33:03 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:33:03 2021 - DEBUG    t_processed size:	5
Feb 13 05:33:03 2021 - DEBUG    t_processed elements:
Feb 13 05:33:03 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 05:33:03 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 05:33:03 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 05:33:03 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 05:33:03 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 05:33:03 2021 - DEBUG    power:			2.000000
Feb 13 05:33:03 2021 - NOTICE   Finished. 1
Feb 13 05:33:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:33:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:33:03 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:33:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:33:03 2021 - NOTICE   	DDTR Binning 	12.804384
Feb 13 05:33:03 2021 - NOTICE   	DDTR Corner_Turn 	6.817504
Feb 13 05:33:03 2021 - NOTICE   	DDTR Dedispersion 	482.103156
Feb 13 05:33:03 2021 - NOTICE   	DDTR Host_To_Device 	206.362183
Feb 13 05:33:03 2021 - NOTICE   	DDTR total 	708.245292
Feb 13 05:33:03 2021 - NOTICE   	Total total 	708.386353
Feb 13 05:33:03 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 05:33:03 2021 - NOTICE    
Feb 13 05:33:03 2021 - NOTICE   	Real-time speed-up factor:	23.128623
Feb 13 05:33:03 2021 - NOTICE   --------------------------------------------------------------
