Feb 13 05:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:58:20 2021 - NOTICE   Checked for devices.
Feb 13 05:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:58:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,569.520020,0.490000,4,4
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:20 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:58:20 2021 - DEBUG         ndms[1]:		1152
Feb 13 05:58:20 2021 - DEBUG         ndms[2]:		264
Feb 13 05:58:20 2021 - DEBUG    ddtr maxshift:		16320
Feb 13 05:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:20 2021 - DEBUG    t_processed size:	3
Feb 13 05:58:20 2021 - DEBUG    t_processed elements:
Feb 13 05:58:20 2021 - DEBUG         t_processed[0][0]:	3072
Feb 13 05:58:20 2021 - DEBUG         t_processed[1][0]:	1536
Feb 13 05:58:20 2021 - DEBUG         t_processed[2][0]:	768
Feb 13 05:58:20 2021 - DEBUG    power:			2.000000
Feb 13 05:58:20 2021 - NOTICE   Pipeline is ready.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:58:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 05:58:20 2021 - DEBUG    Signal width [samples]:		39
Feb 13 05:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:58:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    Optimization settings:
Feb 13 05:58:20 2021 - DEBUG    		UNROLL:			4
Feb 13 05:58:20 2021 - DEBUG    		SNUMREG:		4
Feb 13 05:58:20 2021 - DEBUG    		SDIVINT:		24
Feb 13 05:58:20 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:58:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,569.520020,0.490000,4,4
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:20 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:58:20 2021 - DEBUG         ndms[1]:		1152
Feb 13 05:58:20 2021 - DEBUG         ndms[2]:		264
Feb 13 05:58:20 2021 - DEBUG    ddtr maxshift:		16320
Feb 13 05:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:58:20 2021 - DEBUG    t_processed size:	3
Feb 13 05:58:20 2021 - DEBUG    t_processed elements:
Feb 13 05:58:20 2021 - DEBUG         t_processed[0][0]:	3072
Feb 13 05:58:20 2021 - DEBUG         t_processed[1][0]:	1536
Feb 13 05:58:20 2021 - DEBUG         t_processed[2][0]:	768
Feb 13 05:58:20 2021 - DEBUG    power:			2.000000
Feb 13 05:58:20 2021 - NOTICE   Finished. 1
Feb 13 05:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:58:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:58:20 2021 - NOTICE   	DDTR Binning 	2.903872
Feb 13 05:58:20 2021 - NOTICE   	DDTR Corner_Turn 	1.649088
Feb 13 05:58:20 2021 - NOTICE   	DDTR Dedispersion 	26.723841
Feb 13 05:58:20 2021 - NOTICE   	DDTR Host_To_Device 	52.178240
Feb 13 05:58:20 2021 - NOTICE   	DDTR total 	83.569761
Feb 13 05:58:20 2021 - NOTICE   	Total total 	83.666946
Feb 13 05:58:20 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb 13 05:58:20 2021 - NOTICE    
Feb 13 05:58:20 2021 - NOTICE   	Real-time speed-up factor:	37.598218
Feb 13 05:58:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 05:58:20 2021 - NOTICE   Checked for devices.
Feb 13 05:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:58:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:58:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:58:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:58:20 2021 - DEBUG    Driver version:		11010
Feb 13 05:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:58:20 2021 - NOTICE   Calculating strategy.
Feb 13 05:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 05:58:20 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb 13 05:58:20 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 13 05:58:20 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:58:20 2021 - DEBUG    In 1
Feb 13 05:58:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:58:20 2021 - NOTICE   Calculating strategy.
Feb 13 05:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 05:58:20 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb 13 05:58:20 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 13 05:58:20 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:58:20 2021 - DEBUG    In 1
Feb 13 05:58:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:58:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:58:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:58:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:58:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:58:20 2021 - DEBUG    Driver version:		11010
Feb 13 05:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:58:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    az_start:		0.000000
Feb 13 05:58:20 2021 - DEBUG    za_start:		0.000000
Feb 13 05:58:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:58:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:58:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:58:20 2021 - DEBUG    tsamp:			0.000128
Feb 13 05:58:20 2021 - DEBUG    refdm:			0.000000
Feb 13 05:58:20 2021 - DEBUG    period:			0.000000
Feb 13 05:58:20 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:58:20 2021 - DEBUG    foff:			-0.185547
Feb 13 05:58:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:58:20 2021 - DEBUG    telescope_id:		0
Feb 13 05:58:20 2021 - DEBUG    machine_id:		0
Feb 13 05:58:20 2021 - DEBUG    data_type:		0
Feb 13 05:58:20 2021 - DEBUG    barycentric:		0
Feb 13 05:58:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:58:20 2021 - DEBUG    nbits:			8
Feb 13 05:58:20 2021 - DEBUG    nsamples:		156250
Feb 13 05:58:20 2021 - DEBUG    nchans:			1024
Feb 13 05:58:20 2021 - DEBUG    nifs:			0
Feb 13 05:58:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:58:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:58:20 2021 - DEBUG    rawdatafile:		
Feb 13 05:58:20 2021 - DEBUG    source_name:		
Feb 13 05:58:20 2021 - DEBUG    N:			0
Feb 13 05:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    Optimization settings:
Feb 13 05:58:20 2021 - DEBUG    		UNROLL:			4
Feb 13 05:58:20 2021 - DEBUG    		SNUMREG:		4
Feb 13 05:58:20 2021 - DEBUG    		SDIVINT:		24
Feb 13 05:58:20 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:58:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:20 2021 - DEBUG         ndms[0]:		2208
Feb 13 05:58:20 2021 - DEBUG         ndms[1]:		816
Feb 13 05:58:20 2021 - DEBUG         ndms[2]:		1104
Feb 13 05:58:20 2021 - DEBUG         ndms[3]:		1224
Feb 13 05:58:20 2021 - DEBUG         ndms[4]:		72
Feb 13 05:58:20 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 05:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:58:20 2021 - DEBUG    t_processed size:	5
Feb 13 05:58:20 2021 - DEBUG    t_processed elements:
Feb 13 05:58:20 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 05:58:20 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 05:58:20 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 05:58:20 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 05:58:20 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 05:58:20 2021 - DEBUG    power:			2.000000
Feb 13 05:58:20 2021 - NOTICE   Pipeline is ready.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 16320
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  242012160 bytes = 230.801 MB;
Total memory required: 321441792 bytes = 306.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
19392 2048
32 8
606 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.539727
CT Device memory bandwidth in GB/s: 146.723836

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19392

78.125000
0.028117
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	569.520020	0.490000	264

Amount of telescope time processed: 0.000000
timesamples: 17856

119.628906
0.028117
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0836669 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 37.598221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 27840
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1358290944 bytes = 1295.367 MB;
Total memory required: 1673256960 bytes = 1595.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.454652
CT Device memory bandwidth in GB/s: 139.472791

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 153792

937.500000
0.001556
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 90816

761.718750
0.001556
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1946.640015	0.790000	1224

Amount of telescope time processed: 0.000000
timesamples: 59328

771.484375
0.001556
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resumFeb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:58:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:58:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:58:20 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:58:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:58:20 2021 - DEBUG    Optimization settings:
Feb 13 05:58:20 2021 - DEBUG    		UNROLL:			4
Feb 13 05:58:20 2021 - DEBUG    		SNUMREG:		4
Feb 13 05:58:20 2021 - DEBUG    		SDIVINT:		24
Feb 13 05:58:20 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:58:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 05:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:58:20 2021 - DEBUG         ndms[0]:		2208
Feb 13 05:58:20 2021 - DEBUG         ndms[1]:		816
Feb 13 05:58:20 2021 - DEBUG         ndms[2]:		1104
Feb 13 05:58:20 2021 - DEBUG         ndms[3]:		1224
Feb 13 05:58:20 2021 - DEBUG         ndms[4]:		72
Feb 13 05:58:20 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 05:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:58:20 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:58:20 2021 - DEBUG    t_processed size:	5
Feb 13 05:58:20 2021 - DEBUG    t_processed elements:
Feb 13 05:58:20 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 05:58:20 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 05:58:20 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 05:58:20 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 05:58:20 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 05:58:20 2021 - DEBUG    power:			2.000000
Feb 13 05:58:20 2021 - NOTICE   Finished. 1
Feb 13 05:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:58:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:58:20 2021 - NOTICE   	DDTR Binning 	12.958336
Feb 13 05:58:20 2021 - NOTICE   	DDTR Corner_Turn 	6.794560
Feb 13 05:58:20 2021 - NOTICE   	DDTR Dedispersion 	320.885640
Feb 13 05:58:20 2021 - NOTICE   	DDTR Host_To_Device 	206.393721
Feb 13 05:58:20 2021 - NOTICE   	DDTR total 	547.193475
Feb 13 05:58:20 2021 - NOTICE   	Total total 	547.337708
Feb 13 05:58:20 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 13 05:58:20 2021 - NOTICE    
Feb 13 05:58:20 2021 - NOTICE   	Real-time speed-up factor:	29.455045
Feb 13 05:58:20 2021 - NOTICE   --------------------------------------------------------------
