Feb 13 08:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:04:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:04:47 2021 - NOTICE   Checked for devices.
Feb 13 08:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:04:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:04:48 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 08:04:48 2021 - DEBUG    t_processed size:	3
Feb 13 08:04:48 2021 - DEBUG    t_processed elements:
Feb 13 08:04:48 2021 - DEBUG         t_processed[0][0]:	2560
Feb 13 08:04:48 2021 - DEBUG         t_processed[1][0]:	1280
Feb 13 08:04:48 2021 - DEBUG         t_processed[2][0]:	640
Feb 13 08:04:48 2021 - DEBUG    power:			2.000000
Feb 13 08:04:48 2021 - NOTICE   Finished. 1
Feb 13 08:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:04:48 2021 - NOTICE   	DDTR Binning 	2.961120
Feb 13 08:04:48 2021 - NOTICE   	DDTR Corner_Turn 	1.659328
Feb 13 08:04:48 2021 - NOTICE   	DDTR Dedispersion 	15.537344
Feb 13 08:04:48 2021 - NOTICE   	DDTR Host_To_Device 	52.532096
Feb 13 08:04:48 2021 - NOTICE   	DDTR total 	72.802368
Feb 13 08:04:48 2021 - NOTICE   	Total total 	72.900482
Feb 13 08:04:48 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb 13 08:04:48 2021 - NOTICE    
Feb 13 08:04:48 2021 - NOTICE   	Real-time speed-up factor:	35.959158
Feb 13 08:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:04:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:04:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:04:48 2021 - NOTICE   Checked for devices.
Feb 13 08:04:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:04:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:04:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:04:48 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:04:48 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:04:48 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:04:48 2021 - DEBUG    Driver version:		11010
Feb 13 08:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:04:48 2021 - NOTICE   Calculating strategy.
Feb 13 08:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 08:04:48 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb 13 08:04:48 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 13 08:04:48 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 08:04:48 2021 - DEBUG    In 1
Feb 13 08:04:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:04:48 2021 - NOTICE   Calculating strategy.
Feb 13 08:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 08:04:48 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb 13 08:04:48 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Feb 13 08:04:48 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 08:04:48 2021 - DEBUG    In 1
Feb 13 08:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:04:48 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:04:48 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:04:48 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:04:48 2021 - DEBUG    Driver version:		11010
Feb 13 08:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:04:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    az_start:		0.000000
Feb 13 08:04:48 2021 - DEBUG    za_start:		0.000000
Feb 13 08:04:48 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:04:48 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:04:48 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:04:48 2021 - DEBUG    tsamp:			0.000128
Feb 13 08:04:48 2021 - DEBUG    refdm:			0.000000
Feb 13 08:04:48 2021 - DEBUG    period:			0.000000
Feb 13 08:04:48 2021 - DEBUG    fch1:			1105.000000
Feb 13 08:04:48 2021 - DEBUG    foff:			-0.185547
Feb 13 08:04:48 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:04:48 2021 - DEBUG    telescope_id:		0
Feb 13 08:04:48 2021 - DEBUG    machine_id:		0
Feb 13 08:04:48 2021 - DEBUG    data_type:		0
Feb 13 08:04:48 2021 - DEBUG    barycentric:		0
Feb 13 08:04:48 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:04:48 2021 - DEBUG    nbits:			8
Feb 13 08:04:48 2021 - DEBUG    nsamples:		156250
Feb 13 08:04:48 2021 - DEBUG    nchans:			1024
Feb 13 08:04:48 2021 - DEBUG    nifs:			0
Feb 13 08:04:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:04:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:04:48 2021 - DEBUG    rawdatafile:		
Feb 13 08:04:48 2021 - DEBUG    source_name:		
Feb 13 08:04:48 2021 - DEBUG    N:			0
Feb 13 08:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    Optimization settings:
Feb 13 08:04:48 2021 - DEBUG    		UNROLL:			4
Feb 13 08:04:48 2021 - DEBUG    		SNUMREG:		10
Feb 13 08:04:48 2021 - DEBUG    		SDIVINT:		16
Feb 13 08:04:48 2021 - DEBUG    		SDIVINDM:		64
Feb 13 08:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:04:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,558.079956,0.240000,2,2
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.079956,1007.359924,0.390000,4,4
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359924,1968.000000,0.790000,8,8
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2121.600098,2.400000,16,16
Feb 13 08:04:48 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 08:04:48 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:04:48 2021 - DEBUG         ndms[0]:		2240
Feb 13 08:04:48 2021 - DEBUG         ndms[1]:		832
Feb 13 08:04:48 2021 - DEBUG         ndms[2]:		1152
Feb 13 08:04:48 2021 - DEBUG         ndms[3]:		1216
Feb 13 08:04:48 2021 - DEBUG         ndms[4]:		64
Feb 13 08:04:48 2021 - DEBUG    ddtr maxshift:		31040
Feb 13 08:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:04:48 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 08:04:48 2021 - DEBUG    t_processed size:	5
Feb 13 08:04:48 2021 - DEBUG    t_processed elements:
Feb 13 08:04:48 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 08:04:48 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 08:04:48 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 08:04:48 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 08:04:48 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 08:04:48 2021 - DEBUG    power:			2.000000
Feb 13 08:04:48 2021 - NOTICE   Pipeline is ready.
Feb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 16960
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  244858880 bytes = 233.516 MB;
Total memory required: 324812800 bytes = 309.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.731321
CT Device memory bandwidth in GB/s: 146.838793

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 18240

119.628906
0.028117
241
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0729005 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 35.959160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31040
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1379123200 bytes = 1315.234 MB;
Total memory required: 1694351360 bytes = 1615.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.437325
CT Device memory bandwidth in GB/s: 139.462395

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	558.079956	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 153920

937.500000
0.001556
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.079956	1007.359924	0.390000	1152

Amount of telescope time processed: 0.000000
timesamples: 92480

761.718750
0.001556
104
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.359924	1968.000000	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 61760

771.484375
0.001556
105
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline staFeb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:04:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:04:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:04:48 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:04:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:04:48 2021 - DEBUG    Optimization settings:
Feb 13 08:04:48 2021 - DEBUG    		UNROLL:			4
Feb 13 08:04:48 2021 - DEBUG    		SNUMREG:		10
Feb 13 08:04:48 2021 - DEBUG    		SDIVINT:		16
Feb 13 08:04:48 2021 - DEBUG    		SDIVINDM:		64
Feb 13 08:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:04:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,558.079956,0.240000,2,2
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.079956,1007.359924,0.390000,4,4
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359924,1968.000000,0.790000,8,8
Feb 13 08:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2121.600098,2.400000,16,16
Feb 13 08:04:48 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 08:04:48 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:04:48 2021 - DEBUG         ndms[0]:		2240
Feb 13 08:04:48 2021 - DEBUG         ndms[1]:		832
Feb 13 08:04:48 2021 - DEBUG         ndms[2]:		1152
Feb 13 08:04:48 2021 - DEBUG         ndms[3]:		1216
Feb 13 08:04:48 2021 - DEBUG         ndms[4]:		64
Feb 13 08:04:48 2021 - DEBUG    ddtr maxshift:		31040
Feb 13 08:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:04:48 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 08:04:48 2021 - DEBUG    t_processed size:	5
Feb 13 08:04:48 2021 - DEBUG    t_processed elements:
Feb 13 08:04:48 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 08:04:48 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 08:04:48 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 08:04:48 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 08:04:48 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 08:04:48 2021 - DEBUG    power:			2.000000
Feb 13 08:04:48 2021 - NOTICE   Finished. 1
Feb 13 08:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:04:48 2021 - NOTICE   	DDTR Binning 	13.181184
Feb 13 08:04:48 2021 - NOTICE   	DDTR Corner_Turn 	6.797344
Feb 13 08:04:48 2021 - NOTICE   	DDTR Dedispersion 	170.407103
Feb 13 08:04:48 2021 - NOTICE   	DDTR Host_To_Device 	206.596957
Feb 13 08:04:48 2021 - NOTICE   	DDTR total 	397.136129
Feb 13 08:04:48 2021 - NOTICE   	Total total 	397.275177
Feb 13 08:04:48 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 13 08:04:48 2021 - NOTICE    
Feb 13 08:04:48 2021 - NOTICE   	Real-time speed-up factor:	39.591297
Feb 13 08:04:48 2021 - NOTICE   --------------------------------------------------------------
