Feb 13 06:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:01:42 2021 - NOTICE   Checked for devices.
Feb 13 06:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:01:42 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:01:42 2021 - DEBUG         ndms[3]:		1224
Feb 13 06:01:42 2021 - DEBUG         ndms[4]:		72
Feb 13 06:01:42 2021 - DEBUG    ddtr maxshift:		27000
Feb 13 06:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:01:42 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:01:42 2021 - DEBUG    t_processed size:	5
Feb 13 06:01:42 2021 - DEBUG    t_processed elements:
Feb 13 06:01:42 2021 - DEBUG         t_processed[0][0]:	128640
Feb 13 06:01:42 2021 - DEBUG         t_processed[1][0]:	64320
Feb 13 06:01:42 2021 - DEBUG         t_processed[2][0]:	32160
Feb 13 06:01:42 2021 - DEBUG         t_processed[3][0]:	16080
Feb 13 06:01:42 2021 - DEBUG         t_processed[4][0]:	8040
Feb 13 06:01:42 2021 - DEBUG    power:			2.000000
Feb 13 06:01:42 2021 - NOTICE   Pipeline is ready.
Feb 13 06:01:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:01:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 3360;
maxshift: 15960
Number of time samples + maxshift: 19320;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  241113600 bytes = 229.944 MB;
Total memory required: 320248320 bytes = 305.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3360, 0
CORNER TURN!
19320 2048
32 8
603 256
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.511451
CT Device memory bandwidth in GB/s: 146.106871

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19320

78.125000
0.028117
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	569.520020	0.490000	264

Amount of telescope time processed: 0.000000
timesamples: 17640

119.628906
0.028117
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0977226 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 3360
Real-time speedup factor: 35.208221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27000
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1374612480 bytes = 1310.933 MB;
Total memory required: 1693363200 bytes = 1614.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.571072
CT Device memory bandwidth in GB/s: 140.142643

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 155640

937.500000
0.001556
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 91320

761.718750
0.001556
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1946.640015	0.790000	1224

Amount of telescope time processed: 0.000000
timesamples: 59160

771.484375
0.001556
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 06:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:01:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:01:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:01:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:01:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:01:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:01:43 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:01:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:01:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:01:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:01:43 2021 - DEBUG    Optimization settings:
Feb 13 06:01:43 2021 - DEBUG    		UNROLL:			4
Feb 13 06:01:43 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:01:43 2021 - DEBUG    		SDIVINT:		30
Feb 13 06:01:43 2021 - DEBUG    		SDIVINDM:		24
Feb 13 06:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:01:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 06:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 06:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 06:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 06:01:43 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:01:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:01:43 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:01:43 2021 - DEBUG         ndms[1]:		816
Feb 13 06:01:43 2021 - DEBUG         ndms[2]:		1104
Feb 13 06:01:43 2021 - DEBUG         ndms[3]:		1224
Feb 13 06:01:43 2021 - DEBUG         ndms[4]:		72
Feb 13 06:01:43 2021 - DEBUG    ddtr maxshift:		27000
Feb 13 06:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:01:43 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:01:43 2021 - DEBUG    t_processed size:	5
Feb 13 06:01:43 2021 - DEBUG    t_processed elements:
Feb 13 06:01:43 2021 - DEBUG         t_processed[0][0]:	128640
Feb 13 06:01:43 2021 - DEBUG         t_processed[1][0]:	64320
Feb 13 06:01:43 2021 - DEBUG         t_processed[2][0]:	32160
Feb 13 06:01:43 2021 - DEBUG         t_processed[3][0]:	16080
Feb 13 06:01:43 2021 - DEBUG         t_processed[4][0]:	8040
Feb 13 06:01:43 2021 - DEBUG    power:			2.000000
Feb 13 06:01:43 2021 - NOTICE   Finished. 1
Feb 13 06:01:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:01:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:01:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:01:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:01:43 2021 - NOTICE   	DDTR Binning 	13.058400
Feb 13 06:01:43 2021 - NOTICE   	DDTR Corner_Turn 	6.840736
Feb 13 06:01:43 2021 - NOTICE   	DDTR Dedispersion 	480.787951
Feb 13 06:01:43 2021 - NOTICE   	DDTR Host_To_Device 	209.058785
Feb 13 06:01:43 2021 - NOTICE   	DDTR total 	709.903881
Feb 13 06:01:43 2021 - NOTICE   	Total total 	710.045105
Feb 13 06:01:43 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb 13 06:01:43 2021 - NOTICE    
Feb 13 06:01:43 2021 - NOTICE   	Real-time speed-up factor:	23.189963
Feb 13 06:01:43 2021 - NOTICE   --------------------------------------------------------------
