Feb  4 05:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:52:57 2021 - NOTICE   Checked for devices.
Feb  4 05:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:52:57 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1704
Number of time samples + maxshift: 38904;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159350784 bytes = 151.969 MB;
DDTR output size:  318701568 bytes = 303.938 MB;
Total memory required: 478052352 bytes = 455.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38904 2048
32 8
1215 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128251
CT Device memory bandwidth in GB/s: 135.076950

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127697 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 149.153534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 1009
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.656277
CT Device memory bandwidth in GB/s: 177.993766

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
288
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115426 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 163.945694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 234240;
maxshift: 77040
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytesFeb  4 05:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:52:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:52:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:52:59 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:52:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:52:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:52:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Optimization settings:
Feb  4 05:52:59 2021 - DEBUG    		UNROLL:			4
Feb  4 05:52:59 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:52:59 2021 - DEBUG    		SDIVINT:		20
Feb  4 05:52:59 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:52:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:52:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:52:59 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:52:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:52:59 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:52:59 2021 - DEBUG         ndms[1]:		576
Feb  4 05:52:59 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:52:59 2021 - DEBUG         ndms[3]:		480
Feb  4 05:52:59 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:52:59 2021 - DEBUG    ddtr maxshift:		77040
Feb  4 05:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:52:59 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:52:59 2021 - DEBUG    t_processed size:	5
Feb  4 05:52:59 2021 - DEBUG    t_processed elements:
Feb  4 05:52:59 2021 - DEBUG         t_processed[0][0]:	234240
Feb  4 05:52:59 2021 - DEBUG         t_processed[1][0]:	117120
Feb  4 05:52:59 2021 - DEBUG         t_processed[2][0]:	58560
Feb  4 05:52:59 2021 - DEBUG         t_processed[3][0]:	29280
Feb  4 05:52:59 2021 - DEBUG         t_processed[4][0]:	14640
Feb  4 05:52:59 2021 - DEBUG    power:			2.000000
Feb  4 05:52:59 2021 - NOTICE   Finished. 1
Feb  4 05:52:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:52:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:52:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:52:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:52:59 2021 - NOTICE   	DDTR Binning 	55.464095
Feb  4 05:52:59 2021 - NOTICE   	DDTR Corner_Turn 	28.332447
Feb  4 05:52:59 2021 - NOTICE   	DDTR Dedispersion 	537.296833
Feb  4 05:52:59 2021 - NOTICE   	DDTR Host_To_Device 	834.894957
Feb  4 05:52:59 2021 - NOTICE   	DDTR total 	1456.157454
Feb  4 05:52:59 2021 - NOTICE   	Total total 	1456.286377
Feb  4 05:52:59 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  4 05:52:59 2021 - NOTICE    
Feb  4 05:52:59 2021 - NOTICE   	Real-time speed-up factor:	10.294239
Feb  4 05:52:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:52:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:52:59 2021 - NOTICE   Checked for devices.
Feb  4 05:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:52:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:52:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:52:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:52:59 2021 - DEBUG    Driver version:		11010
Feb  4 05:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:52:59 2021 - NOTICE   Calculating strategy.
Feb  4 05:52:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:52:59 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  4 05:52:59 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 05:52:59 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:52:59 2021 - DEBUG    In 1
Feb  4 05:52:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:52:59 2021 - NOTICE   Calculating strategy.
Feb  4 05:52:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:52:59 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  4 05:52:59 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 05:52:59 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:52:59 2021 - DEBUG    In 1
Feb  4 05:52:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:52:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:52:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:52:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:52:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:52:59 2021 - DEBUG    Driver version:		11010
Feb  4 05:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:52:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    az_start:		0.000000
Feb  4 05:52:59 2021 - DEBUG    za_start:		0.000000
Feb  4 05:52:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:52:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:52:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:52:59 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:52:59 2021 - DEBUG    refdm:			0.000000
Feb  4 05:52:59 2021 - DEBUG    period:			0.000000
Feb  4 05:52:59 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:52:59 2021 - DEBUG    foff:			-0.234375
Feb  4 05:52:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:52:59 2021 - DEBUG    telescope_id:		0
Feb  4 05:52:59 2021 - DEBUG    machine_id:		0
Feb  4 05:52:59 2021 - DEBUG    data_type:		0
Feb  4 05:52:59 2021 - DEBUG    barycentric:		0
Feb  4 05:52:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:52:59 2021 - DEBUG    nbits:			8
Feb  4 05:52:59 2021 - DEBUG    nsamples:		39062
Feb  4 05:52:59 2021 - DEBUG    nchans:			1024
Feb  4 05:52:59 2021 - DEBUG    nifs:			0
Feb  4 05:52:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:52:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:52:59 2021 - DEBUG    rawdatafile:		
Feb  4 05:52:59 2021 - DEBUG    source_name:		
Feb  4 05:52:59 2021 - DEBUG    N:			0
Feb  4 05:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Optimization settings:
Feb  4 05:52:59 2021 - DEBUG    		UNROLL:			4
Feb  4 05:52:59 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:52:59 2021 - DEBUG    		SDIVINT:		20
Feb  4 05:52:59 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:52:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:52:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:52:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:52:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:52:59 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:52:59 2021 - DEBUG         ndms[1]:		864
Feb  4 05:52:59 2021 - DEBUG         ndms[2]:		48
Feb  4 05:52:59 2021 - DEBUG    ddtr maxshift:		8880
Feb  4 05:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:52:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:52:59 2021 - DEBUG    t_processed size:	3
Feb  4 05:52:59 2021 - DEBUG    t_processed elements:
Feb  4 05:52:59 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 05:52:59 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 05:52:59 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 05:52:59 2021 - DEBUG    power:			2.000000
Feb  4 05:52:59 2021 - NOTICE   Pipeline is ready.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.148552
CT Device memory bandwidth in GB/s: 135.089131

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
357
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311280

2500.000000
0.001980
270
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194160

1914.062500
0.001980
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 135600

3125.000000
0.001980
328
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 106320

605.468750
0.001980
94
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	234240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45629 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 234240
Real-time speedup factor: 10.294238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8880
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  363525120 bytes = 346.685 MB;
Total memory required: 442659840 bytes = 422.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.233759
CT Device memory bandwidth in GB/s: 145.940255

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
114
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38640

917.968750
0.001816
116
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
333
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipelFeb  4 05:52:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:52:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:52:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:52:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:52:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:52:59 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:52:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:52:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:52:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Optimization settings:
Feb  4 05:52:59 2021 - DEBUG    		UNROLL:			4
Feb  4 05:52:59 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:52:59 2021 - DEBUG    		SDIVINT:		20
Feb  4 05:52:59 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:52:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:52:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:52:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:52:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:52:59 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:52:59 2021 - DEBUG         ndms[1]:		864
Feb  4 05:52:59 2021 - DEBUG         ndms[2]:		48
Feb  4 05:52:59 2021 - DEBUG    ddtr maxshift:		8880
Feb  4 05:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:52:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:52:59 2021 - DEBUG    t_processed size:	3
Feb  4 05:52:59 2021 - DEBUG    t_processed elements:
Feb  4 05:52:59 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 05:52:59 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 05:52:59 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 05:52:59 2021 - DEBUG    power:			2.000000
Feb  4 05:52:59 2021 - NOTICE   Finished. 1
Feb  4 05:52:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:52:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:52:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:52:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:52:59 2021 - NOTICE   	DDTR Binning 	2.305984
Feb  4 05:52:59 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Feb  4 05:52:59 2021 - NOTICE   	DDTR Dedispersion 	53.668959
Feb  4 05:52:59 2021 - NOTICE   	DDTR Host_To_Device 	89.412994
Feb  4 05:52:59 2021 - NOTICE   	DDTR total 	147.134592
Feb  4 05:52:59 2021 - NOTICE   	Total total 	147.238663
Feb  4 05:52:59 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 05:52:59 2021 - NOTICE    
Feb  4 05:52:59 2021 - NOTICE   	Real-time speed-up factor:	103.485860
Feb  4 05:52:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:52:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:52:59 2021 - NOTICE   Checked for devices.
Feb  4 05:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:52:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:52:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:52:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:52:59 2021 - DEBUG    Driver version:		11010
Feb  4 05:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:52:59 2021 - NOTICE   Calculating strategy.
Feb  4 05:52:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:52:59 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Feb  4 05:52:59 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Feb  4 05:52:59 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:52:59 2021 - DEBUG    In 1
Feb  4 05:52:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:52:59 2021 - NOTICE   Calculating strategy.
Feb  4 05:52:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:52:59 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Feb  4 05:52:59 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Feb  4 05:52:59 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:52:59 2021 - DEBUG    In 1
Feb  4 05:52:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:52:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:52:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:52:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:52:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:52:59 2021 - DEBUG    Driver version:		11010
Feb  4 05:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:52:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:52:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
