Feb  4 04:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:30:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:30:15 2021 - NOTICE   Checked for devices.
Feb  4 04:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:30:15 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37400;
maxshift: 1598
Number of time samples + maxshift: 38998;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37400, 0
CORNER TURN!
38998 2048
32 8
1218 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.690046
CT Device memory bandwidth in GB/s: 134.814028

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000163
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133674 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 37400
Real-time speedup factor: 143.250137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 868
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.431327
CT Device memory bandwidth in GB/s: 177.258796

NOTICE: 0.000000	5000.000000	40.000000	125

Amount of telescope time processed: 0.000000

39062.500000
0.000137
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115761 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 164.532425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 233600;
maxshift: 77000
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 04:30:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:30:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:30:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:30:17 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:30:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:30:17 2021 - DEBUG    Optimization settings:
Feb  4 04:30:17 2021 - DEBUG    		UNROLL:			4
Feb  4 04:30:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:30:17 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:30:17 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:30:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:30:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 04:30:17 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:30:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:30:17 2021 - DEBUG         ndms[0]:		1100
Feb  4 04:30:17 2021 - DEBUG         ndms[1]:		550
Feb  4 04:30:17 2021 - DEBUG         ndms[2]:		1150
Feb  4 04:30:17 2021 - DEBUG         ndms[3]:		500
Feb  4 04:30:17 2021 - DEBUG         ndms[4]:		1000
Feb  4 04:30:17 2021 - DEBUG    ddtr maxshift:		77000
Feb  4 04:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:30:17 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:30:17 2021 - DEBUG    t_processed size:	5
Feb  4 04:30:17 2021 - DEBUG    t_processed elements:
Feb  4 04:30:17 2021 - DEBUG         t_processed[0][0]:	233600
Feb  4 04:30:17 2021 - DEBUG         t_processed[1][0]:	116800
Feb  4 04:30:17 2021 - DEBUG         t_processed[2][0]:	58400
Feb  4 04:30:17 2021 - DEBUG         t_processed[3][0]:	29200
Feb  4 04:30:17 2021 - DEBUG         t_processed[4][0]:	14600
Feb  4 04:30:17 2021 - DEBUG    power:			2.000000
Feb  4 04:30:17 2021 - NOTICE   Finished. 1
Feb  4 04:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:30:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:30:17 2021 - NOTICE   	DDTR Binning 	55.557151
Feb  4 04:30:17 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Feb  4 04:30:17 2021 - NOTICE   	DDTR Dedispersion 	715.938526
Feb  4 04:30:17 2021 - NOTICE   	DDTR Host_To_Device 	833.777308
Feb  4 04:30:17 2021 - NOTICE   	DDTR total 	1633.852684
Feb  4 04:30:17 2021 - NOTICE   	Total total 	1634.004150
Feb  4 04:30:17 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb  4 04:30:17 2021 - NOTICE    
Feb  4 04:30:17 2021 - NOTICE   	Real-time speed-up factor:	9.149549
Feb  4 04:30:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:30:17 2021 - NOTICE   Checked for devices.
Feb  4 04:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:30:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:30:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:30:17 2021 - DEBUG    Driver version:		11010
Feb  4 04:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:30:17 2021 - NOTICE   Calculating strategy.
Feb  4 04:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:30:17 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 04:30:17 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 04:30:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:30:17 2021 - DEBUG    In 1
Feb  4 04:30:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:30:17 2021 - NOTICE   Calculating strategy.
Feb  4 04:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:30:17 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 04:30:17 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 04:30:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:30:17 2021 - DEBUG    In 1
Feb  4 04:30:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:30:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:30:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:30:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:30:17 2021 - DEBUG    Driver version:		11010
Feb  4 04:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:30:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:30:17 2021 - DEBUG    az_start:		0.000000
Feb  4 04:30:17 2021 - DEBUG    za_start:		0.000000
Feb  4 04:30:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:30:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:30:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:30:17 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:30:17 2021 - DEBUG    refdm:			0.000000
Feb  4 04:30:17 2021 - DEBUG    period:			0.000000
Feb  4 04:30:17 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:30:17 2021 - DEBUG    foff:			-0.234375
Feb  4 04:30:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:30:17 2021 - DEBUG    telescope_id:		0
Feb  4 04:30:17 2021 - DEBUG    machine_id:		0
Feb  4 04:30:17 2021 - DEBUG    data_type:		0
Feb  4 04:30:17 2021 - DEBUG    barycentric:		0
Feb  4 04:30:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:30:17 2021 - DEBUG    nbits:			8
Feb  4 04:30:17 2021 - DEBUG    nsamples:		39062
Feb  4 04:30:17 2021 - DEBUG    nchans:			1024
Feb  4 04:30:17 2021 - DEBUG    nifs:			0
Feb  4 04:30:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:30:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:30:17 2021 - DEBUG    rawdatafile:		
Feb  4 04:30:17 2021 - DEBUG    source_name:		
Feb  4 04:30:17 2021 - DEBUG    N:			0
Feb  4 04:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:30:17 2021 - DEBUG    Optimization settings:
Feb  4 04:30:17 2021 - DEBUG    		UNROLL:			4
Feb  4 04:30:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:30:17 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:30:17 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:30:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:30:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:30:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:30:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:30:17 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:30:17 2021 - DEBUG         ndms[1]:		875
Feb  4 04:30:17 2021 - DEBUG         ndms[2]:		50
Feb  4 04:30:17 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 04:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:30:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:30:17 2021 - DEBUG    t_processed size:	3
Feb  4 04:30:17 2021 - DEBUG    t_processed elements:
Feb  4 04:30:17 2021 - DEBUG         t_processed[0][0]:	29600
Feb  4 04:30:17 2021 - DEBUG         t_processed[1][0]:	14800
Feb  4 04:30:17 2021 - DEBUG         t_processed[2][0]:	7400
Feb  4 04:30:17 2021 - DEBUG    power:			2.000000
Feb  4 04:30:17 2021 - NOTICE   Pipeline is ready.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:18 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233600, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.043856
CT Device memory bandwidth in GB/s: 134.426314

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 310600

2500.000000
0.001980
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193800

1914.062500
0.001980
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 135400

3125.000000
0.001980
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 106192

605.468750
0.001980
76
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.634 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 233600
Real-time speedup factor: 9.149549
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 9000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  362840000 bytes = 346.031 MB;
Total memory required: 441892800 bytes = 421.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.319544
CT Device memory bandwidth in GB/s: 145.991726

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1903.500000	0.940000	875

Amount of telescope time processed: 0.000000
timesamples: 38600

917.968750
0.001816
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.500000	2258.500000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23800

3466.796875
0.001816
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29600
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 04:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:30:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:30:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:30:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:30:18 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:30:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:30:18 2021 - DEBUG    Optimization settings:
Feb  4 04:30:18 2021 - DEBUG    		UNROLL:			4
Feb  4 04:30:18 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:30:18 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:30:18 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:30:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:30:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:30:18 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:30:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:30:18 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:30:18 2021 - DEBUG         ndms[1]:		875
Feb  4 04:30:18 2021 - DEBUG         ndms[2]:		50
Feb  4 04:30:18 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 04:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:30:18 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:30:18 2021 - DEBUG    t_processed size:	3
Feb  4 04:30:18 2021 - DEBUG    t_processed elements:
Feb  4 04:30:18 2021 - DEBUG         t_processed[0][0]:	29600
Feb  4 04:30:18 2021 - DEBUG         t_processed[1][0]:	14800
Feb  4 04:30:18 2021 - DEBUG         t_processed[2][0]:	7400
Feb  4 04:30:18 2021 - DEBUG    power:			2.000000
Feb  4 04:30:18 2021 - NOTICE   Finished. 1
Feb  4 04:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:30:18 2021 - NOTICE   	DDTR Binning 	2.311936
Feb  4 04:30:18 2021 - NOTICE   	DDTR Corner_Turn 	1.643744
Feb  4 04:30:18 2021 - NOTICE   	DDTR Dedispersion 	71.347006
Feb  4 04:30:18 2021 - NOTICE   	DDTR Host_To_Device 	88.232608
Feb  4 04:30:18 2021 - NOTICE   	DDTR total 	163.636352
Feb  4 04:30:18 2021 - NOTICE   	Total total 	163.729767
Feb  4 04:30:18 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 04:30:18 2021 - NOTICE    
Feb  4 04:30:18 2021 - NOTICE   	Real-time speed-up factor:	92.562277
Feb  4 04:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:30:18 2021 - NOTICE   Checked for devices.
Feb  4 04:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:30:18 2021 - DEBUG    Driver version:		11010
Feb  4 04:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:30:18 2021 - NOTICE   Calculating strategy.
Feb  4 04:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:30:18 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  4 04:30:18 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  4 04:30:18 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:30:18 2021 - DEBUG    In 1
Feb  4 04:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:30:18 2021 - NOTICE   Calculating strategy.
Feb  4 04:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:30:18 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  4 04:30:18 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  4 04:30:18 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:30:18 2021 - DEBUG    In 1
Feb  4 04:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:30:18 2021 - DEBUG    Driver version:		11010
Feb  4 04:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
