Feb  4 04:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:12:59 2021 - NOTICE   Checked for devices.
Feb  4 04:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:12:59 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1582
Number of time samples + maxshift: 39022;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034652
CT Device memory bandwidth in GB/s: 135.020791

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130879 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 146.465439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 881
Number of time samples + maxshift: 19361;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158605312 bytes = 151.258 MB;
DDTR output size:  317210624 bytes = 302.516 MB;
Total memory required: 475815936 bytes = 453.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19361 4096
32 8
605 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.449179
CT Device memory bandwidth in GB/s: 177.269507

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114314 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 165.539566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 234240;
maxshift: 77040
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 04:13:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:13:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:13:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:13:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:13:01 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:13:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:13:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:13:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:01 2021 - DEBUG    Optimization settings:
Feb  4 04:13:01 2021 - DEBUG    		UNROLL:			4
Feb  4 04:13:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:13:01 2021 - DEBUG    		SDIVINT:		30
Feb  4 04:13:01 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:13:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:13:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 04:13:01 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:13:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:13:01 2021 - DEBUG         ndms[0]:		1104
Feb  4 04:13:01 2021 - DEBUG         ndms[1]:		552
Feb  4 04:13:01 2021 - DEBUG         ndms[2]:		1128
Feb  4 04:13:01 2021 - DEBUG         ndms[3]:		480
Feb  4 04:13:01 2021 - DEBUG         ndms[4]:		1008
Feb  4 04:13:01 2021 - DEBUG    ddtr maxshift:		77040
Feb  4 04:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:13:01 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:13:01 2021 - DEBUG    t_processed size:	5
Feb  4 04:13:01 2021 - DEBUG    t_processed elements:
Feb  4 04:13:01 2021 - DEBUG         t_processed[0][0]:	234240
Feb  4 04:13:01 2021 - DEBUG         t_processed[1][0]:	117120
Feb  4 04:13:01 2021 - DEBUG         t_processed[2][0]:	58560
Feb  4 04:13:01 2021 - DEBUG         t_processed[3][0]:	29280
Feb  4 04:13:01 2021 - DEBUG         t_processed[4][0]:	14640
Feb  4 04:13:01 2021 - DEBUG    power:			2.000000
Feb  4 04:13:01 2021 - NOTICE   Finished. 1
Feb  4 04:13:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:13:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:13:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:13:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:13:01 2021 - NOTICE   	DDTR Binning 	55.463200
Feb  4 04:13:01 2021 - NOTICE   	DDTR Corner_Turn 	28.411840
Feb  4 04:13:01 2021 - NOTICE   	DDTR Dedispersion 	662.278751
Feb  4 04:13:01 2021 - NOTICE   	DDTR Host_To_Device 	835.700348
Feb  4 04:13:01 2021 - NOTICE   	DDTR total 	1582.012506
Feb  4 04:13:01 2021 - NOTICE   	Total total 	1582.154175
Feb  4 04:13:01 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  4 04:13:01 2021 - NOTICE    
Feb  4 04:13:01 2021 - NOTICE   	Real-time speed-up factor:	9.475284
Feb  4 04:13:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:13:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:13:01 2021 - NOTICE   Checked for devices.
Feb  4 04:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:13:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:13:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:13:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:13:01 2021 - DEBUG    Driver version:		11010
Feb  4 04:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:13:01 2021 - NOTICE   Calculating strategy.
Feb  4 04:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:13:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  4 04:13:01 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 04:13:01 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:13:01 2021 - DEBUG    In 1
Feb  4 04:13:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:13:01 2021 - NOTICE   Calculating strategy.
Feb  4 04:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:13:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  4 04:13:01 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 04:13:01 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:13:01 2021 - DEBUG    In 1
Feb  4 04:13:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:13:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:13:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:13:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:13:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:13:01 2021 - DEBUG    Driver version:		11010
Feb  4 04:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:13:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:13:01 2021 - DEBUG    az_start:		0.000000
Feb  4 04:13:01 2021 - DEBUG    za_start:		0.000000
Feb  4 04:13:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:13:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:13:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:13:01 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:13:01 2021 - DEBUG    refdm:			0.000000
Feb  4 04:13:01 2021 - DEBUG    period:			0.000000
Feb  4 04:13:01 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:13:01 2021 - DEBUG    foff:			-0.234375
Feb  4 04:13:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:13:01 2021 - DEBUG    telescope_id:		0
Feb  4 04:13:01 2021 - DEBUG    machine_id:		0
Feb  4 04:13:01 2021 - DEBUG    data_type:		0
Feb  4 04:13:01 2021 - DEBUG    barycentric:		0
Feb  4 04:13:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:13:01 2021 - DEBUG    nbits:			8
Feb  4 04:13:01 2021 - DEBUG    nsamples:		39062
Feb  4 04:13:01 2021 - DEBUG    nchans:			1024
Feb  4 04:13:01 2021 - DEBUG    nifs:			0
Feb  4 04:13:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:13:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:13:01 2021 - DEBUG    rawdatafile:		
Feb  4 04:13:01 2021 - DEBUG    source_name:		
Feb  4 04:13:01 2021 - DEBUG    N:			0
Feb  4 04:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:01 2021 - DEBUG    Optimization settings:
Feb  4 04:13:01 2021 - DEBUG    		UNROLL:			4
Feb  4 04:13:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:13:01 2021 - DEBUG    		SDIVINT:		30
Feb  4 04:13:01 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:13:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:13:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:13:01 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:13:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:13:01 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:13:01 2021 - DEBUG         ndms[1]:		864
Feb  4 04:13:01 2021 - DEBUG         ndms[2]:		48
Feb  4 04:13:01 2021 - DEBUG    ddtr maxshift:		8880
Feb  4 04:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:13:01 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:13:01 2021 - DEBUG    t_processed size:	3
Feb  4 04:13:01 2021 - DEBUG    t_processed elements:
Feb  4 04:13:01 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 04:13:01 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 04:13:01 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 04:13:01 2021 - DEBUG    power:			2.000000
Feb  4 04:13:01 2021 - NOTICE   Pipeline is ready.
Feb  4 04:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:02 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.514437
CT Device memory bandwidth in GB/s: 134.708662

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 311280

2500.000000
0.001980
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 194160

1914.062500
0.001980
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 135600

3125.000000
0.001980
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 106320

605.468750
0.001980
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	234240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58215 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 234240
Real-time speedup factor: 9.475284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8880
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  363525120 bytes = 346.685 MB;
Total memory required: 442659840 bytes = 422.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.530900
CT Device memory bandwidth in GB/s: 146.118540

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38640

917.968750
0.001816
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:13:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:13:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:13:02 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:13:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:02 2021 - DEBUG    Optimization settings:
Feb  4 04:13:02 2021 - DEBUG    		UNROLL:			4
Feb  4 04:13:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:13:02 2021 - DEBUG    		SDIVINT:		30
Feb  4 04:13:02 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:13:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:13:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:13:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:13:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:13:02 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:13:02 2021 - DEBUG         ndms[1]:		864
Feb  4 04:13:02 2021 - DEBUG         ndms[2]:		48
Feb  4 04:13:02 2021 - DEBUG    ddtr maxshift:		8880
Feb  4 04:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:13:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:13:02 2021 - DEBUG    t_processed size:	3
Feb  4 04:13:02 2021 - DEBUG    t_processed elements:
Feb  4 04:13:02 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 04:13:02 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 04:13:02 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 04:13:02 2021 - DEBUG    power:			2.000000
Feb  4 04:13:02 2021 - NOTICE   Finished. 1
Feb  4 04:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:13:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:13:02 2021 - NOTICE   	DDTR Binning 	2.304288
Feb  4 04:13:02 2021 - NOTICE   	DDTR Corner_Turn 	1.641376
Feb  4 04:13:02 2021 - NOTICE   	DDTR Dedispersion 	66.265535
Feb  4 04:13:02 2021 - NOTICE   	DDTR Host_To_Device 	89.459742
Feb  4 04:13:02 2021 - NOTICE   	DDTR total 	159.771104
Feb  4 04:13:02 2021 - NOTICE   	Total total 	159.860733
Feb  4 04:13:02 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 04:13:02 2021 - NOTICE    
Feb  4 04:13:02 2021 - NOTICE   	Real-time speed-up factor:	95.314962
Feb  4 04:13:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:13:02 2021 - NOTICE   Checked for devices.
Feb  4 04:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:13:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:13:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:13:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:13:02 2021 - DEBUG    Driver version:		11010
Feb  4 04:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:13:02 2021 - NOTICE   Calculating strategy.
Feb  4 04:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:13:02 2021 - DEBUG    Range:	6 MAXSHIFT:	123120 Scrunch value:	64
Feb  4 04:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.939840(s).
Feb  4 04:13:02 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:13:02 2021 - DEBUG    In 1
Feb  4 04:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:13:02 2021 - NOTICE   Calculating strategy.
Feb  4 04:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:13:02 2021 - DEBUG    Range:	6 MAXSHIFT:	123120 Scrunch value:	64
Feb  4 04:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.939840(s).
Feb  4 04:13:02 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:13:02 2021 - DEBUG    In 1
Feb  4 04:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:13:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:13:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:13:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:13:02 2021 - DEBUG    Driver version:		11010
Feb  4 04:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
