Feb  4 03:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:59:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:59:00 2021 - NOTICE   Checked for devices.
Feb  4 03:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:59:00 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1398
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.811757
CT Device memory bandwidth in GB/s: 134.887054

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135514 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 142.181381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 697
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116811 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 164.946289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 238336;
maxshift: 73528
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 03:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:59:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:59:02 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:59:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    Optimization settings:
Feb  4 03:59:02 2021 - DEBUG    		UNROLL:			4
Feb  4 03:59:02 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:59:02 2021 - DEBUG    		SDIVINT:		14
Feb  4 03:59:02 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:59:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:59:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 03:59:02 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 03:59:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:59:02 2021 - DEBUG         ndms[0]:		1104
Feb  4 03:59:02 2021 - DEBUG         ndms[1]:		552
Feb  4 03:59:02 2021 - DEBUG         ndms[2]:		1128
Feb  4 03:59:02 2021 - DEBUG         ndms[3]:		480
Feb  4 03:59:02 2021 - DEBUG         ndms[4]:		1008
Feb  4 03:59:02 2021 - DEBUG    ddtr maxshift:		73528
Feb  4 03:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:59:02 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 03:59:02 2021 - DEBUG    t_processed size:	5
Feb  4 03:59:02 2021 - DEBUG    t_processed elements:
Feb  4 03:59:02 2021 - DEBUG         t_processed[0][0]:	238336
Feb  4 03:59:02 2021 - DEBUG         t_processed[1][0]:	119168
Feb  4 03:59:02 2021 - DEBUG         t_processed[2][0]:	59584
Feb  4 03:59:02 2021 - DEBUG         t_processed[3][0]:	29792
Feb  4 03:59:02 2021 - DEBUG         t_processed[4][0]:	14896
Feb  4 03:59:02 2021 - DEBUG    power:			2.000000
Feb  4 03:59:02 2021 - NOTICE   Finished. 1
Feb  4 03:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:59:02 2021 - NOTICE   	DDTR Binning 	55.141568
Feb  4 03:59:02 2021 - NOTICE   	DDTR Corner_Turn 	28.348097
Feb  4 03:59:02 2021 - NOTICE   	DDTR Dedispersion 	864.275053
Feb  4 03:59:02 2021 - NOTICE   	DDTR Host_To_Device 	836.476574
Feb  4 03:59:02 2021 - NOTICE   	DDTR total 	1784.407955
Feb  4 03:59:02 2021 - NOTICE   	Total total 	1784.534424
Feb  4 03:59:02 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb  4 03:59:02 2021 - NOTICE    
Feb  4 03:59:02 2021 - NOTICE   	Real-time speed-up factor:	8.547610
Feb  4 03:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:59:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:59:02 2021 - NOTICE   Checked for devices.
Feb  4 03:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:59:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:02 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:02 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 03:59:02 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  4 03:59:02 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  4 03:59:02 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:59:02 2021 - DEBUG    In 1
Feb  4 03:59:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:59:02 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 03:59:02 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  4 03:59:02 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  4 03:59:02 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:59:02 2021 - DEBUG    In 1
Feb  4 03:59:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:59:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:59:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:02 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    az_start:		0.000000
Feb  4 03:59:02 2021 - DEBUG    za_start:		0.000000
Feb  4 03:59:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:59:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:59:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:59:02 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:59:02 2021 - DEBUG    refdm:			0.000000
Feb  4 03:59:02 2021 - DEBUG    period:			0.000000
Feb  4 03:59:02 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:59:02 2021 - DEBUG    foff:			-0.234375
Feb  4 03:59:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:59:02 2021 - DEBUG    telescope_id:		0
Feb  4 03:59:02 2021 - DEBUG    machine_id:		0
Feb  4 03:59:02 2021 - DEBUG    data_type:		0
Feb  4 03:59:02 2021 - DEBUG    barycentric:		0
Feb  4 03:59:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:59:02 2021 - DEBUG    nbits:			8
Feb  4 03:59:02 2021 - DEBUG    nsamples:		39062
Feb  4 03:59:02 2021 - DEBUG    nchans:			1024
Feb  4 03:59:02 2021 - DEBUG    nifs:			0
Feb  4 03:59:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:59:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:59:02 2021 - DEBUG    rawdatafile:		
Feb  4 03:59:02 2021 - DEBUG    source_name:		
Feb  4 03:59:02 2021 - DEBUG    N:			0
Feb  4 03:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    Optimization settings:
Feb  4 03:59:02 2021 - DEBUG    		UNROLL:			4
Feb  4 03:59:02 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:59:02 2021 - DEBUG    		SDIVINT:		14
Feb  4 03:59:02 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:59:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:59:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 03:59:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:59:02 2021 - DEBUG         ndms[0]:		2352
Feb  4 03:59:02 2021 - DEBUG         ndms[1]:		864
Feb  4 03:59:02 2021 - DEBUG         ndms[2]:		48
Feb  4 03:59:02 2021 - DEBUG    ddtr maxshift:		8120
Feb  4 03:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:59:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:02 2021 - DEBUG    t_processed size:	3
Feb  4 03:59:02 2021 - DEBUG    t_processed elements:
Feb  4 03:59:02 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 03:59:02 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 03:59:02 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 03:59:02 2021 - DEBUG    power:			2.000000
Feb  4 03:59:02 2021 - NOTICE   Pipeline is ready.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238336, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435242
CT Device memory bandwidth in GB/s: 135.261145

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 311864

2500.000000
0.001980
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 192696

1914.062500
0.001980
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133112

3125.000000
0.001980
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 103312

605.468750
0.001980
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78453 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 238336
Real-time speedup factor: 8.547609
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8120
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  367213056 bytes = 350.202 MB;
Total memory required: 447150592 bytes = 426.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.919448
CT Device memory bandwidth in GB/s: 145.151669

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 39032

917.968750
0.001816
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23576

3466.796875
0.001816
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 03:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:59:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:59:02 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:59:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    Optimization settings:
Feb  4 03:59:02 2021 - DEBUG    		UNROLL:			4
Feb  4 03:59:02 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:59:02 2021 - DEBUG    		SDIVINT:		14
Feb  4 03:59:02 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:59:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:59:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 03:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 03:59:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:59:02 2021 - DEBUG         ndms[0]:		2352
Feb  4 03:59:02 2021 - DEBUG         ndms[1]:		864
Feb  4 03:59:02 2021 - DEBUG         ndms[2]:		48
Feb  4 03:59:02 2021 - DEBUG    ddtr maxshift:		8120
Feb  4 03:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:59:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:02 2021 - DEBUG    t_processed size:	3
Feb  4 03:59:02 2021 - DEBUG    t_processed elements:
Feb  4 03:59:02 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 03:59:02 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 03:59:02 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 03:59:02 2021 - DEBUG    power:			2.000000
Feb  4 03:59:02 2021 - NOTICE   Finished. 1
Feb  4 03:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:59:02 2021 - NOTICE   	DDTR Binning 	2.315456
Feb  4 03:59:02 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  4 03:59:02 2021 - NOTICE   	DDTR Dedispersion 	87.625437
Feb  4 03:59:02 2021 - NOTICE   	DDTR Host_To_Device 	90.357756
Feb  4 03:59:02 2021 - NOTICE   	DDTR total 	182.067707
Feb  4 03:59:02 2021 - NOTICE   	Total total 	182.166046
Feb  4 03:59:02 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  4 03:59:02 2021 - NOTICE    
Feb  4 03:59:02 2021 - NOTICE   	Real-time speed-up factor:	86.881967
Feb  4 03:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:59:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:59:02 2021 - NOTICE   Checked for devices.
Feb  4 03:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:59:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:02 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:02 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 03:59:02 2021 - DEBUG    Range:	6 MAXSHIFT:	125496 Scrunch value:	64
Feb  4 03:59:02 2021 - DEBUG    Maximum dispersive delay:	 4.015872(s).
Feb  4 03:59:02 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:59:02 2021 - DEBUG    In 1
Feb  4 03:59:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:59:03 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 03:59:03 2021 - DEBUG    Range:	6 MAXSHIFT:	125496 Scrunch value:	64
Feb  4 03:59:03 2021 - DEBUG    Maximum dispersive delay:	 4.015872(s).
Feb  4 03:59:03 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:59:03 2021 - DEBUG    In 1
Feb  4 03:59:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:59:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:59:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:03 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
