Feb  4 03:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:25:25 2021 - NOTICE   Checked for devices.
Feb  4 03:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:25:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1453
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.599760
CT Device memory bandwidth in GB/s: 134.759856

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000163
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13764 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 139.866379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 641
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 105;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.862644
CT Device memory bandwidth in GB/s: 177.517586

NOTICE: 0.000000	4200.000000	40.000000	105

Amount of telescope time processed: 0.000000

39062.500000
0.000137
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11623 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 166.334839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74320
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = Feb  4 03:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:25:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:25:27 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:25:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Optimization settings:
Feb  4 03:25:27 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:27 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.899994,0.220000,1,1
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.899994,418.500000,0.320000,2,2
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,977.100037,0.490000,4,4
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.100037,1745.100098,1.600000,8,8
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.100098,2358.900146,0.620000,16,16
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:25:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:27 2021 - DEBUG         ndms[0]:		1095
Feb  4 03:25:27 2021 - DEBUG         ndms[1]:		555
Feb  4 03:25:27 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:25:27 2021 - DEBUG         ndms[3]:		480
Feb  4 03:25:27 2021 - DEBUG         ndms[4]:		990
Feb  4 03:25:27 2021 - DEBUG    ddtr maxshift:		74320
Feb  4 03:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:25:27 2021 - DEBUG    t_processed size:	5
Feb  4 03:25:27 2021 - DEBUG    t_processed elements:
Feb  4 03:25:27 2021 - DEBUG         t_processed[0][0]:	238080
Feb  4 03:25:27 2021 - DEBUG         t_processed[1][0]:	119040
Feb  4 03:25:27 2021 - DEBUG         t_processed[2][0]:	59520
Feb  4 03:25:27 2021 - DEBUG         t_processed[3][0]:	29760
Feb  4 03:25:27 2021 - DEBUG         t_processed[4][0]:	14880
Feb  4 03:25:27 2021 - DEBUG    power:			2.000000
Feb  4 03:25:27 2021 - NOTICE   Finished. 1
Feb  4 03:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:25:27 2021 - NOTICE   	DDTR Binning 	55.084127
Feb  4 03:25:27 2021 - NOTICE   	DDTR Corner_Turn 	28.314432
Feb  4 03:25:27 2021 - NOTICE   	DDTR Dedispersion 	885.994726
Feb  4 03:25:27 2021 - NOTICE   	DDTR Host_To_Device 	838.026723
Feb  4 03:25:27 2021 - NOTICE   	DDTR total 	1807.586918
Feb  4 03:25:27 2021 - NOTICE   	Total total 	1807.720947
Feb  4 03:25:27 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 03:25:27 2021 - NOTICE    
Feb  4 03:25:27 2021 - NOTICE   	Real-time speed-up factor:	8.428911
Feb  4 03:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:25:27 2021 - NOTICE   Checked for devices.
Feb  4 03:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:25:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:27 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:27 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:25:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  4 03:25:27 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Feb  4 03:25:27 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:25:27 2021 - DEBUG    In 1
Feb  4 03:25:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:25:27 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:25:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  4 03:25:27 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Feb  4 03:25:27 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:25:27 2021 - DEBUG    In 1
Feb  4 03:25:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:25:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:25:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:27 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    az_start:		0.000000
Feb  4 03:25:27 2021 - DEBUG    za_start:		0.000000
Feb  4 03:25:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:25:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:25:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:25:27 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:25:27 2021 - DEBUG    refdm:			0.000000
Feb  4 03:25:27 2021 - DEBUG    period:			0.000000
Feb  4 03:25:27 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:25:27 2021 - DEBUG    foff:			-0.234375
Feb  4 03:25:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:25:27 2021 - DEBUG    telescope_id:		0
Feb  4 03:25:27 2021 - DEBUG    machine_id:		0
Feb  4 03:25:27 2021 - DEBUG    data_type:		0
Feb  4 03:25:27 2021 - DEBUG    barycentric:		0
Feb  4 03:25:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:25:27 2021 - DEBUG    nbits:			8
Feb  4 03:25:27 2021 - DEBUG    nsamples:		39062
Feb  4 03:25:27 2021 - DEBUG    nchans:			1024
Feb  4 03:25:27 2021 - DEBUG    nifs:			0
Feb  4 03:25:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:25:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:25:27 2021 - DEBUG    rawdatafile:		
Feb  4 03:25:27 2021 - DEBUG    source_name:		
Feb  4 03:25:27 2021 - DEBUG    N:			0
Feb  4 03:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Optimization settings:
Feb  4 03:25:27 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:27 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:25:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:27 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:25:27 2021 - DEBUG         ndms[1]:		855
Feb  4 03:25:27 2021 - DEBUG         ndms[2]:		45
Feb  4 03:25:27 2021 - DEBUG    ddtr maxshift:		8080
Feb  4 03:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:25:27 2021 - DEBUG    t_processed size:	3
Feb  4 03:25:27 2021 - DEBUG    t_processed elements:
Feb  4 03:25:27 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:25:27 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:25:27 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:25:27 2021 - DEBUG    power:			2.000000
Feb  4 03:25:27 2021 - NOTICE   Pipeline is ready.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.089003
CT Device memory bandwidth in GB/s: 135.653402

NOTICE: 0.000000	240.899994	0.220000	1095

Amount of telescope time processed: 0.000000

3437.500000
0.001980
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.899994	418.500000	0.320000	555

Amount of telescope time processed: 0.000000
timesamples: 312400

2500.000000
0.001980
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500000	977.100037	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193360

1914.062500
0.001980
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.100037	1745.100098	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133840

3125.000000
0.001980
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.100098	2358.900146	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 104080

605.468750
0.001980
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80772 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 8.428911
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8080
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  363168000 bytes = 346.344 MB;
Total memory required: 442630400 bytes = 422.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.618088
CT Device memory bandwidth in GB/s: 146.170853

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1880.100098	0.940000	855

Amount of telescope time processed: 0.000000
timesamples: 38800

917.968750
0.001816
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.100098	2199.600098	7.100000	45

Amount of telescope time processed: 0.000000
timesamples: 23440

3466.796875
0.001816
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generFeb  4 03:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:25:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:25:27 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:25:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Optimization settings:
Feb  4 03:25:27 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:27 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:25:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:27 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:25:27 2021 - DEBUG         ndms[1]:		855
Feb  4 03:25:27 2021 - DEBUG         ndms[2]:		45
Feb  4 03:25:27 2021 - DEBUG    ddtr maxshift:		8080
Feb  4 03:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:25:27 2021 - DEBUG    t_processed size:	3
Feb  4 03:25:27 2021 - DEBUG    t_processed elements:
Feb  4 03:25:27 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:25:27 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:25:27 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:25:27 2021 - DEBUG    power:			2.000000
Feb  4 03:25:27 2021 - NOTICE   Finished. 1
Feb  4 03:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:25:27 2021 - NOTICE   	DDTR Binning 	2.296512
Feb  4 03:25:27 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Feb  4 03:25:27 2021 - NOTICE   	DDTR Dedispersion 	89.622365
Feb  4 03:25:27 2021 - NOTICE   	DDTR Host_To_Device 	90.579644
Feb  4 03:25:27 2021 - NOTICE   	DDTR total 	184.247839
Feb  4 03:25:27 2021 - NOTICE   	Total total 	184.352768
Feb  4 03:25:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 03:25:27 2021 - NOTICE    
Feb  4 03:25:27 2021 - NOTICE   	Real-time speed-up factor:	85.318164
Feb  4 03:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:25:27 2021 - NOTICE   Checked for devices.
Feb  4 03:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:25:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:27 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:27 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:25:27 2021 - DEBUG    Range:	6 MAXSHIFT:	122960 Scrunch value:	64
Feb  4 03:25:27 2021 - DEBUG    Maximum dispersive delay:	 3.934720(s).
Feb  4 03:25:27 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:25:27 2021 - DEBUG    In 1
Feb  4 03:25:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:25:27 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:25:27 2021 - DEBUG    Range:	6 MAXSHIFT:	122960 Scrunch value:	64
Feb  4 03:25:27 2021 - DEBUG    Maximum dispersive delay:	 3.934720(s).
Feb  4 03:25:27 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:25:27 2021 - DEBUG    In 1
Feb  4 03:25:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:25:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:25:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:27 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
