Feb  4 07:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:06:16 2021 - NOTICE   Checked for devices.
Feb  4 07:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:06:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37376;
maxshift: 1558
Number of time samples + maxshift: 38934;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37376, 0
CORNER TURN!
38934 2048
32 8
1216 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.012250
CT Device memory bandwidth in GB/s: 135.007350

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
659
lineshift:	899
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118843 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 37376
Real-time speedup factor: 161.022949
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 940
Number of time samples + maxshift: 19372;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158695424 bytes = 151.344 MB;
DDTR output size:  317390848 bytes = 302.688 MB;
Total memory required: 476086272 bytes = 454.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19372 4096
32 8
605 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.600714
CT Device memory bandwidth in GB/s: 177.360428

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
692
lineshift:	932
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112849 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 167.253464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78080
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 07:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:06:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:06:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 07:06:18 2021 - DEBUG    Signal width [samples]:		625
Feb  4 07:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:06:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:06:18 2021 - DEBUG    Optimization settings:
Feb  4 07:06:18 2021 - DEBUG    		UNROLL:			4
Feb  4 07:06:18 2021 - DEBUG    		SNUMREG:		16
Feb  4 07:06:18 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:06:18 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:06:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,458.239990,0.320000,2,2
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,1022.719971,0.490000,4,4
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.719971,1841.919922,1.600000,8,8
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.919922,2476.799805,0.620000,16,16
Feb  4 07:06:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 07:06:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:06:18 2021 - DEBUG         ndms[0]:		1152
Feb  4 07:06:18 2021 - DEBUG         ndms[1]:		640
Feb  4 07:06:18 2021 - DEBUG         ndms[2]:		1152
Feb  4 07:06:18 2021 - DEBUG         ndms[3]:		512
Feb  4 07:06:18 2021 - DEBUG         ndms[4]:		1024
Feb  4 07:06:18 2021 - DEBUG    ddtr maxshift:		78080
Feb  4 07:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:06:18 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 07:06:18 2021 - DEBUG    t_processed size:	5
Feb  4 07:06:18 2021 - DEBUG    t_processed elements:
Feb  4 07:06:18 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 07:06:18 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 07:06:18 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 07:06:18 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 07:06:18 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 07:06:18 2021 - DEBUG    power:			2.000000
Feb  4 07:06:18 2021 - NOTICE   Finished. 1
Feb  4 07:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:06:18 2021 - NOTICE   	DDTR Binning 	55.620352
Feb  4 07:06:18 2021 - NOTICE   	DDTR Corner_Turn 	28.336063
Feb  4 07:06:18 2021 - NOTICE   	DDTR Dedispersion 	980.583013
Feb  4 07:06:18 2021 - NOTICE   	DDTR Host_To_Device 	835.465931
Feb  4 07:06:18 2021 - NOTICE   	DDTR total 	1900.167812
Feb  4 07:06:18 2021 - NOTICE   	Total total 	1900.314575
Feb  4 07:06:18 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 07:06:18 2021 - NOTICE    
Feb  4 07:06:18 2021 - NOTICE   	Real-time speed-up factor:	7.863018
Feb  4 07:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:06:18 2021 - NOTICE   Checked for devices.
Feb  4 07:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:06:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:06:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:06:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:06:18 2021 - DEBUG    Driver version:		11010
Feb  4 07:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:06:18 2021 - NOTICE   Calculating strategy.
Feb  4 07:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  4 07:06:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Feb  4 07:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb  4 07:06:18 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:06:18 2021 - DEBUG    In 1
Feb  4 07:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:06:18 2021 - NOTICE   Calculating strategy.
Feb  4 07:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  4 07:06:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Feb  4 07:06:18 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb  4 07:06:18 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:06:18 2021 - DEBUG    In 1
Feb  4 07:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:06:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:06:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:06:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:06:18 2021 - DEBUG    Driver version:		11010
Feb  4 07:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:06:18 2021 - DEBUG    az_start:		0.000000
Feb  4 07:06:18 2021 - DEBUG    za_start:		0.000000
Feb  4 07:06:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:06:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:06:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:06:18 2021 - DEBUG    tsamp:			0.000512
Feb  4 07:06:18 2021 - DEBUG    refdm:			0.000000
Feb  4 07:06:18 2021 - DEBUG    period:			0.000000
Feb  4 07:06:18 2021 - DEBUG    fch1:			1160.000000
Feb  4 07:06:18 2021 - DEBUG    foff:			-0.234375
Feb  4 07:06:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:06:18 2021 - DEBUG    telescope_id:		0
Feb  4 07:06:18 2021 - DEBUG    machine_id:		0
Feb  4 07:06:18 2021 - DEBUG    data_type:		0
Feb  4 07:06:18 2021 - DEBUG    barycentric:		0
Feb  4 07:06:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:06:18 2021 - DEBUG    nbits:			8
Feb  4 07:06:18 2021 - DEBUG    nsamples:		39062
Feb  4 07:06:18 2021 - DEBUG    nchans:			1024
Feb  4 07:06:18 2021 - DEBUG    nifs:			0
Feb  4 07:06:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:06:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:06:18 2021 - DEBUG    rawdatafile:		
Feb  4 07:06:18 2021 - DEBUG    source_name:		
Feb  4 07:06:18 2021 - DEBUG    N:			0
Feb  4 07:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:06:18 2021 - DEBUG    Optimization settings:
Feb  4 07:06:18 2021 - DEBUG    		UNROLL:			4
Feb  4 07:06:18 2021 - DEBUG    		SNUMREG:		16
Feb  4 07:06:18 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:06:18 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:06:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1118.719971,0.460000,1,1
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1960.959961,0.940000,2,2
Feb  4 07:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.959961,2869.760010,7.100000,4,4
Feb  4 07:06:18 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:06:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:06:18 2021 - DEBUG         ndms[0]:		2432
Feb  4 07:06:18 2021 - DEBUG         ndms[1]:		896
Feb  4 07:06:18 2021 - DEBUG         ndms[2]:		128
Feb  4 07:06:18 2021 - DEBUG    ddtr maxshift:		10496
Feb  4 07:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:06:18 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:06:18 2021 - DEBUG    t_processed size:	3
Feb  4 07:06:18 2021 - DEBUG    t_processed elements:
Feb  4 07:06:18 2021 - DEBUG         t_processed[0][0]:	27648
Feb  4 07:06:18 2021 - DEBUG         t_processed[1][0]:	13824
Feb  4 07:06:18 2021 - DEBUG         t_processed[2][0]:	6912
Feb  4 07:06:18 2021 - DEBUG    power:			2.000000
Feb  4 07:06:18 2021 - NOTICE   Pipeline is ready.
Feb  4 07:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:19 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332418
CT Device memory bandwidth in GB/s: 135.199451

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
878
lineshift:	1118
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	458.239990	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 311552

2500.000000
0.001980
642
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	1022.719971	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194816

1914.062500
0.001980
495
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.719971	1841.919922	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 136448

3125.000000
0.001980
799
lineshift:	1039
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.919922	2476.799805	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 107264

605.468750
0.001980
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90031 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 7.863019
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10496
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  371064832 bytes = 353.875 MB;
Total memory required: 449183744 bytes = 428.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.887463
CT Device memory bandwidth in GB/s: 146.332478

NOTICE: 0.000000	1118.719971	0.460000	2432

Amount of telescope time processed: 0.000000

898.437500
0.001816
221
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.719971	1960.959961	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 38144

917.968750
0.001816
225
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.959961	2869.760010	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 24320

3466.796875
0.001816
813
lineshift:	1053
ERROR: smem line length is too short.
Run the auto tuFeb  4 07:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:06:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:06:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:06:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 07:06:19 2021 - DEBUG    Signal width [samples]:		78
Feb  4 07:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:06:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:06:19 2021 - DEBUG    Optimization settings:
Feb  4 07:06:19 2021 - DEBUG    		UNROLL:			4
Feb  4 07:06:19 2021 - DEBUG    		SNUMREG:		16
Feb  4 07:06:19 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:06:19 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:06:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:06:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1118.719971,0.460000,1,1
Feb  4 07:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1960.959961,0.940000,2,2
Feb  4 07:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.959961,2869.760010,7.100000,4,4
Feb  4 07:06:19 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:06:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:06:19 2021 - DEBUG         ndms[0]:		2432
Feb  4 07:06:19 2021 - DEBUG         ndms[1]:		896
Feb  4 07:06:19 2021 - DEBUG         ndms[2]:		128
Feb  4 07:06:19 2021 - DEBUG    ddtr maxshift:		10496
Feb  4 07:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:06:19 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:06:19 2021 - DEBUG    t_processed size:	3
Feb  4 07:06:19 2021 - DEBUG    t_processed elements:
Feb  4 07:06:19 2021 - DEBUG         t_processed[0][0]:	27648
Feb  4 07:06:19 2021 - DEBUG         t_processed[1][0]:	13824
Feb  4 07:06:19 2021 - DEBUG         t_processed[2][0]:	6912
Feb  4 07:06:19 2021 - DEBUG    power:			2.000000
Feb  4 07:06:19 2021 - NOTICE   Finished. 2
Feb  4 07:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:06:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:06:19 2021 - NOTICE   	DDTR Binning 	2.310112
Feb  4 07:06:19 2021 - NOTICE   	DDTR Corner_Turn 	1.618528
Feb  4 07:06:19 2021 - NOTICE   	DDTR Dedispersion 	29.922880
Feb  4 07:06:19 2021 - NOTICE   	DDTR Host_To_Device 	89.215903
Feb  4 07:06:19 2021 - NOTICE   	DDTR total 	123.170752
Feb  4 07:06:19 2021 - NOTICE   	Total total 	123.262978
Feb  4 07:06:19 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  4 07:06:19 2021 - NOTICE    
Feb  4 07:06:19 2021 - NOTICE   	Real-time speed-up factor:	114.842074
Feb  4 07:06:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:06:19 2021 - NOTICE   Checked for devices.
Feb  4 07:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:06:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:06:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:06:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:06:19 2021 - DEBUG    Driver version:		11010
Feb  4 07:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:06:19 2021 - NOTICE   Calculating strategy.
Feb  4 07:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 07:06:19 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Feb  4 07:06:19 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  4 07:06:19 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:06:19 2021 - DEBUG    In 1
Feb  4 07:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:06:19 2021 - NOTICE   Calculating strategy.
Feb  4 07:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 07:06:19 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Feb  4 07:06:19 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  4 07:06:19 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:06:19 2021 - DEBUG    In 1
Feb  4 07:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:06:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:06:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:06:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:06:19 2021 - DEBUG    Driver version:		11010
Feb  4 07:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:06:19 2021 - DEBUG    az_start:		0.000000
