Feb  4 06:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:29:46 2021 - NOTICE   Checked for devices.
Feb  4 06:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:29:46 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1765
Number of time samples + maxshift: 38965;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159600640 bytes = 152.207 MB;
DDTR output size:  319201280 bytes = 304.414 MB;
Total memory required: 478801920 bytes = 456.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38965 2048
32 8
1217 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.760672
CT Device memory bandwidth in GB/s: 134.856403

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
321
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123178 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 154.624557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 881
Number of time samples + maxshift: 19361;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158605312 bytes = 151.258 MB;
DDTR output size:  317210624 bytes = 302.516 MB;
Total memory required: 475815936 bytes = 453.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19361 4096
32 8
605 512
Performed CT: 0.002680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.890142
CT Device memory bandwidth in GB/s: 177.534085

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
337
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111922 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 169.077774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 234240;
maxshift: 77040
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:29:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:29:48 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Optimization settings:
Feb  4 06:29:48 2021 - DEBUG    		UNROLL:			4
Feb  4 06:29:48 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:29:48 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:29:48 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:29:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,442.799988,0.320000,2,2
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,1001.400024,0.490000,4,4
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.400024,1769.400024,1.600000,8,8
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.400024,2401.800049,0.620000,16,16
Feb  4 06:29:48 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:29:48 2021 - DEBUG         ndms[0]:		1140
Feb  4 06:29:48 2021 - DEBUG         ndms[1]:		600
Feb  4 06:29:48 2021 - DEBUG         ndms[2]:		1140
Feb  4 06:29:48 2021 - DEBUG         ndms[3]:		480
Feb  4 06:29:48 2021 - DEBUG         ndms[4]:		1020
Feb  4 06:29:48 2021 - DEBUG    ddtr maxshift:		77040
Feb  4 06:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:29:48 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:29:48 2021 - DEBUG    t_processed size:	5
Feb  4 06:29:48 2021 - DEBUG    t_processed elements:
Feb  4 06:29:48 2021 - DEBUG         t_processed[0][0]:	234240
Feb  4 06:29:48 2021 - DEBUG         t_processed[1][0]:	117120
Feb  4 06:29:48 2021 - DEBUG         t_processed[2][0]:	58560
Feb  4 06:29:48 2021 - DEBUG         t_processed[3][0]:	29280
Feb  4 06:29:48 2021 - DEBUG         t_processed[4][0]:	14640
Feb  4 06:29:48 2021 - DEBUG    power:			2.000000
Feb  4 06:29:48 2021 - NOTICE   Finished. 1
Feb  4 06:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:29:48 2021 - NOTICE   	DDTR Binning 	55.484128
Feb  4 06:29:48 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Feb  4 06:29:48 2021 - NOTICE   	DDTR Dedispersion 	390.624796
Feb  4 06:29:48 2021 - NOTICE   	DDTR Host_To_Device 	834.906676
Feb  4 06:29:48 2021 - NOTICE   	DDTR total 	1309.498165
Feb  4 06:29:48 2021 - NOTICE   	Total total 	1309.627686
Feb  4 06:29:48 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  4 06:29:48 2021 - NOTICE    
Feb  4 06:29:48 2021 - NOTICE   	Real-time speed-up factor:	11.447039
Feb  4 06:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:29:48 2021 - NOTICE   Checked for devices.
Feb  4 06:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:29:48 2021 - DEBUG    Driver version:		11010
Feb  4 06:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:29:48 2021 - NOTICE   Calculating strategy.
Feb  4 06:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:29:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  4 06:29:48 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 06:29:48 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:29:48 2021 - DEBUG    In 1
Feb  4 06:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:29:48 2021 - NOTICE   Calculating strategy.
Feb  4 06:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:29:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  4 06:29:48 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 06:29:48 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:29:48 2021 - DEBUG    In 1
Feb  4 06:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:29:48 2021 - DEBUG    Driver version:		11010
Feb  4 06:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    az_start:		0.000000
Feb  4 06:29:48 2021 - DEBUG    za_start:		0.000000
Feb  4 06:29:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:29:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:29:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:29:48 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:29:48 2021 - DEBUG    refdm:			0.000000
Feb  4 06:29:48 2021 - DEBUG    period:			0.000000
Feb  4 06:29:48 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:29:48 2021 - DEBUG    foff:			-0.234375
Feb  4 06:29:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:29:48 2021 - DEBUG    telescope_id:		0
Feb  4 06:29:48 2021 - DEBUG    machine_id:		0
Feb  4 06:29:48 2021 - DEBUG    data_type:		0
Feb  4 06:29:48 2021 - DEBUG    barycentric:		0
Feb  4 06:29:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:29:48 2021 - DEBUG    nbits:			8
Feb  4 06:29:48 2021 - DEBUG    nsamples:		39062
Feb  4 06:29:48 2021 - DEBUG    nchans:			1024
Feb  4 06:29:48 2021 - DEBUG    nifs:			0
Feb  4 06:29:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:29:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:29:48 2021 - DEBUG    rawdatafile:		
Feb  4 06:29:48 2021 - DEBUG    source_name:		
Feb  4 06:29:48 2021 - DEBUG    N:			0
Feb  4 06:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Optimization settings:
Feb  4 06:29:48 2021 - DEBUG    		UNROLL:			4
Feb  4 06:29:48 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:29:48 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:29:48 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:29:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:29:48 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:29:48 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:29:48 2021 - DEBUG         ndms[1]:		900
Feb  4 06:29:48 2021 - DEBUG         ndms[2]:		60
Feb  4 06:29:48 2021 - DEBUG    ddtr maxshift:		8880
Feb  4 06:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:29:48 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:29:48 2021 - DEBUG    t_processed size:	3
Feb  4 06:29:48 2021 - DEBUG    t_processed elements:
Feb  4 06:29:48 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 06:29:48 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 06:29:48 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 06:29:48 2021 - DEBUG    power:			2.000000
Feb  4 06:29:48 2021 - NOTICE   Pipeline is ready.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.195641
CT Device memory bandwidth in GB/s: 135.117385

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001980
423
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	442.799988	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 311280

2500.000000
0.001980
314
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	1001.400024	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 194160

1914.062500
0.001980
245
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.400024	1769.400024	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 135600

3125.000000
0.001980
387
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.400024	2401.800049	0.620000	1020

Amount of telescope time processed: 0.000000
timesamples: 106320

605.468750
0.001980
92
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	234240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30963 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 234240
Real-time speedup factor: 11.447040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8880
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  361670400 bytes = 344.916 MB;
Total memory required: 440805120 bytes = 420.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.008980
CT Device memory bandwidth in GB/s: 145.805388

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
118
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1922.400024	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38640

917.968750
0.001816
120
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2348.399902	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
393
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeFeb  4 06:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:29:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:29:48 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Optimization settings:
Feb  4 06:29:48 2021 - DEBUG    		UNROLL:			4
Feb  4 06:29:48 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:29:48 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:29:48 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:29:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:29:48 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:29:48 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:29:48 2021 - DEBUG         ndms[1]:		900
Feb  4 06:29:48 2021 - DEBUG         ndms[2]:		60
Feb  4 06:29:48 2021 - DEBUG    ddtr maxshift:		8880
Feb  4 06:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:29:48 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:29:48 2021 - DEBUG    t_processed size:	3
Feb  4 06:29:48 2021 - DEBUG    t_processed elements:
Feb  4 06:29:48 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 06:29:48 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 06:29:48 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 06:29:48 2021 - DEBUG    power:			2.000000
Feb  4 06:29:48 2021 - NOTICE   Finished. 1
Feb  4 06:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:29:48 2021 - NOTICE   	DDTR Binning 	2.302976
Feb  4 06:29:48 2021 - NOTICE   	DDTR Corner_Turn 	1.644288
Feb  4 06:29:48 2021 - NOTICE   	DDTR Dedispersion 	38.295104
Feb  4 06:29:48 2021 - NOTICE   	DDTR Host_To_Device 	89.411102
Feb  4 06:29:48 2021 - NOTICE   	DDTR total 	131.751901
Feb  4 06:29:48 2021 - NOTICE   	Total total 	131.850235
Feb  4 06:29:48 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 06:29:48 2021 - NOTICE    
Feb  4 06:29:48 2021 - NOTICE   	Real-time speed-up factor:	115.563842
Feb  4 06:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:29:48 2021 - NOTICE   Checked for devices.
Feb  4 06:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:29:48 2021 - DEBUG    Driver version:		11010
Feb  4 06:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:29:48 2021 - NOTICE   Calculating strategy.
Feb  4 06:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:29:48 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  4 06:29:48 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Feb  4 06:29:48 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:29:48 2021 - DEBUG    In 1
Feb  4 06:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:29:48 2021 - NOTICE   Calculating strategy.
Feb  4 06:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:29:48 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  4 06:29:48 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Feb  4 06:29:48 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:29:48 2021 - DEBUG    In 1
Feb  4 06:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:29:48 2021 - DEBUG    Driver version:		11010
Feb  4 06:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
