Feb  4 03:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:40:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:40:38 2021 - NOTICE   Checked for devices.
Feb  4 03:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:40:38 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1402
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.708263
CT Device memory bandwidth in GB/s: 134.824958

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138354 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 139.144043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 721
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.227457
CT Device memory bandwidth in GB/s: 177.736474

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117539 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 163.785324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74320
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 03:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:40:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:40:41 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Optimization settings:
Feb  4 03:40:41 2021 - DEBUG    		UNROLL:			4
Feb  4 03:40:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:40:41 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:40:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:40:41 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:40:41 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:40:41 2021 - DEBUG         ndms[1]:		560
Feb  4 03:40:41 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:40:41 2021 - DEBUG         ndms[3]:		480
Feb  4 03:40:41 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:40:41 2021 - DEBUG    ddtr maxshift:		74320
Feb  4 03:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:40:41 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:40:41 2021 - DEBUG    t_processed size:	5
Feb  4 03:40:41 2021 - DEBUG    t_processed elements:
Feb  4 03:40:41 2021 - DEBUG         t_processed[0][0]:	238080
Feb  4 03:40:41 2021 - DEBUG         t_processed[1][0]:	119040
Feb  4 03:40:41 2021 - DEBUG         t_processed[2][0]:	59520
Feb  4 03:40:41 2021 - DEBUG         t_processed[3][0]:	29760
Feb  4 03:40:41 2021 - DEBUG         t_processed[4][0]:	14880
Feb  4 03:40:41 2021 - DEBUG    power:			2.000000
Feb  4 03:40:41 2021 - NOTICE   Finished. 1
Feb  4 03:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:40:41 2021 - NOTICE   	DDTR Binning 	55.071808
Feb  4 03:40:41 2021 - NOTICE   	DDTR Corner_Turn 	28.372671
Feb  4 03:40:41 2021 - NOTICE   	DDTR Dedispersion 	922.347738
Feb  4 03:40:41 2021 - NOTICE   	DDTR Host_To_Device 	837.787375
Feb  4 03:40:41 2021 - NOTICE   	DDTR total 	1843.742542
Feb  4 03:40:41 2021 - NOTICE   	Total total 	1843.868286
Feb  4 03:40:41 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 03:40:41 2021 - NOTICE    
Feb  4 03:40:41 2021 - NOTICE   	Real-time speed-up factor:	8.263670
Feb  4 03:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:40:41 2021 - NOTICE   Checked for devices.
Feb  4 03:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:40:41 2021 - DEBUG    Driver version:		11010
Feb  4 03:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:40:41 2021 - NOTICE   Calculating strategy.
Feb  4 03:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:40:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb  4 03:40:41 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb  4 03:40:41 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:40:41 2021 - DEBUG    In 1
Feb  4 03:40:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:40:41 2021 - NOTICE   Calculating strategy.
Feb  4 03:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:40:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb  4 03:40:41 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb  4 03:40:41 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:40:41 2021 - DEBUG    In 1
Feb  4 03:40:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:40:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:40:41 2021 - DEBUG    Driver version:		11010
Feb  4 03:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    az_start:		0.000000
Feb  4 03:40:41 2021 - DEBUG    za_start:		0.000000
Feb  4 03:40:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:40:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:40:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:40:41 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:40:41 2021 - DEBUG    refdm:			0.000000
Feb  4 03:40:41 2021 - DEBUG    period:			0.000000
Feb  4 03:40:41 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:40:41 2021 - DEBUG    foff:			-0.234375
Feb  4 03:40:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:40:41 2021 - DEBUG    telescope_id:		0
Feb  4 03:40:41 2021 - DEBUG    machine_id:		0
Feb  4 03:40:41 2021 - DEBUG    data_type:		0
Feb  4 03:40:41 2021 - DEBUG    barycentric:		0
Feb  4 03:40:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:40:41 2021 - DEBUG    nbits:			8
Feb  4 03:40:41 2021 - DEBUG    nsamples:		39062
Feb  4 03:40:41 2021 - DEBUG    nchans:			1024
Feb  4 03:40:41 2021 - DEBUG    nifs:			0
Feb  4 03:40:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:40:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:40:41 2021 - DEBUG    rawdatafile:		
Feb  4 03:40:41 2021 - DEBUG    source_name:		
Feb  4 03:40:41 2021 - DEBUG    N:			0
Feb  4 03:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Optimization settings:
Feb  4 03:40:41 2021 - DEBUG    		UNROLL:			4
Feb  4 03:40:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:40:41 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:40:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:40:41 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:40:41 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:40:41 2021 - DEBUG         ndms[1]:		860
Feb  4 03:40:41 2021 - DEBUG         ndms[2]:		60
Feb  4 03:40:41 2021 - DEBUG    ddtr maxshift:		8400
Feb  4 03:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:40:41 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:40:41 2021 - DEBUG    t_processed size:	3
Feb  4 03:40:41 2021 - DEBUG    t_processed elements:
Feb  4 03:40:41 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 03:40:41 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 03:40:41 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 03:40:41 2021 - DEBUG    power:			2.000000
Feb  4 03:40:41 2021 - NOTICE   Pipeline is ready.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637370
CT Device memory bandwidth in GB/s: 135.382422

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	421.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 312400

2500.000000
0.001980
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	979.800049	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193360

1914.062500
0.001980
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.800049	1747.800049	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133840

3125.000000
0.001980
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	2367.800049	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104080

605.468750
0.001980
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84387 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 8.263671
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8400
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  363168000 bytes = 346.344 MB;
Total memory required: 442630400 bytes = 422.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.618088
CT Device memory bandwidth in GB/s: 146.170853

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38800

917.968750
0.001816
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2310.800049	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23600

3466.796875
0.001816
157
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_Feb  4 03:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:40:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:40:41 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Optimization settings:
Feb  4 03:40:41 2021 - DEBUG    		UNROLL:			4
Feb  4 03:40:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:40:41 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:40:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:40:41 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:40:41 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:40:41 2021 - DEBUG         ndms[1]:		860
Feb  4 03:40:41 2021 - DEBUG         ndms[2]:		60
Feb  4 03:40:41 2021 - DEBUG    ddtr maxshift:		8400
Feb  4 03:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:40:41 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:40:41 2021 - DEBUG    t_processed size:	3
Feb  4 03:40:41 2021 - DEBUG    t_processed elements:
Feb  4 03:40:41 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 03:40:41 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 03:40:41 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 03:40:41 2021 - DEBUG    power:			2.000000
Feb  4 03:40:41 2021 - NOTICE   Finished. 1
Feb  4 03:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:40:41 2021 - NOTICE   	DDTR Binning 	2.301344
Feb  4 03:40:41 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Feb  4 03:40:41 2021 - NOTICE   	DDTR Dedispersion 	91.974495
Feb  4 03:40:41 2021 - NOTICE   	DDTR Host_To_Device 	90.475043
Feb  4 03:40:41 2021 - NOTICE   	DDTR total 	186.498915
Feb  4 03:40:41 2021 - NOTICE   	Total total 	186.601059
Feb  4 03:40:41 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  4 03:40:41 2021 - NOTICE    
Feb  4 03:40:41 2021 - NOTICE   	Real-time speed-up factor:	83.412175
Feb  4 03:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:40:41 2021 - NOTICE   Checked for devices.
Feb  4 03:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:40:41 2021 - DEBUG    Driver version:		11010
Feb  4 03:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:40:41 2021 - NOTICE   Calculating strategy.
Feb  4 03:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	133200 Scrunch value:	64
Feb  4 03:40:41 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Feb  4 03:40:41 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:40:41 2021 - DEBUG    In 1
Feb  4 03:40:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:40:41 2021 - NOTICE   Calculating strategy.
Feb  4 03:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	133200 Scrunch value:	64
Feb  4 03:40:41 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Feb  4 03:40:41 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:40:41 2021 - DEBUG    In 1
Feb  4 03:40:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:40:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:40:41 2021 - DEBUG    Driver version:		11010
Feb  4 03:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
