Feb  4 06:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:26:19 2021 - NOTICE   Checked for devices.
Feb  4 06:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:26:19 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37488;
maxshift: 1573
Number of time samples + maxshift: 39061;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37488, 0
CORNER TURN!
39061 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.510954
CT Device memory bandwidth in GB/s: 134.706572

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
321
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142951 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 37488
Real-time speedup factor: 134.268524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 689
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.846919
CT Device memory bandwidth in GB/s: 178.108151

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117842 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 163.503204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.


Memory allocation for the DDTR
Number of time samples: 237312;
maxshift: 74544
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 06:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:26:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:26:22 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:26:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Optimization settings:
Feb  4 06:26:22 2021 - DEBUG    		UNROLL:			4
Feb  4 06:26:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:26:22 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:26:22 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:26:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:26:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,442.799988,0.320000,2,2
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,1001.400024,0.490000,4,4
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.400024,1769.400024,1.600000,8,8
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.400024,2401.800049,0.620000,16,16
Feb  4 06:26:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:26:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:26:22 2021 - DEBUG         ndms[0]:		1140
Feb  4 06:26:22 2021 - DEBUG         ndms[1]:		600
Feb  4 06:26:22 2021 - DEBUG         ndms[2]:		1140
Feb  4 06:26:22 2021 - DEBUG         ndms[3]:		480
Feb  4 06:26:22 2021 - DEBUG         ndms[4]:		1020
Feb  4 06:26:22 2021 - DEBUG    ddtr maxshift:		74544
Feb  4 06:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:26:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:26:22 2021 - DEBUG    t_processed size:	5
Feb  4 06:26:22 2021 - DEBUG    t_processed elements:
Feb  4 06:26:22 2021 - DEBUG         t_processed[0][0]:	237312
Feb  4 06:26:22 2021 - DEBUG         t_processed[1][0]:	118656
Feb  4 06:26:22 2021 - DEBUG         t_processed[2][0]:	59328
Feb  4 06:26:22 2021 - DEBUG         t_processed[3][0]:	29664
Feb  4 06:26:22 2021 - DEBUG         t_processed[4][0]:	14832
Feb  4 06:26:22 2021 - DEBUG    power:			2.000000
Feb  4 06:26:22 2021 - NOTICE   Finished. 1
Feb  4 06:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:26:22 2021 - NOTICE   	DDTR Binning 	55.093855
Feb  4 06:26:22 2021 - NOTICE   	DDTR Corner_Turn 	28.461376
Feb  4 06:26:22 2021 - NOTICE   	DDTR Dedispersion 	979.476873
Feb  4 06:26:22 2021 - NOTICE   	DDTR Host_To_Device 	836.447238
Feb  4 06:26:22 2021 - NOTICE   	DDTR total 	1899.651489
Feb  4 06:26:22 2021 - NOTICE   	Total total 	1899.802124
Feb  4 06:26:22 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  4 06:26:22 2021 - NOTICE    
Feb  4 06:26:22 2021 - NOTICE   	Real-time speed-up factor:	7.994500
Feb  4 06:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:26:22 2021 - NOTICE   Checked for devices.
Feb  4 06:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:26:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:26:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:26:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:26:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:26:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8496 Scrunch value:	4
Feb  4 06:26:22 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 06:26:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:26:22 2021 - DEBUG    In 1
Feb  4 06:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:26:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8496 Scrunch value:	4
Feb  4 06:26:22 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 06:26:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:26:22 2021 - DEBUG    In 1
Feb  4 06:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:26:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:26:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:26:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:26:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    az_start:		0.000000
Feb  4 06:26:22 2021 - DEBUG    za_start:		0.000000
Feb  4 06:26:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:26:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:26:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:26:22 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:26:22 2021 - DEBUG    refdm:			0.000000
Feb  4 06:26:22 2021 - DEBUG    period:			0.000000
Feb  4 06:26:22 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:26:22 2021 - DEBUG    foff:			-0.234375
Feb  4 06:26:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:26:22 2021 - DEBUG    telescope_id:		0
Feb  4 06:26:22 2021 - DEBUG    machine_id:		0
Feb  4 06:26:22 2021 - DEBUG    data_type:		0
Feb  4 06:26:22 2021 - DEBUG    barycentric:		0
Feb  4 06:26:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:26:22 2021 - DEBUG    nbits:			8
Feb  4 06:26:22 2021 - DEBUG    nsamples:		39062
Feb  4 06:26:22 2021 - DEBUG    nchans:			1024
Feb  4 06:26:22 2021 - DEBUG    nifs:			0
Feb  4 06:26:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:26:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:26:22 2021 - DEBUG    rawdatafile:		
Feb  4 06:26:22 2021 - DEBUG    source_name:		
Feb  4 06:26:22 2021 - DEBUG    N:			0
Feb  4 06:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Optimization settings:
Feb  4 06:26:22 2021 - DEBUG    		UNROLL:			4
Feb  4 06:26:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:26:22 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:26:22 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:26:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:26:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:26:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:26:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:26:22 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:26:22 2021 - DEBUG         ndms[1]:		900
Feb  4 06:26:22 2021 - DEBUG         ndms[2]:		60
Feb  4 06:26:22 2021 - DEBUG    ddtr maxshift:		8496
Feb  4 06:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:26:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:26:22 2021 - DEBUG    t_processed size:	3
Feb  4 06:26:22 2021 - DEBUG    t_processed elements:
Feb  4 06:26:22 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 06:26:22 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 06:26:22 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 06:26:22 2021 - DEBUG    power:			2.000000
Feb  4 06:26:22 2021 - NOTICE   Pipeline is ready.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.540186
CT Device memory bandwidth in GB/s: 134.724112

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001980
423
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	442.799988	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 311856

2500.000000
0.001980
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	1001.400024	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193200

1914.062500
0.001980
245
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.400024	1769.400024	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133872

3125.000000
0.001980
387
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.400024	2401.800049	0.620000	1020

Amount of telescope time processed: 0.000000
timesamples: 104208

605.468750
0.001980
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8998 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 237312
Real-time speedup factor: 7.994500
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8496
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  365264640 bytes = 348.344 MB;
Total memory required: 445185792 bytes = 424.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.933527
CT Device memory bandwidth in GB/s: 145.160116

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1922.400024	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 39024

917.968750
0.001816
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2348.399902	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
393
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeliFeb  4 06:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:26:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:26:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:26:22 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:26:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Optimization settings:
Feb  4 06:26:22 2021 - DEBUG    		UNROLL:			4
Feb  4 06:26:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:26:22 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:26:22 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:26:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:26:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:26:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:26:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:26:22 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:26:22 2021 - DEBUG         ndms[1]:		900
Feb  4 06:26:22 2021 - DEBUG         ndms[2]:		60
Feb  4 06:26:22 2021 - DEBUG    ddtr maxshift:		8496
Feb  4 06:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:26:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:26:22 2021 - DEBUG    t_processed size:	3
Feb  4 06:26:22 2021 - DEBUG    t_processed elements:
Feb  4 06:26:22 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 06:26:22 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 06:26:22 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 06:26:22 2021 - DEBUG    power:			2.000000
Feb  4 06:26:22 2021 - NOTICE   Finished. 1
Feb  4 06:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:26:22 2021 - NOTICE   	DDTR Binning 	2.316288
Feb  4 06:26:22 2021 - NOTICE   	DDTR Corner_Turn 	1.669184
Feb  4 06:26:22 2021 - NOTICE   	DDTR Dedispersion 	96.878912
Feb  4 06:26:22 2021 - NOTICE   	DDTR Host_To_Device 	89.053952
Feb  4 06:26:22 2021 - NOTICE   	DDTR total 	190.020962
Feb  4 06:26:22 2021 - NOTICE   	Total total 	190.123550
Feb  4 06:26:22 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 06:26:22 2021 - NOTICE    
Feb  4 06:26:22 2021 - NOTICE   	Real-time speed-up factor:	82.211466
Feb  4 06:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:26:22 2021 - NOTICE   Checked for devices.
Feb  4 06:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:26:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:26:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:26:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:26:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:26:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:26:22 2021 - DEBUG    Range:	6 MAXSHIFT:	141360 Scrunch value:	64
Feb  4 06:26:22 2021 - DEBUG    Maximum dispersive delay:	 4.523520(s).
Feb  4 06:26:22 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:26:22 2021 - DEBUG    In 1
Feb  4 06:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:26:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:26:22 2021 - DEBUG    Range:	6 MAXSHIFT:	141360 Scrunch value:	64
Feb  4 06:26:22 2021 - DEBUG    Maximum dispersive delay:	 4.523520(s).
Feb  4 06:26:22 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:26:22 2021 - DEBUG    In 1
Feb  4 06:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:26:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:26:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:26:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:26:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
