Feb  4 05:09:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:09:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:09:21 2021 - NOTICE   Checked for devices.
Feb  4 05:09:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:09:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:09:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:09:21 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1544
Number of time samples + maxshift: 38984;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159678464 bytes = 152.281 MB;
DDTR output size:  319356928 bytes = 304.562 MB;
Total memory required: 479035392 bytes = 456.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
38984 2048
32 8
1218 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.237836
CT Device memory bandwidth in GB/s: 135.142702

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

31250.000000
0.000163
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123599 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 155.092712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 761
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.003711
CT Device memory bandwidth in GB/s: 177.602227

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112288 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 170.715683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 236160;
maxshift: 75000
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes Feb  4 05:09:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:09:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:09:23 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:09:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Optimization settings:
Feb  4 05:09:23 2021 - DEBUG    		UNROLL:			4
Feb  4 05:09:23 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:09:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:09:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:09:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:09:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,994.000000,0.490000,4,4
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1762.000000,1.600000,8,8
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,2382.000000,0.620000,16,16
Feb  4 05:09:23 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:09:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:09:23 2021 - DEBUG         ndms[0]:		1120
Feb  4 05:09:23 2021 - DEBUG         ndms[1]:		560
Feb  4 05:09:23 2021 - DEBUG         ndms[2]:		1160
Feb  4 05:09:23 2021 - DEBUG         ndms[3]:		480
Feb  4 05:09:23 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:09:23 2021 - DEBUG    ddtr maxshift:		75000
Feb  4 05:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:09:23 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:09:23 2021 - DEBUG    t_processed size:	5
Feb  4 05:09:23 2021 - DEBUG    t_processed elements:
Feb  4 05:09:23 2021 - DEBUG         t_processed[0][0]:	236160
Feb  4 05:09:23 2021 - DEBUG         t_processed[1][0]:	118080
Feb  4 05:09:23 2021 - DEBUG         t_processed[2][0]:	59040
Feb  4 05:09:23 2021 - DEBUG         t_processed[3][0]:	29520
Feb  4 05:09:23 2021 - DEBUG         t_processed[4][0]:	14760
Feb  4 05:09:23 2021 - DEBUG    power:			2.000000
Feb  4 05:09:23 2021 - NOTICE   Finished. 1
Feb  4 05:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:09:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:09:23 2021 - NOTICE   	DDTR Binning 	55.249249
Feb  4 05:09:23 2021 - NOTICE   	DDTR Corner_Turn 	28.330240
Feb  4 05:09:23 2021 - NOTICE   	DDTR Dedispersion 	430.295068
Feb  4 05:09:23 2021 - NOTICE   	DDTR Host_To_Device 	835.162588
Feb  4 05:09:23 2021 - NOTICE   	DDTR total 	1349.203949
Feb  4 05:09:23 2021 - NOTICE   	Total total 	1349.338501
Feb  4 05:09:23 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  4 05:09:23 2021 - NOTICE    
Feb  4 05:09:23 2021 - NOTICE   	Real-time speed-up factor:	11.201222
Feb  4 05:09:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:09:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:09:23 2021 - NOTICE   Checked for devices.
Feb  4 05:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:09:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:09:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:09:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:09:23 2021 - DEBUG    Driver version:		11010
Feb  4 05:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:09:23 2021 - NOTICE   Calculating strategy.
Feb  4 05:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:09:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  4 05:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  4 05:09:23 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:09:23 2021 - DEBUG    In 1
Feb  4 05:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:09:23 2021 - NOTICE   Calculating strategy.
Feb  4 05:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:09:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  4 05:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  4 05:09:23 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:09:23 2021 - DEBUG    In 1
Feb  4 05:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:09:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:09:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:09:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:09:23 2021 - DEBUG    Driver version:		11010
Feb  4 05:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    az_start:		0.000000
Feb  4 05:09:23 2021 - DEBUG    za_start:		0.000000
Feb  4 05:09:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:09:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:09:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:09:23 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:09:23 2021 - DEBUG    refdm:			0.000000
Feb  4 05:09:23 2021 - DEBUG    period:			0.000000
Feb  4 05:09:23 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:09:23 2021 - DEBUG    foff:			-0.234375
Feb  4 05:09:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:09:23 2021 - DEBUG    telescope_id:		0
Feb  4 05:09:23 2021 - DEBUG    machine_id:		0
Feb  4 05:09:23 2021 - DEBUG    data_type:		0
Feb  4 05:09:23 2021 - DEBUG    barycentric:		0
Feb  4 05:09:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:09:23 2021 - DEBUG    nbits:			8
Feb  4 05:09:23 2021 - DEBUG    nsamples:		39062
Feb  4 05:09:23 2021 - DEBUG    nchans:			1024
Feb  4 05:09:23 2021 - DEBUG    nifs:			0
Feb  4 05:09:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:09:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:09:23 2021 - DEBUG    rawdatafile:		
Feb  4 05:09:23 2021 - DEBUG    source_name:		
Feb  4 05:09:23 2021 - DEBUG    N:			0
Feb  4 05:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Optimization settings:
Feb  4 05:09:23 2021 - DEBUG    		UNROLL:			4
Feb  4 05:09:23 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:09:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:09:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:09:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:09:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:09:23 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:09:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:09:23 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:09:23 2021 - DEBUG         ndms[1]:		880
Feb  4 05:09:23 2021 - DEBUG         ndms[2]:		80
Feb  4 05:09:23 2021 - DEBUG    ddtr maxshift:		9240
Feb  4 05:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:09:23 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:09:23 2021 - DEBUG    t_processed size:	3
Feb  4 05:09:23 2021 - DEBUG    t_processed elements:
Feb  4 05:09:23 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 05:09:23 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 05:09:23 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 05:09:23 2021 - DEBUG    power:			2.000000
Feb  4 05:09:23 2021 - NOTICE   Pipeline is ready.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.081909
CT Device memory bandwidth in GB/s: 135.049145

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	425.599976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 311160

2500.000000
0.001980
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.599976	994.000000	0.490000	1160

Amount of telescope time processed: 0.000000
timesamples: 193080

1914.062500
0.001980
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.000000	1762.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134040

3125.000000
0.001980
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	2382.000000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104512

605.468750
0.001980
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34934 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 236160
Real-time speedup factor: 11.201221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9240
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  368160000 bytes = 351.105 MB;
Total memory required: 448032000 bytes = 427.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.515314
CT Device memory bandwidth in GB/s: 145.509188

NOTICE: 0.000000	1085.599976	0.460000	2360

Amount of telescope time processed: 0.000000

898.437500
0.001816
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.599976	1912.800049	0.940000	880

Amount of telescope time processed: 0.000000
timesamples: 39000

917.968750
0.001816
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.800049	2480.800049	7.100000	80

Amount of telescope time processed: 0.000000
timesamples: 24120

3466.796875
0.001816
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipelineFeb  4 05:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:09:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:09:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:09:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:09:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Optimization settings:
Feb  4 05:09:23 2021 - DEBUG    		UNROLL:			4
Feb  4 05:09:23 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:09:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:09:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:09:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:09:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:09:23 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:09:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:09:23 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:09:23 2021 - DEBUG         ndms[1]:		880
Feb  4 05:09:23 2021 - DEBUG         ndms[2]:		80
Feb  4 05:09:23 2021 - DEBUG    ddtr maxshift:		9240
Feb  4 05:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:09:23 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:09:23 2021 - DEBUG    t_processed size:	3
Feb  4 05:09:23 2021 - DEBUG    t_processed elements:
Feb  4 05:09:23 2021 - DEBUG         t_processed[0][0]:	29760
Feb  4 05:09:23 2021 - DEBUG         t_processed[1][0]:	14880
Feb  4 05:09:23 2021 - DEBUG         t_processed[2][0]:	7440
Feb  4 05:09:23 2021 - DEBUG    power:			2.000000
Feb  4 05:09:23 2021 - NOTICE   Finished. 1
Feb  4 05:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:09:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:09:23 2021 - NOTICE   	DDTR Binning 	2.330144
Feb  4 05:09:23 2021 - NOTICE   	DDTR Corner_Turn 	1.663776
Feb  4 05:09:23 2021 - NOTICE   	DDTR Dedispersion 	42.773311
Feb  4 05:09:23 2021 - NOTICE   	DDTR Host_To_Device 	90.116799
Feb  4 05:09:23 2021 - NOTICE   	DDTR total 	136.985661
Feb  4 05:09:23 2021 - NOTICE   	Total total 	137.091064
Feb  4 05:09:23 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 05:09:23 2021 - NOTICE    
Feb  4 05:09:23 2021 - NOTICE   	Real-time speed-up factor:	111.145972
Feb  4 05:09:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:09:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:09:23 2021 - NOTICE   Checked for devices.
Feb  4 05:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:09:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:09:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:09:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:09:23 2021 - DEBUG    Driver version:		11010
Feb  4 05:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:09:23 2021 - NOTICE   Calculating strategy.
Feb  4 05:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:09:23 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  4 05:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.673280(s).
Feb  4 05:09:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:09:23 2021 - DEBUG    In 1
Feb  4 05:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:09:23 2021 - NOTICE   Calculating strategy.
Feb  4 05:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:09:23 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  4 05:09:23 2021 - DEBUG    Maximum dispersive delay:	 4.673280(s).
Feb  4 05:09:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:09:23 2021 - DEBUG    In 1
Feb  4 05:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:09:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:09:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:09:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:09:23 2021 - DEBUG    Driver version:		11010
Feb  4 05:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
