Feb  4 03:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:59:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:59:56 2021 - NOTICE   Checked for devices.
Feb  4 03:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:59:56 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37520;
maxshift: 1454
Number of time samples + maxshift: 38974;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
38974 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.608752
CT Device memory bandwidth in GB/s: 134.765251

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126249 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 152.161575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18704;
maxshift: 753
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18704, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.901724
CT Device memory bandwidth in GB/s: 177.541035

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113506 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 18704
Real-time speedup factor: 168.739182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 238336;
maxshift: 73584
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 03:59:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:59:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:59:58 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:59:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Optimization settings:
Feb  4 03:59:58 2021 - DEBUG    		UNROLL:			4
Feb  4 03:59:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 03:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 03:59:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:59:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 03:59:58 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 03:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:59:58 2021 - DEBUG         ndms[0]:		1104
Feb  4 03:59:58 2021 - DEBUG         ndms[1]:		552
Feb  4 03:59:58 2021 - DEBUG         ndms[2]:		1128
Feb  4 03:59:58 2021 - DEBUG         ndms[3]:		480
Feb  4 03:59:58 2021 - DEBUG         ndms[4]:		1008
Feb  4 03:59:58 2021 - DEBUG    ddtr maxshift:		73584
Feb  4 03:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:59:58 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 03:59:58 2021 - DEBUG    t_processed size:	5
Feb  4 03:59:58 2021 - DEBUG    t_processed elements:
Feb  4 03:59:58 2021 - DEBUG         t_processed[0][0]:	238336
Feb  4 03:59:58 2021 - DEBUG         t_processed[1][0]:	119168
Feb  4 03:59:58 2021 - DEBUG         t_processed[2][0]:	59584
Feb  4 03:59:58 2021 - DEBUG         t_processed[3][0]:	29792
Feb  4 03:59:58 2021 - DEBUG         t_processed[4][0]:	14896
Feb  4 03:59:58 2021 - DEBUG    power:			2.000000
Feb  4 03:59:58 2021 - NOTICE   Finished. 1
Feb  4 03:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:59:58 2021 - NOTICE   	DDTR Binning 	54.987519
Feb  4 03:59:58 2021 - NOTICE   	DDTR Corner_Turn 	28.409985
Feb  4 03:59:58 2021 - NOTICE   	DDTR Dedispersion 	549.550653
Feb  4 03:59:58 2021 - NOTICE   	DDTR Host_To_Device 	836.748432
Feb  4 03:59:58 2021 - NOTICE   	DDTR total 	1469.858879
Feb  4 03:59:58 2021 - NOTICE   	Total total 	1470.005371
Feb  4 03:59:58 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb  4 03:59:58 2021 - NOTICE    
Feb  4 03:59:58 2021 - NOTICE   	Real-time speed-up factor:	10.376495
Feb  4 03:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:59:58 2021 - NOTICE   Checked for devices.
Feb  4 03:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:58 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:58 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 03:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8176 Scrunch value:	4
Feb  4 03:59:58 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  4 03:59:58 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:59:58 2021 - DEBUG    In 1
Feb  4 03:59:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:59:58 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 03:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8176 Scrunch value:	4
Feb  4 03:59:58 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  4 03:59:58 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:59:58 2021 - DEBUG    In 1
Feb  4 03:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:58 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    az_start:		0.000000
Feb  4 03:59:58 2021 - DEBUG    za_start:		0.000000
Feb  4 03:59:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:59:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:59:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:59:58 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:59:58 2021 - DEBUG    refdm:			0.000000
Feb  4 03:59:58 2021 - DEBUG    period:			0.000000
Feb  4 03:59:58 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:59:58 2021 - DEBUG    foff:			-0.234375
Feb  4 03:59:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:59:58 2021 - DEBUG    telescope_id:		0
Feb  4 03:59:58 2021 - DEBUG    machine_id:		0
Feb  4 03:59:58 2021 - DEBUG    data_type:		0
Feb  4 03:59:58 2021 - DEBUG    barycentric:		0
Feb  4 03:59:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:59:58 2021 - DEBUG    nbits:			8
Feb  4 03:59:58 2021 - DEBUG    nsamples:		39062
Feb  4 03:59:58 2021 - DEBUG    nchans:			1024
Feb  4 03:59:58 2021 - DEBUG    nifs:			0
Feb  4 03:59:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:59:58 2021 - DEBUG    rawdatafile:		
Feb  4 03:59:58 2021 - DEBUG    source_name:		
Feb  4 03:59:58 2021 - DEBUG    N:			0
Feb  4 03:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Optimization settings:
Feb  4 03:59:58 2021 - DEBUG    		UNROLL:			4
Feb  4 03:59:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 03:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 03:59:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 03:59:58 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:59:58 2021 - DEBUG         ndms[0]:		2352
Feb  4 03:59:58 2021 - DEBUG         ndms[1]:		864
Feb  4 03:59:58 2021 - DEBUG         ndms[2]:		48
Feb  4 03:59:58 2021 - DEBUG    ddtr maxshift:		8176
Feb  4 03:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:59:58 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:58 2021 - DEBUG    t_processed size:	3
Feb  4 03:59:58 2021 - DEBUG    t_processed elements:
Feb  4 03:59:58 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 03:59:58 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 03:59:58 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 03:59:58 2021 - DEBUG    power:			2.000000
Feb  4 03:59:58 2021 - NOTICE   Pipeline is ready.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238336, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.991016
CT Device memory bandwidth in GB/s: 134.994610

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 311920

2500.000000
0.001980
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 192752

1914.062500
0.001980
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133168

3125.000000
0.001980
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 103376

605.468750
0.001980
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47001 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 238336
Real-time speedup factor: 10.376495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8176
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  363525120 bytes = 346.685 MB;
Total memory required: 442659840 bytes = 422.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.613063
CT Device memory bandwidth in GB/s: 145.567838

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38640

917.968750
0.001816
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23408

3466.796875
0.001816
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipelineFeb  4 03:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:59:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:59:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:59:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:59:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Optimization settings:
Feb  4 03:59:58 2021 - DEBUG    		UNROLL:			4
Feb  4 03:59:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 03:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 03:59:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 03:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 03:59:58 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:59:58 2021 - DEBUG         ndms[0]:		2352
Feb  4 03:59:58 2021 - DEBUG         ndms[1]:		864
Feb  4 03:59:58 2021 - DEBUG         ndms[2]:		48
Feb  4 03:59:58 2021 - DEBUG    ddtr maxshift:		8176
Feb  4 03:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:59:58 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:59:58 2021 - DEBUG    t_processed size:	3
Feb  4 03:59:58 2021 - DEBUG    t_processed elements:
Feb  4 03:59:58 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 03:59:58 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 03:59:58 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 03:59:58 2021 - DEBUG    power:			2.000000
Feb  4 03:59:58 2021 - NOTICE   Finished. 1
Feb  4 03:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:59:58 2021 - NOTICE   	DDTR Binning 	2.289824
Feb  4 03:59:58 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Feb  4 03:59:58 2021 - NOTICE   	DDTR Dedispersion 	55.037921
Feb  4 03:59:58 2021 - NOTICE   	DDTR Host_To_Device 	90.158529
Feb  4 03:59:58 2021 - NOTICE   	DDTR total 	149.231619
Feb  4 03:59:58 2021 - NOTICE   	Total total 	149.333572
Feb  4 03:59:58 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 03:59:58 2021 - NOTICE    
Feb  4 03:59:58 2021 - NOTICE   	Real-time speed-up factor:	104.447830
Feb  4 03:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:59:58 2021 - NOTICE   Checked for devices.
Feb  4 03:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:58 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:58 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 03:59:58 2021 - DEBUG    Range:	6 MAXSHIFT:	129136 Scrunch value:	64
Feb  4 03:59:58 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb  4 03:59:58 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:59:58 2021 - DEBUG    In 1
Feb  4 03:59:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:59:58 2021 - NOTICE   Calculating strategy.
Feb  4 03:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 03:59:58 2021 - DEBUG    Range:	6 MAXSHIFT:	129136 Scrunch value:	64
Feb  4 03:59:58 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb  4 03:59:58 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:59:58 2021 - DEBUG    In 1
Feb  4 03:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:59:58 2021 - DEBUG    Driver version:		11010
Feb  4 03:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
