Feb  4 06:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:37:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:37:20 2021 - NOTICE   Checked for devices.
Feb  4 06:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:37:20 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1781
Number of time samples + maxshift: 38901;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159338496 bytes = 151.957 MB;
DDTR output size:  318676992 bytes = 303.914 MB;
Total memory required: 478015488 bytes = 455.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
38901 2048
32 8
1215 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.867837
CT Device memory bandwidth in GB/s: 134.920702

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
329
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124937 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 152.119720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 897
Number of time samples + maxshift: 19329;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158343168 bytes = 151.008 MB;
DDTR output size:  316686336 bytes = 302.016 MB;
Total memory required: 475029504 bytes = 453.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19329 4096
32 8
604 512
Performed CT: 0.002677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.718865
CT Device memory bandwidth in GB/s: 177.431319

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
345
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113001 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 167.027832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78080
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 06:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:37:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:37:22 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:37:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    Optimization settings:
Feb  4 06:37:22 2021 - DEBUG    		UNROLL:			4
Feb  4 06:37:22 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:37:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:37:22 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:37:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,442.799988,0.320000,2,2
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,1001.400024,0.490000,4,4
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.400024,1769.400024,1.600000,8,8
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.400024,2401.800049,0.620000,16,16
Feb  4 06:37:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:37:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:37:22 2021 - DEBUG         ndms[0]:		1140
Feb  4 06:37:22 2021 - DEBUG         ndms[1]:		600
Feb  4 06:37:22 2021 - DEBUG         ndms[2]:		1140
Feb  4 06:37:22 2021 - DEBUG         ndms[3]:		480
Feb  4 06:37:22 2021 - DEBUG         ndms[4]:		1020
Feb  4 06:37:22 2021 - DEBUG    ddtr maxshift:		78080
Feb  4 06:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:37:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:37:22 2021 - DEBUG    t_processed size:	5
Feb  4 06:37:22 2021 - DEBUG    t_processed elements:
Feb  4 06:37:22 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 06:37:22 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 06:37:22 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 06:37:22 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 06:37:22 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 06:37:22 2021 - DEBUG    power:			2.000000
Feb  4 06:37:22 2021 - NOTICE   Finished. 1
Feb  4 06:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:37:22 2021 - NOTICE   	DDTR Binning 	55.498240
Feb  4 06:37:22 2021 - NOTICE   	DDTR Corner_Turn 	28.298689
Feb  4 06:37:22 2021 - NOTICE   	DDTR Dedispersion 	459.266595
Feb  4 06:37:22 2021 - NOTICE   	DDTR Host_To_Device 	836.339764
Feb  4 06:37:22 2021 - NOTICE   	DDTR total 	1379.565592
Feb  4 06:37:22 2021 - NOTICE   	Total total 	1379.713013
Feb  4 06:37:22 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 06:37:22 2021 - NOTICE    
Feb  4 06:37:22 2021 - NOTICE   	Real-time speed-up factor:	10.829939
Feb  4 06:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:37:22 2021 - NOTICE   Checked for devices.
Feb  4 06:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:37:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:37:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:37:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:37:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:37:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Feb  4 06:37:22 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  4 06:37:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:37:22 2021 - DEBUG    In 1
Feb  4 06:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:37:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:37:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Feb  4 06:37:22 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  4 06:37:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:37:22 2021 - DEBUG    In 1
Feb  4 06:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:37:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:37:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:37:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    az_start:		0.000000
Feb  4 06:37:22 2021 - DEBUG    za_start:		0.000000
Feb  4 06:37:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:37:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:37:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:37:22 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:37:22 2021 - DEBUG    refdm:			0.000000
Feb  4 06:37:22 2021 - DEBUG    period:			0.000000
Feb  4 06:37:22 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:37:22 2021 - DEBUG    foff:			-0.234375
Feb  4 06:37:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:37:22 2021 - DEBUG    telescope_id:		0
Feb  4 06:37:22 2021 - DEBUG    machine_id:		0
Feb  4 06:37:22 2021 - DEBUG    data_type:		0
Feb  4 06:37:22 2021 - DEBUG    barycentric:		0
Feb  4 06:37:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:37:22 2021 - DEBUG    nbits:			8
Feb  4 06:37:22 2021 - DEBUG    nsamples:		39062
Feb  4 06:37:22 2021 - DEBUG    nchans:			1024
Feb  4 06:37:22 2021 - DEBUG    nifs:			0
Feb  4 06:37:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:37:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:37:22 2021 - DEBUG    rawdatafile:		
Feb  4 06:37:22 2021 - DEBUG    source_name:		
Feb  4 06:37:22 2021 - DEBUG    N:			0
Feb  4 06:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    Optimization settings:
Feb  4 06:37:22 2021 - DEBUG    		UNROLL:			4
Feb  4 06:37:22 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:37:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:37:22 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:37:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:37:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:37:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:37:22 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:37:22 2021 - DEBUG         ndms[1]:		900
Feb  4 06:37:22 2021 - DEBUG         ndms[2]:		60
Feb  4 06:37:22 2021 - DEBUG    ddtr maxshift:		9472
Feb  4 06:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:37:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:37:22 2021 - DEBUG    t_processed size:	3
Feb  4 06:37:22 2021 - DEBUG    t_processed elements:
Feb  4 06:37:22 2021 - DEBUG         t_processed[0][0]:	28672
Feb  4 06:37:22 2021 - DEBUG         t_processed[1][0]:	14336
Feb  4 06:37:22 2021 - DEBUG         t_processed[2][0]:	7168
Feb  4 06:37:22 2021 - DEBUG    power:			2.000000
Feb  4 06:37:22 2021 - NOTICE   Pipeline is ready.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628704
CT Device memory bandwidth in GB/s: 135.377223

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001980
431
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	442.799988	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 311552

2500.000000
0.001980
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	1001.400024	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 194816

1914.062500
0.001980
253
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.400024	1769.400024	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 136448

3125.000000
0.001980
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.400024	2401.800049	0.620000	1020

Amount of telescope time processed: 0.000000
timesamples: 107264

605.468750
0.001980
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37971 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 10.829939
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9472
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  357027840 bytes = 340.488 MB;
Total memory required: 435146752 bytes = 414.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.439964
CT Device memory bandwidth in GB/s: 146.063978

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
126
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1922.400024	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38144

917.968750
0.001816
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2348.399902	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23808

3466.796875
0.001816
401
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipFeb  4 06:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:37:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:37:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:37:22 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:37:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    Optimization settings:
Feb  4 06:37:22 2021 - DEBUG    		UNROLL:			4
Feb  4 06:37:22 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:37:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:37:22 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:37:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:37:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:37:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:37:22 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:37:22 2021 - DEBUG         ndms[1]:		900
Feb  4 06:37:22 2021 - DEBUG         ndms[2]:		60
Feb  4 06:37:22 2021 - DEBUG    ddtr maxshift:		9472
Feb  4 06:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:37:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:37:22 2021 - DEBUG    t_processed size:	3
Feb  4 06:37:22 2021 - DEBUG    t_processed elements:
Feb  4 06:37:22 2021 - DEBUG         t_processed[0][0]:	28672
Feb  4 06:37:22 2021 - DEBUG         t_processed[1][0]:	14336
Feb  4 06:37:22 2021 - DEBUG         t_processed[2][0]:	7168
Feb  4 06:37:22 2021 - DEBUG    power:			2.000000
Feb  4 06:37:22 2021 - NOTICE   Finished. 1
Feb  4 06:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:37:22 2021 - NOTICE   	DDTR Binning 	2.289312
Feb  4 06:37:22 2021 - NOTICE   	DDTR Corner_Turn 	1.625632
Feb  4 06:37:22 2021 - NOTICE   	DDTR Dedispersion 	40.239841
Feb  4 06:37:22 2021 - NOTICE   	DDTR Host_To_Device 	88.876033
Feb  4 06:37:22 2021 - NOTICE   	DDTR total 	133.131230
Feb  4 06:37:22 2021 - NOTICE   	Total total 	133.233017
Feb  4 06:37:22 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  4 06:37:22 2021 - NOTICE    
Feb  4 06:37:22 2021 - NOTICE   	Real-time speed-up factor:	110.183380
Feb  4 06:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:37:22 2021 - NOTICE   Checked for devices.
Feb  4 06:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:37:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:37:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:37:22 2021 - DEBUG    Driver version:		11010
Feb  4 06:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:37:22 2021 - NOTICE   Calculating strategy.
Feb  4 06:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:37:22 2021 - DEBUG    Range:	6 MAXSHIFT:	147712 Scrunch value:	64
Feb  4 06:37:22 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  4 06:37:22 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:37:22 2021 - DEBUG    In 1
Feb  4 06:37:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:37:23 2021 - NOTICE   Calculating strategy.
Feb  4 06:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:37:23 2021 - DEBUG    Range:	6 MAXSHIFT:	147712 Scrunch value:	64
Feb  4 06:37:23 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  4 06:37:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:37:23 2021 - DEBUG    In 1
Feb  4 06:37:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:37:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:37:23 2021 - DEBUG    Driver version:		11010
Feb  4 06:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:37:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
