Feb  4 06:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:56:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:56:30 2021 - NOTICE   Checked for devices.
Feb  4 06:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:56:30 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1494
Number of time samples + maxshift: 38934;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
38934 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.922825
CT Device memory bandwidth in GB/s: 134.953695

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
350
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123945 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 154.659607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 876
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.532865
CT Device memory bandwidth in GB/s: 177.919719

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
366
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113098 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 168.623871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76992
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 06:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:56:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:56:32 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:56:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Optimization settings:
Feb  4 06:56:32 2021 - DEBUG    		UNROLL:			4
Feb  4 06:56:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:56:32 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:56:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:56:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,437.760010,0.320000,2,2
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1002.239990,0.490000,4,4
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1821.439941,1.600000,8,8
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,2456.319824,0.620000,16,16
Feb  4 06:56:32 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:56:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:56:32 2021 - DEBUG         ndms[0]:		1152
Feb  4 06:56:32 2021 - DEBUG         ndms[1]:		576
Feb  4 06:56:32 2021 - DEBUG         ndms[2]:		1152
Feb  4 06:56:32 2021 - DEBUG         ndms[3]:		512
Feb  4 06:56:32 2021 - DEBUG         ndms[4]:		1024
Feb  4 06:56:32 2021 - DEBUG    ddtr maxshift:		76992
Feb  4 06:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:56:32 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:56:32 2021 - DEBUG    t_processed size:	5
Feb  4 06:56:32 2021 - DEBUG    t_processed elements:
Feb  4 06:56:32 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 06:56:32 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 06:56:32 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 06:56:32 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 06:56:32 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 06:56:32 2021 - DEBUG    power:			2.000000
Feb  4 06:56:32 2021 - NOTICE   Finished. 1
Feb  4 06:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:56:32 2021 - NOTICE   	DDTR Binning 	55.339584
Feb  4 06:56:32 2021 - NOTICE   	DDTR Corner_Turn 	28.155392
Feb  4 06:56:32 2021 - NOTICE   	DDTR Dedispersion 	485.440644
Feb  4 06:56:32 2021 - NOTICE   	DDTR Host_To_Device 	832.712270
Feb  4 06:56:32 2021 - NOTICE   	DDTR total 	1401.803654
Feb  4 06:56:32 2021 - NOTICE   	Total total 	1401.932251
Feb  4 06:56:32 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 06:56:32 2021 - NOTICE    
Feb  4 06:56:32 2021 - NOTICE   	Real-time speed-up factor:	10.658296
Feb  4 06:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:56:32 2021 - NOTICE   Checked for devices.
Feb  4 06:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:56:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:56:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:56:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:56:32 2021 - DEBUG    Driver version:		11010
Feb  4 06:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:56:32 2021 - NOTICE   Calculating strategy.
Feb  4 06:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:56:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  4 06:56:32 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  4 06:56:32 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:56:32 2021 - DEBUG    In 1
Feb  4 06:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:56:32 2021 - NOTICE   Calculating strategy.
Feb  4 06:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:56:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  4 06:56:32 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  4 06:56:32 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:56:32 2021 - DEBUG    In 1
Feb  4 06:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:56:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:56:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:56:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:56:32 2021 - DEBUG    Driver version:		11010
Feb  4 06:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    az_start:		0.000000
Feb  4 06:56:32 2021 - DEBUG    za_start:		0.000000
Feb  4 06:56:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:56:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:56:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:56:32 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:56:32 2021 - DEBUG    refdm:			0.000000
Feb  4 06:56:32 2021 - DEBUG    period:			0.000000
Feb  4 06:56:32 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:56:32 2021 - DEBUG    foff:			-0.234375
Feb  4 06:56:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:56:32 2021 - DEBUG    telescope_id:		0
Feb  4 06:56:32 2021 - DEBUG    machine_id:		0
Feb  4 06:56:32 2021 - DEBUG    data_type:		0
Feb  4 06:56:32 2021 - DEBUG    barycentric:		0
Feb  4 06:56:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:56:32 2021 - DEBUG    nbits:			8
Feb  4 06:56:32 2021 - DEBUG    nsamples:		39062
Feb  4 06:56:32 2021 - DEBUG    nchans:			1024
Feb  4 06:56:32 2021 - DEBUG    nifs:			0
Feb  4 06:56:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:56:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:56:32 2021 - DEBUG    rawdatafile:		
Feb  4 06:56:32 2021 - DEBUG    source_name:		
Feb  4 06:56:32 2021 - DEBUG    N:			0
Feb  4 06:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Optimization settings:
Feb  4 06:56:32 2021 - DEBUG    		UNROLL:			4
Feb  4 06:56:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:56:32 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:56:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:56:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:56:32 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:56:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:56:32 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:56:32 2021 - DEBUG         ndms[1]:		896
Feb  4 06:56:32 2021 - DEBUG         ndms[2]:		64
Feb  4 06:56:32 2021 - DEBUG    ddtr maxshift:		9408
Feb  4 06:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:56:32 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:56:32 2021 - DEBUG    t_processed size:	3
Feb  4 06:56:32 2021 - DEBUG    t_processed elements:
Feb  4 06:56:32 2021 - DEBUG         t_processed[0][0]:	29184
Feb  4 06:56:32 2021 - DEBUG         t_processed[1][0]:	14592
Feb  4 06:56:32 2021 - DEBUG         t_processed[2][0]:	7296
Feb  4 06:56:32 2021 - DEBUG    power:			2.000000
Feb  4 06:56:32 2021 - NOTICE   Pipeline is ready.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.975856
CT Device memory bandwidth in GB/s: 135.585514

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
458
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	437.760010	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 310464

2500.000000
0.001980
341
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1002.239990	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193728

1914.062500
0.001980
268
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1821.439941	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 135360

3125.000000
0.001980
419
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	2456.319824	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 106176

605.468750
0.001980
105
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40193 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 10.658296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  365543424 bytes = 348.609 MB;
Total memory required: 444579840 bytes = 423.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.545067
CT Device memory bandwidth in GB/s: 146.127040

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1931.520020	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 38592

917.968750
0.001816
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1931.520020	2385.919922	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 24000

3466.796875
0.001816
426
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipFeb  4 06:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:56:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:56:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:56:32 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:56:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Optimization settings:
Feb  4 06:56:32 2021 - DEBUG    		UNROLL:			4
Feb  4 06:56:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:56:32 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:56:32 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:56:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:56:32 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:56:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:56:32 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:56:32 2021 - DEBUG         ndms[1]:		896
Feb  4 06:56:32 2021 - DEBUG         ndms[2]:		64
Feb  4 06:56:32 2021 - DEBUG    ddtr maxshift:		9408
Feb  4 06:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:56:32 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:56:32 2021 - DEBUG    t_processed size:	3
Feb  4 06:56:32 2021 - DEBUG    t_processed elements:
Feb  4 06:56:32 2021 - DEBUG         t_processed[0][0]:	29184
Feb  4 06:56:32 2021 - DEBUG         t_processed[1][0]:	14592
Feb  4 06:56:32 2021 - DEBUG         t_processed[2][0]:	7296
Feb  4 06:56:32 2021 - DEBUG    power:			2.000000
Feb  4 06:56:32 2021 - NOTICE   Finished. 1
Feb  4 06:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:56:32 2021 - NOTICE   	DDTR Binning 	2.308800
Feb  4 06:56:32 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Feb  4 06:56:32 2021 - NOTICE   	DDTR Dedispersion 	44.231135
Feb  4 06:56:32 2021 - NOTICE   	DDTR Host_To_Device 	89.306209
Feb  4 06:56:32 2021 - NOTICE   	DDTR total 	137.588383
Feb  4 06:56:32 2021 - NOTICE   	Total total 	137.689087
Feb  4 06:56:32 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 06:56:32 2021 - NOTICE    
Feb  4 06:56:32 2021 - NOTICE   	Real-time speed-up factor:	108.521370
Feb  4 06:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:56:32 2021 - NOTICE   Checked for devices.
Feb  4 06:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:56:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:56:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:56:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:56:32 2021 - DEBUG    Driver version:		11010
Feb  4 06:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:56:32 2021 - NOTICE   Calculating strategy.
Feb  4 06:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:56:32 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  4 06:56:32 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  4 06:56:32 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:56:32 2021 - DEBUG    In 1
Feb  4 06:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:56:32 2021 - NOTICE   Calculating strategy.
Feb  4 06:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:56:32 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  4 06:56:32 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  4 06:56:32 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:56:32 2021 - DEBUG    In 1
Feb  4 06:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:56:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:56:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:56:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:56:32 2021 - DEBUG    Driver version:		11010
Feb  4 06:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
