Feb  4 04:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:48:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:48:01 2021 - NOTICE   Checked for devices.
Feb  4 04:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:48:01 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37584;
maxshift: 1446
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37584, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.953553
CT Device memory bandwidth in GB/s: 134.972132

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130583 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 37584
Real-time speedup factor: 147.362595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 828
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.497147
CT Device memory bandwidth in GB/s: 177.298288

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
199
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115092 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 165.275452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 237312;
maxshift: 73872
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 04:48:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:48:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:48:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:48:03 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:48:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:48:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:48:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    Optimization settings:
Feb  4 04:48:03 2021 - DEBUG    		UNROLL:			4
Feb  4 04:48:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:48:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:48:03 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:48:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:48:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:48:03 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:48:03 2021 - DEBUG         ndms[1]:		544
Feb  4 04:48:03 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:48:03 2021 - DEBUG         ndms[3]:		480
Feb  4 04:48:03 2021 - DEBUG         ndms[4]:		992
Feb  4 04:48:03 2021 - DEBUG    ddtr maxshift:		73872
Feb  4 04:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:48:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:48:03 2021 - DEBUG    t_processed size:	5
Feb  4 04:48:03 2021 - DEBUG    t_processed elements:
Feb  4 04:48:03 2021 - DEBUG         t_processed[0][0]:	237312
Feb  4 04:48:03 2021 - DEBUG         t_processed[1][0]:	118656
Feb  4 04:48:03 2021 - DEBUG         t_processed[2][0]:	59328
Feb  4 04:48:03 2021 - DEBUG         t_processed[3][0]:	29664
Feb  4 04:48:03 2021 - DEBUG         t_processed[4][0]:	14832
Feb  4 04:48:03 2021 - DEBUG    power:			2.000000
Feb  4 04:48:03 2021 - NOTICE   Finished. 1
Feb  4 04:48:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:48:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:48:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:48:03 2021 - NOTICE   	DDTR Binning 	54.967809
Feb  4 04:48:03 2021 - NOTICE   	DDTR Corner_Turn 	28.276545
Feb  4 04:48:03 2021 - NOTICE   	DDTR Dedispersion 	710.313755
Feb  4 04:48:03 2021 - NOTICE   	DDTR Host_To_Device 	834.808258
Feb  4 04:48:03 2021 - NOTICE   	DDTR total 	1628.525696
Feb  4 04:48:03 2021 - NOTICE   	Total total 	1628.670166
Feb  4 04:48:03 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  4 04:48:03 2021 - NOTICE    
Feb  4 04:48:03 2021 - NOTICE   	Real-time speed-up factor:	9.325380
Feb  4 04:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:48:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:48:03 2021 - NOTICE   Checked for devices.
Feb  4 04:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:48:03 2021 - DEBUG    Driver version:		11010
Feb  4 04:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:48:03 2021 - NOTICE   Calculating strategy.
Feb  4 04:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:48:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  4 04:48:03 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Feb  4 04:48:03 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:48:03 2021 - DEBUG    In 1
Feb  4 04:48:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:48:03 2021 - NOTICE   Calculating strategy.
Feb  4 04:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:48:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  4 04:48:03 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Feb  4 04:48:03 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:48:03 2021 - DEBUG    In 1
Feb  4 04:48:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:48:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:48:03 2021 - DEBUG    Driver version:		11010
Feb  4 04:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:48:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    az_start:		0.000000
Feb  4 04:48:03 2021 - DEBUG    za_start:		0.000000
Feb  4 04:48:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:48:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:48:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:48:03 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:48:03 2021 - DEBUG    refdm:			0.000000
Feb  4 04:48:03 2021 - DEBUG    period:			0.000000
Feb  4 04:48:03 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:48:03 2021 - DEBUG    foff:			-0.234375
Feb  4 04:48:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:48:03 2021 - DEBUG    telescope_id:		0
Feb  4 04:48:03 2021 - DEBUG    machine_id:		0
Feb  4 04:48:03 2021 - DEBUG    data_type:		0
Feb  4 04:48:03 2021 - DEBUG    barycentric:		0
Feb  4 04:48:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:48:03 2021 - DEBUG    nbits:			8
Feb  4 04:48:03 2021 - DEBUG    nsamples:		39062
Feb  4 04:48:03 2021 - DEBUG    nchans:			1024
Feb  4 04:48:03 2021 - DEBUG    nifs:			0
Feb  4 04:48:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:48:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:48:03 2021 - DEBUG    rawdatafile:		
Feb  4 04:48:03 2021 - DEBUG    source_name:		
Feb  4 04:48:03 2021 - DEBUG    N:			0
Feb  4 04:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    Optimization settings:
Feb  4 04:48:03 2021 - DEBUG    		UNROLL:			4
Feb  4 04:48:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:48:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:48:03 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:48:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:48:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:48:03 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:48:03 2021 - DEBUG         ndms[1]:		864
Feb  4 04:48:03 2021 - DEBUG         ndms[2]:		64
Feb  4 04:48:03 2021 - DEBUG    ddtr maxshift:		8784
Feb  4 04:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:48:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:48:03 2021 - DEBUG    t_processed size:	3
Feb  4 04:48:03 2021 - DEBUG    t_processed elements:
Feb  4 04:48:03 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 04:48:03 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 04:48:03 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 04:48:03 2021 - DEBUG    power:			2.000000
Feb  4 04:48:03 2021 - NOTICE   Pipeline is ready.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518533
CT Device memory bandwidth in GB/s: 135.311120

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
244
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 311184

2500.000000
0.001980
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 192528

1914.062500
0.001980
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133200

3125.000000
0.001980
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 103536

605.468750
0.001980
71
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62867 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 237312
Real-time speedup factor: 9.325379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8784
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  366907392 bytes = 349.910 MB;
Total memory required: 446238720 bytes = 425.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.598617
CT Device memory bandwidth in GB/s: 146.159170

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38736

917.968750
0.001816
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 04:48:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:48:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:48:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:48:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:48:03 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:48:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:48:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:48:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    Optimization settings:
Feb  4 04:48:03 2021 - DEBUG    		UNROLL:			4
Feb  4 04:48:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:48:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:48:03 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:48:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:48:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:48:03 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:48:03 2021 - DEBUG         ndms[1]:		864
Feb  4 04:48:03 2021 - DEBUG         ndms[2]:		64
Feb  4 04:48:03 2021 - DEBUG    ddtr maxshift:		8784
Feb  4 04:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:48:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:48:03 2021 - DEBUG    t_processed size:	3
Feb  4 04:48:03 2021 - DEBUG    t_processed elements:
Feb  4 04:48:03 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 04:48:03 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 04:48:03 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 04:48:03 2021 - DEBUG    power:			2.000000
Feb  4 04:48:03 2021 - NOTICE   Finished. 1
Feb  4 04:48:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:48:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:48:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:48:03 2021 - NOTICE   	DDTR Binning 	2.303968
Feb  4 04:48:03 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Feb  4 04:48:03 2021 - NOTICE   	DDTR Dedispersion 	70.919647
Feb  4 04:48:03 2021 - NOTICE   	DDTR Host_To_Device 	89.671424
Feb  4 04:48:03 2021 - NOTICE   	DDTR total 	164.645437
Feb  4 04:48:03 2021 - NOTICE   	Total total 	164.737030
Feb  4 04:48:03 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 04:48:03 2021 - NOTICE    
Feb  4 04:48:03 2021 - NOTICE   	Real-time speed-up factor:	93.090330
Feb  4 04:48:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:48:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:48:03 2021 - NOTICE   Checked for devices.
Feb  4 04:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:48:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:48:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:48:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:48:03 2021 - DEBUG    Driver version:		11010
Feb  4 04:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:48:03 2021 - NOTICE   Calculating strategy.
Feb  4 04:48:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:48:03 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Feb  4 04:48:03 2021 - DEBUG    Maximum dispersive delay:	 4.428288(s).
Feb  4 04:48:03 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:48:03 2021 - DEBUG    In 1
Feb  4 04:48:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:48:04 2021 - NOTICE   Calculating strategy.
Feb  4 04:48:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:48:04 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Feb  4 04:48:04 2021 - DEBUG    Maximum dispersive delay:	 4.428288(s).
Feb  4 04:48:04 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:48:04 2021 - DEBUG    In 1
Feb  4 04:48:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:48:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:48:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:48:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:48:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:48:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:48:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:48:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:48:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:48:04 2021 - DEBUG    Driver version:		11010
Feb  4 04:48:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:48:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:48:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:48:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:48:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
