Feb  4 06:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:14:24 2021 - NOTICE   Checked for devices.
Feb  4 06:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:14:24 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37080;
maxshift: 1885
Number of time samples + maxshift: 38965;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159600640 bytes = 152.207 MB;
DDTR output size:  319201280 bytes = 304.414 MB;
Total memory required: 478801920 bytes = 456.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37080, 0
CORNER TURN!
38965 2048
32 8
1217 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.841765
CT Device memory bandwidth in GB/s: 134.905059

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
283
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128143 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 37080
Real-time speedup factor: 148.154083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 1162
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.209874
CT Device memory bandwidth in GB/s: 177.725924

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
295
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116091 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 161.947601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	587 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	587 MB.


Memory allocation for the DDTR
Number of time samples: 236160;
maxshift: 75240
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytesFeb  4 06:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:14:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:14:26 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:14:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Optimization settings:
Feb  4 06:14:26 2021 - DEBUG    		UNROLL:			4
Feb  4 06:14:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:14:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 06:14:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:14:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 06:14:26 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:14:26 2021 - DEBUG         ndms[0]:		1100
Feb  4 06:14:26 2021 - DEBUG         ndms[1]:		550
Feb  4 06:14:26 2021 - DEBUG         ndms[2]:		1150
Feb  4 06:14:26 2021 - DEBUG         ndms[3]:		500
Feb  4 06:14:26 2021 - DEBUG         ndms[4]:		1000
Feb  4 06:14:26 2021 - DEBUG    ddtr maxshift:		75240
Feb  4 06:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:14:26 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:14:26 2021 - DEBUG    t_processed size:	5
Feb  4 06:14:26 2021 - DEBUG    t_processed elements:
Feb  4 06:14:26 2021 - DEBUG         t_processed[0][0]:	236160
Feb  4 06:14:26 2021 - DEBUG         t_processed[1][0]:	118080
Feb  4 06:14:26 2021 - DEBUG         t_processed[2][0]:	59040
Feb  4 06:14:26 2021 - DEBUG         t_processed[3][0]:	29520
Feb  4 06:14:26 2021 - DEBUG         t_processed[4][0]:	14760
Feb  4 06:14:26 2021 - DEBUG    power:			2.000000
Feb  4 06:14:26 2021 - NOTICE   Finished. 1
Feb  4 06:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:14:26 2021 - NOTICE   	DDTR Binning 	55.269184
Feb  4 06:14:26 2021 - NOTICE   	DDTR Corner_Turn 	28.404064
Feb  4 06:14:26 2021 - NOTICE   	DDTR Dedispersion 	490.910244
Feb  4 06:14:26 2021 - NOTICE   	DDTR Host_To_Device 	835.200963
Feb  4 06:14:26 2021 - NOTICE   	DDTR total 	1409.945080
Feb  4 06:14:26 2021 - NOTICE   	Total total 	1410.077637
Feb  4 06:14:26 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  4 06:14:26 2021 - NOTICE    
Feb  4 06:14:26 2021 - NOTICE   	Real-time speed-up factor:	10.718729
Feb  4 06:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:14:26 2021 - NOTICE   Checked for devices.
Feb  4 06:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:14:26 2021 - DEBUG    Driver version:		11010
Feb  4 06:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:14:26 2021 - NOTICE   Calculating strategy.
Feb  4 06:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:14:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 06:14:26 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 06:14:26 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:14:26 2021 - DEBUG    In 1
Feb  4 06:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:14:26 2021 - NOTICE   Calculating strategy.
Feb  4 06:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:14:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 06:14:26 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 06:14:26 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:14:26 2021 - DEBUG    In 1
Feb  4 06:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:14:26 2021 - DEBUG    Driver version:		11010
Feb  4 06:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    az_start:		0.000000
Feb  4 06:14:26 2021 - DEBUG    za_start:		0.000000
Feb  4 06:14:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:14:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:14:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:14:26 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:14:26 2021 - DEBUG    refdm:			0.000000
Feb  4 06:14:26 2021 - DEBUG    period:			0.000000
Feb  4 06:14:26 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:14:26 2021 - DEBUG    foff:			-0.234375
Feb  4 06:14:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:14:26 2021 - DEBUG    telescope_id:		0
Feb  4 06:14:26 2021 - DEBUG    machine_id:		0
Feb  4 06:14:26 2021 - DEBUG    data_type:		0
Feb  4 06:14:26 2021 - DEBUG    barycentric:		0
Feb  4 06:14:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:14:26 2021 - DEBUG    nbits:			8
Feb  4 06:14:26 2021 - DEBUG    nsamples:		39062
Feb  4 06:14:26 2021 - DEBUG    nchans:			1024
Feb  4 06:14:26 2021 - DEBUG    nifs:			0
Feb  4 06:14:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:14:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:14:26 2021 - DEBUG    rawdatafile:		
Feb  4 06:14:26 2021 - DEBUG    source_name:		
Feb  4 06:14:26 2021 - DEBUG    N:			0
Feb  4 06:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Optimization settings:
Feb  4 06:14:26 2021 - DEBUG    		UNROLL:			4
Feb  4 06:14:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:14:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 06:14:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:14:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:14:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:14:26 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:14:26 2021 - DEBUG         ndms[1]:		900
Feb  4 06:14:26 2021 - DEBUG         ndms[2]:		50
Feb  4 06:14:26 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 06:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:14:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:14:26 2021 - DEBUG    t_processed size:	3
Feb  4 06:14:26 2021 - DEBUG    t_processed elements:
Feb  4 06:14:26 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 06:14:26 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 06:14:26 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 06:14:26 2021 - DEBUG    power:			2.000000
Feb  4 06:14:26 2021 - NOTICE   Pipeline is ready.
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.664747
CT Device memory bandwidth in GB/s: 134.798848

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
367
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311400

2500.000000
0.001980
276
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193320

1914.062500
0.001980
219
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134280

3125.000000
0.001980
337
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104752

605.468750
0.001980
92
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41008 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 236160
Real-time speedup factor: 10.718728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9000
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  355320000 bytes = 338.860 MB;
Total memory required: 432734400 bytes = 412.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
37800 1024
32 8
1181 128
Performed CT: 0.001570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.518135
CT Device memory bandwidth in GB/s: 147.910881

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
113
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 37800

917.968750
0.001816
115
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23400

3466.796875
0.001816
342
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipelFeb  4 06:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:14:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:14:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:14:26 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:14:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Optimization settings:
Feb  4 06:14:26 2021 - DEBUG    		UNROLL:			4
Feb  4 06:14:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:14:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 06:14:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:14:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:14:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:14:26 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:14:26 2021 - DEBUG         ndms[1]:		900
Feb  4 06:14:26 2021 - DEBUG         ndms[2]:		50
Feb  4 06:14:26 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 06:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:14:26 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:14:26 2021 - DEBUG    t_processed size:	3
Feb  4 06:14:26 2021 - DEBUG    t_processed elements:
Feb  4 06:14:26 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 06:14:26 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 06:14:26 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 06:14:26 2021 - DEBUG    power:			2.000000
Feb  4 06:14:26 2021 - NOTICE   Finished. 1
Feb  4 06:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:14:26 2021 - NOTICE   	DDTR Binning 	2.266240
Feb  4 06:14:26 2021 - NOTICE   	DDTR Corner_Turn 	1.588928
Feb  4 06:14:26 2021 - NOTICE   	DDTR Dedispersion 	48.081470
Feb  4 06:14:26 2021 - NOTICE   	DDTR Host_To_Device 	88.371971
Feb  4 06:14:26 2021 - NOTICE   	DDTR total 	140.411332
Feb  4 06:14:26 2021 - NOTICE   	Total total 	140.509186
Feb  4 06:14:26 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 06:14:26 2021 - NOTICE    
Feb  4 06:14:26 2021 - NOTICE   	Real-time speed-up factor:	104.944027
Feb  4 06:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:14:26 2021 - NOTICE   Checked for devices.
Feb  4 06:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:14:26 2021 - DEBUG    Driver version:		11010
Feb  4 06:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:14:26 2021 - NOTICE   Calculating strategy.
Feb  4 06:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:14:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138600 Scrunch value:	64
Feb  4 06:14:26 2021 - DEBUG    Maximum dispersive delay:	 4.435200(s).
Feb  4 06:14:26 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:14:26 2021 - DEBUG    In 1
Feb  4 06:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:14:26 2021 - NOTICE   Calculating strategy.
Feb  4 06:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:14:26 2021 - DEBUG    Range:	6 MAXSHIFT:	138600 Scrunch value:	64
Feb  4 06:14:26 2021 - DEBUG    Maximum dispersive delay:	 4.435200(s).
Feb  4 06:14:26 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:14:26 2021 - DEBUG    In 1
Feb  4 06:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:14:26 2021 - DEBUG    Driver version:		11010
Feb  4 06:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
