Feb  4 03:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:36:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:36:01 2021 - NOTICE   Checked for devices.
Feb  4 03:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:36:01 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1370
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.410129
CT Device memory bandwidth in GB/s: 134.646077

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132156 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 145.979843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 689
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.927774
CT Device memory bandwidth in GB/s: 177.556665

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115635 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 166.624146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 73776
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 03:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:36:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:36:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:36:03 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:36:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:36:03 2021 - DEBUG    Optimization settings:
Feb  4 03:36:03 2021 - DEBUG    		UNROLL:			4
Feb  4 03:36:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  4 03:36:03 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:36:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:36:03 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:36:03 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:36:03 2021 - DEBUG         ndms[1]:		560
Feb  4 03:36:03 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:36:03 2021 - DEBUG         ndms[3]:		480
Feb  4 03:36:03 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:36:03 2021 - DEBUG    ddtr maxshift:		73776
Feb  4 03:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:36:03 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:36:03 2021 - DEBUG    t_processed size:	5
Feb  4 03:36:03 2021 - DEBUG    t_processed elements:
Feb  4 03:36:03 2021 - DEBUG         t_processed[0][0]:	238080
Feb  4 03:36:03 2021 - DEBUG         t_processed[1][0]:	119040
Feb  4 03:36:03 2021 - DEBUG         t_processed[2][0]:	59520
Feb  4 03:36:03 2021 - DEBUG         t_processed[3][0]:	29760
Feb  4 03:36:03 2021 - DEBUG         t_processed[4][0]:	14880
Feb  4 03:36:03 2021 - DEBUG    power:			2.000000
Feb  4 03:36:03 2021 - NOTICE   Finished. 1
Feb  4 03:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:36:03 2021 - NOTICE   	DDTR Binning 	55.089024
Feb  4 03:36:03 2021 - NOTICE   	DDTR Corner_Turn 	28.327936
Feb  4 03:36:03 2021 - NOTICE   	DDTR Dedispersion 	757.871874
Feb  4 03:36:03 2021 - NOTICE   	DDTR Host_To_Device 	836.434006
Feb  4 03:36:03 2021 - NOTICE   	DDTR total 	1677.888832
Feb  4 03:36:03 2021 - NOTICE   	Total total 	1678.023438
Feb  4 03:36:03 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 03:36:03 2021 - NOTICE    
Feb  4 03:36:03 2021 - NOTICE   	Real-time speed-up factor:	9.080397
Feb  4 03:36:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:36:03 2021 - NOTICE   Checked for devices.
Feb  4 03:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:36:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:36:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:36:03 2021 - DEBUG    Driver version:		11010
Feb  4 03:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:36:03 2021 - NOTICE   Calculating strategy.
Feb  4 03:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:36:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8304 Scrunch value:	4
Feb  4 03:36:03 2021 - DEBUG    Maximum dispersive delay:	 4.251648(s).
Feb  4 03:36:03 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:36:03 2021 - DEBUG    In 1
Feb  4 03:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:36:03 2021 - NOTICE   Calculating strategy.
Feb  4 03:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:36:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8304 Scrunch value:	4
Feb  4 03:36:03 2021 - DEBUG    Maximum dispersive delay:	 4.251648(s).
Feb  4 03:36:03 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:36:03 2021 - DEBUG    In 1
Feb  4 03:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:36:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:36:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:36:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:36:03 2021 - DEBUG    Driver version:		11010
Feb  4 03:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:36:03 2021 - DEBUG    az_start:		0.000000
Feb  4 03:36:03 2021 - DEBUG    za_start:		0.000000
Feb  4 03:36:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:36:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:36:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:36:03 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:36:03 2021 - DEBUG    refdm:			0.000000
Feb  4 03:36:03 2021 - DEBUG    period:			0.000000
Feb  4 03:36:03 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:36:03 2021 - DEBUG    foff:			-0.234375
Feb  4 03:36:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:36:03 2021 - DEBUG    telescope_id:		0
Feb  4 03:36:03 2021 - DEBUG    machine_id:		0
Feb  4 03:36:03 2021 - DEBUG    data_type:		0
Feb  4 03:36:03 2021 - DEBUG    barycentric:		0
Feb  4 03:36:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:36:03 2021 - DEBUG    nbits:			8
Feb  4 03:36:03 2021 - DEBUG    nsamples:		39062
Feb  4 03:36:03 2021 - DEBUG    nchans:			1024
Feb  4 03:36:03 2021 - DEBUG    nifs:			0
Feb  4 03:36:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:36:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:36:03 2021 - DEBUG    rawdatafile:		
Feb  4 03:36:03 2021 - DEBUG    source_name:		
Feb  4 03:36:03 2021 - DEBUG    N:			0
Feb  4 03:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:36:03 2021 - DEBUG    Optimization settings:
Feb  4 03:36:03 2021 - DEBUG    		UNROLL:			4
Feb  4 03:36:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:36:03 2021 - DEBUG    		SDIVINT:		12
Feb  4 03:36:03 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:36:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:36:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:36:03 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:36:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:36:03 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:36:03 2021 - DEBUG         ndms[1]:		860
Feb  4 03:36:03 2021 - DEBUG         ndms[2]:		60
Feb  4 03:36:03 2021 - DEBUG    ddtr maxshift:		8304
Feb  4 03:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:36:03 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:36:03 2021 - DEBUG    t_processed size:	3
Feb  4 03:36:03 2021 - DEBUG    t_processed elements:
Feb  4 03:36:03 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:36:03 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:36:03 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:36:03 2021 - DEBUG    power:			2.000000
Feb  4 03:36:03 2021 - NOTICE   Pipeline is ready.
Feb  4 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:04 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595026
CT Device memory bandwidth in GB/s: 135.357016

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	421.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 311856

2500.000000
0.001980
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	979.800049	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 192816

1914.062500
0.001980
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.800049	1747.800049	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133296

3125.000000
0.001980
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	2367.800049	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 103536

605.468750
0.001980
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67802 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 9.080398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8304
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  365264640 bytes = 348.344 MB;
Total memory required: 445185792 bytes = 424.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.624792
CT Device memory bandwidth in GB/s: 145.574875

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 39024

917.968750
0.001816
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2310.800049	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23664

3466.796875
0.001816
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 03:36:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:36:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:36:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:36:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:36:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:36:04 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:36:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:36:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:36:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:36:04 2021 - DEBUG    Optimization settings:
Feb  4 03:36:04 2021 - DEBUG    		UNROLL:			4
Feb  4 03:36:04 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:36:04 2021 - DEBUG    		SDIVINT:		12
Feb  4 03:36:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:36:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:36:04 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:36:04 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:36:04 2021 - DEBUG         ndms[1]:		860
Feb  4 03:36:04 2021 - DEBUG         ndms[2]:		60
Feb  4 03:36:04 2021 - DEBUG    ddtr maxshift:		8304
Feb  4 03:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:36:04 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:36:04 2021 - DEBUG    t_processed size:	3
Feb  4 03:36:04 2021 - DEBUG    t_processed elements:
Feb  4 03:36:04 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:36:04 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:36:04 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:36:04 2021 - DEBUG    power:			2.000000
Feb  4 03:36:04 2021 - NOTICE   Finished. 1
Feb  4 03:36:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:36:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:36:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:36:04 2021 - NOTICE   	DDTR Binning 	2.315712
Feb  4 03:36:04 2021 - NOTICE   	DDTR Corner_Turn 	1.664832
Feb  4 03:36:04 2021 - NOTICE   	DDTR Dedispersion 	75.720032
Feb  4 03:36:04 2021 - NOTICE   	DDTR Host_To_Device 	91.058109
Feb  4 03:36:04 2021 - NOTICE   	DDTR total 	170.861252
Feb  4 03:36:04 2021 - NOTICE   	Total total 	170.963196
Feb  4 03:36:04 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 03:36:04 2021 - NOTICE    
Feb  4 03:36:04 2021 - NOTICE   	Real-time speed-up factor:	92.000150
Feb  4 03:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:36:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:36:04 2021 - NOTICE   Checked for devices.
Feb  4 03:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:36:04 2021 - DEBUG    Driver version:		11010
Feb  4 03:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:36:04 2021 - NOTICE   Calculating strategy.
Feb  4 03:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:36:04 2021 - DEBUG    Range:	6 MAXSHIFT:	132144 Scrunch value:	64
Feb  4 03:36:04 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Feb  4 03:36:04 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:36:04 2021 - DEBUG    In 1
Feb  4 03:36:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:36:04 2021 - NOTICE   Calculating strategy.
Feb  4 03:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:36:04 2021 - DEBUG    Range:	6 MAXSHIFT:	132144 Scrunch value:	64
Feb  4 03:36:04 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Feb  4 03:36:04 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:36:04 2021 - DEBUG    In 1
Feb  4 03:36:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:36:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:36:04 2021 - DEBUG    Driver version:		11010
Feb  4 03:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:36:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
