Feb  4 05:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:18:04 2021 - NOTICE   Checked for devices.
Feb  4 05:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:18:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37512;
maxshift: 1496
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37512, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.690342
CT Device memory bandwidth in GB/s: 134.814205

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

31250.000000
0.000163
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141851 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 37512
Real-time speedup factor: 135.396637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18792;
maxshift: 713
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18792, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.776294
CT Device memory bandwidth in GB/s: 178.065776

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118718 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 18792
Real-time speedup factor: 162.089417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238464;
maxshift: 73800
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes Feb  4 05:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:18:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:18:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:18:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:18:06 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:18:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:18:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:18:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:18:06 2021 - DEBUG    Optimization settings:
Feb  4 05:18:06 2021 - DEBUG    		UNROLL:			4
Feb  4 05:18:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:18:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 05:18:06 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:18:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:18:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,994.000000,0.490000,4,4
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1762.000000,1.600000,8,8
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,2382.000000,0.620000,16,16
Feb  4 05:18:06 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:18:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:18:06 2021 - DEBUG         ndms[0]:		1120
Feb  4 05:18:06 2021 - DEBUG         ndms[1]:		560
Feb  4 05:18:06 2021 - DEBUG         ndms[2]:		1160
Feb  4 05:18:06 2021 - DEBUG         ndms[3]:		480
Feb  4 05:18:06 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:18:06 2021 - DEBUG    ddtr maxshift:		73800
Feb  4 05:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:18:06 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:18:06 2021 - DEBUG    t_processed size:	5
Feb  4 05:18:06 2021 - DEBUG    t_processed elements:
Feb  4 05:18:06 2021 - DEBUG         t_processed[0][0]:	238464
Feb  4 05:18:06 2021 - DEBUG         t_processed[1][0]:	119232
Feb  4 05:18:06 2021 - DEBUG         t_processed[2][0]:	59616
Feb  4 05:18:06 2021 - DEBUG         t_processed[3][0]:	29808
Feb  4 05:18:06 2021 - DEBUG         t_processed[4][0]:	14904
Feb  4 05:18:06 2021 - DEBUG    power:			2.000000
Feb  4 05:18:06 2021 - NOTICE   Finished. 1
Feb  4 05:18:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:18:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:18:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:18:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:18:06 2021 - NOTICE   	DDTR Binning 	55.147104
Feb  4 05:18:06 2021 - NOTICE   	DDTR Corner_Turn 	28.354143
Feb  4 05:18:06 2021 - NOTICE   	DDTR Dedispersion 	1048.707142
Feb  4 05:18:06 2021 - NOTICE   	DDTR Host_To_Device 	837.532519
Feb  4 05:18:06 2021 - NOTICE   	DDTR total 	1969.897427
Feb  4 05:18:06 2021 - NOTICE   	Total total 	1970.028931
Feb  4 05:18:06 2021 - NOTICE   	Processed telescope time:	15261.695862
Feb  4 05:18:06 2021 - NOTICE    
Feb  4 05:18:06 2021 - NOTICE   	Real-time speed-up factor:	7.746940
Feb  4 05:18:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:18:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:18:06 2021 - NOTICE   Checked for devices.
Feb  4 05:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:18:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:18:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:18:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:18:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:18:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:18:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:18:06 2021 - DEBUG    Driver version:		11010
Feb  4 05:18:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:18:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:18:06 2021 - NOTICE   Calculating strategy.
Feb  4 05:18:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:18:06 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 05:18:06 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 05:18:06 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:18:06 2021 - DEBUG    In 1
Feb  4 05:18:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:18:06 2021 - NOTICE   Calculating strategy.
Feb  4 05:18:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:18:06 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 05:18:06 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 05:18:06 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:18:06 2021 - DEBUG    In 1
Feb  4 05:18:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:18:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:18:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:18:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:18:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:18:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:18:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:18:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:18:06 2021 - DEBUG    Driver version:		11010
Feb  4 05:18:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:18:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:18:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:18:06 2021 - DEBUG    az_start:		0.000000
Feb  4 05:18:06 2021 - DEBUG    za_start:		0.000000
Feb  4 05:18:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:18:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:18:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:18:06 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:18:06 2021 - DEBUG    refdm:			0.000000
Feb  4 05:18:06 2021 - DEBUG    period:			0.000000
Feb  4 05:18:06 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:18:06 2021 - DEBUG    foff:			-0.234375
Feb  4 05:18:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:18:06 2021 - DEBUG    telescope_id:		0
Feb  4 05:18:06 2021 - DEBUG    machine_id:		0
Feb  4 05:18:06 2021 - DEBUG    data_type:		0
Feb  4 05:18:06 2021 - DEBUG    barycentric:		0
Feb  4 05:18:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:18:06 2021 - DEBUG    nbits:			8
Feb  4 05:18:06 2021 - DEBUG    nsamples:		39062
Feb  4 05:18:06 2021 - DEBUG    nchans:			1024
Feb  4 05:18:06 2021 - DEBUG    nifs:			0
Feb  4 05:18:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:18:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:18:06 2021 - DEBUG    rawdatafile:		
Feb  4 05:18:06 2021 - DEBUG    source_name:		
Feb  4 05:18:06 2021 - DEBUG    N:			0
Feb  4 05:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:18:06 2021 - DEBUG    Optimization settings:
Feb  4 05:18:06 2021 - DEBUG    		UNROLL:			4
Feb  4 05:18:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:18:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 05:18:06 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:18:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:18:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:18:06 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:18:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:18:06 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:18:06 2021 - DEBUG         ndms[1]:		880
Feb  4 05:18:06 2021 - DEBUG         ndms[2]:		80
Feb  4 05:18:06 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 05:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:18:06 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:18:06 2021 - DEBUG    t_processed size:	3
Feb  4 05:18:06 2021 - DEBUG    t_processed elements:
Feb  4 05:18:06 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 05:18:06 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 05:18:06 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 05:18:06 2021 - DEBUG    power:			2.000000
Feb  4 05:18:06 2021 - NOTICE   Pipeline is ready.
Feb  4 05:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:07 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238464, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684238
CT Device memory bandwidth in GB/s: 135.410543

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
299
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	425.599976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 312264

2500.000000
0.001980
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.599976	994.000000	0.490000	1160

Amount of telescope time processed: 0.000000
timesamples: 193032

1914.062500
0.001980
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.000000	1762.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133416

3125.000000
0.001980
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	2382.000000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 103600

605.468750
0.001980
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97003 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 238464
Real-time speedup factor: 7.746940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9000
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  367706880 bytes = 350.673 MB;
Total memory required: 447480576 bytes = 426.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.448199
CT Device memory bandwidth in GB/s: 145.468920

NOTICE: 0.000000	1085.599976	0.460000	2360

Amount of telescope time processed: 0.000000

898.437500
0.001816
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.599976	1912.800049	0.940000	880

Amount of telescope time processed: 0.000000
timesamples: 38952

917.968750
0.001816
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.800049	2480.800049	7.100000	80

Amount of telescope time processed: 0.000000
timesamples: 23976

3466.796875
0.001816
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_Feb  4 05:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:18:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:18:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:18:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:18:07 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:18:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:18:07 2021 - DEBUG    Optimization settings:
Feb  4 05:18:07 2021 - DEBUG    		UNROLL:			4
Feb  4 05:18:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:18:07 2021 - DEBUG    		SDIVINT:		18
Feb  4 05:18:07 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:18:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:18:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:18:07 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:18:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:18:07 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:18:07 2021 - DEBUG         ndms[1]:		880
Feb  4 05:18:07 2021 - DEBUG         ndms[2]:		80
Feb  4 05:18:07 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 05:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:18:07 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:18:07 2021 - DEBUG    t_processed size:	3
Feb  4 05:18:07 2021 - DEBUG    t_processed elements:
Feb  4 05:18:07 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 05:18:07 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 05:18:07 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 05:18:07 2021 - DEBUG    power:			2.000000
Feb  4 05:18:07 2021 - NOTICE   Finished. 1
Feb  4 05:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:18:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:18:07 2021 - NOTICE   	DDTR Binning 	2.326624
Feb  4 05:18:07 2021 - NOTICE   	DDTR Corner_Turn 	1.662816
Feb  4 05:18:07 2021 - NOTICE   	DDTR Dedispersion 	103.095037
Feb  4 05:18:07 2021 - NOTICE   	DDTR Host_To_Device 	90.056575
Feb  4 05:18:07 2021 - NOTICE   	DDTR total 	197.245155
Feb  4 05:18:07 2021 - NOTICE   	Total total 	197.344986
Feb  4 05:18:07 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 05:18:07 2021 - NOTICE    
Feb  4 05:18:07 2021 - NOTICE   	Real-time speed-up factor:	77.708711
Feb  4 05:18:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:18:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:18:07 2021 - NOTICE   Checked for devices.
Feb  4 05:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:18:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:18:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:18:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:18:07 2021 - DEBUG    Driver version:		11010
Feb  4 05:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:18:07 2021 - NOTICE   Calculating strategy.
Feb  4 05:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:18:07 2021 - DEBUG    Range:	6 MAXSHIFT:	142920 Scrunch value:	64
Feb  4 05:18:07 2021 - DEBUG    Maximum dispersive delay:	 4.573440(s).
Feb  4 05:18:07 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:18:07 2021 - DEBUG    In 1
Feb  4 05:18:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:18:07 2021 - NOTICE   Calculating strategy.
Feb  4 05:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:18:07 2021 - DEBUG    Range:	6 MAXSHIFT:	142920 Scrunch value:	64
Feb  4 05:18:07 2021 - DEBUG    Maximum dispersive delay:	 4.573440(s).
Feb  4 05:18:07 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:18:07 2021 - DEBUG    In 1
Feb  4 05:18:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:18:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:18:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:18:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:18:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:18:07 2021 - DEBUG    Driver version:		11010
Feb  4 05:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:18:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
