Feb  4 05:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:38:14 2021 - NOTICE   Checked for devices.
Feb  4 05:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:38:14 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1560
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.195128
CT Device memory bandwidth in GB/s: 135.117077

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
260
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130425 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 146.975906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 865
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.395437
CT Device memory bandwidth in GB/s: 177.837262

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
272
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116156 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 164.183624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75360
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 05:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:38:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:38:16 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:38:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    Optimization settings:
Feb  4 05:38:16 2021 - DEBUG    		UNROLL:			4
Feb  4 05:38:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:38:16 2021 - DEBUG    		SDIVINT:		12
Feb  4 05:38:16 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:38:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:38:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:38:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:38:16 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:38:16 2021 - DEBUG         ndms[1]:		576
Feb  4 05:38:16 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:38:16 2021 - DEBUG         ndms[3]:		480
Feb  4 05:38:16 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:38:16 2021 - DEBUG    ddtr maxshift:		75360
Feb  4 05:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:38:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:38:16 2021 - DEBUG    t_processed size:	5
Feb  4 05:38:16 2021 - DEBUG    t_processed elements:
Feb  4 05:38:16 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 05:38:16 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 05:38:16 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 05:38:16 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 05:38:16 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 05:38:16 2021 - DEBUG    power:			2.000000
Feb  4 05:38:16 2021 - NOTICE   Finished. 1
Feb  4 05:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:38:16 2021 - NOTICE   	DDTR Binning 	55.142400
Feb  4 05:38:16 2021 - NOTICE   	DDTR Corner_Turn 	28.319744
Feb  4 05:38:16 2021 - NOTICE   	DDTR Dedispersion 	664.211292
Feb  4 05:38:16 2021 - NOTICE   	DDTR Host_To_Device 	836.583861
Feb  4 05:38:16 2021 - NOTICE   	DDTR total 	1584.422459
Feb  4 05:38:16 2021 - NOTICE   	Total total 	1584.566406
Feb  4 05:38:16 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 05:38:16 2021 - NOTICE    
Feb  4 05:38:16 2021 - NOTICE   	Real-time speed-up factor:	9.553917
Feb  4 05:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:38:16 2021 - NOTICE   Checked for devices.
Feb  4 05:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:38:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:38:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:38:16 2021 - DEBUG    Driver version:		11010
Feb  4 05:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:38:16 2021 - NOTICE   Calculating strategy.
Feb  4 05:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Feb  4 05:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  4 05:38:16 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:38:16 2021 - DEBUG    In 1
Feb  4 05:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:38:16 2021 - NOTICE   Calculating strategy.
Feb  4 05:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Feb  4 05:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  4 05:38:16 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:38:16 2021 - DEBUG    In 1
Feb  4 05:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:38:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:38:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:38:16 2021 - DEBUG    Driver version:		11010
Feb  4 05:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    az_start:		0.000000
Feb  4 05:38:16 2021 - DEBUG    za_start:		0.000000
Feb  4 05:38:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:38:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:38:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:38:16 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:38:16 2021 - DEBUG    refdm:			0.000000
Feb  4 05:38:16 2021 - DEBUG    period:			0.000000
Feb  4 05:38:16 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:38:16 2021 - DEBUG    foff:			-0.234375
Feb  4 05:38:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:38:16 2021 - DEBUG    telescope_id:		0
Feb  4 05:38:16 2021 - DEBUG    machine_id:		0
Feb  4 05:38:16 2021 - DEBUG    data_type:		0
Feb  4 05:38:16 2021 - DEBUG    barycentric:		0
Feb  4 05:38:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:38:16 2021 - DEBUG    nbits:			8
Feb  4 05:38:16 2021 - DEBUG    nsamples:		39062
Feb  4 05:38:16 2021 - DEBUG    nchans:			1024
Feb  4 05:38:16 2021 - DEBUG    nifs:			0
Feb  4 05:38:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:38:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:38:16 2021 - DEBUG    rawdatafile:		
Feb  4 05:38:16 2021 - DEBUG    source_name:		
Feb  4 05:38:16 2021 - DEBUG    N:			0
Feb  4 05:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    Optimization settings:
Feb  4 05:38:16 2021 - DEBUG    		UNROLL:			4
Feb  4 05:38:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:38:16 2021 - DEBUG    		SDIVINT:		12
Feb  4 05:38:16 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:38:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:38:16 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:38:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:38:16 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:38:16 2021 - DEBUG         ndms[1]:		864
Feb  4 05:38:16 2021 - DEBUG         ndms[2]:		48
Feb  4 05:38:16 2021 - DEBUG    ddtr maxshift:		8160
Feb  4 05:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:38:16 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:38:16 2021 - DEBUG    t_processed size:	3
Feb  4 05:38:16 2021 - DEBUG    t_processed elements:
Feb  4 05:38:16 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 05:38:16 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 05:38:16 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 05:38:16 2021 - DEBUG    power:			2.000000
Feb  4 05:38:16 2021 - NOTICE   Pipeline is ready.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.709956
CT Device memory bandwidth in GB/s: 135.425974

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
341
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311904

2500.000000
0.001980
254
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193632

1914.062500
0.001980
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134496

3125.000000
0.001980
312
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 104928

605.468750
0.001980
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58457 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 9.553917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8160
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  365783040 bytes = 348.838 MB;
Total memory required: 445409280 bytes = 424.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.819246
CT Device memory bandwidth in GB/s: 145.091547

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
98
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38880

917.968750
0.001816
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23520

3466.796875
0.001816
317
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipelineFeb  4 05:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:38:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:38:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:38:16 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:38:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    Optimization settings:
Feb  4 05:38:16 2021 - DEBUG    		UNROLL:			4
Feb  4 05:38:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:38:16 2021 - DEBUG    		SDIVINT:		12
Feb  4 05:38:16 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:38:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:38:16 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:38:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:38:16 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:38:16 2021 - DEBUG         ndms[1]:		864
Feb  4 05:38:16 2021 - DEBUG         ndms[2]:		48
Feb  4 05:38:16 2021 - DEBUG    ddtr maxshift:		8160
Feb  4 05:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:38:16 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:38:16 2021 - DEBUG    t_processed size:	3
Feb  4 05:38:16 2021 - DEBUG    t_processed elements:
Feb  4 05:38:16 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 05:38:16 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 05:38:16 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 05:38:16 2021 - DEBUG    power:			2.000000
Feb  4 05:38:16 2021 - NOTICE   Finished. 1
Feb  4 05:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:38:16 2021 - NOTICE   	DDTR Binning 	2.297504
Feb  4 05:38:16 2021 - NOTICE   	DDTR Corner_Turn 	1.664800
Feb  4 05:38:16 2021 - NOTICE   	DDTR Dedispersion 	67.462174
Feb  4 05:38:16 2021 - NOTICE   	DDTR Host_To_Device 	89.924162
Feb  4 05:38:16 2021 - NOTICE   	DDTR total 	161.449470
Feb  4 05:38:16 2021 - NOTICE   	Total total 	161.548447
Feb  4 05:38:16 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 05:38:16 2021 - NOTICE    
Feb  4 05:38:16 2021 - NOTICE   	Real-time speed-up factor:	97.361751
Feb  4 05:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:38:16 2021 - NOTICE   Checked for devices.
Feb  4 05:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:38:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:38:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:38:16 2021 - DEBUG    Driver version:		11010
Feb  4 05:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:38:16 2021 - NOTICE   Calculating strategy.
Feb  4 05:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:38:16 2021 - DEBUG    Range:	6 MAXSHIFT:	129120 Scrunch value:	64
Feb  4 05:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  4 05:38:16 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:38:16 2021 - DEBUG    In 1
Feb  4 05:38:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:38:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:38:17 2021 - DEBUG    Range:	6 MAXSHIFT:	129120 Scrunch value:	64
Feb  4 05:38:17 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  4 05:38:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:38:17 2021 - DEBUG    In 1
Feb  4 05:38:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:38:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:38:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:38:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:38:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:38:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
