Feb  4 04:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:45:22 2021 - NOTICE   Checked for devices.
Feb  4 04:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:45:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1430
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.492798
CT Device memory bandwidth in GB/s: 134.695679

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12547 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 153.563217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 812
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11399 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 167.879318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = Feb  4 04:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:45:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:45:24 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    Optimization settings:
Feb  4 04:45:24 2021 - DEBUG    		UNROLL:			4
Feb  4 04:45:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:45:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:45:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:45:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:45:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:45:24 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:45:24 2021 - DEBUG         ndms[1]:		544
Feb  4 04:45:24 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:45:24 2021 - DEBUG         ndms[3]:		480
Feb  4 04:45:24 2021 - DEBUG         ndms[4]:		992
Feb  4 04:45:24 2021 - DEBUG    ddtr maxshift:		73856
Feb  4 04:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:45:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:45:24 2021 - DEBUG    t_processed size:	5
Feb  4 04:45:24 2021 - DEBUG    t_processed elements:
Feb  4 04:45:24 2021 - DEBUG         t_processed[0][0]:	237568
Feb  4 04:45:24 2021 - DEBUG         t_processed[1][0]:	118784
Feb  4 04:45:24 2021 - DEBUG         t_processed[2][0]:	59392
Feb  4 04:45:24 2021 - DEBUG         t_processed[3][0]:	29696
Feb  4 04:45:24 2021 - DEBUG         t_processed[4][0]:	14848
Feb  4 04:45:24 2021 - DEBUG    power:			2.000000
Feb  4 04:45:24 2021 - NOTICE   Finished. 1
Feb  4 04:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:45:24 2021 - NOTICE   	DDTR Binning 	54.918335
Feb  4 04:45:24 2021 - NOTICE   	DDTR Corner_Turn 	28.258753
Feb  4 04:45:24 2021 - NOTICE   	DDTR Dedispersion 	531.578049
Feb  4 04:45:24 2021 - NOTICE   	DDTR Host_To_Device 	836.091177
Feb  4 04:45:24 2021 - NOTICE   	DDTR total 	1451.007885
Feb  4 04:45:24 2021 - NOTICE   	Total total 	1451.135010
Feb  4 04:45:24 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 04:45:24 2021 - NOTICE    
Feb  4 04:45:24 2021 - NOTICE   	Real-time speed-up factor:	10.477559
Feb  4 04:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:45:24 2021 - NOTICE   Checked for devices.
Feb  4 04:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:45:24 2021 - DEBUG    Driver version:		11010
Feb  4 04:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:45:24 2021 - NOTICE   Calculating strategy.
Feb  4 04:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:45:24 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  4 04:45:24 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb  4 04:45:24 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:45:24 2021 - DEBUG    In 1
Feb  4 04:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:45:24 2021 - NOTICE   Calculating strategy.
Feb  4 04:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:45:24 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  4 04:45:24 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb  4 04:45:24 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:45:24 2021 - DEBUG    In 1
Feb  4 04:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:45:24 2021 - DEBUG    Driver version:		11010
Feb  4 04:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    az_start:		0.000000
Feb  4 04:45:24 2021 - DEBUG    za_start:		0.000000
Feb  4 04:45:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:45:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:45:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:45:24 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:45:24 2021 - DEBUG    refdm:			0.000000
Feb  4 04:45:24 2021 - DEBUG    period:			0.000000
Feb  4 04:45:24 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:45:24 2021 - DEBUG    foff:			-0.234375
Feb  4 04:45:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:45:24 2021 - DEBUG    telescope_id:		0
Feb  4 04:45:24 2021 - DEBUG    machine_id:		0
Feb  4 04:45:24 2021 - DEBUG    data_type:		0
Feb  4 04:45:24 2021 - DEBUG    barycentric:		0
Feb  4 04:45:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:45:24 2021 - DEBUG    nbits:			8
Feb  4 04:45:24 2021 - DEBUG    nsamples:		39062
Feb  4 04:45:24 2021 - DEBUG    nchans:			1024
Feb  4 04:45:24 2021 - DEBUG    nifs:			0
Feb  4 04:45:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:45:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:45:24 2021 - DEBUG    rawdatafile:		
Feb  4 04:45:24 2021 - DEBUG    source_name:		
Feb  4 04:45:24 2021 - DEBUG    N:			0
Feb  4 04:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    Optimization settings:
Feb  4 04:45:24 2021 - DEBUG    		UNROLL:			4
Feb  4 04:45:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:45:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:45:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:45:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:45:24 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:45:24 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:45:24 2021 - DEBUG         ndms[1]:		864
Feb  4 04:45:24 2021 - DEBUG         ndms[2]:		64
Feb  4 04:45:24 2021 - DEBUG    ddtr maxshift:		8832
Feb  4 04:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:45:24 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:45:24 2021 - DEBUG    t_processed size:	3
Feb  4 04:45:24 2021 - DEBUG    t_processed elements:
Feb  4 04:45:24 2021 - DEBUG         t_processed[0][0]:	30208
Feb  4 04:45:24 2021 - DEBUG         t_processed[1][0]:	15104
Feb  4 04:45:24 2021 - DEBUG         t_processed[2][0]:	7552
Feb  4 04:45:24 2021 - DEBUG    power:			2.000000
Feb  4 04:45:24 2021 - NOTICE   Pipeline is ready.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851894
CT Device memory bandwidth in GB/s: 135.511136

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 311424

2500.000000
0.001980
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 192640

1914.062500
0.001980
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133248

3125.000000
0.001980
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 103552

605.468750
0.001980
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45114 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 10.477558
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8832
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  369786880 bytes = 352.656 MB;
Total memory required: 449740800 bytes = 428.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.075680
CT Device memory bandwidth in GB/s: 145.245408

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 39040

917.968750
0.001816
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23936

3466.796875
0.001816
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 04:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:45:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:45:24 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    Optimization settings:
Feb  4 04:45:24 2021 - DEBUG    		UNROLL:			4
Feb  4 04:45:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:45:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 04:45:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:45:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:45:24 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:45:24 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:45:24 2021 - DEBUG         ndms[1]:		864
Feb  4 04:45:24 2021 - DEBUG         ndms[2]:		64
Feb  4 04:45:24 2021 - DEBUG    ddtr maxshift:		8832
Feb  4 04:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:45:24 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:45:24 2021 - DEBUG    t_processed size:	3
Feb  4 04:45:24 2021 - DEBUG    t_processed elements:
Feb  4 04:45:24 2021 - DEBUG         t_processed[0][0]:	30208
Feb  4 04:45:24 2021 - DEBUG         t_processed[1][0]:	15104
Feb  4 04:45:24 2021 - DEBUG         t_processed[2][0]:	7552
Feb  4 04:45:24 2021 - DEBUG    power:			2.000000
Feb  4 04:45:24 2021 - NOTICE   Finished. 1
Feb  4 04:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:45:24 2021 - NOTICE   	DDTR Binning 	2.322112
Feb  4 04:45:24 2021 - NOTICE   	DDTR Corner_Turn 	1.670432
Feb  4 04:45:24 2021 - NOTICE   	DDTR Dedispersion 	49.166240
Feb  4 04:45:24 2021 - NOTICE   	DDTR Host_To_Device 	90.603806
Feb  4 04:45:24 2021 - NOTICE   	DDTR total 	143.861346
Feb  4 04:45:24 2021 - NOTICE   	Total total 	143.963745
Feb  4 04:45:24 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 04:45:24 2021 - NOTICE    
Feb  4 04:45:24 2021 - NOTICE   	Real-time speed-up factor:	107.433267
Feb  4 04:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:45:24 2021 - NOTICE   Checked for devices.
Feb  4 04:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:45:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:45:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:45:24 2021 - DEBUG    Driver version:		11010
Feb  4 04:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:45:24 2021 - NOTICE   Calculating strategy.
Feb  4 04:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:45:24 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Feb  4 04:45:24 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 04:45:24 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:45:24 2021 - DEBUG    In 1
Feb  4 04:45:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:45:25 2021 - NOTICE   Calculating strategy.
Feb  4 04:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:45:25 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Feb  4 04:45:25 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 04:45:25 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:45:25 2021 - DEBUG    In 1
Feb  4 04:45:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:45:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:45:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:45:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:45:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:45:25 2021 - DEBUG    Driver version:		11010
Feb  4 04:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:45:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
