Feb  4 03:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:09:23 2021 - NOTICE   Checked for devices.
Feb  4 03:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:09:23 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1386
Number of time samples + maxshift: 39018;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39018 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.850226
CT Device memory bandwidth in GB/s: 134.910135

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132543 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 145.368790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 652
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.718995
CT Device memory bandwidth in GB/s: 177.431397

NOTICE: 0.000000	4400.000000	40.000000	110

Amount of telescope time processed: 0.000000

39062.500000
0.000137
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115045 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 167.479004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238592;
maxshift: 73792
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = Feb  4 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:09:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:09:25 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:09:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Optimization settings:
Feb  4 03:09:25 2021 - DEBUG    		UNROLL:			4
Feb  4 03:09:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:09:25 2021 - DEBUG    		SDIVINT:		16
Feb  4 03:09:25 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:09:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:09:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.220000,1,1
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,415.799988,0.320000,2,2
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.799988,969.500000,0.490000,4,4
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1737.500000,1.600000,8,8
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.500000,2351.300049,0.620000,16,16
Feb  4 03:09:25 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:09:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:09:25 2021 - DEBUG         ndms[0]:		1090
Feb  4 03:09:25 2021 - DEBUG         ndms[1]:		550
Feb  4 03:09:25 2021 - DEBUG         ndms[2]:		1130
Feb  4 03:09:25 2021 - DEBUG         ndms[3]:		480
Feb  4 03:09:25 2021 - DEBUG         ndms[4]:		990
Feb  4 03:09:25 2021 - DEBUG    ddtr maxshift:		73792
Feb  4 03:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:09:25 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:09:25 2021 - DEBUG    t_processed size:	5
Feb  4 03:09:25 2021 - DEBUG    t_processed elements:
Feb  4 03:09:25 2021 - DEBUG         t_processed[0][0]:	238592
Feb  4 03:09:25 2021 - DEBUG         t_processed[1][0]:	119296
Feb  4 03:09:25 2021 - DEBUG         t_processed[2][0]:	59648
Feb  4 03:09:25 2021 - DEBUG         t_processed[3][0]:	29824
Feb  4 03:09:25 2021 - DEBUG         t_processed[4][0]:	14912
Feb  4 03:09:25 2021 - DEBUG    power:			2.000000
Feb  4 03:09:25 2021 - NOTICE   Finished. 1
Feb  4 03:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:09:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:09:25 2021 - NOTICE   	DDTR Binning 	55.087904
Feb  4 03:09:25 2021 - NOTICE   	DDTR Corner_Turn 	28.279360
Feb  4 03:09:25 2021 - NOTICE   	DDTR Dedispersion 	773.996441
Feb  4 03:09:25 2021 - NOTICE   	DDTR Host_To_Device 	838.574714
Feb  4 03:09:25 2021 - NOTICE   	DDTR total 	1696.102589
Feb  4 03:09:25 2021 - NOTICE   	Total total 	1696.245728
Feb  4 03:09:25 2021 - NOTICE   	Processed telescope time:	15269.887924
Feb  4 03:09:25 2021 - NOTICE    
Feb  4 03:09:25 2021 - NOTICE   	Real-time speed-up factor:	9.002167
Feb  4 03:09:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:09:25 2021 - NOTICE   Checked for devices.
Feb  4 03:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:09:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:09:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:09:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:09:25 2021 - DEBUG    Driver version:		11010
Feb  4 03:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:09:25 2021 - NOTICE   Calculating strategy.
Feb  4 03:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:09:25 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  4 03:09:25 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  4 03:09:25 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:09:25 2021 - DEBUG    In 1
Feb  4 03:09:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:09:25 2021 - NOTICE   Calculating strategy.
Feb  4 03:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:09:25 2021 - DEBUG    Range:	2 MAXSHIFT:	8256 Scrunch value:	4
Feb  4 03:09:25 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  4 03:09:25 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:09:25 2021 - DEBUG    In 1
Feb  4 03:09:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:09:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:09:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:09:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:09:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:09:25 2021 - DEBUG    Driver version:		11010
Feb  4 03:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:09:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    az_start:		0.000000
Feb  4 03:09:25 2021 - DEBUG    za_start:		0.000000
Feb  4 03:09:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:09:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:09:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:09:25 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:09:25 2021 - DEBUG    refdm:			0.000000
Feb  4 03:09:25 2021 - DEBUG    period:			0.000000
Feb  4 03:09:25 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:09:25 2021 - DEBUG    foff:			-0.234375
Feb  4 03:09:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:09:25 2021 - DEBUG    telescope_id:		0
Feb  4 03:09:25 2021 - DEBUG    machine_id:		0
Feb  4 03:09:25 2021 - DEBUG    data_type:		0
Feb  4 03:09:25 2021 - DEBUG    barycentric:		0
Feb  4 03:09:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:09:25 2021 - DEBUG    nbits:			8
Feb  4 03:09:25 2021 - DEBUG    nsamples:		39062
Feb  4 03:09:25 2021 - DEBUG    nchans:			1024
Feb  4 03:09:25 2021 - DEBUG    nifs:			0
Feb  4 03:09:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:09:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:09:25 2021 - DEBUG    rawdatafile:		
Feb  4 03:09:25 2021 - DEBUG    source_name:		
Feb  4 03:09:25 2021 - DEBUG    N:			0
Feb  4 03:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Optimization settings:
Feb  4 03:09:25 2021 - DEBUG    		UNROLL:			4
Feb  4 03:09:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:09:25 2021 - DEBUG    		SDIVINT:		16
Feb  4 03:09:25 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:09:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:09:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:09:25 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:09:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:09:25 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:09:25 2021 - DEBUG         ndms[1]:		860
Feb  4 03:09:25 2021 - DEBUG         ndms[2]:		50
Feb  4 03:09:25 2021 - DEBUG    ddtr maxshift:		8256
Feb  4 03:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:09:25 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:09:25 2021 - DEBUG    t_processed size:	3
Feb  4 03:09:25 2021 - DEBUG    t_processed elements:
Feb  4 03:09:25 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:09:25 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:09:25 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:09:25 2021 - DEBUG    power:			2.000000
Feb  4 03:09:25 2021 - NOTICE   Pipeline is ready.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238592, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.372904
CT Device memory bandwidth in GB/s: 135.823743

NOTICE: 0.000000	239.800003	0.220000	1090

Amount of telescope time processed: 0.000000

3437.500000
0.001980
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.800003	415.799988	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312384

2500.000000
0.001980
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	969.500000	0.490000	1130

Amount of telescope time processed: 0.000000
timesamples: 193088

1914.062500
0.001980
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1737.500000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133440

3125.000000
0.001980
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.500000	2351.300049	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103616

605.468750
0.001980
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69625 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 238592
Real-time speedup factor: 9.002168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8256
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  364815360 bytes = 347.915 MB;
Total memory required: 444638208 bytes = 424.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38976

917.968750
0.001816
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2239.800049	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23616

3466.796875
0.001816
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 Feb  4 03:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:09:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:09:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:09:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:09:25 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:09:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Optimization settings:
Feb  4 03:09:25 2021 - DEBUG    		UNROLL:			4
Feb  4 03:09:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:09:25 2021 - DEBUG    		SDIVINT:		16
Feb  4 03:09:25 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:09:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:09:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:09:25 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:09:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:09:25 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:09:25 2021 - DEBUG         ndms[1]:		860
Feb  4 03:09:25 2021 - DEBUG         ndms[2]:		50
Feb  4 03:09:25 2021 - DEBUG    ddtr maxshift:		8256
Feb  4 03:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:09:25 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:09:25 2021 - DEBUG    t_processed size:	3
Feb  4 03:09:25 2021 - DEBUG    t_processed elements:
Feb  4 03:09:25 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:09:25 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:09:25 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:09:25 2021 - DEBUG    power:			2.000000
Feb  4 03:09:25 2021 - NOTICE   Finished. 1
Feb  4 03:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:09:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:09:25 2021 - NOTICE   	DDTR Binning 	2.310720
Feb  4 03:09:25 2021 - NOTICE   	DDTR Corner_Turn 	1.666976
Feb  4 03:09:25 2021 - NOTICE   	DDTR Dedispersion 	74.744095
Feb  4 03:09:25 2021 - NOTICE   	DDTR Host_To_Device 	89.817092
Feb  4 03:09:25 2021 - NOTICE   	DDTR total 	168.639933
Feb  4 03:09:25 2021 - NOTICE   	Total total 	168.732864
Feb  4 03:09:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 03:09:25 2021 - NOTICE    
Feb  4 03:09:25 2021 - NOTICE   	Real-time speed-up factor:	93.216219
Feb  4 03:09:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:09:25 2021 - NOTICE   Checked for devices.
Feb  4 03:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:09:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:09:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:09:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:09:25 2021 - DEBUG    Driver version:		11010
Feb  4 03:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:09:25 2021 - NOTICE   Calculating strategy.
Feb  4 03:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:09:25 2021 - DEBUG    Range:	6 MAXSHIFT:	127040 Scrunch value:	64
Feb  4 03:09:25 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
Feb  4 03:09:25 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:09:25 2021 - DEBUG    In 1
Feb  4 03:09:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:09:25 2021 - NOTICE   Calculating strategy.
Feb  4 03:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:09:25 2021 - DEBUG    Range:	6 MAXSHIFT:	127040 Scrunch value:	64
Feb  4 03:09:25 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
Feb  4 03:09:25 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:09:25 2021 - DEBUG    In 1
Feb  4 03:09:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:09:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:09:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:09:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:09:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:09:25 2021 - DEBUG    Driver version:		11010
Feb  4 03:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:09:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
