Feb  4 07:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:10:58 2021 - NOTICE   Checked for devices.
Feb  4 07:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:10:58 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1782
Number of time samples + maxshift: 38742;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158687232 bytes = 151.336 MB;
DDTR output size:  317374464 bytes = 302.672 MB;
Total memory required: 476061696 bytes = 454.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38742 2048
32 8
1210 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275897
CT Device memory bandwidth in GB/s: 135.165538

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
195
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124191 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 152.374741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1164
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757692
CT Device memory bandwidth in GB/s: 177.454615

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
203
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127476 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 146.519592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77280
Number of time samples + maxshift: 307680;
Number of channels: 2048
Maximum numbFeb  4 07:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:11:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:11:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 07:11:01 2021 - DEBUG    Signal width [samples]:		625
Feb  4 07:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:11:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:11:01 2021 - DEBUG    Optimization settings:
Feb  4 07:11:01 2021 - DEBUG    		UNROLL:			4
Feb  4 07:11:01 2021 - DEBUG    		SNUMREG:		12
Feb  4 07:11:01 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:11:01 2021 - DEBUG    		SDIVINDM:		32
Feb  4 07:11:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:11:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 07:11:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 07:11:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:11:01 2021 - DEBUG         ndms[0]:		1120
Feb  4 07:11:01 2021 - DEBUG         ndms[1]:		544
Feb  4 07:11:01 2021 - DEBUG         ndms[2]:		1152
Feb  4 07:11:01 2021 - DEBUG         ndms[3]:		480
Feb  4 07:11:01 2021 - DEBUG         ndms[4]:		992
Feb  4 07:11:01 2021 - DEBUG    ddtr maxshift:		77280
Feb  4 07:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:11:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 07:11:01 2021 - DEBUG    t_processed size:	5
Feb  4 07:11:01 2021 - DEBUG    t_processed elements:
Feb  4 07:11:01 2021 - DEBUG         t_processed[0][0]:	230400
Feb  4 07:11:01 2021 - DEBUG         t_processed[1][0]:	115200
Feb  4 07:11:01 2021 - DEBUG         t_processed[2][0]:	57600
Feb  4 07:11:01 2021 - DEBUG         t_processed[3][0]:	28800
Feb  4 07:11:01 2021 - DEBUG         t_processed[4][0]:	14400
Feb  4 07:11:01 2021 - DEBUG    power:			2.000000
Feb  4 07:11:01 2021 - NOTICE   Finished. 1
Feb  4 07:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:11:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:11:01 2021 - NOTICE   	DDTR Binning 	55.019231
Feb  4 07:11:01 2021 - NOTICE   	DDTR Corner_Turn 	27.906143
Feb  4 07:11:01 2021 - NOTICE   	DDTR Dedispersion 	1359.306765
Feb  4 07:11:01 2021 - NOTICE   	DDTR Host_To_Device 	826.042461
Feb  4 07:11:01 2021 - NOTICE   	DDTR total 	2268.438438
Feb  4 07:11:01 2021 - NOTICE   	Total total 	2268.571533
Feb  4 07:11:01 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 07:11:01 2021 - NOTICE    
Feb  4 07:11:01 2021 - NOTICE   	Real-time speed-up factor:	6.499949
Feb  4 07:11:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:11:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:11:01 2021 - NOTICE   Checked for devices.
Feb  4 07:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:11:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:01 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:01 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 07:11:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  4 07:11:01 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  4 07:11:01 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:11:01 2021 - DEBUG    In 1
Feb  4 07:11:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:11:01 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 07:11:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  4 07:11:01 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  4 07:11:01 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:11:01 2021 - DEBUG    In 1
Feb  4 07:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:11:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:01 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:11:01 2021 - DEBUG    az_start:		0.000000
Feb  4 07:11:01 2021 - DEBUG    za_start:		0.000000
Feb  4 07:11:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:11:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:11:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:11:01 2021 - DEBUG    tsamp:			0.000512
Feb  4 07:11:01 2021 - DEBUG    refdm:			0.000000
Feb  4 07:11:01 2021 - DEBUG    period:			0.000000
Feb  4 07:11:01 2021 - DEBUG    fch1:			1160.000000
Feb  4 07:11:01 2021 - DEBUG    foff:			-0.234375
Feb  4 07:11:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:11:01 2021 - DEBUG    telescope_id:		0
Feb  4 07:11:01 2021 - DEBUG    machine_id:		0
Feb  4 07:11:01 2021 - DEBUG    data_type:		0
Feb  4 07:11:01 2021 - DEBUG    barycentric:		0
Feb  4 07:11:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:11:01 2021 - DEBUG    nbits:			8
Feb  4 07:11:01 2021 - DEBUG    nsamples:		39062
Feb  4 07:11:01 2021 - DEBUG    nchans:			1024
Feb  4 07:11:01 2021 - DEBUG    nifs:			0
Feb  4 07:11:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:11:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:11:01 2021 - DEBUG    rawdatafile:		
Feb  4 07:11:01 2021 - DEBUG    source_name:		
Feb  4 07:11:01 2021 - DEBUG    N:			0
Feb  4 07:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:11:01 2021 - DEBUG    Optimization settings:
Feb  4 07:11:01 2021 - DEBUG    		UNROLL:			4
Feb  4 07:11:01 2021 - DEBUG    		SNUMREG:		12
Feb  4 07:11:01 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:11:01 2021 - DEBUG    		SDIVINDM:		32
Feb  4 07:11:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:11:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 07:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 07:11:01 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 07:11:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:11:01 2021 - DEBUG         ndms[0]:		2368
Feb  4 07:11:01 2021 - DEBUG         ndms[1]:		864
Feb  4 07:11:01 2021 - DEBUG         ndms[2]:		64
Feb  4 07:11:01 2021 - DEBUG    ddtr maxshift:		10080
Feb  4 07:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:11:01 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 07:11:01 2021 - DEBUG    t_processed size:	3
Feb  4 07:11:01 2021 - DEBUG    t_processed elements:
Feb  4 07:11:01 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 07:11:01 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 07:11:01 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 07:11:01 2021 - DEBUG    power:			2.000000
Feb  4 07:11:01 2021 - NOTICE   Pipeline is ready.
Feb  4 07:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
er of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260257280 bytes = 1201.875 MB;
DDTR output size:  2520514560 bytes = 2403.750 MB;
Total memory required: 3780771840 bytes = 3605.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307680 2048
32 8
9615 256
Performed CT: 0.027888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.952860
CT Device memory bandwidth in GB/s: 135.571716

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
248
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 307680

2500.000000
0.001980
191
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 192480

1914.062500
0.001980
155
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134880

3125.000000
0.001980
229
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 106080

605.468750
0.001980
75
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26857 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 6.499949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10080
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  368271360 bytes = 351.211 MB;
Total memory required: 447897600 bytes = 427.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.375124
CT Device memory bandwidth in GB/s: 145.425074

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
88
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38880

917.968750
0.001816
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 24480

3466.796875
0.001816
233
lineshift:	673
ERROFeb  4 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:11:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 07:11:02 2021 - DEBUG    Signal width [samples]:		78
Feb  4 07:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:11:02 2021 - DEBUG    Optimization settings:
Feb  4 07:11:02 2021 - DEBUG    		UNROLL:			4
Feb  4 07:11:02 2021 - DEBUG    		SNUMREG:		12
Feb  4 07:11:02 2021 - DEBUG    		SDIVINT:		20
Feb  4 07:11:02 2021 - DEBUG    		SDIVINDM:		32
Feb  4 07:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:11:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 07:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 07:11:02 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 07:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:11:02 2021 - DEBUG         ndms[0]:		2368
Feb  4 07:11:02 2021 - DEBUG         ndms[1]:		864
Feb  4 07:11:02 2021 - DEBUG         ndms[2]:		64
Feb  4 07:11:02 2021 - DEBUG    ddtr maxshift:		10080
Feb  4 07:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:11:02 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 07:11:02 2021 - DEBUG    t_processed size:	3
Feb  4 07:11:02 2021 - DEBUG    t_processed elements:
Feb  4 07:11:02 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 07:11:02 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 07:11:02 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 07:11:02 2021 - DEBUG    power:			2.000000
Feb  4 07:11:02 2021 - NOTICE   Finished. 2
Feb  4 07:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:11:02 2021 - NOTICE   	DDTR Binning 	2.336032
Feb  4 07:11:02 2021 - NOTICE   	DDTR Corner_Turn 	1.660800
Feb  4 07:11:02 2021 - NOTICE   	DDTR Dedispersion 	48.855776
Feb  4 07:11:02 2021 - NOTICE   	DDTR Host_To_Device 	88.028830
Feb  4 07:11:02 2021 - NOTICE   	DDTR total 	140.981055
Feb  4 07:11:02 2021 - NOTICE   	Total total 	141.076477
Feb  4 07:11:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 07:11:02 2021 - NOTICE    
Feb  4 07:11:02 2021 - NOTICE   	Real-time speed-up factor:	104.522030
Feb  4 07:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:11:02 2021 - NOTICE   Checked for devices.
Feb  4 07:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:02 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:02 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 07:11:02 2021 - DEBUG    Range:	6 MAXSHIFT:	154080 Scrunch value:	64
Feb  4 07:11:02 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb  4 07:11:02 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:11:02 2021 - DEBUG    In 1
Feb  4 07:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:11:02 2021 - NOTICE   Calculating strategy.
Feb  4 07:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 07:11:02 2021 - DEBUG    Range:	6 MAXSHIFT:	154080 Scrunch value:	64
Feb  4 07:11:02 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb  4 07:11:02 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:11:02 2021 - DEBUG    In 1
Feb  4 07:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:11:02 2021 - DEBUG    Driver version:		11010
Feb  4 07:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:11:02 2021 - DEBUG    az_start:		0.000000
