Feb  4 04:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:59:42 2021 - NOTICE   Checked for devices.
Feb  4 04:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:59:42 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1638
Number of time samples + maxshift: 38934;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
38934 2048
32 8
1216 256
Performed CT: 0.003538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246294
CT Device memory bandwidth in GB/s: 135.147776

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126478 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 150.978851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 1020
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.230010
CT Device memory bandwidth in GB/s: 177.738006

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
219
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115022 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 164.521118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	590 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	590 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75600
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytesFeb  4 04:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:59:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:59:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:59:44 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:59:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:59:44 2021 - DEBUG    Optimization settings:
Feb  4 04:59:44 2021 - DEBUG    		UNROLL:			4
Feb  4 04:59:44 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:59:44 2021 - DEBUG    		SDIVINT:		28
Feb  4 04:59:44 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:59:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:59:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:59:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:59:44 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:59:44 2021 - DEBUG         ndms[1]:		544
Feb  4 04:59:44 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:59:44 2021 - DEBUG         ndms[3]:		480
Feb  4 04:59:44 2021 - DEBUG         ndms[4]:		992
Feb  4 04:59:44 2021 - DEBUG    ddtr maxshift:		75600
Feb  4 04:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:59:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:59:44 2021 - DEBUG    t_processed size:	5
Feb  4 04:59:44 2021 - DEBUG    t_processed elements:
Feb  4 04:59:44 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 04:59:44 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 04:59:44 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 04:59:44 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 04:59:44 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 04:59:44 2021 - DEBUG    power:			2.000000
Feb  4 04:59:44 2021 - NOTICE   Finished. 1
Feb  4 04:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:59:44 2021 - NOTICE   	DDTR Binning 	55.243327
Feb  4 04:59:44 2021 - NOTICE   	DDTR Corner_Turn 	28.311775
Feb  4 04:59:44 2021 - NOTICE   	DDTR Dedispersion 	545.938826
Feb  4 04:59:44 2021 - NOTICE   	DDTR Host_To_Device 	837.909572
Feb  4 04:59:44 2021 - NOTICE   	DDTR total 	1467.569311
Feb  4 04:59:44 2021 - NOTICE   	Total total 	1467.703491
Feb  4 04:59:44 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 04:59:44 2021 - NOTICE    
Feb  4 04:59:44 2021 - NOTICE   	Real-time speed-up factor:	10.314628
Feb  4 04:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:59:44 2021 - NOTICE   Checked for devices.
Feb  4 04:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:59:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:59:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:59:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:59:44 2021 - DEBUG    Driver version:		11010
Feb  4 04:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:59:44 2021 - NOTICE   Calculating strategy.
Feb  4 04:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:59:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9744 Scrunch value:	4
Feb  4 04:59:44 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  4 04:59:44 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:59:44 2021 - DEBUG    In 1
Feb  4 04:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:59:45 2021 - NOTICE   Calculating strategy.
Feb  4 04:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:59:45 2021 - DEBUG    Range:	2 MAXSHIFT:	9744 Scrunch value:	4
Feb  4 04:59:45 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  4 04:59:45 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:59:45 2021 - DEBUG    In 1
Feb  4 04:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:59:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:59:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:59:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:59:45 2021 - DEBUG    Driver version:		11010
Feb  4 04:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    az_start:		0.000000
Feb  4 04:59:45 2021 - DEBUG    za_start:		0.000000
Feb  4 04:59:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:59:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:59:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:59:45 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:59:45 2021 - DEBUG    refdm:			0.000000
Feb  4 04:59:45 2021 - DEBUG    period:			0.000000
Feb  4 04:59:45 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:59:45 2021 - DEBUG    foff:			-0.234375
Feb  4 04:59:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:59:45 2021 - DEBUG    telescope_id:		0
Feb  4 04:59:45 2021 - DEBUG    machine_id:		0
Feb  4 04:59:45 2021 - DEBUG    data_type:		0
Feb  4 04:59:45 2021 - DEBUG    barycentric:		0
Feb  4 04:59:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:59:45 2021 - DEBUG    nbits:			8
Feb  4 04:59:45 2021 - DEBUG    nsamples:		39062
Feb  4 04:59:45 2021 - DEBUG    nchans:			1024
Feb  4 04:59:45 2021 - DEBUG    nifs:			0
Feb  4 04:59:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:59:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:59:45 2021 - DEBUG    rawdatafile:		
Feb  4 04:59:45 2021 - DEBUG    source_name:		
Feb  4 04:59:45 2021 - DEBUG    N:			0
Feb  4 04:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    Optimization settings:
Feb  4 04:59:45 2021 - DEBUG    		UNROLL:			4
Feb  4 04:59:45 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:59:45 2021 - DEBUG    		SDIVINT:		28
Feb  4 04:59:45 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:59:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:59:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:59:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:59:45 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:59:45 2021 - DEBUG         ndms[1]:		864
Feb  4 04:59:45 2021 - DEBUG         ndms[2]:		64
Feb  4 04:59:45 2021 - DEBUG    ddtr maxshift:		9744
Feb  4 04:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:59:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:59:45 2021 - DEBUG    t_processed size:	3
Feb  4 04:59:45 2021 - DEBUG    t_processed elements:
Feb  4 04:59:45 2021 - DEBUG         t_processed[0][0]:	28224
Feb  4 04:59:45 2021 - DEBUG         t_processed[1][0]:	14112
Feb  4 04:59:45 2021 - DEBUG         t_processed[2][0]:	7056
Feb  4 04:59:45 2021 - DEBUG    power:			2.000000
Feb  4 04:59:45 2021 - NOTICE   Pipeline is ready.
Feb  4 04:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:45 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929017
CT Device memory bandwidth in GB/s: 135.557410

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
264
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 312144

2500.000000
0.001980
207
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193872

1914.062500
0.001980
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134736

3125.000000
0.001980
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 105168

605.468750
0.001980
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4677 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 10.314629
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 9744
Number of time samples + maxshift: 37968;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77758464 bytes = 74.156 MB;
DDTR output size:  359632896 bytes = 342.973 MB;
Total memory required: 437391360 bytes = 417.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
37968 1024
32 8
1186 128
Performed CT: 0.001579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.191771
CT Device memory bandwidth in GB/s: 147.715062

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 37968

917.968750
0.001816
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23856

3466.796875
0.001816
249
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipelinFeb  4 04:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:59:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:59:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:59:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:59:45 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:59:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    Optimization settings:
Feb  4 04:59:45 2021 - DEBUG    		UNROLL:			4
Feb  4 04:59:45 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:59:45 2021 - DEBUG    		SDIVINT:		28
Feb  4 04:59:45 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:59:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:59:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:59:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:59:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:59:45 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:59:45 2021 - DEBUG         ndms[1]:		864
Feb  4 04:59:45 2021 - DEBUG         ndms[2]:		64
Feb  4 04:59:45 2021 - DEBUG    ddtr maxshift:		9744
Feb  4 04:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:59:45 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:59:45 2021 - DEBUG    t_processed size:	3
Feb  4 04:59:45 2021 - DEBUG    t_processed elements:
Feb  4 04:59:45 2021 - DEBUG         t_processed[0][0]:	28224
Feb  4 04:59:45 2021 - DEBUG         t_processed[1][0]:	14112
Feb  4 04:59:45 2021 - DEBUG         t_processed[2][0]:	7056
Feb  4 04:59:45 2021 - DEBUG    power:			2.000000
Feb  4 04:59:45 2021 - NOTICE   Finished. 1
Feb  4 04:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:59:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:59:45 2021 - NOTICE   	DDTR Binning 	2.281472
Feb  4 04:59:45 2021 - NOTICE   	DDTR Corner_Turn 	1.597440
Feb  4 04:59:45 2021 - NOTICE   	DDTR Dedispersion 	51.438943
Feb  4 04:59:45 2021 - NOTICE   	DDTR Host_To_Device 	88.788126
Feb  4 04:59:45 2021 - NOTICE   	DDTR total 	144.206467
Feb  4 04:59:45 2021 - NOTICE   	Total total 	144.303238
Feb  4 04:59:45 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  4 04:59:45 2021 - NOTICE    
Feb  4 04:59:45 2021 - NOTICE   	Real-time speed-up factor:	100.141123
Feb  4 04:59:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:59:45 2021 - NOTICE   Checked for devices.
Feb  4 04:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:59:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:59:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:59:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:59:45 2021 - DEBUG    Driver version:		11010
Feb  4 04:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:59:45 2021 - NOTICE   Calculating strategy.
Feb  4 04:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:59:45 2021 - DEBUG    Range:	6 MAXSHIFT:	150864 Scrunch value:	64
Feb  4 04:59:45 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Feb  4 04:59:45 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:59:45 2021 - DEBUG    In 1
Feb  4 04:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:59:45 2021 - NOTICE   Calculating strategy.
Feb  4 04:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:59:45 2021 - DEBUG    Range:	6 MAXSHIFT:	150864 Scrunch value:	64
Feb  4 04:59:45 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Feb  4 04:59:45 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:59:45 2021 - DEBUG    In 1
Feb  4 04:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:59:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:59:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:59:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:59:45 2021 - DEBUG    Driver version:		11010
Feb  4 04:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
