Feb  4 04:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:57:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:57:02 2021 - NOTICE   Checked for devices.
Feb  4 04:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:57:02 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1602
Number of time samples + maxshift: 38802;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158932992 bytes = 151.570 MB;
DDTR output size:  317865984 bytes = 303.141 MB;
Total memory required: 476798976 bytes = 454.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38802 2048
32 8
1212 256
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.543687
CT Device memory bandwidth in GB/s: 135.326212

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
205
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126526 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 150.533920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18300;
maxshift: 984
Number of time samples + maxshift: 19284;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157974528 bytes = 150.656 MB;
DDTR output size:  315949056 bytes = 301.312 MB;
Total memory required: 473923584 bytes = 451.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18300, 0
CORNER TURN!
19284 4096
32 8
602 512
Performed CT: 0.002669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.686870
CT Device memory bandwidth in GB/s: 177.412122

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
213
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113304 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 18300
Real-time speedup factor: 165.388885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 235200;
maxshift: 77100
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 04:57:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:57:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:57:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:57:04 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:57:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:57:04 2021 - DEBUG    Optimization settings:
Feb  4 04:57:04 2021 - DEBUG    		UNROLL:			4
Feb  4 04:57:04 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:57:04 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:57:04 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:57:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:57:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:57:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:57:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:57:04 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:57:04 2021 - DEBUG         ndms[1]:		544
Feb  4 04:57:04 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:57:04 2021 - DEBUG         ndms[3]:		480
Feb  4 04:57:04 2021 - DEBUG         ndms[4]:		992
Feb  4 04:57:04 2021 - DEBUG    ddtr maxshift:		77100
Feb  4 04:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:57:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:57:04 2021 - DEBUG    t_processed size:	5
Feb  4 04:57:04 2021 - DEBUG    t_processed elements:
Feb  4 04:57:04 2021 - DEBUG         t_processed[0][0]:	235200
Feb  4 04:57:04 2021 - DEBUG         t_processed[1][0]:	117600
Feb  4 04:57:04 2021 - DEBUG         t_processed[2][0]:	58800
Feb  4 04:57:04 2021 - DEBUG         t_processed[3][0]:	29400
Feb  4 04:57:04 2021 - DEBUG         t_processed[4][0]:	14700
Feb  4 04:57:04 2021 - DEBUG    power:			2.000000
Feb  4 04:57:04 2021 - NOTICE   Finished. 1
Feb  4 04:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:57:04 2021 - NOTICE   	DDTR Binning 	55.737888
Feb  4 04:57:04 2021 - NOTICE   	DDTR Corner_Turn 	28.444288
Feb  4 04:57:04 2021 - NOTICE   	DDTR Dedispersion 	560.652195
Feb  4 04:57:04 2021 - NOTICE   	DDTR Host_To_Device 	838.406107
Feb  4 04:57:04 2021 - NOTICE   	DDTR total 	1483.398561
Feb  4 04:57:04 2021 - NOTICE   	Total total 	1483.528564
Feb  4 04:57:04 2021 - NOTICE   	Processed telescope time:	15052.800179
Feb  4 04:57:04 2021 - NOTICE    
Feb  4 04:57:04 2021 - NOTICE   	Real-time speed-up factor:	10.146620
Feb  4 04:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:57:04 2021 - NOTICE   Checked for devices.
Feb  4 04:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:57:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:57:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:57:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:57:04 2021 - DEBUG    Driver version:		11010
Feb  4 04:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:57:04 2021 - NOTICE   Calculating strategy.
Feb  4 04:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:57:04 2021 - DEBUG    Range:	2 MAXSHIFT:	8700 Scrunch value:	4
Feb  4 04:57:04 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 04:57:04 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:57:04 2021 - DEBUG    In 1
Feb  4 04:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:57:05 2021 - NOTICE   Calculating strategy.
Feb  4 04:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:57:05 2021 - DEBUG    Range:	2 MAXSHIFT:	8700 Scrunch value:	4
Feb  4 04:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 04:57:05 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:57:05 2021 - DEBUG    In 1
Feb  4 04:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:57:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:57:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:57:05 2021 - DEBUG    Driver version:		11010
Feb  4 04:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    az_start:		0.000000
Feb  4 04:57:05 2021 - DEBUG    za_start:		0.000000
Feb  4 04:57:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:57:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:57:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:57:05 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:57:05 2021 - DEBUG    refdm:			0.000000
Feb  4 04:57:05 2021 - DEBUG    period:			0.000000
Feb  4 04:57:05 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:57:05 2021 - DEBUG    foff:			-0.234375
Feb  4 04:57:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:57:05 2021 - DEBUG    telescope_id:		0
Feb  4 04:57:05 2021 - DEBUG    machine_id:		0
Feb  4 04:57:05 2021 - DEBUG    data_type:		0
Feb  4 04:57:05 2021 - DEBUG    barycentric:		0
Feb  4 04:57:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:57:05 2021 - DEBUG    nbits:			8
Feb  4 04:57:05 2021 - DEBUG    nsamples:		39062
Feb  4 04:57:05 2021 - DEBUG    nchans:			1024
Feb  4 04:57:05 2021 - DEBUG    nifs:			0
Feb  4 04:57:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:57:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:57:05 2021 - DEBUG    rawdatafile:		
Feb  4 04:57:05 2021 - DEBUG    source_name:		
Feb  4 04:57:05 2021 - DEBUG    N:			0
Feb  4 04:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    Optimization settings:
Feb  4 04:57:05 2021 - DEBUG    		UNROLL:			4
Feb  4 04:57:05 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:57:05 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:57:05 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:57:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:57:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:57:05 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:57:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:57:05 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:57:05 2021 - DEBUG         ndms[1]:		864
Feb  4 04:57:05 2021 - DEBUG         ndms[2]:		64
Feb  4 04:57:05 2021 - DEBUG    ddtr maxshift:		8700
Feb  4 04:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:57:05 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:57:05 2021 - DEBUG    t_processed size:	3
Feb  4 04:57:05 2021 - DEBUG    t_processed elements:
Feb  4 04:57:05 2021 - DEBUG         t_processed[0][0]:	30000
Feb  4 04:57:05 2021 - DEBUG         t_processed[1][0]:	15000
Feb  4 04:57:05 2021 - DEBUG         t_processed[2][0]:	7500
Feb  4 04:57:05 2021 - DEBUG    power:			2.000000
Feb  4 04:57:05 2021 - NOTICE   Pipeline is ready.
Feb  4 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  2558361600 bytes = 2439.844 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235200, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.996420
CT Device memory bandwidth in GB/s: 134.997852

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
258
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 312300

2500.000000
0.001980
201
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194700

1914.062500
0.001980
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 135896

3125.000000
0.001980
239
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 106488

605.468750
0.001980
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48353 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 235200
Real-time speedup factor: 10.146620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8700
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  366566400 bytes = 349.585 MB;
Total memory required: 445824000 bytes = 425.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.910404
CT Device memory bandwidth in GB/s: 146.346243

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38700

917.968750
0.001816
99
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23700

3466.796875
0.001816
243
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:57:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:57:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:57:05 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:57:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    Optimization settings:
Feb  4 04:57:05 2021 - DEBUG    		UNROLL:			4
Feb  4 04:57:05 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:57:05 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:57:05 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:57:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:57:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:57:05 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:57:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:57:05 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:57:05 2021 - DEBUG         ndms[1]:		864
Feb  4 04:57:05 2021 - DEBUG         ndms[2]:		64
Feb  4 04:57:05 2021 - DEBUG    ddtr maxshift:		8700
Feb  4 04:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:57:05 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:57:05 2021 - DEBUG    t_processed size:	3
Feb  4 04:57:05 2021 - DEBUG    t_processed elements:
Feb  4 04:57:05 2021 - DEBUG         t_processed[0][0]:	30000
Feb  4 04:57:05 2021 - DEBUG         t_processed[1][0]:	15000
Feb  4 04:57:05 2021 - DEBUG         t_processed[2][0]:	7500
Feb  4 04:57:05 2021 - DEBUG    power:			2.000000
Feb  4 04:57:05 2021 - NOTICE   Finished. 1
Feb  4 04:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:57:05 2021 - NOTICE   	DDTR Binning 	2.313568
Feb  4 04:57:05 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  4 04:57:05 2021 - NOTICE   	DDTR Dedispersion 	56.452287
Feb  4 04:57:05 2021 - NOTICE   	DDTR Host_To_Device 	89.756929
Feb  4 04:57:05 2021 - NOTICE   	DDTR total 	150.263644
Feb  4 04:57:05 2021 - NOTICE   	Total total 	150.361694
Feb  4 04:57:05 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  4 04:57:05 2021 - NOTICE    
Feb  4 04:57:05 2021 - NOTICE   	Real-time speed-up factor:	102.153675
Feb  4 04:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:57:05 2021 - NOTICE   Checked for devices.
Feb  4 04:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:57:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:57:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:57:05 2021 - DEBUG    Driver version:		11010
Feb  4 04:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:57:05 2021 - NOTICE   Calculating strategy.
Feb  4 04:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:57:05 2021 - DEBUG    Range:	6 MAXSHIFT:	134700 Scrunch value:	64
Feb  4 04:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.310400(s).
Feb  4 04:57:05 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:57:05 2021 - DEBUG    In 1
Feb  4 04:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:57:05 2021 - NOTICE   Calculating strategy.
Feb  4 04:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:57:05 2021 - DEBUG    Range:	6 MAXSHIFT:	134700 Scrunch value:	64
Feb  4 04:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.310400(s).
Feb  4 04:57:05 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:57:05 2021 - DEBUG    In 1
Feb  4 04:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:57:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:57:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:57:05 2021 - DEBUG    Driver version:		11010
Feb  4 04:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
