Feb  4 03:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:20:49 2021 - NOTICE   Checked for devices.
Feb  4 03:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:20:49 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37640;
maxshift: 1413
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37640, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.714893
CT Device memory bandwidth in GB/s: 134.828936

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000163
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133242 (GPU estimate)
Amount of telescope time processed: 19.271681
Number of samples processed: 37640
Real-time speedup factor: 144.636383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18920;
maxshift: 601
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 105;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18920, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.206368
CT Device memory bandwidth in GB/s: 177.723821

NOTICE: 0.000000	4200.000000	40.000000	105

Amount of telescope time processed: 0.000000

39062.500000
0.000137
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114878 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 18920
Real-time speedup factor: 168.648651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 238720;
maxshift: 73640
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10Feb  4 03:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:20:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:20:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:20:51 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:20:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:20:51 2021 - DEBUG    Optimization settings:
Feb  4 03:20:51 2021 - DEBUG    		UNROLL:			4
Feb  4 03:20:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:20:51 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:20:51 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:20:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.899994,0.220000,1,1
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.899994,418.500000,0.320000,2,2
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,977.100037,0.490000,4,4
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.100037,1745.100098,1.600000,8,8
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.100098,2358.900146,0.620000,16,16
Feb  4 03:20:51 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:20:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:20:51 2021 - DEBUG         ndms[0]:		1095
Feb  4 03:20:51 2021 - DEBUG         ndms[1]:		555
Feb  4 03:20:51 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:20:51 2021 - DEBUG         ndms[3]:		480
Feb  4 03:20:51 2021 - DEBUG         ndms[4]:		990
Feb  4 03:20:51 2021 - DEBUG    ddtr maxshift:		73640
Feb  4 03:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:20:51 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:20:51 2021 - DEBUG    t_processed size:	5
Feb  4 03:20:51 2021 - DEBUG    t_processed elements:
Feb  4 03:20:51 2021 - DEBUG         t_processed[0][0]:	238720
Feb  4 03:20:51 2021 - DEBUG         t_processed[1][0]:	119360
Feb  4 03:20:51 2021 - DEBUG         t_processed[2][0]:	59680
Feb  4 03:20:51 2021 - DEBUG         t_processed[3][0]:	29840
Feb  4 03:20:51 2021 - DEBUG         t_processed[4][0]:	14920
Feb  4 03:20:51 2021 - DEBUG    power:			2.000000
Feb  4 03:20:51 2021 - NOTICE   Finished. 1
Feb  4 03:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:20:51 2021 - NOTICE   	DDTR Binning 	55.257824
Feb  4 03:20:51 2021 - NOTICE   	DDTR Corner_Turn 	28.400225
Feb  4 03:20:51 2021 - NOTICE   	DDTR Dedispersion 	772.041731
Feb  4 03:20:51 2021 - NOTICE   	DDTR Host_To_Device 	838.399385
Feb  4 03:20:51 2021 - NOTICE   	DDTR total 	1694.271248
Feb  4 03:20:51 2021 - NOTICE   	Total total 	1694.404663
Feb  4 03:20:51 2021 - NOTICE   	Processed telescope time:	15278.079987
Feb  4 03:20:51 2021 - NOTICE    
Feb  4 03:20:51 2021 - NOTICE   	Real-time speed-up factor:	9.016783
Feb  4 03:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:20:51 2021 - NOTICE   Checked for devices.
Feb  4 03:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:20:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:20:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:20:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:20:51 2021 - DEBUG    Driver version:		11010
Feb  4 03:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:20:51 2021 - NOTICE   Calculating strategy.
Feb  4 03:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:20:51 2021 - DEBUG    Range:	2 MAXSHIFT:	7880 Scrunch value:	4
Feb  4 03:20:51 2021 - DEBUG    Maximum dispersive delay:	 4.034560(s).
Feb  4 03:20:51 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:20:51 2021 - DEBUG    In 1
Feb  4 03:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:20:51 2021 - NOTICE   Calculating strategy.
Feb  4 03:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:20:51 2021 - DEBUG    Range:	2 MAXSHIFT:	7880 Scrunch value:	4
Feb  4 03:20:51 2021 - DEBUG    Maximum dispersive delay:	 4.034560(s).
Feb  4 03:20:51 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:20:51 2021 - DEBUG    In 1
Feb  4 03:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:20:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:20:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:20:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:20:51 2021 - DEBUG    Driver version:		11010
Feb  4 03:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:20:51 2021 - DEBUG    az_start:		0.000000
Feb  4 03:20:51 2021 - DEBUG    za_start:		0.000000
Feb  4 03:20:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:20:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:20:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:20:51 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:20:51 2021 - DEBUG    refdm:			0.000000
Feb  4 03:20:51 2021 - DEBUG    period:			0.000000
Feb  4 03:20:51 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:20:51 2021 - DEBUG    foff:			-0.234375
Feb  4 03:20:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:20:51 2021 - DEBUG    telescope_id:		0
Feb  4 03:20:51 2021 - DEBUG    machine_id:		0
Feb  4 03:20:51 2021 - DEBUG    data_type:		0
Feb  4 03:20:51 2021 - DEBUG    barycentric:		0
Feb  4 03:20:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:20:51 2021 - DEBUG    nbits:			8
Feb  4 03:20:51 2021 - DEBUG    nsamples:		39062
Feb  4 03:20:51 2021 - DEBUG    nchans:			1024
Feb  4 03:20:51 2021 - DEBUG    nifs:			0
Feb  4 03:20:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:20:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:20:51 2021 - DEBUG    rawdatafile:		
Feb  4 03:20:51 2021 - DEBUG    source_name:		
Feb  4 03:20:51 2021 - DEBUG    N:			0
Feb  4 03:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:20:51 2021 - DEBUG    Optimization settings:
Feb  4 03:20:51 2021 - DEBUG    		UNROLL:			4
Feb  4 03:20:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:20:51 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:20:51 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:20:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:20:51 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:20:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:20:51 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:20:51 2021 - DEBUG         ndms[1]:		855
Feb  4 03:20:51 2021 - DEBUG         ndms[2]:		45
Feb  4 03:20:51 2021 - DEBUG    ddtr maxshift:		7880
Feb  4 03:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:20:51 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:20:51 2021 - DEBUG    t_processed size:	3
Feb  4 03:20:51 2021 - DEBUG    t_processed elements:
Feb  4 03:20:51 2021 - DEBUG         t_processed[0][0]:	31040
Feb  4 03:20:51 2021 - DEBUG         t_processed[1][0]:	15520
Feb  4 03:20:51 2021 - DEBUG         t_processed[2][0]:	7760
Feb  4 03:20:51 2021 - DEBUG    power:			2.000000
Feb  4 03:20:51 2021 - NOTICE   Pipeline is ready.
Feb  4 03:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:52 2021 - NOTICE   Pipeline running over next chunk.
859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238720, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388874
CT Device memory bandwidth in GB/s: 135.233324

NOTICE: 0.000000	240.899994	0.220000	1095

Amount of telescope time processed: 0.000000

3437.500000
0.001980
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.899994	418.500000	0.320000	555

Amount of telescope time processed: 0.000000
timesamples: 312360

2500.000000
0.001980
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500000	977.100037	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193000

1914.062500
0.001980
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.100037	1745.100098	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133320

3125.000000
0.001980
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.100098	2358.900146	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103472

605.468750
0.001980
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6944 (GPU estimate)
Amount of telescope time processed: 15.278080
Number of samples processed: 238720
Real-time speedup factor: 9.016783
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 31040;
maxshift: 7880
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  364291200 bytes = 347.415 MB;
Total memory required: 443999360 bytes = 423.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31040, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593518
CT Device memory bandwidth in GB/s: 145.556111

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1880.100098	0.940000	855

Amount of telescope time processed: 0.000000
timesamples: 38920

917.968750
0.001816
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.100098	2199.600098	7.100000	45

Amount of telescope time processed: 0.000000
timesamples: 23400

3466.796875
0.001816
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31040
NOTICE: Pipeline start/resume run_pipeline_generic.


 Feb  4 03:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:20:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:20:52 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:20:52 2021 - DEBUG    Optimization settings:
Feb  4 03:20:52 2021 - DEBUG    		UNROLL:			4
Feb  4 03:20:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:20:52 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:20:52 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:20:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:20:52 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:20:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:20:52 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:20:52 2021 - DEBUG         ndms[1]:		855
Feb  4 03:20:52 2021 - DEBUG         ndms[2]:		45
Feb  4 03:20:52 2021 - DEBUG    ddtr maxshift:		7880
Feb  4 03:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:20:52 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:20:52 2021 - DEBUG    t_processed size:	3
Feb  4 03:20:52 2021 - DEBUG    t_processed elements:
Feb  4 03:20:52 2021 - DEBUG         t_processed[0][0]:	31040
Feb  4 03:20:52 2021 - DEBUG         t_processed[1][0]:	15520
Feb  4 03:20:52 2021 - DEBUG         t_processed[2][0]:	7760
Feb  4 03:20:52 2021 - DEBUG    power:			2.000000
Feb  4 03:20:52 2021 - NOTICE   Finished. 1
Feb  4 03:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:20:52 2021 - NOTICE   	DDTR Binning 	2.308416
Feb  4 03:20:52 2021 - NOTICE   	DDTR Corner_Turn 	1.660960
Feb  4 03:20:52 2021 - NOTICE   	DDTR Dedispersion 	77.852349
Feb  4 03:20:52 2021 - NOTICE   	DDTR Host_To_Device 	90.779647
Feb  4 03:20:52 2021 - NOTICE   	DDTR total 	172.701956
Feb  4 03:20:52 2021 - NOTICE   	Total total 	172.797760
Feb  4 03:20:52 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  4 03:20:52 2021 - NOTICE    
Feb  4 03:20:52 2021 - NOTICE   	Real-time speed-up factor:	91.971562
Feb  4 03:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:20:52 2021 - NOTICE   Checked for devices.
Feb  4 03:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:20:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:20:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:20:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:20:52 2021 - DEBUG    Driver version:		11010
Feb  4 03:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:20:52 2021 - NOTICE   Calculating strategy.
Feb  4 03:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:20:52 2021 - DEBUG    Range:	6 MAXSHIFT:	122920 Scrunch value:	64
Feb  4 03:20:52 2021 - DEBUG    Maximum dispersive delay:	 3.933440(s).
Feb  4 03:20:52 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:20:52 2021 - DEBUG    In 1
Feb  4 03:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:20:52 2021 - NOTICE   Calculating strategy.
Feb  4 03:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:20:52 2021 - DEBUG    Range:	6 MAXSHIFT:	122920 Scrunch value:	64
Feb  4 03:20:52 2021 - DEBUG    Maximum dispersive delay:	 3.933440(s).
Feb  4 03:20:52 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:20:52 2021 - DEBUG    In 1
Feb  4 03:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:20:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:20:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:20:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:20:52 2021 - DEBUG    Driver version:		11010
Feb  4 03:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
