Feb  4 03:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:37:52 2021 - NOTICE   Checked for devices.
Feb  4 03:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:37:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1386
Number of time samples + maxshift: 39018;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39018 2048
32 8
1219 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.032626
CT Device memory bandwidth in GB/s: 135.019576

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132794 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 145.094299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 705
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.981797
CT Device memory bandwidth in GB/s: 177.589078

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11597 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 166.142761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238592;
maxshift: 73792
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes =Feb  4 03:37:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:37:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:37:54 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:37:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    Optimization settings:
Feb  4 03:37:54 2021 - DEBUG    		UNROLL:			4
Feb  4 03:37:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:37:54 2021 - DEBUG    		SDIVINT:		16
Feb  4 03:37:54 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:37:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:37:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:37:54 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:37:54 2021 - DEBUG         ndms[1]:		560
Feb  4 03:37:54 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:37:54 2021 - DEBUG         ndms[3]:		480
Feb  4 03:37:54 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:37:54 2021 - DEBUG    ddtr maxshift:		73792
Feb  4 03:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:37:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:37:54 2021 - DEBUG    t_processed size:	5
Feb  4 03:37:54 2021 - DEBUG    t_processed elements:
Feb  4 03:37:54 2021 - DEBUG         t_processed[0][0]:	238592
Feb  4 03:37:54 2021 - DEBUG         t_processed[1][0]:	119296
Feb  4 03:37:54 2021 - DEBUG         t_processed[2][0]:	59648
Feb  4 03:37:54 2021 - DEBUG         t_processed[3][0]:	29824
Feb  4 03:37:54 2021 - DEBUG         t_processed[4][0]:	14912
Feb  4 03:37:54 2021 - DEBUG    power:			2.000000
Feb  4 03:37:54 2021 - NOTICE   Finished. 1
Feb  4 03:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:37:54 2021 - NOTICE   	DDTR Binning 	55.025377
Feb  4 03:37:54 2021 - NOTICE   	DDTR Corner_Turn 	28.315296
Feb  4 03:37:54 2021 - NOTICE   	DDTR Dedispersion 	779.115389
Feb  4 03:37:54 2021 - NOTICE   	DDTR Host_To_Device 	837.875171
Feb  4 03:37:54 2021 - NOTICE   	DDTR total 	1700.502842
Feb  4 03:37:54 2021 - NOTICE   	Total total 	1700.634644
Feb  4 03:37:54 2021 - NOTICE   	Processed telescope time:	15269.887924
Feb  4 03:37:54 2021 - NOTICE    
Feb  4 03:37:54 2021 - NOTICE   	Real-time speed-up factor:	8.978935
Feb  4 03:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:37:54 2021 - NOTICE   Checked for devices.
Feb  4 03:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:37:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:37:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:37:54 2021 - DEBUG    Driver version:		11010
Feb  4 03:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:37:54 2021 - NOTICE   Calculating strategy.
Feb  4 03:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:37:54 2021 - DEBUG    Range:	2 MAXSHIFT:	8512 Scrunch value:	4
Feb  4 03:37:54 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Feb  4 03:37:54 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:37:54 2021 - DEBUG    In 1
Feb  4 03:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:37:54 2021 - NOTICE   Calculating strategy.
Feb  4 03:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:37:54 2021 - DEBUG    Range:	2 MAXSHIFT:	8512 Scrunch value:	4
Feb  4 03:37:54 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Feb  4 03:37:54 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:37:54 2021 - DEBUG    In 1
Feb  4 03:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:37:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:37:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:37:54 2021 - DEBUG    Driver version:		11010
Feb  4 03:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    az_start:		0.000000
Feb  4 03:37:54 2021 - DEBUG    za_start:		0.000000
Feb  4 03:37:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:37:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:37:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:37:54 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:37:54 2021 - DEBUG    refdm:			0.000000
Feb  4 03:37:54 2021 - DEBUG    period:			0.000000
Feb  4 03:37:54 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:37:54 2021 - DEBUG    foff:			-0.234375
Feb  4 03:37:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:37:54 2021 - DEBUG    telescope_id:		0
Feb  4 03:37:54 2021 - DEBUG    machine_id:		0
Feb  4 03:37:54 2021 - DEBUG    data_type:		0
Feb  4 03:37:54 2021 - DEBUG    barycentric:		0
Feb  4 03:37:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:37:54 2021 - DEBUG    nbits:			8
Feb  4 03:37:54 2021 - DEBUG    nsamples:		39062
Feb  4 03:37:54 2021 - DEBUG    nchans:			1024
Feb  4 03:37:54 2021 - DEBUG    nifs:			0
Feb  4 03:37:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:37:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:37:54 2021 - DEBUG    rawdatafile:		
Feb  4 03:37:54 2021 - DEBUG    source_name:		
Feb  4 03:37:54 2021 - DEBUG    N:			0
Feb  4 03:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    Optimization settings:
Feb  4 03:37:54 2021 - DEBUG    		UNROLL:			4
Feb  4 03:37:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:37:54 2021 - DEBUG    		SDIVINT:		16
Feb  4 03:37:54 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:37:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:37:54 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:37:54 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:37:54 2021 - DEBUG         ndms[1]:		860
Feb  4 03:37:54 2021 - DEBUG         ndms[2]:		60
Feb  4 03:37:54 2021 - DEBUG    ddtr maxshift:		8512
Feb  4 03:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:37:54 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:37:54 2021 - DEBUG    t_processed size:	3
Feb  4 03:37:54 2021 - DEBUG    t_processed elements:
Feb  4 03:37:54 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 03:37:54 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 03:37:54 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 03:37:54 2021 - DEBUG    power:			2.000000
Feb  4 03:37:54 2021 - NOTICE   Pipeline is ready.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238592, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.086701
CT Device memory bandwidth in GB/s: 135.652021

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	421.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 312384

2500.000000
0.001980
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	979.800049	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193088

1914.062500
0.001980
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.800049	1747.800049	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133440

3125.000000
0.001980
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	2367.800049	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 103616

605.468750
0.001980
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70063 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 238592
Real-time speedup factor: 8.978935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8512
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  364815360 bytes = 347.915 MB;
Total memory required: 444638208 bytes = 424.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38976

917.968750
0.001816
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2310.800049	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23744

3466.796875
0.001816
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 03:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:37:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:37:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:37:54 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:37:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    Optimization settings:
Feb  4 03:37:54 2021 - DEBUG    		UNROLL:			4
Feb  4 03:37:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:37:54 2021 - DEBUG    		SDIVINT:		16
Feb  4 03:37:54 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:37:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:37:54 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:37:54 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:37:54 2021 - DEBUG         ndms[1]:		860
Feb  4 03:37:54 2021 - DEBUG         ndms[2]:		60
Feb  4 03:37:54 2021 - DEBUG    ddtr maxshift:		8512
Feb  4 03:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:37:54 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:37:54 2021 - DEBUG    t_processed size:	3
Feb  4 03:37:54 2021 - DEBUG    t_processed elements:
Feb  4 03:37:54 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 03:37:54 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 03:37:54 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 03:37:54 2021 - DEBUG    power:			2.000000
Feb  4 03:37:54 2021 - NOTICE   Finished. 1
Feb  4 03:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:37:54 2021 - NOTICE   	DDTR Binning 	2.314688
Feb  4 03:37:54 2021 - NOTICE   	DDTR Corner_Turn 	1.667872
Feb  4 03:37:54 2021 - NOTICE   	DDTR Dedispersion 	73.945761
Feb  4 03:37:54 2021 - NOTICE   	DDTR Host_To_Device 	91.202722
Feb  4 03:37:54 2021 - NOTICE   	DDTR total 	169.232412
Feb  4 03:37:54 2021 - NOTICE   	Total total 	169.337799
Feb  4 03:37:54 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 03:37:54 2021 - NOTICE    
Feb  4 03:37:54 2021 - NOTICE   	Real-time speed-up factor:	92.109190
Feb  4 03:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:37:54 2021 - NOTICE   Checked for devices.
Feb  4 03:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:37:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:37:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:37:54 2021 - DEBUG    Driver version:		11010
Feb  4 03:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:37:54 2021 - NOTICE   Calculating strategy.
Feb  4 03:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:37:54 2021 - DEBUG    Range:	6 MAXSHIFT:	131136 Scrunch value:	64
Feb  4 03:37:54 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Feb  4 03:37:54 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:37:54 2021 - DEBUG    In 1
Feb  4 03:37:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:37:55 2021 - NOTICE   Calculating strategy.
Feb  4 03:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:37:55 2021 - DEBUG    Range:	6 MAXSHIFT:	131136 Scrunch value:	64
Feb  4 03:37:55 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Feb  4 03:37:55 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:37:55 2021 - DEBUG    In 1
Feb  4 03:37:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:37:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:37:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:37:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:37:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:37:55 2021 - DEBUG    Driver version:		11010
Feb  4 03:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:37:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
