Apr  5 03:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:49:36 2021 - NOTICE   Checked for devices.
Apr  5 03:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:49:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:49:38 2021 - DEBUG    In 2
Apr  5 03:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:49:38 2021 - NOTICE   Calculating strategy.
Apr  5 03:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  5 03:49:38 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Apr  5 03:49:38 2021 - DEBUG    Maximum dispersive delay:	 0.693504(s).
Apr  5 03:49:38 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:49:38 2021 - DEBUG    In 2
Apr  5 03:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:49:38 2021 - DEBUG    Driver version:		11010
Apr  5 03:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:49:38 2021 - DEBUG    az_start:		0.000000
Apr  5 03:49:38 2021 - DEBUG    za_start:		0.000000
Apr  5 03:49:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:49:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:49:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:49:38 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:49:38 2021 - DEBUG    refdm:			0.000000
Apr  5 03:49:38 2021 - DEBUG    period:			0.000000
Apr  5 03:49:38 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:49:38 2021 - DEBUG    foff:			-0.107422
Apr  5 03:49:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:49:38 2021 - DEBUG    telescope_id:		0
Apr  5 03:49:38 2021 - DEBUG    machine_id:		0
Apr  5 03:49:38 2021 - DEBUG    data_type:		0
Apr  5 03:49:38 2021 - DEBUG    barycentric:		0
Apr  5 03:49:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:49:38 2021 - DEBUG    nbits:			8
Apr  5 03:49:38 2021 - DEBUG    nsamples:		625000
Apr  5 03:49:38 2021 - DEBUG    nchans:			1024
Apr  5 03:49:38 2021 - DEBUG    nifs:			0
Apr  5 03:49:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:49:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:49:38 2021 - DEBUG    rawdatafile:		
Apr  5 03:49:38 2021 - DEBUG    source_name:		
Apr  5 03:49:38 2021 - DEBUG    N:			0
Apr  5 03:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:49:38 2021 - DEBUG    Optimization settings:
Apr  5 03:49:38 2021 - DEBUG    		UNROLL:			4
Apr  5 03:49:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:49:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:49:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:49:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Apr  5 03:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1188.000000,2.300000,2,2
Apr  5 03:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2316.000000,4.700000,4,4
Apr  5 03:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.000000,3996.000000,14.000000,8,8
Apr  5 03:49:38 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:49:38 2021 - DEBUG         ndms[0]:		520
Apr  5 03:49:38 2021 - DEBUG         ndms[1]:		200
Apr  5 03:49:38 2021 - DEBUG         ndms[2]:		240
Apr  5 03:49:38 2021 - DEBUG         ndms[3]:		120
Apr  5 03:49:38 2021 - DEBUG    ddtr maxshift:		21672
Apr  5 03:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:49:38 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:49:38 2021 - DEBUG    t_processed size:	4
Apr  5 03:49:38 2021 - DEBUG    t_processed elements:
Apr  5 03:49:38 2021 - DEBUG         t_processed[0][0]:	602112
Apr  5 03:49:38 2021 - DEBUG         t_processed[1][0]:	301056
Apr  5 03:49:38 2021 - DEBUG         t_processed[2][0]:	150528
Apr  5 03:49:38 2021 - DEBUG         t_processed[3][0]:	75264
Apr  5 03:49:38 2021 - DEBUG    power:			2.000000
Apr  5 03:49:38 2021 - NOTICE   Pipeline is ready.
Apr  5 03:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:49:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:49:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:49:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Optimization settings:
Apr  5 03:49:40 2021 - DEBUG    		UNROLL:			4
Apr  5 03:49:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:49:40 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:49:40 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:49:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Apr  5 03:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1188.000000,2.300000,2,2
Apr  5 03:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2316.000000,4.700000,4,4
Apr  5 03:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.000000,3996.000000,14.000000,8,8
Apr  5 03:49:40 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:49:40 2021 - DEBUG         ndms[0]:		520
Apr  5 03:49:40 2021 - DEBUG         ndms[1]:		200
Apr  5 03:49:40 2021 - DEBUG         ndms[2]:		240
Apr  5 03:49:40 2021 - DEBUG         ndms[3]:		120
Apr  5 03:49:40 2021 - DEBUG    ddtr maxshift:		21672
Apr  5 03:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:49:40 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:49:40 2021 - DEBUG    t_processed size:	4
Apr  5 03:49:40 2021 - DEBUG    t_processed elements:
Apr  5 03:49:40 2021 - DEBUG         t_processed[0][0]:	602112
Apr  5 03:49:40 2021 - DEBUG         t_processed[1][0]:	301056
Apr  5 03:49:40 2021 - DEBUG         t_processed[2][0]:	150528
Apr  5 03:49:40 2021 - DEBUG         t_processed[3][0]:	75264
Apr  5 03:49:40 2021 - DEBUG    power:			2.000000
Apr  5 03:49:40 2021 - NOTICE   Finished. 1
Apr  5 03:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:49:40 2021 - NOTICE   	DDTR Binning 	41.808736
Apr  5 03:49:40 2021 - NOTICE   	DDTR Corner_Turn 	26.916864
Apr  5 03:49:40 2021 - NOTICE   	DDTR Dedispersion 	276.822595
Apr  5 03:49:40 2021 - NOTICE   	DDTR Host_To_Device 	837.247494
Apr  5 03:49:40 2021 - NOTICE   	DDTR total 	1182.926330
Apr  5 03:49:40 2021 - NOTICE   	Total total 	1183.049927
Apr  5 03:49:40 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  5 03:49:40 2021 - NOTICE    
Apr  5 03:49:40 2021 - NOTICE   	Real-time speed-up factor:	16.286366
Apr  5 03:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:49:40 2021 - NOTICE   Checked for devices.
Apr  5 03:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:49:40 2021 - DEBUG    Driver version:		11010
Apr  5 03:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:49:40 2021 - NOTICE   Calculating strategy.
Apr  5 03:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  5 03:49:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4970 Scrunch value:	1
Apr  5 03:49:40 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Apr  5 03:49:40 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:49:40 2021 - DEBUG    In 1
Apr  5 03:49:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:49:40 2021 - NOTICE   Calculating strategy.
Apr  5 03:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  5 03:49:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4970 Scrunch value:	1
Apr  5 03:49:40 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Apr  5 03:49:40 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:49:40 2021 - DEBUG    In 1
Apr  5 03:49:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:49:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:49:40 2021 - DEBUG    Driver version:		11010
Apr  5 03:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:49:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    az_start:		0.000000
Apr  5 03:49:40 2021 - DEBUG    za_start:		0.000000
Apr  5 03:49:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:49:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:49:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:49:40 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:49:40 2021 - DEBUG    refdm:			0.000000
Apr  5 03:49:40 2021 - DEBUG    period:			0.000000
Apr  5 03:49:40 2021 - DEBUG    fch1:			965.000000
Apr  5 03:49:40 2021 - DEBUG    foff:			-0.051270
Apr  5 03:49:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:49:40 2021 - DEBUG    telescope_id:		0
Apr  5 03:49:40 2021 - DEBUG    machine_id:		0
Apr  5 03:49:40 2021 - DEBUG    data_type:		0
Apr  5 03:49:40 2021 - DEBUG    barycentric:		0
Apr  5 03:49:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:49:40 2021 - DEBUG    nbits:			8
Apr  5 03:49:40 2021 - DEBUG    nsamples:		19531
Apr  5 03:49:40 2021 - DEBUG    nchans:			4096
Apr  5 03:49:40 2021 - DEBUG    nifs:			0
Apr  5 03:49:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:49:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:49:40 2021 - DEBUG    rawdatafile:		
Apr  5 03:49:40 2021 - DEBUG    source_name:		
Apr  5 03:49:40 2021 - DEBUG    N:			0
Apr  5 03:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Optimization settings:
Apr  5 03:49:40 2021 - DEBUG    		UNROLL:			4
Apr  5 03:49:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:49:40 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:49:40 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:49:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1742.400024,0.360000,1,1
Apr  5 03:49:40 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:49:40 2021 - DEBUG         ndms[0]:		4840
Apr  5 03:49:40 2021 - DEBUG    ddtr maxshift:		4970
Apr  5 03:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:49:40 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:49:40 2021 - DEBUG    t_processed size:	1
Apr  5 03:49:40 2021 - DEBUG    t_processed elements:
Apr  5 03:49:40 2021 - DEBUG         t_processed[0][0]:	14448
Apr  5 03:49:40 2021 - DEBUG    power:			2.000000
Apr  5 03:49:40 2021 - NOTICE   Pipeline is ready.
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57294 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 11.046313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 21672
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.470633
CT Device memory bandwidth in GB/s: 142.482380

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

43750.000000
0.000170
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1188.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 623784

35937.500000
0.000170
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2316.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 322728

36718.750000
0.000170
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.000000	3996.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 172200

54687.500000
0.000170
389
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18305 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 16.286366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 14448;
maxshift: 4970
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  375932480 bytes = 358.517 MB;
Total memory required: 535004736 bytes = 510.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14448, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.001050
CT Device memory bandwidth in GB/s: 177.600630

NOTICE: 0.000000	1742.400024	0.360000	4840

Amount of telescope time processed: 0.000000

351.562500
0.002822
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14448
NOTICE: PipelApr  5 03:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:49:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:49:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:49:40 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:49:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Optimization settings:
Apr  5 03:49:40 2021 - DEBUG    		UNROLL:			4
Apr  5 03:49:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:49:40 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:49:40 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:49:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1742.400024,0.360000,1,1
Apr  5 03:49:40 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:49:40 2021 - DEBUG         ndms[0]:		4840
Apr  5 03:49:40 2021 - DEBUG    ddtr maxshift:		4970
Apr  5 03:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:49:40 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:49:40 2021 - DEBUG    t_processed size:	1
Apr  5 03:49:40 2021 - DEBUG    t_processed elements:
Apr  5 03:49:40 2021 - DEBUG         t_processed[0][0]:	14448
Apr  5 03:49:40 2021 - DEBUG    power:			2.000000
Apr  5 03:49:40 2021 - NOTICE   Finished. 1
Apr  5 03:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:49:40 2021 - NOTICE   	DDTR Corner_Turn 	2.701472
Apr  5 03:49:40 2021 - NOTICE   	DDTR Dedispersion 	181.971481
Apr  5 03:49:40 2021 - NOTICE   	DDTR Host_To_Device 	123.047646
Apr  5 03:49:40 2021 - NOTICE   	DDTR total 	307.765404
Apr  5 03:49:40 2021 - NOTICE   	Total total 	307.830048
Apr  5 03:49:40 2021 - NOTICE   	Processed telescope time:	14794.752121
Apr  5 03:49:40 2021 - NOTICE    
Apr  5 03:49:40 2021 - NOTICE   	Real-time speed-up factor:	48.061429
Apr  5 03:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:49:40 2021 - NOTICE   Checked for devices.
Apr  5 03:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:49:40 2021 - DEBUG    Driver version:		11010
Apr  5 03:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:49:40 2021 - NOTICE   Calculating strategy.
Apr  5 03:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:49:40 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  5 03:49:40 2021 - DEBUG    Maximum dispersive delay:	 1.128960(s).
Apr  5 03:49:40 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:49:40 2021 - DEBUG    In 1
Apr  5 03:49:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:49:40 2021 - NOTICE   Calculating strategy.
Apr  5 03:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:49:40 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  5 03:49:40 2021 - DEBUG    Maximum dispersive delay:	 1.128960(s).
Apr  5 03:49:40 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:49:40 2021 - DEBUG    In 1
Apr  5 03:49:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:49:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:49:40 2021 - DEBUG    Driver version:		11010
Apr  5 03:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:49:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
