Apr  5 04:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:28:51 2021 - NOTICE   Checked for devices.
Apr  5 04:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:54 2021 - DEBUG    In 2
Apr  5 04:28:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:28:54 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 04:28:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23760 Scrunch value:	8
Apr  5 04:28:54 2021 - DEBUG    Maximum dispersive delay:	 0.760320(s).
Apr  5 04:28:54 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:28:54 2021 - DEBUG    In 2
Apr  5 04:28:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:28:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:28:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:54 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:28:54 2021 - DEBUG    az_start:		0.000000
Apr  5 04:28:54 2021 - DEBUG    za_start:		0.000000
Apr  5 04:28:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:28:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:28:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:28:54 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:28:54 2021 - DEBUG    refdm:			0.000000
Apr  5 04:28:54 2021 - DEBUG    period:			0.000000
Apr  5 04:28:54 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:28:54 2021 - DEBUG    foff:			-0.107422
Apr  5 04:28:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:28:54 2021 - DEBUG    telescope_id:		0
Apr  5 04:28:54 2021 - DEBUG    machine_id:		0
Apr  5 04:28:54 2021 - DEBUG    data_type:		0
Apr  5 04:28:54 2021 - DEBUG    barycentric:		0
Apr  5 04:28:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:28:54 2021 - DEBUG    nbits:			8
Apr  5 04:28:54 2021 - DEBUG    nsamples:		625000
Apr  5 04:28:54 2021 - DEBUG    nchans:			1024
Apr  5 04:28:54 2021 - DEBUG    nifs:			0
Apr  5 04:28:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:28:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:28:54 2021 - DEBUG    rawdatafile:		
Apr  5 04:28:54 2021 - DEBUG    source_name:		
Apr  5 04:28:54 2021 - DEBUG    N:			0
Apr  5 04:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:54 2021 - DEBUG    Optimization settings:
Apr  5 04:28:54 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:28:54 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:28:54 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2335.000000,4.700000,4,4
Apr  5 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2335.000000,4435.000000,14.000000,8,8
Apr  5 04:28:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 04:28:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:54 2021 - DEBUG         ndms[0]:		500
Apr  5 04:28:54 2021 - DEBUG         ndms[1]:		200
Apr  5 04:28:54 2021 - DEBUG         ndms[2]:		250
Apr  5 04:28:54 2021 - DEBUG         ndms[3]:		150
Apr  5 04:28:54 2021 - DEBUG    ddtr maxshift:		23760
Apr  5 04:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 04:28:54 2021 - DEBUG    t_processed size:	4
Apr  5 04:28:54 2021 - DEBUG    t_processed elements:
Apr  5 04:28:54 2021 - DEBUG         t_processed[0][0]:	600960
Apr  5 04:28:54 2021 - DEBUG         t_processed[1][0]:	300480
Apr  5 04:28:54 2021 - DEBUG         t_processed[2][0]:	150240
Apr  5 04:28:54 2021 - DEBUG         t_processed[3][0]:	75120
Apr  5 04:28:54 2021 - DEBUG    power:			2.000000
Apr  5 04:28:54 2021 - NOTICE   Pipeline is ready.
Apr  5 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:28:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:28:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:28:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:28:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:28:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:28:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:28:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:28:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:55 2021 - DEBUG    Optimization settings:
Apr  5 04:28:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:28:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:28:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 04:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 04:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2335.000000,4.700000,4,4
Apr  5 04:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2335.000000,4435.000000,14.000000,8,8
Apr  5 04:28:55 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 04:28:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:55 2021 - DEBUG         ndms[0]:		500
Apr  5 04:28:55 2021 - DEBUG         ndms[1]:		200
Apr  5 04:28:55 2021 - DEBUG         ndms[2]:		250
Apr  5 04:28:55 2021 - DEBUG         ndms[3]:		150
Apr  5 04:28:55 2021 - DEBUG    ddtr maxshift:		23760
Apr  5 04:28:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:55 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 04:28:55 2021 - DEBUG    t_processed size:	4
Apr  5 04:28:55 2021 - DEBUG    t_processed elements:
Apr  5 04:28:55 2021 - DEBUG         t_processed[0][0]:	600960
Apr  5 04:28:55 2021 - DEBUG         t_processed[1][0]:	300480
Apr  5 04:28:55 2021 - DEBUG         t_processed[2][0]:	150240
Apr  5 04:28:55 2021 - DEBUG         t_processed[3][0]:	75120
Apr  5 04:28:55 2021 - DEBUG    power:			2.000000
Apr  5 04:28:55 2021 - NOTICE   Finished. 1
Apr  5 04:28:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:28:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:28:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:28:55 2021 - NOTICE   	DDTR Binning 	41.785921
Apr  5 04:28:55 2021 - NOTICE   	DDTR Corner_Turn 	26.920959
Apr  5 04:28:55 2021 - NOTICE   	DDTR Dedispersion 	451.480741
Apr  5 04:28:55 2021 - NOTICE   	DDTR Host_To_Device 	838.753450
Apr  5 04:28:55 2021 - NOTICE   	DDTR total 	1359.066576
Apr  5 04:28:55 2021 - NOTICE   	Total total 	1359.183960
Apr  5 04:28:55 2021 - NOTICE   	Processed telescope time:	19230.720520
Apr  5 04:28:55 2021 - NOTICE    
Apr  5 04:28:55 2021 - NOTICE   	Real-time speed-up factor:	14.148725
Apr  5 04:28:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:28:55 2021 - NOTICE   Checked for devices.
Apr  5 04:28:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  5 04:28:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4892 Scrunch value:	1
Apr  5 04:28:55 2021 - DEBUG    Maximum dispersive delay:	 5.009408(s).
Apr  5 04:28:55 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:28:55 2021 - DEBUG    In 1
Apr  5 04:28:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:28:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  5 04:28:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4892 Scrunch value:	1
Apr  5 04:28:55 2021 - DEBUG    Maximum dispersive delay:	 5.009408(s).
Apr  5 04:28:55 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:28:55 2021 - DEBUG    In 1
Apr  5 04:28:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:28:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:28:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:28:55 2021 - DEBUG    az_start:		0.000000
Apr  5 04:28:55 2021 - DEBUG    za_start:		0.000000
Apr  5 04:28:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:28:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:28:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:28:55 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:28:55 2021 - DEBUG    refdm:			0.000000
Apr  5 04:28:55 2021 - DEBUG    period:			0.000000
Apr  5 04:28:55 2021 - DEBUG    fch1:			965.000000
Apr  5 04:28:55 2021 - DEBUG    foff:			-0.051270
Apr  5 04:28:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:28:55 2021 - DEBUG    telescope_id:		0
Apr  5 04:28:55 2021 - DEBUG    machine_id:		0
Apr  5 04:28:55 2021 - DEBUG    data_type:		0
Apr  5 04:28:55 2021 - DEBUG    barycentric:		0
Apr  5 04:28:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:28:55 2021 - DEBUG    nbits:			8
Apr  5 04:28:55 2021 - DEBUG    nsamples:		19531
Apr  5 04:28:55 2021 - DEBUG    nchans:			4096
Apr  5 04:28:55 2021 - DEBUG    nifs:			0
Apr  5 04:28:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:28:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:28:55 2021 - DEBUG    rawdatafile:		
Apr  5 04:28:55 2021 - DEBUG    source_name:		
Apr  5 04:28:55 2021 - DEBUG    N:			0
Apr  5 04:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:55 2021 - DEBUG    Optimization settings:
Apr  5 04:28:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:28:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:28:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1746.000122,0.360000,1,1
Apr  5 04:28:55 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 04:28:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:55 2021 - DEBUG         ndms[0]:		4850
Apr  5 04:28:55 2021 - DEBUG    ddtr maxshift:		4892
Apr  5 04:28:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:55 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 04:28:55 2021 - DEBUG    t_processed size:	1
Apr  5 04:28:55 2021 - DEBUG    t_processed elements:
Apr  5 04:28:55 2021 - DEBUG         t_processed[0][0]:	14560
Apr  5 04:28:55 2021 - DEBUG    power:			2.000000
Apr  5 04:28:55 2021 - NOTICE   Pipeline is ready.
Apr  5 04:28:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:56 2021 - NOTICE   Pipeline running over next chunk.
neric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02164 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 8.631083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.786017
CT Device memory bandwidth in GB/s: 142.671610

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

43750.000000
0.000170
403
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 624720

35937.500000
0.000170
338
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2335.000000	4.700000	250

Amount of telescope time processed: 0.000000
timesamples: 324240

36718.750000
0.000170
344
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2335.000000	4435.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 174000

54687.500000
0.000170
494
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35918 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 14.148726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 4892
Number of time samples + maxshift: 19452;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159350784 bytes = 151.969 MB;
DDTR output size:  377368800 bytes = 359.887 MB;
Total memory required: 536719584 bytes = 511.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
19452 4096
32 8
607 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.646881
CT Device memory bandwidth in GB/s: 177.388129

NOTICE: 0.000000	1746.000122	0.360000	4850

Amount of telescope time processed: 0.000000

351.562500
0.002822
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: PipelinApr  5 04:28:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:28:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:28:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:28:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:28:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:28:56 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:28:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:28:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:28:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:56 2021 - DEBUG    Optimization settings:
Apr  5 04:28:56 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:28:56 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:28:56 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1746.000122,0.360000,1,1
Apr  5 04:28:56 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 04:28:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:56 2021 - DEBUG         ndms[0]:		4850
Apr  5 04:28:56 2021 - DEBUG    ddtr maxshift:		4892
Apr  5 04:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:56 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 04:28:56 2021 - DEBUG    t_processed size:	1
Apr  5 04:28:56 2021 - DEBUG    t_processed elements:
Apr  5 04:28:56 2021 - DEBUG         t_processed[0][0]:	14560
Apr  5 04:28:56 2021 - DEBUG    power:			2.000000
Apr  5 04:28:56 2021 - NOTICE   Finished. 1
Apr  5 04:28:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:28:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:28:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:28:56 2021 - NOTICE   	DDTR Corner_Turn 	2.710688
Apr  5 04:28:56 2021 - NOTICE   	DDTR Dedispersion 	309.787842
Apr  5 04:28:56 2021 - NOTICE   	DDTR Host_To_Device 	123.357182
Apr  5 04:28:56 2021 - NOTICE   	DDTR total 	435.899246
Apr  5 04:28:56 2021 - NOTICE   	Total total 	435.960480
Apr  5 04:28:56 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  5 04:28:56 2021 - NOTICE    
Apr  5 04:28:56 2021 - NOTICE   	Real-time speed-up factor:	34.199063
Apr  5 04:28:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:28:56 2021 - NOTICE   Checked for devices.
Apr  5 04:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:56 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:56 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  5 04:28:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18000 Scrunch value:	8
Apr  5 04:28:56 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Apr  5 04:28:56 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:28:56 2021 - DEBUG    In 1
Apr  5 04:28:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:28:56 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  5 04:28:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18000 Scrunch value:	8
Apr  5 04:28:56 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Apr  5 04:28:56 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:28:56 2021 - DEBUG    In 1
Apr  5 04:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:28:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:56 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
