Apr  5 04:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:04:23 2021 - NOTICE   Checked for devices.
Apr  5 04:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:26 2021 - DEBUG    In 2
Apr  5 04:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:04:26 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  5 04:04:26 2021 - DEBUG    Range:	3 MAXSHIFT:	23088 Scrunch value:	8
Apr  5 04:04:26 2021 - DEBUG    Maximum dispersive delay:	 0.738816(s).
Apr  5 04:04:26 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:04:26 2021 - DEBUG    In 2
Apr  5 04:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:04:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:26 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:04:26 2021 - DEBUG    az_start:		0.000000
Apr  5 04:04:26 2021 - DEBUG    za_start:		0.000000
Apr  5 04:04:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:04:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:04:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:04:26 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:04:26 2021 - DEBUG    refdm:			0.000000
Apr  5 04:04:26 2021 - DEBUG    period:			0.000000
Apr  5 04:04:26 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:04:26 2021 - DEBUG    foff:			-0.107422
Apr  5 04:04:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:04:26 2021 - DEBUG    telescope_id:		0
Apr  5 04:04:26 2021 - DEBUG    machine_id:		0
Apr  5 04:04:26 2021 - DEBUG    data_type:		0
Apr  5 04:04:26 2021 - DEBUG    barycentric:		0
Apr  5 04:04:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:04:26 2021 - DEBUG    nbits:			8
Apr  5 04:04:26 2021 - DEBUG    nsamples:		625000
Apr  5 04:04:26 2021 - DEBUG    nchans:			1024
Apr  5 04:04:26 2021 - DEBUG    nifs:			0
Apr  5 04:04:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:04:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:04:26 2021 - DEBUG    rawdatafile:		
Apr  5 04:04:26 2021 - DEBUG    source_name:		
Apr  5 04:04:26 2021 - DEBUG    N:			0
Apr  5 04:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:04:26 2021 - DEBUG    Optimization settings:
Apr  5 04:04:26 2021 - DEBUG    		UNROLL:			4
Apr  5 04:04:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:04:26 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:04:26 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:04:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:04:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Apr  5 04:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1180.800049,2.300000,2,2
Apr  5 04:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2308.800049,4.700000,4,4
Apr  5 04:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4324.799805,14.000000,8,8
Apr  5 04:04:26 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:04:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:26 2021 - DEBUG         ndms[0]:		528
Apr  5 04:04:26 2021 - DEBUG         ndms[1]:		192
Apr  5 04:04:26 2021 - DEBUG         ndms[2]:		240
Apr  5 04:04:26 2021 - DEBUG         ndms[3]:		144
Apr  5 04:04:26 2021 - DEBUG    ddtr maxshift:		23088
Apr  5 04:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:26 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:04:26 2021 - DEBUG    t_processed size:	4
Apr  5 04:04:26 2021 - DEBUG    t_processed elements:
Apr  5 04:04:26 2021 - DEBUG         t_processed[0][0]:	601728
Apr  5 04:04:26 2021 - DEBUG         t_processed[1][0]:	300864
Apr  5 04:04:26 2021 - DEBUG         t_processed[2][0]:	150432
Apr  5 04:04:26 2021 - DEBUG         t_processed[3][0]:	75216
Apr  5 04:04:26 2021 - DEBUG    power:			2.000000
Apr  5 04:04:26 2021 - NOTICE   Pipeline is ready.
Apr  5 04:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:04:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:04:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:04:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:04:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:04:27 2021 - DEBUG    Optimization settings:
Apr  5 04:04:27 2021 - DEBUG    		UNROLL:			4
Apr  5 04:04:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:04:27 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:04:27 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:04:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:04:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Apr  5 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1180.800049,2.300000,2,2
Apr  5 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2308.800049,4.700000,4,4
Apr  5 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4324.799805,14.000000,8,8
Apr  5 04:04:27 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:04:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:27 2021 - DEBUG         ndms[0]:		528
Apr  5 04:04:27 2021 - DEBUG         ndms[1]:		192
Apr  5 04:04:27 2021 - DEBUG         ndms[2]:		240
Apr  5 04:04:27 2021 - DEBUG         ndms[3]:		144
Apr  5 04:04:27 2021 - DEBUG    ddtr maxshift:		23088
Apr  5 04:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:27 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:04:27 2021 - DEBUG    t_processed size:	4
Apr  5 04:04:27 2021 - DEBUG    t_processed elements:
Apr  5 04:04:27 2021 - DEBUG         t_processed[0][0]:	601728
Apr  5 04:04:27 2021 - DEBUG         t_processed[1][0]:	300864
Apr  5 04:04:27 2021 - DEBUG         t_processed[2][0]:	150432
Apr  5 04:04:27 2021 - DEBUG         t_processed[3][0]:	75216
Apr  5 04:04:27 2021 - DEBUG    power:			2.000000
Apr  5 04:04:27 2021 - NOTICE   Finished. 1
Apr  5 04:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:04:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:04:27 2021 - NOTICE   	DDTR Binning 	41.704128
Apr  5 04:04:27 2021 - NOTICE   	DDTR Corner_Turn 	26.919168
Apr  5 04:04:27 2021 - NOTICE   	DDTR Dedispersion 	528.514138
Apr  5 04:04:27 2021 - NOTICE   	DDTR Host_To_Device 	837.737649
Apr  5 04:04:27 2021 - NOTICE   	DDTR total 	1435.010265
Apr  5 04:04:27 2021 - NOTICE   	Total total 	1435.145264
Apr  5 04:04:27 2021 - NOTICE   	Processed telescope time:	19255.296707
Apr  5 04:04:27 2021 - NOTICE    
Apr  5 04:04:27 2021 - NOTICE   	Real-time speed-up factor:	13.416967
Apr  5 04:04:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:04:27 2021 - NOTICE   Checked for devices.
Apr  5 04:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:04:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:27 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:27 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  5 04:04:27 2021 - DEBUG    Range:	0 MAXSHIFT:	4858 Scrunch value:	1
Apr  5 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 4.974592(s).
Apr  5 04:04:27 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:04:27 2021 - DEBUG    In 1
Apr  5 04:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:04:27 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  5 04:04:27 2021 - DEBUG    Range:	0 MAXSHIFT:	4858 Scrunch value:	1
Apr  5 04:04:27 2021 - DEBUG    Maximum dispersive delay:	 4.974592(s).
Apr  5 04:04:27 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:04:27 2021 - DEBUG    In 1
Apr  5 04:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:04:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:27 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:04:27 2021 - DEBUG    az_start:		0.000000
Apr  5 04:04:27 2021 - DEBUG    za_start:		0.000000
Apr  5 04:04:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:04:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:04:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:04:27 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:04:27 2021 - DEBUG    refdm:			0.000000
Apr  5 04:04:27 2021 - DEBUG    period:			0.000000
Apr  5 04:04:27 2021 - DEBUG    fch1:			965.000000
Apr  5 04:04:27 2021 - DEBUG    foff:			-0.051270
Apr  5 04:04:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:04:27 2021 - DEBUG    telescope_id:		0
Apr  5 04:04:27 2021 - DEBUG    machine_id:		0
Apr  5 04:04:27 2021 - DEBUG    data_type:		0
Apr  5 04:04:27 2021 - DEBUG    barycentric:		0
Apr  5 04:04:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:04:27 2021 - DEBUG    nbits:			8
Apr  5 04:04:27 2021 - DEBUG    nsamples:		19531
Apr  5 04:04:27 2021 - DEBUG    nchans:			4096
Apr  5 04:04:27 2021 - DEBUG    nifs:			0
Apr  5 04:04:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:04:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:04:27 2021 - DEBUG    rawdatafile:		
Apr  5 04:04:27 2021 - DEBUG    source_name:		
Apr  5 04:04:27 2021 - DEBUG    N:			0
Apr  5 04:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:04:27 2021 - DEBUG    Optimization settings:
Apr  5 04:04:27 2021 - DEBUG    		UNROLL:			4
Apr  5 04:04:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:04:27 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:04:27 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:04:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:04:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1745.280029,0.360000,1,1
Apr  5 04:04:27 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:04:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:27 2021 - DEBUG         ndms[0]:		4848
Apr  5 04:04:27 2021 - DEBUG    ddtr maxshift:		4858
Apr  5 04:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:27 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:04:27 2021 - DEBUG    t_processed size:	1
Apr  5 04:04:27 2021 - DEBUG    t_processed elements:
Apr  5 04:04:27 2021 - DEBUG         t_processed[0][0]:	14640
Apr  5 04:04:27 2021 - DEBUG    power:			2.000000
Apr  5 04:04:28 2021 - NOTICE   Pipeline is ready.
Apr  5 04:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:28 2021 - NOTICE   Pipeline running over next chunk.
neric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14226 (GPU estimate)
Amount of telescope time processed: 17.424383
Number of samples processed: 272256
Real-time speedup factor: 8.133662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601728;
maxshift: 23088
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  2559246336 bytes = 2440.688 MB;
Total memory required: 3838869504 bytes = 3661.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601728, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.838679
CT Device memory bandwidth in GB/s: 142.703207

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

43750.000000
0.000170
372
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1180.800049	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624816

35937.500000
0.000170
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2308.800049	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 323952

36718.750000
0.000170
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.800049	4324.799805	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 173520

54687.500000
0.000170
460
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43515 (GPU estimate)
Amount of telescope time processed: 19.255297
Number of samples processed: 601728
Real-time speedup factor: 13.416967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14640;
maxshift: 4858
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  378105216 bytes = 360.589 MB;
Total memory required: 537832832 bytes = 512.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14640, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.395437
CT Device memory bandwidth in GB/s: 177.837262

NOTICE: 0.000000	1745.280029	0.360000	4848

Amount of telescope time processed: 0.000000

351.562500
0.002822
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14640
NOTICE: PipelineApr  5 04:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:04:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:04:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:04:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:04:28 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:04:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:04:28 2021 - DEBUG    Optimization settings:
Apr  5 04:04:28 2021 - DEBUG    		UNROLL:			4
Apr  5 04:04:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:04:28 2021 - DEBUG    		SDIVINT:		12
Apr  5 04:04:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:04:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:04:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1745.280029,0.360000,1,1
Apr  5 04:04:28 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:04:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:04:28 2021 - DEBUG         ndms[0]:		4848
Apr  5 04:04:28 2021 - DEBUG    ddtr maxshift:		4858
Apr  5 04:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:04:28 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:04:28 2021 - DEBUG    t_processed size:	1
Apr  5 04:04:28 2021 - DEBUG    t_processed elements:
Apr  5 04:04:28 2021 - DEBUG         t_processed[0][0]:	14640
Apr  5 04:04:28 2021 - DEBUG    power:			2.000000
Apr  5 04:04:28 2021 - NOTICE   Finished. 1
Apr  5 04:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:04:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:04:28 2021 - NOTICE   	DDTR Corner_Turn 	2.712800
Apr  5 04:04:28 2021 - NOTICE   	DDTR Dedispersion 	347.363739
Apr  5 04:04:28 2021 - NOTICE   	DDTR Host_To_Device 	123.483745
Apr  5 04:04:28 2021 - NOTICE   	DDTR total 	473.603447
Apr  5 04:04:28 2021 - NOTICE   	Total total 	473.669037
Apr  5 04:04:28 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  5 04:04:28 2021 - NOTICE    
Apr  5 04:04:28 2021 - NOTICE   	Real-time speed-up factor:	31.649440
Apr  5 04:04:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:04:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:04:28 2021 - NOTICE   Checked for devices.
Apr  5 04:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:28 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:28 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:04:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17712 Scrunch value:	8
Apr  5 04:04:28 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Apr  5 04:04:28 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:04:28 2021 - DEBUG    In 1
Apr  5 04:04:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:04:28 2021 - NOTICE   Calculating strategy.
Apr  5 04:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:04:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17712 Scrunch value:	8
Apr  5 04:04:28 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Apr  5 04:04:28 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:04:28 2021 - DEBUG    In 1
Apr  5 04:04:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:04:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:04:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:04:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:04:28 2021 - DEBUG    Driver version:		11010
Apr  5 04:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:04:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
