Apr  5 03:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:36:49 2021 - NOTICE   Checked for devices.
Apr  5 03:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:36:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    In 2
Apr  5 03:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:36:52 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:36:52 2021 - DEBUG    Range:	3 MAXSHIFT:	21700 Scrunch value:	8
Apr  5 03:36:52 2021 - DEBUG    Maximum dispersive delay:	 0.694400(s).
Apr  5 03:36:52 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:36:52 2021 - DEBUG    In 2
Apr  5 03:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:36:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:52 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    az_start:		0.000000
Apr  5 03:36:52 2021 - DEBUG    za_start:		0.000000
Apr  5 03:36:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:36:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:36:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:36:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:36:52 2021 - DEBUG    refdm:			0.000000
Apr  5 03:36:52 2021 - DEBUG    period:			0.000000
Apr  5 03:36:52 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:36:52 2021 - DEBUG    foff:			-0.107422
Apr  5 03:36:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:36:52 2021 - DEBUG    telescope_id:		0
Apr  5 03:36:52 2021 - DEBUG    machine_id:		0
Apr  5 03:36:52 2021 - DEBUG    data_type:		0
Apr  5 03:36:52 2021 - DEBUG    barycentric:		0
Apr  5 03:36:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:36:52 2021 - DEBUG    nbits:			8
Apr  5 03:36:52 2021 - DEBUG    nsamples:		625000
Apr  5 03:36:52 2021 - DEBUG    nchans:			1024
Apr  5 03:36:52 2021 - DEBUG    nifs:			0
Apr  5 03:36:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:36:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:36:52 2021 - DEBUG    rawdatafile:		
Apr  5 03:36:52 2021 - DEBUG    source_name:		
Apr  5 03:36:52 2021 - DEBUG    N:			0
Apr  5 03:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:52 2021 - DEBUG    Optimization settings:
Apr  5 03:36:52 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:52 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:52 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 03:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 03:36:52 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:36:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:52 2021 - DEBUG         ndms[0]:		512
Apr  5 03:36:52 2021 - DEBUG         ndms[1]:		192
Apr  5 03:36:52 2021 - DEBUG         ndms[2]:		224
Apr  5 03:36:52 2021 - DEBUG         ndms[3]:		128
Apr  5 03:36:52 2021 - DEBUG    ddtr maxshift:		21700
Apr  5 03:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:52 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:36:52 2021 - DEBUG    t_processed size:	4
Apr  5 03:36:52 2021 - DEBUG    t_processed elements:
Apr  5 03:36:52 2021 - DEBUG         t_processed[0][0]:	603200
Apr  5 03:36:52 2021 - DEBUG         t_processed[1][0]:	301600
Apr  5 03:36:52 2021 - DEBUG         t_processed[2][0]:	150800
Apr  5 03:36:52 2021 - DEBUG         t_processed[3][0]:	75400
Apr  5 03:36:52 2021 - DEBUG    power:			2.000000
Apr  5 03:36:52 2021 - NOTICE   Pipeline is ready.
Apr  5 03:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:36:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:36:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:36:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Optimization settings:
Apr  5 03:36:54 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:54 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:54 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 03:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 03:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 03:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 03:36:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:54 2021 - DEBUG         ndms[0]:		512
Apr  5 03:36:54 2021 - DEBUG         ndms[1]:		192
Apr  5 03:36:54 2021 - DEBUG         ndms[2]:		224
Apr  5 03:36:54 2021 - DEBUG         ndms[3]:		128
Apr  5 03:36:54 2021 - DEBUG    ddtr maxshift:		21700
Apr  5 03:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:36:54 2021 - DEBUG    t_processed size:	4
Apr  5 03:36:54 2021 - DEBUG    t_processed elements:
Apr  5 03:36:54 2021 - DEBUG         t_processed[0][0]:	603200
Apr  5 03:36:54 2021 - DEBUG         t_processed[1][0]:	301600
Apr  5 03:36:54 2021 - DEBUG         t_processed[2][0]:	150800
Apr  5 03:36:54 2021 - DEBUG         t_processed[3][0]:	75400
Apr  5 03:36:54 2021 - DEBUG    power:			2.000000
Apr  5 03:36:54 2021 - NOTICE   Finished. 1
Apr  5 03:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:36:54 2021 - NOTICE   	DDTR Binning 	41.820927
Apr  5 03:36:54 2021 - NOTICE   	DDTR Corner_Turn 	26.963808
Apr  5 03:36:54 2021 - NOTICE   	DDTR Dedispersion 	469.406093
Apr  5 03:36:54 2021 - NOTICE   	DDTR Host_To_Device 	838.908798
Apr  5 03:36:54 2021 - NOTICE   	DDTR total 	1377.231827
Apr  5 03:36:54 2021 - NOTICE   	Total total 	1377.355225
Apr  5 03:36:54 2021 - NOTICE   	Processed telescope time:	19302.400589
Apr  5 03:36:54 2021 - NOTICE    
Apr  5 03:36:54 2021 - NOTICE   	Real-time speed-up factor:	14.014105
Apr  5 03:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:36:54 2021 - NOTICE   Checked for devices.
Apr  5 03:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:54 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:54 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 03:36:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4894 Scrunch value:	1
Apr  5 03:36:54 2021 - DEBUG    Maximum dispersive delay:	 5.011456(s).
Apr  5 03:36:54 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:36:54 2021 - DEBUG    In 1
Apr  5 03:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:36:54 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 03:36:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4894 Scrunch value:	1
Apr  5 03:36:54 2021 - DEBUG    Maximum dispersive delay:	 5.011456(s).
Apr  5 03:36:54 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:36:54 2021 - DEBUG    In 1
Apr  5 03:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:54 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    az_start:		0.000000
Apr  5 03:36:54 2021 - DEBUG    za_start:		0.000000
Apr  5 03:36:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:36:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:36:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:36:54 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:36:54 2021 - DEBUG    refdm:			0.000000
Apr  5 03:36:54 2021 - DEBUG    period:			0.000000
Apr  5 03:36:54 2021 - DEBUG    fch1:			965.000000
Apr  5 03:36:54 2021 - DEBUG    foff:			-0.051270
Apr  5 03:36:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:36:54 2021 - DEBUG    telescope_id:		0
Apr  5 03:36:54 2021 - DEBUG    machine_id:		0
Apr  5 03:36:54 2021 - DEBUG    data_type:		0
Apr  5 03:36:54 2021 - DEBUG    barycentric:		0
Apr  5 03:36:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:36:54 2021 - DEBUG    nbits:			8
Apr  5 03:36:54 2021 - DEBUG    nsamples:		19531
Apr  5 03:36:54 2021 - DEBUG    nchans:			4096
Apr  5 03:36:54 2021 - DEBUG    nifs:			0
Apr  5 03:36:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:36:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:36:54 2021 - DEBUG    rawdatafile:		
Apr  5 03:36:54 2021 - DEBUG    source_name:		
Apr  5 03:36:54 2021 - DEBUG    N:			0
Apr  5 03:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Optimization settings:
Apr  5 03:36:54 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:54 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:54 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 03:36:54 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:54 2021 - DEBUG         ndms[0]:		4832
Apr  5 03:36:54 2021 - DEBUG    ddtr maxshift:		4894
Apr  5 03:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:54 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:36:54 2021 - DEBUG    t_processed size:	1
Apr  5 03:36:54 2021 - DEBUG    t_processed elements:
Apr  5 03:36:54 2021 - DEBUG         t_processed[0][0]:	14600
Apr  5 03:36:54 2021 - DEBUG    power:			2.000000
Apr  5 03:36:54 2021 - NOTICE   Pipeline is ready.
Apr  5 03:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:54 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05449 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 8.473140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 603200;
maxshift: 21700
Number of time samples + maxshift: 624900;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603200, 0
CORNER TURN!
624900 1024
32 8
19528 128
Performed CT: 0.026944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.491862
CT Device memory bandwidth in GB/s: 142.495117

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
279
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624900

35937.500000
0.000170
237
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	2211.199707	4.700000	224

Amount of telescope time processed: 0.000000
timesamples: 323300

36718.750000
0.000170
242
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199707	4003.199707	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 172496

54687.500000
0.000170
336
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37736 (GPU estimate)
Amount of telescope time processed: 19.302401
Number of samples processed: 603200
Real-time speedup factor: 14.014105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14600;
maxshift: 4894
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  376780032 bytes = 359.325 MB;
Total memory required: 536474880 bytes = 511.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14600, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.203580
CT Device memory bandwidth in GB/s: 176.522148

NOTICE: 0.000000	1739.520020	0.360000	4832

Amount of telescope time processed: 0.000000

351.562500
0.002822
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14600
NOTICE: PipeliApr  5 03:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:36:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:36:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:36:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:36:54 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:36:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Optimization settings:
Apr  5 03:36:54 2021 - DEBUG    		UNROLL:			4
Apr  5 03:36:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:36:54 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:36:54 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:36:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:36:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 03:36:54 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:36:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:36:54 2021 - DEBUG         ndms[0]:		4832
Apr  5 03:36:54 2021 - DEBUG    ddtr maxshift:		4894
Apr  5 03:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:36:54 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:36:54 2021 - DEBUG    t_processed size:	1
Apr  5 03:36:54 2021 - DEBUG    t_processed elements:
Apr  5 03:36:54 2021 - DEBUG         t_processed[0][0]:	14600
Apr  5 03:36:54 2021 - DEBUG    power:			2.000000
Apr  5 03:36:54 2021 - NOTICE   Finished. 1
Apr  5 03:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:36:54 2021 - NOTICE   	DDTR Corner_Turn 	2.731712
Apr  5 03:36:54 2021 - NOTICE   	DDTR Dedispersion 	322.594421
Apr  5 03:36:54 2021 - NOTICE   	DDTR Host_To_Device 	124.917952
Apr  5 03:36:54 2021 - NOTICE   	DDTR total 	450.286400
Apr  5 03:36:54 2021 - NOTICE   	Total total 	450.349213
Apr  5 03:36:54 2021 - NOTICE   	Processed telescope time:	14950.400352
Apr  5 03:36:54 2021 - NOTICE    
Apr  5 03:36:54 2021 - NOTICE   	Real-time speed-up factor:	33.197350
Apr  5 03:36:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:36:54 2021 - NOTICE   Checked for devices.
Apr  5 03:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:54 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:54 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:36:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  5 03:36:54 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Apr  5 03:36:54 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:36:54 2021 - DEBUG    In 1
Apr  5 03:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:36:54 2021 - NOTICE   Calculating strategy.
Apr  5 03:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:36:54 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  5 03:36:54 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Apr  5 03:36:54 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:36:54 2021 - DEBUG    In 1
Apr  5 03:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:36:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:36:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:36:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:36:54 2021 - DEBUG    Driver version:		11010
Apr  5 03:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
