Apr  5 03:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:25:39 2021 - NOTICE   Checked for devices.
Apr  5 03:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:41 2021 - DEBUG    In 2
Apr  5 03:25:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:42 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:25:42 2021 - DEBUG    Range:	3 MAXSHIFT:	21480 Scrunch value:	8
Apr  5 03:25:42 2021 - DEBUG    Maximum dispersive delay:	 0.687360(s).
Apr  5 03:25:42 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:25:42 2021 - DEBUG    In 2
Apr  5 03:25:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:42 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:42 2021 - DEBUG    az_start:		0.000000
Apr  5 03:25:42 2021 - DEBUG    za_start:		0.000000
Apr  5 03:25:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:25:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:25:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:25:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:25:42 2021 - DEBUG    refdm:			0.000000
Apr  5 03:25:42 2021 - DEBUG    period:			0.000000
Apr  5 03:25:42 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:25:42 2021 - DEBUG    foff:			-0.107422
Apr  5 03:25:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:25:42 2021 - DEBUG    telescope_id:		0
Apr  5 03:25:42 2021 - DEBUG    machine_id:		0
Apr  5 03:25:42 2021 - DEBUG    data_type:		0
Apr  5 03:25:42 2021 - DEBUG    barycentric:		0
Apr  5 03:25:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:25:42 2021 - DEBUG    nbits:			8
Apr  5 03:25:42 2021 - DEBUG    nsamples:		625000
Apr  5 03:25:42 2021 - DEBUG    nchans:			1024
Apr  5 03:25:42 2021 - DEBUG    nifs:			0
Apr  5 03:25:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:25:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:25:42 2021 - DEBUG    rawdatafile:		
Apr  5 03:25:42 2021 - DEBUG    source_name:		
Apr  5 03:25:42 2021 - DEBUG    N:			0
Apr  5 03:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:42 2021 - DEBUG    Optimization settings:
Apr  5 03:25:42 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:42 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 03:25:42 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:42 2021 - DEBUG         ndms[0]:		512
Apr  5 03:25:42 2021 - DEBUG         ndms[1]:		192
Apr  5 03:25:42 2021 - DEBUG         ndms[2]:		224
Apr  5 03:25:42 2021 - DEBUG         ndms[3]:		128
Apr  5 03:25:42 2021 - DEBUG    ddtr maxshift:		21480
Apr  5 03:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:42 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:42 2021 - DEBUG    t_processed size:	4
Apr  5 03:25:42 2021 - DEBUG    t_processed elements:
Apr  5 03:25:42 2021 - DEBUG         t_processed[0][0]:	603520
Apr  5 03:25:42 2021 - DEBUG         t_processed[1][0]:	301760
Apr  5 03:25:42 2021 - DEBUG         t_processed[2][0]:	150880
Apr  5 03:25:42 2021 - DEBUG         t_processed[3][0]:	75440
Apr  5 03:25:42 2021 - DEBUG    power:			2.000000
Apr  5 03:25:42 2021 - NOTICE   Pipeline is ready.
Apr  5 03:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:25:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:25:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    Optimization settings:
Apr  5 03:25:43 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 03:25:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:43 2021 - DEBUG         ndms[0]:		512
Apr  5 03:25:43 2021 - DEBUG         ndms[1]:		192
Apr  5 03:25:43 2021 - DEBUG         ndms[2]:		224
Apr  5 03:25:43 2021 - DEBUG         ndms[3]:		128
Apr  5 03:25:43 2021 - DEBUG    ddtr maxshift:		21480
Apr  5 03:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:43 2021 - DEBUG    t_processed size:	4
Apr  5 03:25:43 2021 - DEBUG    t_processed elements:
Apr  5 03:25:43 2021 - DEBUG         t_processed[0][0]:	603520
Apr  5 03:25:43 2021 - DEBUG         t_processed[1][0]:	301760
Apr  5 03:25:43 2021 - DEBUG         t_processed[2][0]:	150880
Apr  5 03:25:43 2021 - DEBUG         t_processed[3][0]:	75440
Apr  5 03:25:43 2021 - DEBUG    power:			2.000000
Apr  5 03:25:43 2021 - NOTICE   Finished. 2
Apr  5 03:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:25:43 2021 - NOTICE   	DDTR Binning 	41.886208
Apr  5 03:25:43 2021 - NOTICE   	DDTR Corner_Turn 	26.956640
Apr  5 03:25:43 2021 - NOTICE   	DDTR Dedispersion 	356.254695
Apr  5 03:25:43 2021 - NOTICE   	DDTR Host_To_Device 	838.942461
Apr  5 03:25:43 2021 - NOTICE   	DDTR total 	1264.171024
Apr  5 03:25:43 2021 - NOTICE   	Total total 	1264.298462
Apr  5 03:25:43 2021 - NOTICE   	Processed telescope time:	19312.639236
Apr  5 03:25:43 2021 - NOTICE    
Apr  5 03:25:43 2021 - NOTICE   	Real-time speed-up factor:	15.275380
Apr  5 03:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:25:43 2021 - NOTICE   Checked for devices.
Apr  5 03:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:43 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:43 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 03:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	4834 Scrunch value:	1
Apr  5 03:25:43 2021 - DEBUG    Maximum dispersive delay:	 4.950016(s).
Apr  5 03:25:43 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:25:43 2021 - DEBUG    In 1
Apr  5 03:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:43 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 03:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	4834 Scrunch value:	1
Apr  5 03:25:43 2021 - DEBUG    Maximum dispersive delay:	 4.950016(s).
Apr  5 03:25:43 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:25:43 2021 - DEBUG    In 1
Apr  5 03:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:43 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    az_start:		0.000000
Apr  5 03:25:43 2021 - DEBUG    za_start:		0.000000
Apr  5 03:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:25:43 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:25:43 2021 - DEBUG    refdm:			0.000000
Apr  5 03:25:43 2021 - DEBUG    period:			0.000000
Apr  5 03:25:43 2021 - DEBUG    fch1:			965.000000
Apr  5 03:25:43 2021 - DEBUG    foff:			-0.051270
Apr  5 03:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:25:43 2021 - DEBUG    telescope_id:		0
Apr  5 03:25:43 2021 - DEBUG    machine_id:		0
Apr  5 03:25:43 2021 - DEBUG    data_type:		0
Apr  5 03:25:43 2021 - DEBUG    barycentric:		0
Apr  5 03:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:25:43 2021 - DEBUG    nbits:			8
Apr  5 03:25:43 2021 - DEBUG    nsamples:		19531
Apr  5 03:25:43 2021 - DEBUG    nchans:			4096
Apr  5 03:25:43 2021 - DEBUG    nifs:			0
Apr  5 03:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:25:43 2021 - DEBUG    rawdatafile:		
Apr  5 03:25:43 2021 - DEBUG    source_name:		
Apr  5 03:25:43 2021 - DEBUG    N:			0
Apr  5 03:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    Optimization settings:
Apr  5 03:25:43 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 03:25:43 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:43 2021 - DEBUG         ndms[0]:		4832
Apr  5 03:25:43 2021 - DEBUG    ddtr maxshift:		4834
Apr  5 03:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:43 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:43 2021 - DEBUG    t_processed size:	1
Apr  5 03:25:43 2021 - DEBUG    t_processed elements:
Apr  5 03:25:43 2021 - DEBUG         t_processed[0][0]:	14680
Apr  5 03:25:43 2021 - DEBUG    power:			2.000000
Apr  5 03:25:43 2021 - NOTICE   Pipeline is ready.
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76319 (GPU estimate)
Amount of telescope time processed: 17.428480
Number of samples processed: 272320
Real-time speedup factor: 9.884633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 603520;
maxshift: 21480
Number of time samples + maxshift: 625000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603520, 0
CORNER TURN!
625000 1024
32 8
19531 128
Performed CT: 0.026938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.583360
CT Device memory bandwidth in GB/s: 142.550016

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
249
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 625000

35937.500000
0.000170
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	2211.199707	4.700000	224

Amount of telescope time processed: 0.000000
timesamples: 323240

36718.750000
0.000170
212
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199707	4003.199707	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 172360

54687.500000
0.000170
306
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2643 (GPU estimate)
Amount of telescope time processed: 19.312639
Number of samples processed: 603520
Real-time speedup factor: 15.275380
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14680;
maxshift: 4834
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  377166592 bytes = 359.694 MB;
Total memory required: 537025280 bytes = 512.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14680, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.650694
CT Device memory bandwidth in GB/s: 177.390416

NOTICE: 0.000000	1739.520020	0.360000	4832

Amount of telescope time processed: 0.000000

351.562500
0.002822
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:25:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:25:43 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    Optimization settings:
Apr  5 03:25:43 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:25:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 03:25:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 03:25:43 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:43 2021 - DEBUG         ndms[0]:		4832
Apr  5 03:25:43 2021 - DEBUG    ddtr maxshift:		4834
Apr  5 03:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:43 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:43 2021 - DEBUG    t_processed size:	1
Apr  5 03:25:43 2021 - DEBUG    t_processed elements:
Apr  5 03:25:43 2021 - DEBUG         t_processed[0][0]:	14680
Apr  5 03:25:43 2021 - DEBUG    power:			2.000000
Apr  5 03:25:43 2021 - NOTICE   Finished. 1
Apr  5 03:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:25:43 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Apr  5 03:25:43 2021 - NOTICE   	DDTR Dedispersion 	242.141541
Apr  5 03:25:43 2021 - NOTICE   	DDTR Host_To_Device 	124.968029
Apr  5 03:25:43 2021 - NOTICE   	DDTR total 	369.870399
Apr  5 03:25:43 2021 - NOTICE   	Total total 	369.936218
Apr  5 03:25:43 2021 - NOTICE   	Processed telescope time:	15032.320023
Apr  5 03:25:43 2021 - NOTICE    
Apr  5 03:25:43 2021 - NOTICE   	Real-time speed-up factor:	40.634897
Apr  5 03:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:25:43 2021 - NOTICE   Checked for devices.
Apr  5 03:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:43 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:43 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	17320 Scrunch value:	8
Apr  5 03:25:43 2021 - DEBUG    Maximum dispersive delay:	 1.108480(s).
Apr  5 03:25:43 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:25:43 2021 - DEBUG    In 1
Apr  5 03:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:44 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17320 Scrunch value:	8
Apr  5 03:25:44 2021 - DEBUG    Maximum dispersive delay:	 1.108480(s).
Apr  5 03:25:44 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:25:44 2021 - DEBUG    In 1
Apr  5 03:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:44 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:44 2021 - DEBUG    az_start:		0.000000
