Apr  5 03:32:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:32:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:32:08 2021 - NOTICE   Checked for devices.
Apr  5 03:32:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:32:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:32:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:32:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:32:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:32:10 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:32:10 2021 - DEBUG         ndms[1]:		544
Apr  5 03:32:10 2021 - DEBUG         ndms[2]:		640
Apr  5 03:32:10 2021 - DEBUG         ndms[3]:		512
Apr  5 03:32:10 2021 - DEBUG    ddtr maxshift:		40464
Apr  5 03:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:32:10 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:32:10 2021 - DEBUG    t_processed size:	4
Apr  5 03:32:10 2021 - DEBUG    t_processed elements:
Apr  5 03:32:10 2021 - DEBUG         t_processed[0][0]:	271872
Apr  5 03:32:10 2021 - DEBUG         t_processed[1][0]:	135936
Apr  5 03:32:10 2021 - DEBUG         t_processed[2][0]:	67968
Apr  5 03:32:10 2021 - DEBUG         t_processed[3][0]:	33984
Apr  5 03:32:10 2021 - DEBUG    power:			2.000000
Apr  5 03:32:10 2021 - NOTICE   Finished. 1
Apr  5 03:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:32:10 2021 - NOTICE   	DDTR Binning 	44.269312
Apr  5 03:32:10 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Apr  5 03:32:10 2021 - NOTICE   	DDTR Dedispersion 	826.383032
Apr  5 03:32:10 2021 - NOTICE   	DDTR Host_To_Device 	838.529618
Apr  5 03:32:10 2021 - NOTICE   	DDTR total 	1737.643364
Apr  5 03:32:10 2021 - NOTICE   	Total total 	1737.783691
Apr  5 03:32:10 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 03:32:10 2021 - NOTICE    
Apr  5 03:32:10 2021 - NOTICE   	Real-time speed-up factor:	10.012644
Apr  5 03:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:32:10 2021 - NOTICE   Checked for devices.
Apr  5 03:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:32:10 2021 - DEBUG    Driver version:		11010
Apr  5 03:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:32:10 2021 - NOTICE   Calculating strategy.
Apr  5 03:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:32:10 2021 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Apr  5 03:32:10 2021 - DEBUG    Maximum dispersive delay:	 0.705024(s).
Apr  5 03:32:10 2021 - DEBUG    Diagonal DM:	192.379358
