Apr  5 03:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:57:33 2021 - NOTICE   Checked for devices.
Apr  5 03:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:57:33 2021 - DEBUG    CARD INFORMATION:
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:57:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:57:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:57:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:57:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:57:35 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:57:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:57:35 2021 - DEBUG    Optimization settings:
Apr  5 03:57:35 2021 - DEBUG    		UNROLL:			4
Apr  5 03:57:35 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:57:35 2021 - DEBUG    		SDIVINT:		24
Apr  5 03:57:35 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:57:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:57:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.000000,0.550000,1,1
Apr  5 03:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1207.199951,0.820000,2,2
Apr  5 03:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2103.199951,1.400000,4,4
Apr  5 03:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.199951,3507.199951,2.700000,8,8
Apr  5 03:57:35 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:57:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:57:35 2021 - DEBUG         ndms[0]:		1360
Apr  5 03:57:35 2021 - DEBUG         ndms[1]:		560
Apr  5 03:57:35 2021 - DEBUG         ndms[2]:		640
Apr  5 03:57:35 2021 - DEBUG         ndms[3]:		520
Apr  5 03:57:35 2021 - DEBUG    ddtr maxshift:		41760
Apr  5 03:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:57:35 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 03:57:35 2021 - DEBUG    t_processed size:	4
Apr  5 03:57:35 2021 - DEBUG    t_processed elements:
Apr  5 03:57:35 2021 - DEBUG         t_processed[0][0]:	269568
Apr  5 03:57:35 2021 - DEBUG         t_processed[1][0]:	134784
Apr  5 03:57:35 2021 - DEBUG         t_processed[2][0]:	67392
Apr  5 03:57:35 2021 - DEBUG         t_processed[3][0]:	33696
Apr  5 03:57:35 2021 - DEBUG    power:			2.000000
Apr  5 03:57:35 2021 - NOTICE   Finished. 1
Apr  5 03:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:57:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:57:35 2021 - NOTICE   	DDTR Binning 	44.287071
Apr  5 03:57:35 2021 - NOTICE   	DDTR Corner_Turn 	28.271936
Apr  5 03:57:35 2021 - NOTICE   	DDTR Dedispersion 	635.028849
Apr  5 03:57:35 2021 - NOTICE   	DDTR Host_To_Device 	835.103029
Apr  5 03:57:35 2021 - NOTICE   	DDTR total 	1542.824139
Apr  5 03:57:35 2021 - NOTICE   	Total total 	1542.950928
Apr  5 03:57:35 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  5 03:57:35 2021 - NOTICE    
Apr  5 03:57:35 2021 - NOTICE   	Real-time speed-up factor:	11.181400
Apr  5 03:57:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:57:35 2021 - NOTICE   Checked for devices.
Apr  5 03:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:57:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:57:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:57:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:57:35 2021 - DEBUG    Driver version:		11010
Apr  5 03:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:57:35 2021 - NOTICE   Calculating strategy.
Apr  5 03:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  5 03:57:35 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Apr  5 03:57:35 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Apr  5 03:57:35 2021 - DEBUG    Diagonal DM:	192.379358
