Apr  5 05:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:04:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:04:28 2021 - NOTICE   Checked for devices.
Apr  5 05:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:04:31 2021 - NOTICE   Calculating strategy.
Apr  5 05:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 05:04:31 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Apr  5 05:04:31 2021 - DEBUG    Maximum dispersive delay:	 0.797440(s).
Apr  5 05:04:31 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 05:04:31 2021 - DEBUG    In 2
Apr  5 05:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:04:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:04:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:04:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:04:31 2021 - DEBUG    Driver version:		11010
Apr  5 05:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:04:31 2021 - DEBUG    az_start:		0.000000
Apr  5 05:04:31 2021 - DEBUG    za_start:		0.000000
Apr  5 05:04:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:04:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:04:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:04:31 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:04:31 2021 - DEBUG    refdm:			0.000000
Apr  5 05:04:31 2021 - DEBUG    period:			0.000000
Apr  5 05:04:31 2021 - DEBUG    fch1:			1805.000000
Apr  5 05:04:31 2021 - DEBUG    foff:			-0.107422
Apr  5 05:04:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:04:31 2021 - DEBUG    telescope_id:		0
Apr  5 05:04:31 2021 - DEBUG    machine_id:		0
Apr  5 05:04:31 2021 - DEBUG    data_type:		0
Apr  5 05:04:31 2021 - DEBUG    barycentric:		0
Apr  5 05:04:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:04:31 2021 - DEBUG    nbits:			8
Apr  5 05:04:31 2021 - DEBUG    nsamples:		625000
Apr  5 05:04:31 2021 - DEBUG    nchans:			1024
Apr  5 05:04:31 2021 - DEBUG    nifs:			0
Apr  5 05:04:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:04:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:04:31 2021 - DEBUG    rawdatafile:		
Apr  5 05:04:31 2021 - DEBUG    source_name:		
Apr  5 05:04:31 2021 - DEBUG    N:			0
Apr  5 05:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:04:31 2021 - DEBUG    Optimization settings:
Apr  5 05:04:31 2021 - DEBUG    		UNROLL:			4
Apr  5 05:04:31 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:04:31 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:04:31 2021 - DEBUG    		SDIVINDM:		50
Apr  5 05:04:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:04:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 05:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 05:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2335.000000,4.700000,4,4
Apr  5 05:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2335.000000,4435.000000,14.000000,8,8
Apr  5 05:04:31 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 05:04:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:04:31 2021 - DEBUG         ndms[0]:		500
Apr  5 05:04:31 2021 - DEBUG         ndms[1]:		200
Apr  5 05:04:31 2021 - DEBUG         ndms[2]:		250
Apr  5 05:04:31 2021 - DEBUG         ndms[3]:		150
Apr  5 05:04:31 2021 - DEBUG    ddtr maxshift:		24920
Apr  5 05:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:04:31 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 05:04:31 2021 - DEBUG    t_processed size:	4
Apr  5 05:04:31 2021 - DEBUG    t_processed elements:
Apr  5 05:04:31 2021 - DEBUG         t_processed[0][0]:	598080
Apr  5 05:04:31 2021 - DEBUG         t_processed[1][0]:	299040
Apr  5 05:04:31 2021 - DEBUG         t_processed[2][0]:	149520
Apr  5 05:04:31 2021 - DEBUG         t_processed[3][0]:	74760
Apr  5 05:04:31 2021 - DEBUG    power:			2.000000
Apr  5 05:04:31 2021 - NOTICE   Pipeline is ready.
Apr  5 05:04:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:04:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:04:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:04:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:04:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:04:32 2021 - DEBUG    Optimization settings:
Apr  5 05:04:32 2021 - DEBUG    		UNROLL:			4
Apr  5 05:04:32 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:04:32 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:04:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 05:04:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:04:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 05:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 05:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2335.000000,4.700000,4,4
Apr  5 05:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2335.000000,4435.000000,14.000000,8,8
Apr  5 05:04:32 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 05:04:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:04:32 2021 - DEBUG         ndms[0]:		500
Apr  5 05:04:32 2021 - DEBUG         ndms[1]:		200
Apr  5 05:04:32 2021 - DEBUG         ndms[2]:		250
Apr  5 05:04:32 2021 - DEBUG         ndms[3]:		150
Apr  5 05:04:32 2021 - DEBUG    ddtr maxshift:		24920
Apr  5 05:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:04:32 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 05:04:32 2021 - DEBUG    t_processed size:	4
Apr  5 05:04:32 2021 - DEBUG    t_processed elements:
Apr  5 05:04:32 2021 - DEBUG         t_processed[0][0]:	598080
Apr  5 05:04:32 2021 - DEBUG         t_processed[1][0]:	299040
Apr  5 05:04:32 2021 - DEBUG         t_processed[2][0]:	149520
Apr  5 05:04:32 2021 - DEBUG         t_processed[3][0]:	74760
Apr  5 05:04:32 2021 - DEBUG    power:			2.000000
Apr  5 05:04:32 2021 - NOTICE   Finished. 2
Apr  5 05:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:04:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:04:32 2021 - NOTICE   	DDTR Binning 	42.246464
Apr  5 05:04:32 2021 - NOTICE   	DDTR Corner_Turn 	26.923712
Apr  5 05:04:32 2021 - NOTICE   	DDTR Dedispersion 	638.421341
Apr  5 05:04:32 2021 - NOTICE   	DDTR Host_To_Device 	835.608401
Apr  5 05:04:32 2021 - NOTICE   	DDTR total 	1543.331156
Apr  5 05:04:32 2021 - NOTICE   	Total total 	1543.450684
Apr  5 05:04:32 2021 - NOTICE   	Processed telescope time:	19138.559341
Apr  5 05:04:32 2021 - NOTICE    
Apr  5 05:04:32 2021 - NOTICE   	Real-time speed-up factor:	12.399852
Apr  5 05:04:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:04:32 2021 - NOTICE   Checked for devices.
Apr  5 05:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:04:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:04:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:04:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:04:32 2021 - DEBUG    Driver version:		11010
Apr  5 05:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:04:32 2021 - NOTICE   Calculating strategy.
Apr  5 05:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  5 05:04:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5092 Scrunch value:	1
Apr  5 05:04:32 2021 - DEBUG    Maximum dispersive delay:	 5.214208(s).
Apr  5 05:04:32 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 05:04:32 2021 - DEBUG    In 1
Apr  5 05:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:04:32 2021 - NOTICE   Calculating strategy.
Apr  5 05:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Apr  5 05:04:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5092 Scrunch value:	1
Apr  5 05:04:32 2021 - DEBUG    Maximum dispersive delay:	 5.214208(s).
Apr  5 05:04:32 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 05:04:32 2021 - DEBUG    In 1
Apr  5 05:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:04:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:04:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:04:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:04:32 2021 - DEBUG    Driver version:		11010
Apr  5 05:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:04:32 2021 - DEBUG    az_start:		0.000000
Apr  5 05:04:32 2021 - DEBUG    za_start:		0.000000
Apr  5 05:04:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:04:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:04:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:04:32 2021 - DEBUG    tsamp:			0.001024
Apr  5 05:04:32 2021 - DEBUG    refdm:			0.000000
Apr  5 05:04:32 2021 - DEBUG    period:			0.000000
Apr  5 05:04:32 2021 - DEBUG    fch1:			965.000000
Apr  5 05:04:32 2021 - DEBUG    foff:			-0.051270
Apr  5 05:04:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:04:32 2021 - DEBUG    telescope_id:		0
Apr  5 05:04:32 2021 - DEBUG    machine_id:		0
Apr  5 05:04:32 2021 - DEBUG    data_type:		0
Apr  5 05:04:32 2021 - DEBUG    barycentric:		0
Apr  5 05:04:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:04:32 2021 - DEBUG    nbits:			8
Apr  5 05:04:32 2021 - DEBUG    nsamples:		19531
Apr  5 05:04:32 2021 - DEBUG    nchans:			4096
Apr  5 05:04:32 2021 - DEBUG    nifs:			0
Apr  5 05:04:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:04:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:04:32 2021 - DEBUG    rawdatafile:		
Apr  5 05:04:32 2021 - DEBUG    source_name:		
Apr  5 05:04:32 2021 - DEBUG    N:			0
Apr  5 05:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:04:32 2021 - DEBUG    Optimization settings:
Apr  5 05:04:32 2021 - DEBUG    		UNROLL:			4
Apr  5 05:04:32 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:04:32 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:04:32 2021 - DEBUG    		SDIVINDM:		50
Apr  5 05:04:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:04:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1746.000122,0.360000,1,1
Apr  5 05:04:32 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 05:04:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:04:32 2021 - DEBUG         ndms[0]:		4850
Apr  5 05:04:32 2021 - DEBUG    ddtr maxshift:		5092
Apr  5 05:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:04:32 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 05:04:32 2021 - DEBUG    t_processed size:	1
Apr  5 05:04:32 2021 - DEBUG    t_processed elements:
Apr  5 05:04:32 2021 - DEBUG         t_processed[0][0]:	14280
Apr  5 05:04:32 2021 - DEBUG    power:			2.000000
Apr  5 05:04:32 2021 - NOTICE   Pipeline is ready.
Apr  5 05:04:32 2021 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31154 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 7.504329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 598080;
maxshift: 24920
Number of time samples + maxshift: 623000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275904000 bytes = 1216.797 MB;
DDTR output size:  2551808000 bytes = 2433.594 MB;
Total memory required: 3827712000 bytes = 3650.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598080, 0
CORNER TURN!
623000 1024
32 8
19468 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.095848
CT Device memory bandwidth in GB/s: 142.257509

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

43750.000000
0.000170
383
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 623000

35937.500000
0.000170
318
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2335.000000	4.700000	250

Amount of telescope time processed: 0.000000
timesamples: 323960

36718.750000
0.000170
324
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2335.000000	4435.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 174440

54687.500000
0.000170
474
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54345 (GPU estimate)
Amount of telescope time processed: 19.138559
Number of samples processed: 598080
Real-time speedup factor: 12.399851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 5092
Number of time samples + maxshift: 19372;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158695424 bytes = 151.344 MB;
DDTR output size:  375816800 bytes = 358.407 MB;
Total memory required: 534512224 bytes = 509.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19372 4096
32 8
605 512
Performed CT: 0.002Apr  5 05:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:04:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:04:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:04:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 05:04:33 2021 - DEBUG    Signal width [samples]:		39
Apr  5 05:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:04:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:04:33 2021 - DEBUG    Optimization settings:
Apr  5 05:04:33 2021 - DEBUG    		UNROLL:			4
Apr  5 05:04:33 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:04:33 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:04:33 2021 - DEBUG    		SDIVINDM:		50
Apr  5 05:04:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:04:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1746.000122,0.360000,1,1
Apr  5 05:04:33 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 05:04:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:04:33 2021 - DEBUG         ndms[0]:		4850
Apr  5 05:04:33 2021 - DEBUG    ddtr maxshift:		5092
Apr  5 05:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:04:33 2021 - DEBUG    ddtr max_ndms:		4850
Apr  5 05:04:33 2021 - DEBUG    t_processed size:	1
Apr  5 05:04:33 2021 - DEBUG    t_processed elements:
Apr  5 05:04:33 2021 - DEBUG         t_processed[0][0]:	14280
Apr  5 05:04:33 2021 - DEBUG    power:			2.000000
Apr  5 05:04:33 2021 - NOTICE   Finished. 1
Apr  5 05:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:04:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:04:33 2021 - NOTICE   	DDTR Corner_Turn 	2.736544
Apr  5 05:04:33 2021 - NOTICE   	DDTR Dedispersion 	94.595009
Apr  5 05:04:33 2021 - NOTICE   	DDTR Host_To_Device 	124.928796
Apr  5 05:04:33 2021 - NOTICE   	DDTR total 	222.304871
Apr  5 05:04:33 2021 - NOTICE   	Total total 	222.355133
Apr  5 05:04:33 2021 - NOTICE   	Processed telescope time:	14622.719765
Apr  5 05:04:33 2021 - NOTICE    
Apr  5 05:04:33 2021 - NOTICE   	Real-time speed-up factor:	65.762906
Apr  5 05:04:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:04:33 2021 - NOTICE   Checked for devices.
Apr  5 05:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:04:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:04:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:04:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:04:33 2021 - DEBUG    Driver version:		11010
Apr  5 05:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:04:33 2021 - NOTICE   Calculating strategy.
Apr  5 05:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  5 05:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  5 05:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.164800(s).
Apr  5 05:04:33 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 05:04:33 2021 - DEBUG    In 1
Apr  5 05:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:04:33 2021 - NOTICE   Calculating strategy.
Apr  5 05:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  5 05:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  5 05:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.164800(s).
Apr  5 05:04:33 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 05:04:33 2021 - DEBUG    In 1
Apr  5 05:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:04:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:04:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:04:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:04:33 2021 - DEBUG    Driver version:		11010
Apr  5 05:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:04:33 2021 - DEBUG    az_start:		0.000000
Apr  5 05:04:33 2021 - DEBUG    za_start:		0.000000
