Apr  5 03:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:42:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:42:40 2021 - NOTICE   Checked for devices.
Apr  5 03:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:42:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	15360, 0
CORNER TURN!
19397 4096
32 8
606 512
Performed CT: 0.003225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.323378
CT Device memory bandwidth in GB/s: 147.794027

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
265
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146567 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 107.313530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313326
CT Device memory bandwidth in GB/s: 135.187996

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1185.280029	0.820000	544

Amount of telescope time processed: 0.000000
timesamples: 311552

6406.250000
0.000734
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.280029	2081.280029	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176384

5468.750000
0.000734
186
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.280029	3463.680176	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 108800

5273.437500
0.000734
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_Apr  5 03:42:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:42:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:42:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:42:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:42:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:42:42 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:42:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:42:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:42:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:42:42 2021 - DEBUG    Optimization settings:
Apr  5 03:42:42 2021 - DEBUG    		UNROLL:			4
Apr  5 03:42:42 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:42:42 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:42:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:42:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:42:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 03:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1185.280029,0.820000,2,2
Apr  5 03:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.280029,2081.280029,1.400000,4,4
Apr  5 03:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.280029,3463.680176,2.700000,8,8
Apr  5 03:42:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:42:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:42:42 2021 - DEBUG         ndms[0]:		1344
Apr  5 03:42:42 2021 - DEBUG         ndms[1]:		544
Apr  5 03:42:42 2021 - DEBUG         ndms[2]:		640
Apr  5 03:42:42 2021 - DEBUG         ndms[3]:		512
Apr  5 03:42:42 2021 - DEBUG    ddtr maxshift:		41216
Apr  5 03:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:42:42 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 03:42:42 2021 - DEBUG    t_processed size:	4
Apr  5 03:42:42 2021 - DEBUG    t_processed elements:
Apr  5 03:42:42 2021 - DEBUG         t_processed[0][0]:	270336
Apr  5 03:42:42 2021 - DEBUG         t_processed[1][0]:	135168
Apr  5 03:42:42 2021 - DEBUG         t_processed[2][0]:	67584
Apr  5 03:42:42 2021 - DEBUG         t_processed[3][0]:	33792
Apr  5 03:42:42 2021 - DEBUG    power:			2.000000
Apr  5 03:42:42 2021 - NOTICE   Finished. 1
Apr  5 03:42:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:42:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:42:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:42:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:42:42 2021 - NOTICE   	DDTR Binning 	44.264864
Apr  5 03:42:42 2021 - NOTICE   	DDTR Corner_Turn 	28.338367
Apr  5 03:42:42 2021 - NOTICE   	DDTR Dedispersion 	740.975454
Apr  5 03:42:42 2021 - NOTICE   	DDTR Host_To_Device 	835.543289
Apr  5 03:42:42 2021 - NOTICE   	DDTR total 	1649.254070
Apr  5 03:42:42 2021 - NOTICE   	Total total 	1649.387451
Apr  5 03:42:42 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 03:42:42 2021 - NOTICE    
Apr  5 03:42:42 2021 - NOTICE   	Real-time speed-up factor:	10.489654
Apr  5 03:42:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:42:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:42:42 2021 - NOTICE   Checked for devices.
Apr  5 03:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:42:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:42:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:42:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:42:42 2021 - DEBUG    Driver version:		11010
Apr  5 03:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:42:42 2021 - NOTICE   Calculating strategy.
Apr  5 03:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:42:42 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Apr  5 03:42:42 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Apr  5 03:42:42 2021 - DEBUG    Diagonal DM:	192.379358
