Apr  5 02:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:48:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:48:15 2021 - NOTICE   Checked for devices.
Apr  5 02:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:17 2021 - DEBUG    In 2
Apr  5 02:48:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:48:17 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 02:48:17 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Apr  5 02:48:17 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Apr  5 02:48:17 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 02:48:17 2021 - DEBUG    In 2
Apr  5 02:48:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:48:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:48:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:17 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:48:17 2021 - DEBUG    az_start:		0.000000
Apr  5 02:48:17 2021 - DEBUG    za_start:		0.000000
Apr  5 02:48:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:48:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:48:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:48:17 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:48:17 2021 - DEBUG    refdm:			0.000000
Apr  5 02:48:17 2021 - DEBUG    period:			0.000000
Apr  5 02:48:17 2021 - DEBUG    fch1:			1805.000000
Apr  5 02:48:17 2021 - DEBUG    foff:			-0.107422
Apr  5 02:48:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:48:17 2021 - DEBUG    telescope_id:		0
Apr  5 02:48:17 2021 - DEBUG    machine_id:		0
Apr  5 02:48:17 2021 - DEBUG    data_type:		0
Apr  5 02:48:17 2021 - DEBUG    barycentric:		0
Apr  5 02:48:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:48:17 2021 - DEBUG    nbits:			8
Apr  5 02:48:17 2021 - DEBUG    nsamples:		625000
Apr  5 02:48:17 2021 - DEBUG    nchans:			1024
Apr  5 02:48:17 2021 - DEBUG    nifs:			0
Apr  5 02:48:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:48:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:48:17 2021 - DEBUG    rawdatafile:		
Apr  5 02:48:17 2021 - DEBUG    source_name:		
Apr  5 02:48:17 2021 - DEBUG    N:			0
Apr  5 02:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:17 2021 - DEBUG    Optimization settings:
Apr  5 02:48:17 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:17 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:17 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:17 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 02:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 02:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2194.000000,4.700000,4,4
Apr  5 02:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,3874.000000,14.000000,8,8
Apr  5 02:48:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:48:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:17 2021 - DEBUG         ndms[0]:		500
Apr  5 02:48:17 2021 - DEBUG         ndms[1]:		200
Apr  5 02:48:17 2021 - DEBUG         ndms[2]:		220
Apr  5 02:48:17 2021 - DEBUG         ndms[3]:		120
Apr  5 02:48:17 2021 - DEBUG    ddtr maxshift:		20880
Apr  5 02:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:17 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:48:17 2021 - DEBUG    t_processed size:	4
Apr  5 02:48:17 2021 - DEBUG    t_processed elements:
Apr  5 02:48:17 2021 - DEBUG         t_processed[0][0]:	603648
Apr  5 02:48:17 2021 - DEBUG         t_processed[1][0]:	301824
Apr  5 02:48:17 2021 - DEBUG         t_processed[2][0]:	150912
Apr  5 02:48:17 2021 - DEBUG         t_processed[3][0]:	75456
Apr  5 02:48:17 2021 - DEBUG    power:			2.000000
Apr  5 02:48:17 2021 - NOTICE   Pipeline is ready.
Apr  5 02:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:48:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:48:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:48:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Optimization settings:
Apr  5 02:48:19 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:19 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 02:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 02:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2194.000000,4.700000,4,4
Apr  5 02:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,3874.000000,14.000000,8,8
Apr  5 02:48:19 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:48:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:19 2021 - DEBUG         ndms[0]:		500
Apr  5 02:48:19 2021 - DEBUG         ndms[1]:		200
Apr  5 02:48:19 2021 - DEBUG         ndms[2]:		220
Apr  5 02:48:19 2021 - DEBUG         ndms[3]:		120
Apr  5 02:48:19 2021 - DEBUG    ddtr maxshift:		20880
Apr  5 02:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:19 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:48:19 2021 - DEBUG    t_processed size:	4
Apr  5 02:48:19 2021 - DEBUG    t_processed elements:
Apr  5 02:48:19 2021 - DEBUG         t_processed[0][0]:	603648
Apr  5 02:48:19 2021 - DEBUG         t_processed[1][0]:	301824
Apr  5 02:48:19 2021 - DEBUG         t_processed[2][0]:	150912
Apr  5 02:48:19 2021 - DEBUG         t_processed[3][0]:	75456
Apr  5 02:48:19 2021 - DEBUG    power:			2.000000
Apr  5 02:48:19 2021 - NOTICE   Finished. 1
Apr  5 02:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:48:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:48:19 2021 - NOTICE   	DDTR Binning 	41.673343
Apr  5 02:48:19 2021 - NOTICE   	DDTR Corner_Turn 	26.918079
Apr  5 02:48:19 2021 - NOTICE   	DDTR Dedispersion 	316.894299
Apr  5 02:48:19 2021 - NOTICE   	DDTR Host_To_Device 	837.346925
Apr  5 02:48:19 2021 - NOTICE   	DDTR total 	1222.960750
Apr  5 02:48:19 2021 - NOTICE   	Total total 	1223.079224
Apr  5 02:48:19 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 02:48:19 2021 - NOTICE    
Apr  5 02:48:19 2021 - NOTICE   	Real-time speed-up factor:	15.793528
Apr  5 02:48:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:48:19 2021 - NOTICE   Checked for devices.
Apr  5 02:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4820
Apr  5 02:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4927 Scrunch value:	1
Apr  5 02:48:19 2021 - DEBUG    Maximum dispersive delay:	 5.045248(s).
Apr  5 02:48:19 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:48:19 2021 - DEBUG    In 1
Apr  5 02:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:48:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4820
Apr  5 02:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4927 Scrunch value:	1
Apr  5 02:48:19 2021 - DEBUG    Maximum dispersive delay:	 5.045248(s).
Apr  5 02:48:19 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:48:19 2021 - DEBUG    In 1
Apr  5 02:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    az_start:		0.000000
Apr  5 02:48:19 2021 - DEBUG    za_start:		0.000000
Apr  5 02:48:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:48:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:48:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:48:19 2021 - DEBUG    tsamp:			0.001024
Apr  5 02:48:19 2021 - DEBUG    refdm:			0.000000
Apr  5 02:48:19 2021 - DEBUG    period:			0.000000
Apr  5 02:48:19 2021 - DEBUG    fch1:			965.000000
Apr  5 02:48:19 2021 - DEBUG    foff:			-0.051270
Apr  5 02:48:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:48:19 2021 - DEBUG    telescope_id:		0
Apr  5 02:48:19 2021 - DEBUG    machine_id:		0
Apr  5 02:48:19 2021 - DEBUG    data_type:		0
Apr  5 02:48:19 2021 - DEBUG    barycentric:		0
Apr  5 02:48:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:48:19 2021 - DEBUG    nbits:			8
Apr  5 02:48:19 2021 - DEBUG    nsamples:		19531
Apr  5 02:48:19 2021 - DEBUG    nchans:			4096
Apr  5 02:48:19 2021 - DEBUG    nifs:			0
Apr  5 02:48:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:48:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:48:19 2021 - DEBUG    rawdatafile:		
Apr  5 02:48:19 2021 - DEBUG    source_name:		
Apr  5 02:48:19 2021 - DEBUG    N:			0
Apr  5 02:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Optimization settings:
Apr  5 02:48:19 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:19 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1735.200073,0.360000,1,1
Apr  5 02:48:19 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:48:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:19 2021 - DEBUG         ndms[0]:		4820
Apr  5 02:48:19 2021 - DEBUG    ddtr maxshift:		4927
Apr  5 02:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:19 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:48:19 2021 - DEBUG    t_processed size:	1
Apr  5 02:48:19 2021 - DEBUG    t_processed elements:
Apr  5 02:48:19 2021 - DEBUG         t_processed[0][0]:	14544
Apr  5 02:48:19 2021 - DEBUG    power:			2.000000
Apr  5 02:48:19 2021 - NOTICE   Pipeline is ready.
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69954 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 273024
Real-time speedup factor: 10.281326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 603648;
maxshift: 20880
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603648, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.740645
CT Device memory bandwidth in GB/s: 142.644387

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

43750.000000
0.000170
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 624528

35937.500000
0.000170
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2194.000000	4.700000	220

Amount of telescope time processed: 0.000000
timesamples: 322704

36718.750000
0.000170
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2194.000000	3874.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171792

54687.500000
0.000170
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22308 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 15.793529
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14544;
maxshift: 4927
Number of time samples + maxshift: 19471;
Number of channels: 4096
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159506432 bytes = 152.117 MB;
DDTR output size:  375400880 bytes = 358.010 MB;
Total memory required: 534907312 bytes = 510.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14544, 0
CORNER TURN!
19471 4096
32 8
608 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	1735.200073	0.360000	4820

Amount of telescope time processed: 0.000000

351.562500
0.002822
52
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14544
NOTICE: PipeApr  5 02:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:48:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:48:19 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:48:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Optimization settings:
Apr  5 02:48:19 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:19 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1735.200073,0.360000,1,1
Apr  5 02:48:19 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:48:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:19 2021 - DEBUG         ndms[0]:		4820
Apr  5 02:48:19 2021 - DEBUG    ddtr maxshift:		4927
Apr  5 02:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:19 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:48:19 2021 - DEBUG    t_processed size:	1
Apr  5 02:48:19 2021 - DEBUG    t_processed elements:
Apr  5 02:48:19 2021 - DEBUG         t_processed[0][0]:	14544
Apr  5 02:48:19 2021 - DEBUG    power:			2.000000
Apr  5 02:48:19 2021 - NOTICE   Finished. 1
Apr  5 02:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:48:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:48:19 2021 - NOTICE   	DDTR Corner_Turn 	2.720096
Apr  5 02:48:19 2021 - NOTICE   	DDTR Dedispersion 	219.482040
Apr  5 02:48:19 2021 - NOTICE   	DDTR Host_To_Device 	124.549923
Apr  5 02:48:19 2021 - NOTICE   	DDTR total 	346.795937
Apr  5 02:48:19 2021 - NOTICE   	Total total 	346.861420
Apr  5 02:48:19 2021 - NOTICE   	Processed telescope time:	14893.055916
Apr  5 02:48:19 2021 - NOTICE    
Apr  5 02:48:19 2021 - NOTICE   	Real-time speed-up factor:	42.936617
Apr  5 02:48:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:48:19 2021 - NOTICE   Checked for devices.
Apr  5 02:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:48:19 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Apr  5 02:48:19 2021 - DEBUG    Maximum dispersive delay:	 1.115136(s).
Apr  5 02:48:19 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:48:19 2021 - DEBUG    In 1
Apr  5 02:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:48:19 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:48:19 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Apr  5 02:48:19 2021 - DEBUG    Maximum dispersive delay:	 1.115136(s).
Apr  5 02:48:19 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:48:19 2021 - DEBUG    In 1
Apr  5 02:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:19 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
