Apr  5 04:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:40:03 2021 - NOTICE   Checked for devices.
Apr  5 04:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:40:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:40:05 2021 - DEBUG    In 2
Apr  5 04:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:40:06 2021 - NOTICE   Calculating strategy.
Apr  5 04:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  5 04:40:06 2021 - DEBUG    Range:	3 MAXSHIFT:	23016 Scrunch value:	8
Apr  5 04:40:06 2021 - DEBUG    Maximum dispersive delay:	 0.736512(s).
Apr  5 04:40:06 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:40:06 2021 - DEBUG    In 2
Apr  5 04:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:40:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:40:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:40:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:40:06 2021 - DEBUG    Driver version:		11010
Apr  5 04:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:40:06 2021 - DEBUG    az_start:		0.000000
Apr  5 04:40:06 2021 - DEBUG    za_start:		0.000000
Apr  5 04:40:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:40:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:40:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:40:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:40:06 2021 - DEBUG    refdm:			0.000000
Apr  5 04:40:06 2021 - DEBUG    period:			0.000000
Apr  5 04:40:06 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:40:06 2021 - DEBUG    foff:			-0.107422
Apr  5 04:40:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:40:06 2021 - DEBUG    telescope_id:		0
Apr  5 04:40:06 2021 - DEBUG    machine_id:		0
Apr  5 04:40:06 2021 - DEBUG    data_type:		0
Apr  5 04:40:06 2021 - DEBUG    barycentric:		0
Apr  5 04:40:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:40:06 2021 - DEBUG    nbits:			8
Apr  5 04:40:06 2021 - DEBUG    nsamples:		625000
Apr  5 04:40:06 2021 - DEBUG    nchans:			1024
Apr  5 04:40:06 2021 - DEBUG    nifs:			0
Apr  5 04:40:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:40:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:40:06 2021 - DEBUG    rawdatafile:		
Apr  5 04:40:06 2021 - DEBUG    source_name:		
Apr  5 04:40:06 2021 - DEBUG    N:			0
Apr  5 04:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:40:06 2021 - DEBUG    Optimization settings:
Apr  5 04:40:06 2021 - DEBUG    		UNROLL:			4
Apr  5 04:40:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 04:40:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:40:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:40:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:40:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,1.400000,1,1
Apr  5 04:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1308.000000,2.300000,2,2
Apr  5 04:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2436.000000,4.700000,4,4
Apr  5 04:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,4116.000000,14.000000,8,8
Apr  5 04:40:06 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:40:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:40:06 2021 - DEBUG         ndms[0]:		540
Apr  5 04:40:06 2021 - DEBUG         ndms[1]:		240
Apr  5 04:40:06 2021 - DEBUG         ndms[2]:		240
Apr  5 04:40:06 2021 - DEBUG         ndms[3]:		120
Apr  5 04:40:06 2021 - DEBUG    ddtr maxshift:		23016
Apr  5 04:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:40:06 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:40:06 2021 - DEBUG    t_processed size:	4
Apr  5 04:40:06 2021 - DEBUG    t_processed elements:
Apr  5 04:40:06 2021 - DEBUG         t_processed[0][0]:	600768
Apr  5 04:40:06 2021 - DEBUG         t_processed[1][0]:	300384
Apr  5 04:40:06 2021 - DEBUG         t_processed[2][0]:	150192
Apr  5 04:40:06 2021 - DEBUG         t_processed[3][0]:	75096
Apr  5 04:40:06 2021 - DEBUG    power:			2.000000
Apr  5 04:40:06 2021 - NOTICE   Pipeline is ready.
Apr  5 04:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:40:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:40:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:40:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Optimization settings:
Apr  5 04:40:07 2021 - DEBUG    		UNROLL:			4
Apr  5 04:40:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 04:40:07 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:40:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:40:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:40:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,1.400000,1,1
Apr  5 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1308.000000,2.300000,2,2
Apr  5 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2436.000000,4.700000,4,4
Apr  5 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,4116.000000,14.000000,8,8
Apr  5 04:40:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:40:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:40:07 2021 - DEBUG         ndms[0]:		540
Apr  5 04:40:07 2021 - DEBUG         ndms[1]:		240
Apr  5 04:40:07 2021 - DEBUG         ndms[2]:		240
Apr  5 04:40:07 2021 - DEBUG         ndms[3]:		120
Apr  5 04:40:07 2021 - DEBUG    ddtr maxshift:		23016
Apr  5 04:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:40:07 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:40:07 2021 - DEBUG    t_processed size:	4
Apr  5 04:40:07 2021 - DEBUG    t_processed elements:
Apr  5 04:40:07 2021 - DEBUG         t_processed[0][0]:	600768
Apr  5 04:40:07 2021 - DEBUG         t_processed[1][0]:	300384
Apr  5 04:40:07 2021 - DEBUG         t_processed[2][0]:	150192
Apr  5 04:40:07 2021 - DEBUG         t_processed[3][0]:	75096
Apr  5 04:40:07 2021 - DEBUG    power:			2.000000
Apr  5 04:40:07 2021 - NOTICE   Finished. 1
Apr  5 04:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:40:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:40:07 2021 - NOTICE   	DDTR Binning 	41.865057
Apr  5 04:40:07 2021 - NOTICE   	DDTR Corner_Turn 	26.937599
Apr  5 04:40:07 2021 - NOTICE   	DDTR Dedispersion 	256.979268
Apr  5 04:40:07 2021 - NOTICE   	DDTR Host_To_Device 	836.542937
Apr  5 04:40:07 2021 - NOTICE   	DDTR total 	1162.456303
Apr  5 04:40:07 2021 - NOTICE   	Total total 	1162.577393
Apr  5 04:40:07 2021 - NOTICE   	Processed telescope time:	19224.575043
Apr  5 04:40:07 2021 - NOTICE    
Apr  5 04:40:07 2021 - NOTICE   	Real-time speed-up factor:	16.536168
Apr  5 04:40:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:40:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:40:07 2021 - NOTICE   Checked for devices.
Apr  5 04:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:40:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:40:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:40:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:40:07 2021 - DEBUG    Driver version:		11010
Apr  5 04:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:40:07 2021 - NOTICE   Calculating strategy.
Apr  5 04:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  5 04:40:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4990 Scrunch value:	1
Apr  5 04:40:07 2021 - DEBUG    Maximum dispersive delay:	 5.109760(s).
Apr  5 04:40:07 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:40:07 2021 - DEBUG    In 1
Apr  5 04:40:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:40:07 2021 - NOTICE   Calculating strategy.
Apr  5 04:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  5 04:40:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4990 Scrunch value:	1
Apr  5 04:40:07 2021 - DEBUG    Maximum dispersive delay:	 5.109760(s).
Apr  5 04:40:07 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:40:07 2021 - DEBUG    In 1
Apr  5 04:40:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:40:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:40:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:40:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:40:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:40:07 2021 - DEBUG    Driver version:		11010
Apr  5 04:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:40:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    az_start:		0.000000
Apr  5 04:40:07 2021 - DEBUG    za_start:		0.000000
Apr  5 04:40:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:40:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:40:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:40:07 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:40:07 2021 - DEBUG    refdm:			0.000000
Apr  5 04:40:07 2021 - DEBUG    period:			0.000000
Apr  5 04:40:07 2021 - DEBUG    fch1:			965.000000
Apr  5 04:40:07 2021 - DEBUG    foff:			-0.051270
Apr  5 04:40:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:40:07 2021 - DEBUG    telescope_id:		0
Apr  5 04:40:07 2021 - DEBUG    machine_id:		0
Apr  5 04:40:07 2021 - DEBUG    data_type:		0
Apr  5 04:40:07 2021 - DEBUG    barycentric:		0
Apr  5 04:40:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:40:07 2021 - DEBUG    nbits:			8
Apr  5 04:40:07 2021 - DEBUG    nsamples:		19531
Apr  5 04:40:07 2021 - DEBUG    nchans:			4096
Apr  5 04:40:07 2021 - DEBUG    nifs:			0
Apr  5 04:40:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:40:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:40:07 2021 - DEBUG    rawdatafile:		
Apr  5 04:40:07 2021 - DEBUG    source_name:		
Apr  5 04:40:07 2021 - DEBUG    N:			0
Apr  5 04:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Optimization settings:
Apr  5 04:40:07 2021 - DEBUG    		UNROLL:			4
Apr  5 04:40:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 04:40:07 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:40:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:40:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:40:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1749.600098,0.360000,1,1
Apr  5 04:40:07 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:40:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:40:07 2021 - DEBUG         ndms[0]:		4860
Apr  5 04:40:07 2021 - DEBUG    ddtr maxshift:		4990
Apr  5 04:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:40:07 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:40:07 2021 - DEBUG    t_processed size:	1
Apr  5 04:40:07 2021 - DEBUG    t_processed elements:
Apr  5 04:40:07 2021 - DEBUG         t_processed[0][0]:	14448
Apr  5 04:40:07 2021 - DEBUG    power:			2.000000
Apr  5 04:40:07 2021 - NOTICE   Pipeline is ready.
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49271 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 270144
Real-time speedup factor: 11.582463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 600768;
maxshift: 23016
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600768, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.296744
CT Device memory bandwidth in GB/s: 142.378047

NOTICE: 0.000000	756.000000	1.400000	540

Amount of telescope time processed: 0.000000

43750.000000
0.000170
465
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1308.000000	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 623784

35937.500000
0.000170
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.000000	2436.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 323400

36718.750000
0.000170
395
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2436.000000	4116.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 173208

54687.500000
0.000170
575
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16258 (GPU estimate)
Amount of telescope time processed: 19.224575
Number of samples processed: 600768
Real-time speedup factor: 16.536167
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 14448;
maxshift: 4990
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  377874720 bytes = 360.369 MB;
Total memory required: 537110816 bytes = 512.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14448, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.485253
CT Device memory bandwidth in GB/s: 177.291152

NOTICE: 0.000000	1749.600098	0.360000	4860

Amount of telescope time processed: 0.000000

351.562500
0.002822
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14448
NOTICE: PipeApr  5 04:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:40:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:40:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:40:07 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:40:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Optimization settings:
Apr  5 04:40:07 2021 - DEBUG    		UNROLL:			4
Apr  5 04:40:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 04:40:07 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:40:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:40:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:40:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1749.600098,0.360000,1,1
Apr  5 04:40:07 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:40:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:40:07 2021 - DEBUG         ndms[0]:		4860
Apr  5 04:40:07 2021 - DEBUG    ddtr maxshift:		4990
Apr  5 04:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:40:07 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:40:07 2021 - DEBUG    t_processed size:	1
Apr  5 04:40:07 2021 - DEBUG    t_processed elements:
Apr  5 04:40:07 2021 - DEBUG         t_processed[0][0]:	14448
Apr  5 04:40:07 2021 - DEBUG    power:			2.000000
Apr  5 04:40:07 2021 - NOTICE   Finished. 1
Apr  5 04:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:40:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:40:07 2021 - NOTICE   	DDTR Corner_Turn 	2.711424
Apr  5 04:40:07 2021 - NOTICE   	DDTR Dedispersion 	159.308090
Apr  5 04:40:07 2021 - NOTICE   	DDTR Host_To_Device 	123.066625
Apr  5 04:40:07 2021 - NOTICE   	DDTR total 	285.129120
Apr  5 04:40:07 2021 - NOTICE   	Total total 	285.193634
Apr  5 04:40:07 2021 - NOTICE   	Processed telescope time:	14794.752121
Apr  5 04:40:07 2021 - NOTICE    
Apr  5 04:40:07 2021 - NOTICE   	Real-time speed-up factor:	51.876165
Apr  5 04:40:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:40:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:40:07 2021 - NOTICE   Checked for devices.
Apr  5 04:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:40:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:40:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:40:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:40:07 2021 - DEBUG    Driver version:		11010
Apr  5 04:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:40:07 2021 - NOTICE   Calculating strategy.
Apr  5 04:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:40:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Apr  5 04:40:07 2021 - DEBUG    Maximum dispersive delay:	 1.214976(s).
Apr  5 04:40:07 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:40:07 2021 - DEBUG    In 1
Apr  5 04:40:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:40:07 2021 - NOTICE   Calculating strategy.
Apr  5 04:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:40:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Apr  5 04:40:07 2021 - DEBUG    Maximum dispersive delay:	 1.214976(s).
Apr  5 04:40:07 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:40:07 2021 - DEBUG    In 1
Apr  5 04:40:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:40:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:40:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:40:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:40:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:40:07 2021 - DEBUG    Driver version:		11010
Apr  5 04:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:40:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
